## Generation 0 
{'collision': 10, 'robot_pos': [269.5785217285156, 377.0680236816406, -1.2146018743515015], 'dist_obj': -380.07274094742877, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [89.7755126953125, 467.7555236816406, 1.477872610092163], 'dist_obj': -408.8412262103196, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [58.83186340332031, 529.991455078125, -0.697786808013916], 'dist_obj': -469.9929067438802, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [73.29383087158203, 474.33343505859375, -0.13141709566116333], 'dist_obj': -414.5466455619876, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [207.56939697265625, 578.786865234375, -0.014601826667785645], 'dist_obj': -539.3667939932741, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.180288314819336, 539.67578125, 1.8536866903305054], 'dist_obj': -481.583204468968, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.561073303222656, 567.4163208007812, 1.6966716051101685], 'dist_obj': -509.27228764931766, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [90.18402862548828, 579.7796630859375, 2.041182041168213], 'dist_obj': -520.6553310413666, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [194.60154724121094, 574.0567016601562, -0.4146018326282501], 'dist_obj': -531.386741499491, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.527204513549805, 527.4066772460938, -2.2977867126464844], 'dist_obj': -469.4239937217108, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [146.24728393554688, 579.7256469726562, 1.5853981971740723], 'dist_obj': -526.8333152975474, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'dist_obj': -407.43551160024015, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [119.03095245361328, 579.3156127929688, -2.8146021366119385], 'dist_obj': -522.6598884916629, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.694416046142578, 302.97430419921875, -2.014601945877075], 'dist_obj': -246.6298338295093, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [267.133056640625, 379.11273193359375, -1.2146018743515015], 'dist_obj': -380.4432136803205, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [257.2370910644531, 367.55224609375, -1.475067138671875], 'dist_obj': -365.36400228933053, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.866722106933594, 572.8010864257812, 2.3853981494903564], 'dist_obj': -514.5290733724149, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.866722106933594, 572.8010864257812, 2.3853981494903564], 'dist_obj': -514.5290733724149, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [269.5785217285156, 377.0680236816406, -1.2146018743515015], 'dist_obj': -380.07274094742877, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [100.71498107910156, 493.1805114746094, -3.0942254066467285], 'dist_obj': -435.08972086878333, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [120.55458068847656, 497.4766540527344, 1.8324626684188843], 'dist_obj': -441.6476877371069, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [61.51297378540039, 452.90667724609375, 0.1963401734828949], 'dist_obj': -392.9095902548592, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [68.58760070800781, 468.06243896484375, 0.26858291029930115], 'dist_obj': -408.1527912189956, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.266653060913086, 547.7584838867188, 1.9974356889724731], 'dist_obj': -489.6268758392321, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.137798309326172, 477.5814208984375, 2.785398244857788], 'dist_obj': -419.7754297399146, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.98255920410156, 467.17919921875, 2.2419557571411133], 'dist_obj': -407.1803847178939, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [162.88609313964844, 495.0113830566406, -1.505415439605713], 'dist_obj': -447.0128091569544, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [264.2984313964844, 375.5872802734375, -1.2146018743515015], 'dist_obj': -375.94305491849326, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [108.47736358642578, 577.7817993164062, 1.5853981971740723], 'dist_obj': -520.0461964899135, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.988216400146484, 478.2494201660156, -2.697786808013916], 'dist_obj': -420.4552187779917, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [192.2635955810547, 335.21636962890625, 0.11037716269493103], 'dist_obj': -305.3485038898071, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [92.06986236572266, 495.876220703125, 1.3547948598861694], 'dist_obj': -437.05440833676045, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.731979370117188, 567.4871826171875, 1.6950732469558716], 'dist_obj': -509.3283441258287, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.721450805664062, 441.27325439453125, -2.8146021366119385], 'dist_obj': -383.39490873223326, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.137798309326172, 477.5814208984375, 2.785398244857788], 'dist_obj': -419.7754297399146, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [146.24728393554688, 579.7256469726562, 1.5853981971740723], 'dist_obj': -526.8333152975474, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [264.1793518066406, 373.7115783691406, -1.2146018743515015], 'dist_obj': -374.30490526713294, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.988216400146484, 478.2494201660156, -2.697786808013916], 'dist_obj': -420.4552187779917, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.887374877929688, 289.1454162597656, -1.780971646308899], 'dist_obj': -233.1658642206818, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [267.133056640625, 379.11273193359375, -1.2146018743515015], 'dist_obj': -380.4432136803205, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [135.0541534423828, 576.9962768554688, 1.5853981971740723], 'dist_obj': -522.4158077923842, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.137798309326172, 477.5814208984375, 2.785398244857788], 'dist_obj': -419.7754297399146, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [134.3967742919922, 577.12109375, 1.9853981733322144], 'dist_obj': -522.4453135269279, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [195.41305541992188, 334.83428955078125, -1.9846030473709106], 'dist_obj': -306.3830646283203, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [68.96613311767578, 457.97552490234375, -0.13141709566116333], 'dist_obj': -398.07651270123927, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [269.5785217285156, 377.0680236816406, -1.2146018743515015], 'dist_obj': -380.07274094742877, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [264.2984313964844, 375.5872802734375, -1.2146018743515015], 'dist_obj': -375.94305491849326, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.137798309326172, 477.5814208984375, 2.785398244857788], 'dist_obj': -419.7754297399146, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [119.03095245361328, 579.3156127929688, -2.8146021366119385], 'dist_obj': -522.6598884916629, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [74.84439086914062, 473.9927978515625, -1.6273270845413208], 'dist_obj': -414.2588473566262, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.137798309326172, 477.5814208984375, 2.785398244857788], 'dist_obj': -419.7754297399146, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [264.2984313964844, 375.5872802734375, -1.2146018743515015], 'dist_obj': -375.94305491849326, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [163.214111328125, 580.1127319335938, 1.5853981971740723], 'dist_obj': -530.2550392939995, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [200.50364685058594, 564.4343872070312, 2.3853981494903564], 'dist_obj': -523.6366352493371, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'dist_obj': -242.72447364468283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'dist_obj': -407.0455563522957, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.137798309326172, 477.5814208984375, 2.785398244857788], 'dist_obj': -419.7754297399146, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [267.133056640625, 379.11273193359375, -1.2146018743515015], 'dist_obj': -380.4432136803205, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.988216400146484, 478.2494201660156, -2.697786808013916], 'dist_obj': -420.4552187779917, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [108.47736358642578, 577.7817993164062, 1.5853981971740723], 'dist_obj': -520.0461964899135, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [108.47736358642578, 577.7817993164062, 1.5853981971740723], 'dist_obj': -520.0461964899135, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [267.133056640625, 379.11273193359375, -1.2146018743515015], 'dist_obj': -380.4432136803205, 'exit_reached': 0.0}
## Generation 4 
{'collision': 10, 'robot_pos': [248.41810607910156, 532.1824951171875, 0.10257412493228912], 'dist_obj': -508.38734385656016, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.887374877929688, 289.1454162597656, -1.780971646308899], 'dist_obj': -233.1658642206818, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [269.5785217285156, 377.0680236816406, -1.2146018743515015], 'dist_obj': -380.07274094742877, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [264.2984313964844, 375.5872802734375, -1.1938767433166504], 'dist_obj': -375.94305491849326, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [68.96613311767578, 457.97552490234375, -0.13141709566116333], 'dist_obj': -398.07651270123927, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.694416046142578, 302.97430419921875, -2.014601945877075], 'dist_obj': -246.6298338295093, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [267.133056640625, 379.11273193359375, -1.2146018743515015], 'dist_obj': -380.4432136803205, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [103.1081771850586, 458.22674560546875, 0.4708470106124878], 'dist_obj': -400.5531872994411, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [267.133056640625, 379.11273193359375, -1.2146018743515015], 'dist_obj': -380.4432136803205, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.1853982210159302], 'dist_obj': -528.8258469713475, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [268.3478088378906, 378.1046142578125, -1.2146018743515015], 'dist_obj': -380.2622188170446, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [68.96613311767578, 457.97552490234375, -0.13141709566116333], 'dist_obj': -398.07651270123927, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [197.291015625, 528.1318359375, 0.15516763925552368], 'dist_obj': -487.848581825917, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [298.8370666503906, 395.3487243652344, -0.8146018385887146], 'dist_obj': -411.7060982540252, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.770023345947266, 548.3095703125, -2.598315477371216], 'dist_obj': -490.04708695560277, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [61.61130142211914, 446.3388977050781, -0.29778680205345154], 'dist_obj': -386.34225781326035, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [264.2984313964844, 375.5872802734375, -1.2146018743515015], 'dist_obj': -375.94305491849326, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [82.61296844482422, 476.3687744140625, -0.5314171314239502], 'dist_obj': -416.9823769045343, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'dist_obj': -242.72447364468283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146], 'dist_obj': -431.3546302659522, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [78.64810180664062, 483.1248779296875, 0.9022132158279419], 'dist_obj': -423.5356112819839, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [229.69778442382812, 441.7823181152344, -0.8146018385887146], 'dist_obj': -417.7978894917949, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [211.59593200683594, 368.7643127441406, 0.06090003252029419], 'dist_obj': -343.97198639625105, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
