## Generation 0 
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -451.8168836162462, 'exit_reached': 0.0, 'robot_pos': [283.2513732910156, 452.8069763183594, -0.8146018385887146], 'collision': 0}
{'dist_obj': -489.6731933310863, 'exit_reached': 0.0, 'robot_pos': [411.3536682128906, 401.0724792480469, -2.8295083045959473], 'collision': 0}
{'dist_obj': -298.0213815809151, 'exit_reached': 0.0, 'robot_pos': [238.60714721679688, 298.57122802734375, -2.6482322216033936], 'collision': 0}
{'dist_obj': -444.35058064853894, 'exit_reached': 0.0, 'robot_pos': [331.60565185546875, 411.6785583496094, -0.8146018385887146], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -425.6033316450961, 'exit_reached': 0.0, 'robot_pos': [93.89490509033203, 484.2514953613281, 1.7694734334945679], 'collision': 0}
{'dist_obj': -168.70769485414587, 'exit_reached': 0.0, 'robot_pos': [196.284423828125, 159.44265747070312, -2.3650472164154053], 'collision': 10}
{'dist_obj': -590.2357956184645, 'exit_reached': 0.0, 'robot_pos': [524.8857421875, 423.675048828125, 2.4863216876983643], 'collision': 0}
{'dist_obj': -448.8253901380295, 'robot_pos': [334.63043212890625, 414.99627685546875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -306.2710177173428, 'exit_reached': 0.0, 'robot_pos': [192.201171875, 336.2694091796875, -2.248232126235962], 'collision': 10}
{'dist_obj': -349.31953014135416, 'robot_pos': [392.3780517578125, 167.4661102294922, -0.4995677173137665], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -261.65747287794403, 'exit_reached': 0.0, 'robot_pos': [195.37625122070312, 283.9149475097656, 2.0479283332824707], 'collision': 0}
{'dist_obj': -476.93069163129815, 'exit_reached': 0.0, 'robot_pos': [322.0752258300781, 458.4714050292969, 0.38539817929267883], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -460.2749557788571, 'exit_reached': 0.0, 'robot_pos': [305.601806640625, 449.2721252441406, 0.33523592352867126], 'collision': 0}
{'dist_obj': -283.7139587054785, 'exit_reached': 0.0, 'robot_pos': [298.2246398925781, 214.08644104003906, -0.4995677173137665], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -355.2535750942136, 'exit_reached': 0.0, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'collision': 10}
{'dist_obj': -275.010678569216, 'exit_reached': 0.0, 'robot_pos': [246.84927368164062, 261.7875671386719, 0.4845075309276581], 'collision': 10}
{'dist_obj': -268.41363555974897, 'exit_reached': 0.0, 'robot_pos': [193.74859619140625, 292.71697998046875, 2.718137741088867], 'collision': 9}
{'dist_obj': -488.9866513887101, 'exit_reached': 0.0, 'robot_pos': [426.4949951171875, 383.71185302734375, -2.665937662124634], 'collision': 0}
{'dist_obj': -522.4781620546366, 'exit_reached': 0.0, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433], 'collision': 0}
{'dist_obj': -263.7405250446598, 'exit_reached': 0.0, 'robot_pos': [194.22488403320312, 287.0302734375, 2.8172473907470703], 'collision': 7}
{'dist_obj': -648.2291666746755, 'exit_reached': 0.0, 'robot_pos': [577.3558959960938, 450.5687255859375, -0.3154924809932709], 'collision': 10}
{'dist_obj': -288.991560584574, 'exit_reached': 0.0, 'robot_pos': [236.64620971679688, 288.71868896484375, -2.665937662124634], 'collision': 0}
{'dist_obj': -461.07205807146903, 'robot_pos': [386.8909912109375, 385.16107177734375, 0.534062385559082], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -245.83006387340023, 'exit_reached': 0.0, 'robot_pos': [38.76811599731445, 304.9114685058594, 0.10221320390701294], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -298.0213815809151, 'exit_reached': 0.0, 'robot_pos': [238.60714721679688, 298.57122802734375, -2.6482322216033936], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -575.4785206506633, 'exit_reached': 0.0, 'robot_pos': [453.21099853515625, 480.1911926269531, -0.8818622827529907], 'collision': 290}
{'dist_obj': -268.81674714060557, 'exit_reached': 0.0, 'robot_pos': [193.91305541992188, 293.08740234375, 2.871248483657837], 'collision': 10}
{'dist_obj': -409.94007435480347, 'exit_reached': 0.0, 'robot_pos': [83.77082824707031, 469.25030517578125, -0.3862438499927521], 'collision': 0}
{'dist_obj': -417.18289209360154, 'exit_reached': 0.0, 'robot_pos': [91.78433990478516, 475.9703369140625, 0.6402952671051025], 'collision': 0}
{'dist_obj': -315.9948487000049, 'exit_reached': 0.0, 'robot_pos': [248.68218994140625, 313.4793395996094, -2.8323075771331787], 'collision': 0}
{'dist_obj': -483.3781307706935, 'exit_reached': 0.0, 'robot_pos': [149.43763732910156, 535.0319213867188, 0.38539817929267883], 'collision': 0}
{'dist_obj': -646.2547955682005, 'exit_reached': 0.0, 'robot_pos': [577.1517333984375, 447.55560302734375, -0.3154924809932709], 'collision': 10}
{'dist_obj': -409.8675681962743, 'exit_reached': 0.0, 'robot_pos': [326.205810546875, 371.6502685546875, 2.2981464862823486], 'collision': 10}
{'dist_obj': -477.3803144086787, 'robot_pos': [320.9512634277344, 459.74542236328125, 2.8349528312683105], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -268.9702724674322, 'exit_reached': 0.0, 'robot_pos': [193.87399291992188, 293.286865234375, 2.718137741088867], 'collision': 10}
{'dist_obj': -528.289557071778, 'robot_pos': [192.93411254882812, 571.2908935546875, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -392.2734546824541, 'exit_reached': 0.0, 'robot_pos': [445.0507507324219, 134.92918395996094, -0.4995677173137665], 'collision': 0}
{'dist_obj': -461.47100257939803, 'robot_pos': [349.1847229003906, 419.62158203125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -345.00401536210063, 'exit_reached': 0.0, 'robot_pos': [295.00787353515625, 312.58477783203125, -2.665937662124634], 'collision': 0}
{'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'collision': 10}
{'dist_obj': -305.81908306388215, 'robot_pos': [190.78636169433594, 336.4421081542969, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -310.27583321867417, 'exit_reached': 0.0, 'robot_pos': [192.35116577148438, 340.63189697265625, -2.248232126235962], 'collision': 10}
{'dist_obj': -89.1508461890021, 'exit_reached': 0.0, 'robot_pos': [147.94232177734375, 74.62947082519531, -0.07255607843399048], 'collision': 0}
{'dist_obj': -645.6106016493699, 'exit_reached': 0.0, 'robot_pos': [577.5056762695312, 446.0063781738281, -0.3154924809932709], 'collision': 10}
{'dist_obj': -438.90969147326865, 'exit_reached': 0.0, 'robot_pos': [314.98052978515625, 417.24871826171875, -0.9314171075820923], 'collision': 0}
{'dist_obj': -266.8622811684009, 'exit_reached': 0.0, 'robot_pos': [192.99270629882812, 291.3620910644531, 2.7676925659179688], 'collision': 10}
{'dist_obj': -413.0799349628358, 'exit_reached': 0.0, 'robot_pos': [348.6761779785156, 355.46759033203125, -0.006448566913604736], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -647.6438253764258, 'robot_pos': [579.1725463867188, 447.17230224609375, -0.7154924869537354], 'exit_reached': 0.0, 'collision': 9}
{'dist_obj': -452.88253959850886, 'exit_reached': 0.0, 'robot_pos': [285.456298828125, 452.7748107910156, -0.8146018385887146], 'collision': 0}
{'dist_obj': -349.30087806692006, 'exit_reached': 0.0, 'robot_pos': [293.71875, 319.5893859863281, -2.665937662124634], 'collision': 0}
{'dist_obj': -363.5889394881615, 'exit_reached': 0.0, 'robot_pos': [308.2928161621094, 325.60797119140625, 0.3881855905056], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -298.0213815809151, 'exit_reached': 0.0, 'robot_pos': [238.60714721679688, 298.57122802734375, -2.6482322216033936], 'collision': 0}
{'dist_obj': -448.2047438381265, 'exit_reached': 0.0, 'robot_pos': [387.6893615722656, 365.7894287109375, -2.665937662124634], 'collision': 0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -422.88478345988693, 'robot_pos': [363.49725341796875, 354.4842224121094, -2.665937662124634], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -303.71845454277366, 'exit_reached': 0.0, 'robot_pos': [191.16949462890625, 333.9333190917969, -2.1986773014068604], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -340.18541651266486, 'exit_reached': 0.0, 'robot_pos': [230.11187744140625, 354.59814453125, -2.414602041244507], 'collision': 10}
{'dist_obj': -304.5726878899854, 'exit_reached': 0.0, 'robot_pos': [191.7283935546875, 334.61273193359375, -2.248232126235962], 'collision': 10}
{'dist_obj': -647.3802720520902, 'exit_reached': 0.0, 'robot_pos': [578.4824829101562, 447.65594482421875, -0.3594094216823578], 'collision': 10}
{'dist_obj': -245.83006387340023, 'exit_reached': 0.0, 'robot_pos': [38.76811599731445, 304.9114685058594, 0.10221320390701294], 'collision': 0}
{'dist_obj': -294.1278464963831, 'exit_reached': 0.0, 'robot_pos': [244.26840209960938, 289.251708984375, -2.665937662124634], 'collision': 0}
{'dist_obj': -464.1863989379785, 'exit_reached': 0.0, 'robot_pos': [405.5190734863281, 369.97674560546875, -2.665937662124634], 'collision': 0}
{'dist_obj': -647.2885156109429, 'exit_reached': 0.0, 'robot_pos': [576.7832641601562, 449.76593017578125, -0.3154924809932709], 'collision': 10}
{'dist_obj': -427.03954662340084, 'exit_reached': 0.0, 'robot_pos': [355.4552001953125, 368.3326110839844, 0.534062385559082], 'collision': 0}
{'dist_obj': -372.5163794782559, 'exit_reached': 0.0, 'robot_pos': [312.1543884277344, 334.2017822265625, 0.44814154505729675], 'collision': 0}
{'dist_obj': -476.1714337222442, 'exit_reached': 0.0, 'robot_pos': [313.1971740722656, 463.2746276855469, 0.38539817929267883], 'collision': 10}
{'dist_obj': -310.92599426603346, 'robot_pos': [190.99700927734375, 341.9836120605469, -2.3273873329162598], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -486.0397682001654, 'exit_reached': 0.0, 'robot_pos': [434.9246520996094, 369.2994689941406, -0.9491225481033325], 'collision': 10}
{'dist_obj': -291.65512645475116, 'robot_pos': [309.0692443847656, 211.7472381591797, -0.4995677173137665], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -523.9526749513441, 'exit_reached': 0.0, 'robot_pos': [450.9803771972656, 408.79901123046875, 0.13406237959861755], 'collision': 0}
{'dist_obj': -258.021298178818, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'collision': 10}
{'dist_obj': -416.59031138152824, 'exit_reached': 0.0, 'robot_pos': [18.066574096679688, 474.4744567871094, 2.9357283115386963], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -461.85768382272494, 'exit_reached': 0.0, 'robot_pos': [115.04785919189453, 518.5654296875, 1.868582844734192], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -204.52462182028066, 'exit_reached': 0.0, 'robot_pos': [17.011974334716797, 259.95587158203125, -1.972368836402893], 'collision': 10}
{'dist_obj': -578.2633410237105, 'exit_reached': 0.0, 'robot_pos': [490.1398620605469, 446.4818115234375, 1.100432276725769], 'collision': 0}
{'dist_obj': -294.0645494860665, 'exit_reached': 0.0, 'robot_pos': [216.3131103515625, 309.0786437988281, 1.9181376695632935], 'collision': 6}
{'dist_obj': -360.36548714153514, 'exit_reached': 0.0, 'robot_pos': [420.2759704589844, 51.968223571777344, -3.0647237300872803], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'collision': 9}
{'dist_obj': -269.3200499118074, 'exit_reached': 0.0, 'robot_pos': [191.53567504882812, 295.01416015625, 2.718137741088867], 'collision': 10}
{'dist_obj': -514.976208795524, 'exit_reached': 0.0, 'robot_pos': [437.7866516113281, 409.96820068359375, 0.13406237959861755], 'collision': 0}
{'dist_obj': -245.83006387340023, 'exit_reached': 0.0, 'robot_pos': [38.76811599731445, 304.9114685058594, 0.10221320390701294], 'collision': 0}
{'dist_obj': -490.9782554221279, 'robot_pos': [214.12060546875, 526.1614379882812, -0.5469106435775757], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -521.6617011355487, 'robot_pos': [20.82489585876465, 580.1886596679688, 2.268582820892334], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -266.68120288672037, 'exit_reached': 0.0, 'robot_pos': [192.46893310546875, 291.4537658691406, 2.8349528312683105], 'collision': 10}
{'dist_obj': -453.1238638007475, 'exit_reached': 0.0, 'robot_pos': [295.8871765136719, 446.8830261230469, -0.8146018981933594], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -455.38913502342365, 'exit_reached': 0.0, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10}
{'dist_obj': -60.40117888463836, 'exit_reached': 0.0, 'robot_pos': [33.69285583496094, 114.37128448486328, 2.7676925659179688], 'collision': 10}
{'dist_obj': -306.86596896109756, 'robot_pos': [192.44456481933594, 336.8125, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -537.438771960055, 'exit_reached': 0.0, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'collision': 10}
{'dist_obj': -647.1140557845661, 'exit_reached': 0.0, 'robot_pos': [577.0419921875, 449.1325988769531, -0.3154924809932709], 'collision': 10}
{'dist_obj': -458.5629417214746, 'exit_reached': 0.0, 'robot_pos': [344.64447021484375, 419.52398681640625, -0.8146018385887146], 'collision': 10}
{'dist_obj': -590.2363985960876, 'robot_pos': [524.8831176757812, 423.67938232421875, 2.4866623878479004], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -425.4672826599341, 'exit_reached': 0.0, 'robot_pos': [234.30340576171875, 448.1246337890625, 1.7659116983413696], 'collision': 0}
{'dist_obj': -425.4672826599341, 'exit_reached': 0.0, 'robot_pos': [234.30340576171875, 448.1246337890625, 1.7659116983413696], 'collision': 0}
{'dist_obj': -276.9794998322611, 'exit_reached': 0.0, 'robot_pos': [198.82212829589844, 299.6790771484375, 2.452162742614746], 'collision': 10}
{'dist_obj': -594.8311845433308, 'exit_reached': 0.0, 'robot_pos': [521.674560546875, 435.0743103027344, 2.5998597145080566], 'collision': 0}
{'dist_obj': -265.129464531484, 'exit_reached': 0.0, 'robot_pos': [193.3119659423828, 289.1758117675781, 2.41890811920166], 'collision': 9}
{'dist_obj': -646.4134541730451, 'robot_pos': [580.0297241210938, 443.952392578125, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -453.1238638007475, 'exit_reached': 0.0, 'robot_pos': [295.8871765136719, 446.8830261230469, -0.8146018981933594], 'collision': 0}
{'dist_obj': -310.20104410682825, 'exit_reached': 0.0, 'robot_pos': [19.044734954833984, 367.48553466796875, -2.414602041244507], 'collision': 10}
{'dist_obj': -587.8833656832461, 'exit_reached': 0.0, 'robot_pos': [518.5820922851562, 427.8441467285156, 0.4349527060985565], 'collision': 0}
{'dist_obj': -206.35397012654298, 'exit_reached': 0.0, 'robot_pos': [19.027446746826172, 262.24542236328125, -2.014601945877075], 'collision': 10}
{'dist_obj': -440.7704804606239, 'exit_reached': 0.0, 'robot_pos': [268.63568115234375, 448.26507568359375, -0.8146018385887146], 'collision': 0}
{'dist_obj': -423.0863713755026, 'exit_reached': 0.0, 'robot_pos': [310.9622497558594, 400.61712646484375, -1.7314170598983765], 'collision': 8}
{'dist_obj': -518.5023232101574, 'exit_reached': 0.0, 'robot_pos': [519.6011352539062, 300.02386474609375, 0.2508774697780609], 'collision': 0}
{'dist_obj': -329.08741020698494, 'exit_reached': 0.0, 'robot_pos': [17.395648956298828, 386.31793212890625, 3.0685830116271973], 'collision': 10}
{'dist_obj': -341.1783250669889, 'exit_reached': 0.0, 'robot_pos': [276.833740234375, 323.41180419921875, -2.9376704692840576], 'collision': 0}
{'dist_obj': -349.30087806692006, 'exit_reached': 0.0, 'robot_pos': [293.71875, 319.5893859863281, -2.665937662124634], 'collision': 0}
{'dist_obj': -318.22026399628896, 'robot_pos': [352.799072265625, 184.6308135986328, -0.4995677173137665], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -530.7186112361169, 'exit_reached': 0.0, 'robot_pos': [401.3049011230469, 466.4150695800781, 2.5517678260803223], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
## Generation 33 
{'dist_obj': -731.5570737311803, 'exit_reached': 0.0, 'robot_pos': [575.3975830078125, 579.1734619140625, 0.700432300567627], 'collision': 10}
{'dist_obj': -281.883545964254, 'exit_reached': 0.0, 'robot_pos': [216.73721313476562, 294.2899475097656, 0.4319417178630829], 'collision': 0}
{'dist_obj': -432.79889871464434, 'exit_reached': 0.0, 'robot_pos': [304.3206481933594, 417.2426452636719, -0.8146018385887146], 'collision': 0}
{'dist_obj': -504.79261258176, 'exit_reached': 0.0, 'robot_pos': [183.87596130371094, 549.3570556640625, -0.41460177302360535], 'collision': 0}
{'dist_obj': -366.9297554074512, 'exit_reached': 0.0, 'robot_pos': [287.12603759765625, 348.1860656738281, -2.8323075771331787], 'collision': 10}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -392.2734546824541, 'exit_reached': 0.0, 'robot_pos': [445.0507507324219, 134.92918395996094, -0.4995677173137665], 'collision': 0}
{'dist_obj': -345.057214414606, 'exit_reached': 0.0, 'robot_pos': [266.13995361328125, 336.71429443359375, -2.8167226314544678], 'collision': 10}
{'dist_obj': -228.3561372184276, 'robot_pos': [16.78514862060547, 284.22979736328125, -1.9172672033309937], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -477.3223913520289, 'exit_reached': 0.0, 'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'collision': 10}
{'dist_obj': -531.4053597816902, 'robot_pos': [459.1083984375, 410.86199951171875, -2.8833272457122803], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -473.6135542942443, 'exit_reached': 0.0, 'robot_pos': [407.5306396484375, 381.7642822265625, -2.965958595275879], 'collision': 0}
{'dist_obj': -440.7704804606239, 'exit_reached': 0.0, 'robot_pos': [268.63568115234375, 448.26507568359375, -0.8146018385887146], 'collision': 0}
{'dist_obj': -536.270297563896, 'exit_reached': 0.0, 'robot_pos': [200.16944885253906, 577.6276245117188, 1.234952688217163], 'collision': 152}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -266.5253933627943, 'exit_reached': 0.0, 'robot_pos': [193.448974609375, 290.7101135253906, 2.434952735900879], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -333.38455115975887, 'robot_pos': [197.6708526611328, 363.63134765625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -336.4201841989178, 'exit_reached': 0.0, 'robot_pos': [192.97991943359375, 369.0224609375, -3.070188522338867], 'collision': 10}
{'dist_obj': -307.641691710304, 'exit_reached': 0.0, 'robot_pos': [190.51156616210938, 338.5859680175781, -2.3636200428009033], 'collision': 10}
{'dist_obj': -507.7969600565986, 'exit_reached': 0.0, 'robot_pos': [442.7716979980469, 393.6818542480469, -2.665937662124634], 'collision': 0}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -521.5996422624747, 'exit_reached': 0.0, 'robot_pos': [20.904109954833984, 580.1323852539062, 2.201322555541992], 'collision': 10}
{'dist_obj': -386.7621442073616, 'exit_reached': 0.0, 'robot_pos': [203.6956787109375, 419.0773010253906, -0.9126151204109192], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -429.22107197462105, 'exit_reached': 0.0, 'robot_pos': [304.7230529785156, 412.6206970214844, -0.9576760530471802], 'collision': 0}
{'dist_obj': -528.5939676053684, 'exit_reached': 0.0, 'robot_pos': [398.2201232910156, 466.2249755859375, 2.5517678260803223], 'collision': 0}
{'dist_obj': -304.90674103725826, 'exit_reached': 0.0, 'robot_pos': [190.61155700683594, 335.5154113769531, -2.241433620452881], 'collision': 10}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -493.4988986027784, 'exit_reached': 0.0, 'robot_pos': [150.68873596191406, 545.0945434570312, 1.1853982210159302], 'collision': 0}
{'dist_obj': -576.1022343782834, 'exit_reached': 0.0, 'robot_pos': [455.650390625, 478.7535705566406, -0.13141709566116333], 'collision': 10}
{'dist_obj': -230.4431531514952, 'exit_reached': 0.0, 'robot_pos': [17.496931076049805, 286.4895935058594, -1.8728586435317993], 'collision': 10}
{'dist_obj': -419.90262500694723, 'exit_reached': 0.0, 'robot_pos': [307.56982421875, 399.1568908691406, -0.8146018385887146], 'collision': 10}
{'dist_obj': -314.4953207838871, 'exit_reached': 0.0, 'robot_pos': [198.3211669921875, 342.44390869140625, -0.13141709566116333], 'collision': 0}
{'dist_obj': -450.61022424674167, 'exit_reached': 0.0, 'robot_pos': [337.9131164550781, 414.7025146484375, -1.2146018743515015], 'collision': 9}
{'dist_obj': -452.88253959850886, 'exit_reached': 0.0, 'robot_pos': [285.456298828125, 452.7748107910156, -0.8146018385887146], 'collision': 0}
{'dist_obj': -458.5770761265355, 'exit_reached': 0.0, 'robot_pos': [285.9059143066406, 459.0732421875, -1.2146018743515015], 'collision': 0}
{'dist_obj': -531.7321213555573, 'exit_reached': 0.0, 'robot_pos': [465.61749267578125, 403.8218994140625, -1.465937614440918], 'collision': 0}
{'dist_obj': -366.9297554074512, 'exit_reached': 0.0, 'robot_pos': [287.12603759765625, 348.1860656738281, -2.8323075771331787], 'collision': 10}
{'dist_obj': -304.8855791433884, 'exit_reached': 0.0, 'robot_pos': [191.37644958496094, 335.1280517578125, -2.248232126235962], 'collision': 10}
{'dist_obj': -522.8783347264958, 'exit_reached': 0.0, 'robot_pos': [457.62652587890625, 399.551025390625, -2.665937662124634], 'collision': 0}
{'dist_obj': -272.8055797773744, 'robot_pos': [245.47402954101562, 260.0556640625, 0.6013226509094238], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -641.7016339067794, 'exit_reached': 0.0, 'robot_pos': [577.1351928710938, 439.93707275390625, -0.3154924809932709], 'collision': 10}
{'dist_obj': -531.7321213555573, 'exit_reached': 0.0, 'robot_pos': [465.61749267578125, 403.8218994140625, -1.465937614440918], 'collision': 0}
{'dist_obj': -268.751692578212, 'exit_reached': 0.0, 'robot_pos': [193.16839599609375, 293.4387512207031, 3.118137836456299], 'collision': 10}
{'dist_obj': -448.47746253010126, 'robot_pos': [505.80450439453125, 108.89149475097656, -1.7491225004196167], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -428.0314503110465, 'exit_reached': 0.0, 'robot_pos': [301.57122802734375, 413.34722900390625, -0.8146018385887146], 'collision': 0}
{'dist_obj': -644.8178853431255, 'exit_reached': 0.0, 'robot_pos': [576.7920532226562, 445.6372375488281, -0.3518012464046478], 'collision': 10}
{'dist_obj': -453.1238638007475, 'exit_reached': 0.0, 'robot_pos': [295.8871765136719, 446.8830261230469, -0.8146018981933594], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -387.28291362089556, 'exit_reached': 0.0, 'robot_pos': [67.49784851074219, 447.2103271484375, 0.5022132396697998], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -523.766191089158, 'exit_reached': 0.0, 'robot_pos': [138.26844787597656, 577.8851928710938, 1.5959924459457397], 'collision': 10}
{'dist_obj': -646.9813797637462, 'exit_reached': 0.0, 'robot_pos': [579.3611450195312, 445.8094177246094, -0.7255344390869141], 'collision': 9}
{'dist_obj': -337.542976850614, 'exit_reached': 0.0, 'robot_pos': [199.691650390625, 367.28082275390625, -2.414602041244507], 'collision': 0}
{'dist_obj': -278.5292572498434, 'exit_reached': 0.0, 'robot_pos': [247.98797607421875, 265.5214538574219, 0.4405309855937958], 'collision': 10}
{'dist_obj': -306.87826786996413, 'exit_reached': 0.0, 'robot_pos': [197.18331909179688, 334.5086669921875, -2.53141713142395], 'collision': 9}
{'dist_obj': -526.593189581277, 'exit_reached': 0.0, 'robot_pos': [396.1765441894531, 465.3217468261719, 2.5517678260803223], 'collision': 0}
{'dist_obj': -577.9642568875365, 'exit_reached': 0.0, 'robot_pos': [473.5323486328125, 463.7742919921875, -2.335435628890991], 'collision': 690}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -425.78591379090636, 'robot_pos': [314.8311462402344, 401.10809326171875, -0.8889808654785156], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -427.03954662340084, 'exit_reached': 0.0, 'robot_pos': [355.4552001953125, 368.3326110839844, 0.534062385559082], 'collision': 0}
{'dist_obj': -475.83987125475346, 'robot_pos': [303.25390625, 468.9634704589844, -0.13141709566116333], 'exit_reached': 0.0, 'collision': 10}
