## Generation 0 
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -426.453933366639, 'robot_pos': [313.6863708496094, 402.791748046875, -1.0081075429916382], 'collision': 69, 'exit_reached': 0.0}
{'dist_obj': -446.4248158556745, 'robot_pos': [332.7484130859375, 413.4167785644531, -0.8771900534629822], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -430.58888725406723, 'robot_pos': [317.5317687988281, 405.08575439453125, -1.1023938655853271], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -461.4753549040111, 'robot_pos': [347.33544921875, 421.1064147949219, -0.7786105871200562], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -454.4306600443407, 'robot_pos': [342.3489685058594, 416.07061767578125, -0.8116366863250732], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -427.7813650062573, 'robot_pos': [315.3901672363281, 403.18035888671875, -1.0591477155685425], 'collision': 73, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.1041355013456, 'robot_pos': [324.0757141113281, 408.3160095214844, -0.9349024295806885], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.551563168086, 'robot_pos': [323.7874450683594, 409.0953369140625, -0.9492084980010986], 'collision': 10, 'exit_reached': 0.0}
## Generation 8 
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.1441299272712, 'robot_pos': [316.2039489746094, 404.2734680175781, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -481.12575019482244, 'robot_pos': [297.61785888671875, 478.3536071777344, -0.753901481628418], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -423.14717899655017, 'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -443.526221146587, 'robot_pos': [331.1308898925781, 411.0036315917969, -0.8861671686172485], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.5956768465732, 'robot_pos': [190.94219970703125, 580.3739624023438, 0.7059510946273804], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -457.5700697657692, 'robot_pos': [340.9833679199219, 421.13531494140625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -533.2811505754588, 'robot_pos': [187.51400756835938, 577.8117065429688, 1.5258686542510986], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -449.0229000386717, 'robot_pos': [336.99664306640625, 413.404052734375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -426.4458521621903, 'robot_pos': [313.67926025390625, 402.7869567871094, -1.00814950466156], 'collision': 69, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -426.1975099360043, 'robot_pos': [314.70135498046875, 401.718505859375, -1.0624927282333374], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -413.58931957141226, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -307.90248883980945, 'robot_pos': [196.44873046875, 336.0175476074219, -2.1387553215026855], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -436.13155365323195, 'robot_pos': [321.96331787109375, 408.6917724609375, -1.107662558555603], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -426.8377172528513, 'robot_pos': [315.72119140625, 401.75592041015625, -1.0770453214645386], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -539.3733924855342, 'robot_pos': [202.32325744628906, 580.2573852539062, 0.2755952477455139], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.94762248703034, 'robot_pos': [327.2392272949219, 408.22149658203125, -0.9119935035705566], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -432.8498911522823, 'robot_pos': [318.959716796875, 406.84130859375, -1.0966905355453491], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -536.5120977126729, 'robot_pos': [190.84295654296875, 580.312744140625, 0.717649519443512], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -535.9981216829678, 'robot_pos': [190.02642822265625, 579.9876098632812, 0.7569273114204407], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -535.0642677761463, 'robot_pos': [187.14041137695312, 579.7394409179688, 1.4152507781982422], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.6309856157371, 'robot_pos': [343.1894836425781, 416.9360046386719, -0.8060867786407471], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -436.3057972625576, 'robot_pos': [322.2423095703125, 408.7000427246094, -0.9350035190582275], 'collision': 69, 'exit_reached': 0.0}
{'dist_obj': -413.58931957141226, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.13736371591943, 'robot_pos': [324.8687744140625, 407.7550964355469, -0.9271410703659058], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.02873492539834, 'robot_pos': [323.92266845703125, 409.5911865234375, -0.9259518384933472], 'collision': 72, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -457.5700697657692, 'robot_pos': [340.9833679199219, 421.13531494140625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -535.7273090019906, 'robot_pos': [190.83352661132812, 579.505859375, 0.5542647838592529], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -433.360658943984, 'robot_pos': [322.12744140625, 405.09515380859375, -0.9780970811843872], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -537.0668586462446, 'robot_pos': [192.594970703125, 580.4415283203125, 0.5686378479003906], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -435.1317544818002, 'robot_pos': [320.6598205566406, 408.41943359375, -0.9521604776382446], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -533.8415273717487, 'robot_pos': [187.48651123046875, 578.3955688476562, 1.2557400465011597], 'collision': 20, 'exit_reached': 0.0}
{'dist_obj': -425.468698949445, 'robot_pos': [313.9816589355469, 401.34576416015625, -1.074014663696289], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.80327340812613, 'robot_pos': [327.2707824707031, 408.0152893066406, -0.9093894958496094], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
