## Generation 0 
{'robot_pos': [92.35293579101562, 487.1173095703125, -0.5314171314239502], 'dist_obj': -428.34087896076386, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [81.67497253417969, 460.30517578125, 1.302213191986084], 'dist_obj': -400.89155415350785, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [167.3959197998047, 518.8630981445312, -0.8146018385887146], 'dist_obj': -471.2634363373036, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [293.2950439453125, 388.61492919921875, -0.8836182355880737], 'dist_obj': -403.00663669727925, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, 1.9853981733322144], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [81.67497253417969, 460.30517578125, 1.302213191986084], 'dist_obj': -400.89155415350785, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [183.59909057617188, 576.7307739257812, 1.345743179321289], 'dist_obj': -531.3072820065556, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [81.67497253417969, 460.30517578125, 1.302213191986084], 'dist_obj': -400.89155415350785, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [268.04473876953125, 373.6059875488281, -1.2146018743515015], 'dist_obj': -376.33937975736507, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [110.03948211669922, 577.4888305664062, 1.9853981733322144], 'dist_obj': -519.9025288758405, 'exit_reached': 0.0, 'collision': 9}
{'robot_pos': [151.941650390625, 577.18798828125, 1.1853982210159302], 'dist_obj': -525.2967564138944, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [92.35293579101562, 487.1173095703125, -0.5314171314239502], 'dist_obj': -428.34087896076386, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [92.35293579101562, 487.1173095703125, -0.5314171314239502], 'dist_obj': -428.34087896076386, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [49.162513732910156, 444.847412109375, -2.697786808013916], 'dist_obj': -384.99997625437913, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [177.35250854492188, 577.67138671875, 1.5853981971740723], 'dist_obj': -530.8062508007038, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [116.56859588623047, 506.568603515625, 0.7853981852531433], 'dist_obj': -450.1372276166848, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.697786808013916], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, 1.9853981733322144], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, 1.9853981733322144], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [79.71758270263672, 484.2169189453125, -0.13141709566116333], 'dist_obj': -424.6749078849481, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, 2.785398244857788], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, 1.9853981733322144], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [85.57665252685547, 441.17919921875, -1.469825029373169], 'dist_obj': -382.0363164301622, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [138.37306213378906, 512.5557861328125, 1.9853981733322144], 'dist_obj': -459.29192942018335, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.17565155029297, 489.17974853515625, -2.92956805229187], 'dist_obj': -431.31100307416443, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, 2.785398244857788], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
## Generation 2 
{'robot_pos': [16.834747314453125, 436.1184387207031, -2.7062551975250244], 'dist_obj': -378.5872673309371, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [94.73892211914062, 535.5675659179688, -3.0977869033813477], 'dist_obj': -476.83466994666117, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [127.00627136230469, 577.8759155273438, 1.5853981971740723], 'dist_obj': -522.1927845969947, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [79.71758270263672, 484.2169189453125, -0.13141709566116333], 'dist_obj': -424.6749078849481, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [85.57665252685547, 441.17919921875, -1.469825029373169], 'dist_obj': -382.0363164301622, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [223.71888732910156, 556.156982421875, 0.5022132396697998], 'dist_obj': -522.4706932204522, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.34408187866211, 294.98199462890625, -2.014601945877075], 'dist_obj': -238.822245928962, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [163.214111328125, 580.1127319335938, 1.5853981971740723], 'dist_obj': -530.2550392939995, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [223.71888732910156, 556.156982421875, 0.5022132396697998], 'dist_obj': -522.4706932204522, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.045154571533203, 578.5347900390625, 2.3853981494903564], 'dist_obj': -520.3109139991569, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.396839141845703, 490.316162109375, -2.8491880893707275], 'dist_obj': -432.4199679566702, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.045154571533203, 578.5347900390625, 2.3853981494903564], 'dist_obj': -520.3109139991569, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [19.273357391357422, 443.48541259765625, -2.7541394233703613], 'dist_obj': -385.6419597157015, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [223.71888732910156, 556.156982421875, 0.5022132396697998], 'dist_obj': -522.4706932204522, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.17565155029297, 489.17974853515625, -2.92956805229187], 'dist_obj': -431.31100307416443, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.045154571533203, 578.5347900390625, 2.3853981494903564], 'dist_obj': -520.3109139991569, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [87.40959930419922, 440.3673400878906, -1.3820066452026367], 'dist_obj': -381.3536410466718, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [90.25369262695312, 470.0785217285156, -2.7982752323150635], 'dist_obj': -411.1929959284458, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'dist_obj': -456.4864484011485, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [21.80168914794922, 442.1669006347656, 2.832531690597534], 'dist_obj': -384.0711534243788, 'exit_reached': 0.0, 'collision': 182}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [110.03948211669922, 577.4888305664062, 1.9853981733322144], 'dist_obj': -519.9025288758405, 'exit_reached': 0.0, 'collision': 9}
{'robot_pos': [39.38978576660156, 406.650146484375, 0.26858291029930115], 'dist_obj': -347.2622999814193, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [268.04473876953125, 373.6059875488281, -1.2146018743515015], 'dist_obj': -376.33937975736507, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [73.16317749023438, 417.361083984375, 2.3239617347717285], 'dist_obj': -357.6034306157128, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [127.00627136230469, 577.8759155273438, 1.5853981971740723], 'dist_obj': -522.1927845969947, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [35.842926025390625, 376.12066650390625, 1.0466694831848145], 'dist_obj': -317.04233158032486, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [59.93312454223633, 462.7221374511719, 1.2588742971420288], 'dist_obj': -402.7221430037929, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [18.34366226196289, 579.4512939453125, 2.3853981494903564], 'dist_obj': -521.1188897508944, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.176315307617188, 489.1845703125, -2.929659605026245], 'dist_obj': -431.315735123306, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [110.03948211669922, 577.4888305664062, 1.9853981733322144], 'dist_obj': -519.9025288758405, 'exit_reached': 0.0, 'collision': 9}
