## Generation 0 
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -453.6011146288971, 'exit_reached': 0.0, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -392.8470819045382, 'exit_reached': 0.0, 'robot_pos': [156.92855834960938, 440.7015686035156, -1.2390252351760864], 'collision': 10}
{'dist_obj': -423.14717899655017, 'exit_reached': 0.0, 'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -453.6011146288971, 'exit_reached': 0.0, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10}
{'dist_obj': -423.8630571981141, 'exit_reached': 0.0, 'robot_pos': [107.01610565185547, 481.2474060058594, -2.6696653366088867], 'collision': 0}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
{'dist_obj': -426.248481470468, 'exit_reached': 0.0, 'robot_pos': [90.56913757324219, 485.1509094238281, 2.4691357612609863], 'collision': 0}
{'dist_obj': -409.9683232062545, 'exit_reached': 0.0, 'robot_pos': [72.84749603271484, 469.7669677734375, -0.13141709566116333], 'collision': 0}
{'dist_obj': -411.8346082153064, 'exit_reached': 0.0, 'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -329.88239307669755, 'exit_reached': 0.0, 'robot_pos': [30.802196502685547, 388.58770751953125, -2.014601945877075], 'collision': 0}
{'dist_obj': -218.91706550207678, 'exit_reached': 0.0, 'robot_pos': [16.53643035888672, 274.55908203125, -1.7857252359390259], 'collision': 34}
{'dist_obj': -519.6890586861704, 'exit_reached': 0.0, 'robot_pos': [234.69393920898438, 549.4473876953125, -0.014601826667785645], 'collision': 10}
{'dist_obj': -449.80784799868127, 'exit_reached': 0.0, 'robot_pos': [338.2915344238281, 413.38494873046875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -440.2326771366487, 'exit_reached': 0.0, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'collision': 0}
{'dist_obj': -447.25910215835904, 'exit_reached': 0.0, 'robot_pos': [332.3400573730469, 414.78387451171875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -526.1624957783977, 'exit_reached': 0.0, 'robot_pos': [220.69224548339844, 561.02392578125, 0.35148051381111145], 'collision': 10}
{'dist_obj': -451.4159180258877, 'exit_reached': 0.0, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'collision': 10}
{'dist_obj': -449.3582727314393, 'exit_reached': 0.0, 'robot_pos': [335.8398742675781, 414.73260498046875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -428.14484665566675, 'exit_reached': 0.0, 'robot_pos': [316.0751037597656, 403.12322998046875, -1.2146018743515015], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -442.0469736971367, 'exit_reached': 0.0, 'robot_pos': [328.51287841796875, 411.1500549316406, -0.8146018385887146], 'collision': 10}
{'dist_obj': -453.6011146288971, 'exit_reached': 0.0, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10}
{'dist_obj': -355.2535750942136, 'exit_reached': 0.0, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.8146021366119385], 'collision': 9}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -453.6011146288971, 'exit_reached': 0.0, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -453.6011146288971, 'exit_reached': 0.0, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10}
{'dist_obj': -453.6011146288971, 'exit_reached': 0.0, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -416.03620581684345, 'exit_reached': 0.0, 'robot_pos': [18.211946487426758, 473.9322204589844, 2.0530495643615723], 'collision': 10}
{'dist_obj': -509.06882868857605, 'exit_reached': 0.0, 'robot_pos': [246.01255798339844, 533.8674926757812, -0.014601826667785645], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -338.6545018427542, 'exit_reached': 0.0, 'robot_pos': [193.7275390625, 371.13311767578125, 3.0685830116271973], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -509.06882868857605, 'exit_reached': 0.0, 'robot_pos': [246.01255798339844, 533.8674926757812, -0.014601826667785645], 'collision': 10}
{'dist_obj': -519.6890586861704, 'exit_reached': 0.0, 'robot_pos': [234.69393920898438, 549.4473876953125, -0.014601826667785645], 'collision': 10}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -428.14484665566675, 'exit_reached': 0.0, 'robot_pos': [316.0751037597656, 403.12322998046875, -1.2146018743515015], 'collision': 10}
{'dist_obj': -411.8346082153064, 'exit_reached': 0.0, 'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -453.6011146288971, 'exit_reached': 0.0, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -453.6011146288971, 'exit_reached': 0.0, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10}
{'dist_obj': -428.14484665566675, 'exit_reached': 0.0, 'robot_pos': [316.0751037597656, 403.12322998046875, -1.2146018743515015], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -395.92590884657, 'exit_reached': 0.0, 'robot_pos': [17.666725158691406, 453.6562194824219, 2.370389699935913], 'collision': 10}
## Generation 15 
{'dist_obj': -347.20117091323164, 'exit_reached': 0.0, 'robot_pos': [191.38961791992188, 381.3804931640625, 3.0685830116271973], 'collision': 10}
{'dist_obj': -422.0663081074251, 'exit_reached': 0.0, 'robot_pos': [312.4332580566406, 398.2564392089844, -1.2146018743515015], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
{'dist_obj': -399.50833579343464, 'exit_reached': 0.0, 'robot_pos': [288.52166748046875, 387.6961364746094, -1.8005222082138062], 'collision': 10}
{'dist_obj': -399.3828112695624, 'exit_reached': 0.0, 'robot_pos': [288.5466003417969, 387.52569580078125, -1.6146018505096436], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -411.8346082153064, 'exit_reached': 0.0, 'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146], 'collision': 10}
{'dist_obj': -400.87057873523037, 'exit_reached': 0.0, 'robot_pos': [65.15255737304688, 460.83746337890625, -2.014601945877075], 'collision': 0}
{'dist_obj': -405.68398064091036, 'exit_reached': 0.0, 'robot_pos': [157.37680053710938, 453.8238830566406, -1.0487533807754517], 'collision': 10}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -392.7816194835185, 'exit_reached': 0.0, 'robot_pos': [156.88941955566406, 440.64398193359375, -1.2405601739883423], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -360.0718117950399, 'exit_reached': 0.0, 'robot_pos': [191.70565795898438, 395.119873046875, 3.0685830116271973], 'collision': 10}
{'dist_obj': -421.5685483272816, 'exit_reached': 0.0, 'robot_pos': [88.73567199707031, 480.5880432128906, 1.987143874168396], 'collision': 0}
{'dist_obj': -521.8819068900893, 'exit_reached': 0.0, 'robot_pos': [113.70549774169922, 579.1112060546875, 1.9853981733322144], 'collision': 10}
{'dist_obj': -218.91706550207678, 'exit_reached': 0.0, 'robot_pos': [16.53643035888672, 274.55908203125, -1.7857252359390259], 'collision': 34}
{'dist_obj': -392.79894639490396, 'exit_reached': 0.0, 'robot_pos': [156.89947509765625, 440.6593017578125, -1.2402724027633667], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -377.5412372725756, 'exit_reached': 0.0, 'robot_pos': [156.56658935546875, 424.9825744628906, -1.2430627346038818], 'collision': 10}
{'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'dist_obj': -376.29201247738627, 'exit_reached': 0.0, 'robot_pos': [19.254634857177734, 434.07952880859375, 2.6685829162597656], 'collision': 10}
{'dist_obj': -411.8346082153064, 'exit_reached': 0.0, 'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433], 'collision': 0}
{'dist_obj': -521.4149576060092, 'exit_reached': 0.0, 'robot_pos': [28.67385482788086, 580.4730834960938, 1.6754616498947144], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -411.8346082153064, 'exit_reached': 0.0, 'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146], 'collision': 10}
{'dist_obj': -523.8023557069505, 'exit_reached': 0.0, 'robot_pos': [128.7152557373047, 579.2755737304688, 1.6911673545837402], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -397.79340353621393, 'exit_reached': 0.0, 'robot_pos': [287.011474609375, 386.65789794921875, -1.693991780281067], 'collision': 10}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
{'dist_obj': -498.57843801986644, 'exit_reached': 0.0, 'robot_pos': [149.4920654296875, 550.4810180664062, 0.7763830423355103], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -521.8819068900893, 'exit_reached': 0.0, 'robot_pos': [113.70549774169922, 579.1112060546875, 1.9853981733322144], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -527.2131686377667, 'exit_reached': 0.0, 'robot_pos': [147.96751403808594, 579.822509765625, 1.1853982210159302], 'collision': 10}
{'dist_obj': -392.7888582425411, 'exit_reached': 0.0, 'robot_pos': [156.89370727539062, 440.6503601074219, -1.240411400794983], 'collision': 10}
{'dist_obj': -231.0278226944302, 'exit_reached': 0.0, 'robot_pos': [16.99374771118164, 286.98968505859375, -2.014601945877075], 'collision': 10}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
{'dist_obj': -218.91706550207678, 'exit_reached': 0.0, 'robot_pos': [16.53643035888672, 274.55908203125, -1.7857252359390259], 'collision': 34}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
{'dist_obj': -409.9683232062545, 'exit_reached': 0.0, 'robot_pos': [72.84749603271484, 469.7669677734375, -0.13141709566116333], 'collision': 0}
{'dist_obj': -520.9010060859634, 'exit_reached': 0.0, 'robot_pos': [30.28342056274414, 580.0526733398438, 1.616153359413147], 'collision': 10}
{'dist_obj': -419.1251845658453, 'exit_reached': 0.0, 'robot_pos': [73.74016571044922, 478.89990234375, 0.26858291029930115], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -412.4306996396105, 'exit_reached': 0.0, 'robot_pos': [190.560302734375, 451.2200012207031, 2.268582820892334], 'collision': 10}
{'dist_obj': -409.9683232062545, 'exit_reached': 0.0, 'robot_pos': [72.84749603271484, 469.7669677734375, -0.13141709566116333], 'collision': 0}
{'dist_obj': -427.3955952679481, 'exit_reached': 0.0, 'robot_pos': [314.005126953125, 403.7272033691406, -1.2146018743515015], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -344.806671660457, 'exit_reached': 0.0, 'robot_pos': [19.31249237060547, 402.3976745605469, -3.0238704681396484], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -419.1251845658453, 'exit_reached': 0.0, 'robot_pos': [73.74016571044922, 478.89990234375, 0.26858291029930115], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -382.3561934416186, 'exit_reached': 0.0, 'robot_pos': [269.9895935058594, 379.5318908691406, -1.0764126777648926], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'dist_obj': -392.7950882552124, 'exit_reached': 0.0, 'robot_pos': [156.8972625732422, 440.6558837890625, -1.240347146987915], 'collision': 10}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -392.45383866224523, 'exit_reached': 0.0, 'robot_pos': [156.69137573242188, 440.35614013671875, -1.248955488204956], 'collision': 10}
{'dist_obj': -432.1113553080126, 'exit_reached': 0.0, 'robot_pos': [101.9937744140625, 490.06597900390625, -2.8311667442321777], 'collision': 0}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
{'dist_obj': -399.9987012916873, 'exit_reached': 0.0, 'robot_pos': [292.423828125, 385.5428161621094, -1.9975104331970215], 'collision': 20}
{'dist_obj': -305.05201835830184, 'exit_reached': 0.0, 'robot_pos': [192.77232360839844, 334.64202880859375, -2.192810535430908], 'collision': 10}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 2.785398244857788], 'collision': 0}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -445.26580785755124, 'exit_reached': 0.0, 'robot_pos': [131.11007690429688, 499.5509033203125, -0.4146018326282501], 'collision': 0}
{'dist_obj': -302.748159045138, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -520.4502748258204, 'exit_reached': 0.0, 'robot_pos': [76.16358184814453, 580.19921875, 0.08193093538284302], 'collision': 10}
{'dist_obj': -399.3828112695624, 'exit_reached': 0.0, 'robot_pos': [288.5466003417969, 387.52569580078125, -1.6146018505096436], 'collision': 10}
{'dist_obj': -352.1447473371542, 'exit_reached': 0.0, 'robot_pos': [55.18198013305664, 412.1117858886719, -1.511451005935669], 'collision': 0}
{'dist_obj': -400.87057873523037, 'exit_reached': 0.0, 'robot_pos': [65.15255737304688, 460.83746337890625, -2.014601945877075], 'collision': 0}
{'dist_obj': -392.8410991340192, 'exit_reached': 0.0, 'robot_pos': [156.9249267578125, 440.6963195800781, -1.2391672134399414], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -271.78876498765646, 'exit_reached': 0.0, 'robot_pos': [29.26791763305664, 330.0456848144531, -1.822669267654419], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
{'dist_obj': -401.70853223418874, 'exit_reached': 0.0, 'robot_pos': [157.20562744140625, 449.77020263671875, -1.0134944915771484], 'collision': 10}
{'dist_obj': -395.60250933108387, 'exit_reached': 0.0, 'robot_pos': [18.819133758544922, 453.4532775878906, 3.0360193252563477], 'collision': 10}
{'dist_obj': -521.8819068900893, 'exit_reached': 0.0, 'robot_pos': [113.70549774169922, 579.1112060546875, 1.9853981733322144], 'collision': 10}
{'dist_obj': -355.0749724590511, 'exit_reached': 0.0, 'robot_pos': [192.75115966796875, 389.32562255859375, 3.0685830116271973], 'collision': 10}
{'dist_obj': -394.769621965645, 'exit_reached': 0.0, 'robot_pos': [286.1638488769531, 383.56292724609375, -0.8146018385887146], 'collision': 10}
{'dist_obj': -400.87057873523037, 'exit_reached': 0.0, 'robot_pos': [65.15255737304688, 460.83746337890625, -2.014601945877075], 'collision': 0}
{'dist_obj': -522.6598884916629, 'exit_reached': 0.0, 'robot_pos': [119.03095245361328, 579.3156127929688, -2.8146021366119385], 'collision': 10}
{'dist_obj': -414.7898693737602, 'exit_reached': 0.0, 'robot_pos': [16.95009422302246, 472.5498046875, 2.131175994873047], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -348.6014767553157, 'exit_reached': 0.0, 'robot_pos': [193.82562255859375, 381.89080810546875, 3.0685830116271973], 'collision': 10}
{'dist_obj': -394.42083700206297, 'exit_reached': 0.0, 'robot_pos': [157.27854919433594, 442.2364196777344, -1.2721222639083862], 'collision': 10}
{'dist_obj': -521.8819068900893, 'exit_reached': 0.0, 'robot_pos': [113.70549774169922, 579.1112060546875, 1.9853981733322144], 'collision': 10}
{'dist_obj': -445.293499788105, 'exit_reached': 0.0, 'robot_pos': [92.35000610351562, 504.1168518066406, 0.8996245265007019], 'collision': 0}
{'dist_obj': -392.47623111068054, 'exit_reached': 0.0, 'robot_pos': [156.70651245117188, 440.3753967285156, -1.24776291847229], 'collision': 10}
{'dist_obj': -345.6569881783776, 'exit_reached': 0.0, 'robot_pos': [193.89352416992188, 378.6711120605469, 3.0685830116271973], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -409.9683232062545, 'exit_reached': 0.0, 'robot_pos': [72.84749603271484, 469.7669677734375, -0.13141709566116333], 'collision': 0}
{'dist_obj': -411.98898675127384, 'exit_reached': 0.0, 'robot_pos': [192.83392333984375, 449.9872741699219, 2.268582820892334], 'collision': 10}
{'dist_obj': -411.8346082153064, 'exit_reached': 0.0, 'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -392.481920621481, 'exit_reached': 0.0, 'robot_pos': [156.7100372314453, 440.38037109375, -1.2476121187210083], 'collision': 10}
{'dist_obj': -409.9683232062545, 'exit_reached': 0.0, 'robot_pos': [72.84749603271484, 469.7669677734375, -0.13141709566116333], 'collision': 0}
{'dist_obj': -520.9010060859634, 'exit_reached': 0.0, 'robot_pos': [30.28342056274414, 580.0526733398438, 1.616153359413147], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'dist_obj': -423.21916047522257, 'exit_reached': 0.0, 'robot_pos': [181.74740600585938, 465.32952880859375, -2.014601945877075], 'collision': 10}
{'dist_obj': -520.9014341738864, 'exit_reached': 0.0, 'robot_pos': [30.286598205566406, 580.0532836914062, 1.616127371788025], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
{'dist_obj': -520.4128252162787, 'exit_reached': 0.0, 'robot_pos': [113.80936431884766, 577.6234741210938, 1.9853981733322144], 'collision': 10}
{'dist_obj': -439.14592899094606, 'exit_reached': 0.0, 'robot_pos': [326.0477294921875, 409.3819580078125, -0.8146018385887146], 'collision': 10}
{'dist_obj': -411.8346082153064, 'exit_reached': 0.0, 'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146], 'collision': 10}
{'dist_obj': -394.3627813128047, 'exit_reached': 0.0, 'robot_pos': [19.91449737548828, 452.3202209472656, -2.97041916847229], 'collision': 10}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
{'dist_obj': -390.98818050885154, 'exit_reached': 0.0, 'robot_pos': [157.3373565673828, 438.67822265625, -1.2169525623321533], 'collision': 10}
{'dist_obj': -300.80096456141183, 'exit_reached': 0.0, 'robot_pos': [107.58197784423828, 357.0137634277344, -0.9314171075820923], 'collision': 53}
{'dist_obj': -355.0749724590511, 'exit_reached': 0.0, 'robot_pos': [192.75115966796875, 389.32562255859375, 3.0685830116271973], 'collision': 10}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
