## Generation 0 
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.87664031982422, 436.5105895996094, 3.1055490970611572], 'exit_reached': 0.0, 'dist_obj': -378.85960659773554}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [65.06558990478516, 408.4642028808594, -2.360605478286743], 'exit_reached': 0.0, 'dist_obj': -348.5010199274547}
{'collision': 97, 'robot_pos': [256.9602966308594, 574.4010620117188, 2.6828014850616455], 'exit_reached': 0.0, 'dist_obj': -550.8192181176146}
{'collision': 0, 'robot_pos': [35.954750061035156, 399.4251708984375, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -340.2758009087052}
{'collision': 10, 'robot_pos': [200.7782745361328, 579.7594604492188, -2.931417226791382], 'exit_reached': 0.0, 'dist_obj': -538.4871579785666}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [78.56239318847656, 476.0694274902344, 2.9884538650512695], 'exit_reached': 0.0, 'dist_obj': -416.4832901004973}
{'collision': 10, 'robot_pos': [278.97900390625, 381.0440673828125, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -388.61432983547235}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -371.92462960956163}
{'collision': 10, 'robot_pos': [414.97467041015625, 457.93463134765625, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -533.2532113907934}
{'collision': 8, 'robot_pos': [190.8821258544922, 348.40093994140625, 2.532959222793579], 'exit_reached': 0.0, 'dist_obj': -316.71001409377277}
{'collision': 14, 'robot_pos': [190.7891845703125, 388.974853515625, 2.268582820892334], 'exit_reached': 0.0, 'dist_obj': -354.02014779697805}
{'collision': 10, 'robot_pos': [16.502399444580078, 311.35028076171875, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -255.08626951106896}
{'collision': 8, 'robot_pos': [295.1300354003906, 391.19329833984375, -1.7900410890579224], 'exit_reached': 0.0, 'dist_obj': -406.17131165631787}
{'collision': 0, 'robot_pos': [99.55482482910156, 517.8831176757812, 1.6347945928573608], 'exit_reached': 0.0, 'dist_obj': -459.5884393887147}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [193.35928344726562, 385.9097900390625, 3.0685830116271973], 'exit_reached': 0.0, 'dist_obj': -352.1390204519714}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [33.04469299316406, 466.1265563964844, 0.5363082885742188], 'exit_reached': 0.0, 'dist_obj': -407.02010808595145}
{'collision': 0, 'robot_pos': [81.91558837890625, 528.7449340820312, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -469.2569725018068}
{'collision': 10, 'robot_pos': [320.7815246582031, 403.9606018066406, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -431.6432545496841}
{'collision': 10, 'robot_pos': [192.099365234375, 448.6170654296875, 2.268582820892334], 'exit_reached': 0.0, 'dist_obj': -410.45519346026896}
{'collision': 10, 'robot_pos': [17.797130584716797, 426.9821472167969, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -369.400837252346}
{'collision': 10, 'robot_pos': [347.7363586425781, 419.364501953125, -0.7181514501571655], 'exit_reached': 0.0, 'dist_obj': -460.36404871461013}
{'collision': 14, 'robot_pos': [298.72674560546875, 392.22650146484375, -1.9763455390930176], 'exit_reached': 0.0, 'dist_obj': -409.1025633541643}
{'collision': 0, 'robot_pos': [61.751670837402344, 489.9615478515625, -1.614601969718933], 'exit_reached': 0.0, 'dist_obj': -429.9651160055128}
{'collision': 9, 'robot_pos': [193.17138671875, 579.56201171875, 0.592969536781311], 'exit_reached': 0.0, 'dist_obj': -536.3574388985664}
{'collision': 10, 'robot_pos': [119.19351959228516, 579.8273315429688, 1.5879184007644653], 'exit_reached': 0.0, 'dist_obj': -523.1867041322876}
{'collision': 0, 'robot_pos': [62.34575653076172, 369.0231018066406, -1.5180925130844116], 'exit_reached': 0.0, 'dist_obj': -309.0320048537028}
{'collision': 0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -462.8868455006061}
{'collision': 0, 'robot_pos': [243.34353637695312, 434.5055847167969, -1.8482321500778198], 'exit_reached': 0.0, 'dist_obj': -416.97636061925266}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [320.7815246582031, 403.9606018066406, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -431.6432545496841}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.7629852294922, 364.5942687988281, -3.048232316970825], 'exit_reached': 0.0, 'dist_obj': -331.47643489578735}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -488.9597629379602}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 156, 'robot_pos': [191.42161560058594, 355.16033935546875, 2.434952735900879], 'exit_reached': 0.0, 'dist_obj': -323.0963741293047}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [267.0975341796875, 394.142578125, -2.4136524200439453], 'exit_reached': 0.0, 'dist_obj': -393.1165872604825}
{'collision': 10, 'robot_pos': [17.96795654296875, 574.7659912109375, 2.383422613143921], 'exit_reached': 0.0, 'dist_obj': -516.4791558083954}
{'collision': 10, 'robot_pos': [173.9601593017578, 579.7774658203125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -532.1236058310777}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [58.8902702331543, 525.9918823242188, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -465.9932036974616}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [156.91517639160156, 437.0278625488281, -1.9005327224731445], 'exit_reached': 0.0, 'dist_obj': -389.2846780354363}
{'collision': 10, 'robot_pos': [16.774093627929688, 361.3734436035156, -2.7206625938415527], 'exit_reached': 0.0, 'dist_obj': -304.4576021240534}
{'collision': 10, 'robot_pos': [22.51064109802246, 579.946044921875, 2.5979628562927246], 'exit_reached': 0.0, 'dist_obj': -521.2958293145858}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [108.26993560791016, 579.636962890625, 1.9385919570922852], 'exit_reached': 0.0, 'dist_obj': -521.8740843209065}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [18.8702392578125, 528.23974609375, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -470.04267576534903}
{'collision': 0, 'robot_pos': [167.48033142089844, 557.4803466796875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -508.95846291705203}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [67.38384246826172, 450.12591552734375, 0.8487192392349243], 'exit_reached': 0.0, 'dist_obj': -390.19578559441703}
{'collision': 10, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -452.8073264566203}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [154.1333465576172, 578.8777465820312, 1.2281692028045654], 'exit_reached': 0.0, 'dist_obj': -527.3473265620895}
{'collision': 0, 'robot_pos': [110.39849090576172, 420.88653564453125, -0.18097171187400818], 'exit_reached': 0.0, 'dist_obj': -364.3886654316921}
{'collision': 0, 'robot_pos': [265.60601806640625, 410.59161376953125, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -406.43365302426366}
{'collision': 0, 'robot_pos': [59.29911804199219, 497.994873046875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -437.9954338242206}
{'collision': 0, 'robot_pos': [261.3891296386719, 505.5201110839844, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -488.9230521430827}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [191.0010223388672, 353.830322265625, -3.069661855697632], 'exit_reached': 0.0, 'dist_obj': -321.71031400399556}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -523.9575789413692}
{'collision': 9, 'robot_pos': [71.19281768798828, 580.3946533203125, -2.248232126235962], 'exit_reached': 0.0, 'dist_obj': -520.5150087866485}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.7629852294922, 364.5942687988281, -3.048232316970825], 'exit_reached': 0.0, 'dist_obj': -331.47643489578735}
{'collision': 10, 'robot_pos': [286.1638488769531, 383.56292724609375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -394.769621965645}
{'collision': 0, 'robot_pos': [243.34353637695312, 434.5055847167969, -1.8482321500778198], 'exit_reached': 0.0, 'dist_obj': -416.97636061925266}
{'collision': 0, 'robot_pos': [61.751670837402344, 489.9615478515625, -1.614601969718933], 'exit_reached': 0.0, 'dist_obj': -429.9651160055128}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -430.35722734669054}
{'collision': 9, 'robot_pos': [125.12745666503906, 577.3883056640625, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -521.4712307017386}
{'collision': 0, 'robot_pos': [17.48143768310547, 485.72552490234375, 1.9372519254684448], 'exit_reached': 0.0, 'dist_obj': -427.84348855027787}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [35.954750061035156, 399.4251708984375, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -340.2758009087052}
{'collision': 0, 'robot_pos': [243.2281036376953, 524.3807373046875, -0.7574751377105713], 'exit_reached': 0.0, 'dist_obj': -499.22140092579286}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -430.35722734669054}
{'collision': 0, 'robot_pos': [25.082290649414062, 482.935546875, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -424.3745082315234}
{'collision': 9, 'robot_pos': [23.850486755371094, 578.5396728515625, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -519.7982104902143}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [221.09205627441406, 428.3133544921875, -1.7172731161117554], 'exit_reached': 0.0, 'dist_obj': -402.00171354362004}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -371.92462960956163}
{'collision': 0, 'robot_pos': [29.641765594482422, 468.09405517578125, 0.5397357940673828], 'exit_reached': 0.0, 'dist_obj': -409.2216761927867}
{'collision': 0, 'robot_pos': [84.0702896118164, 410.1659851074219, 0.5022132396697998], 'exit_reached': 0.0, 'dist_obj': -350.9923018646533}
{'collision': 0, 'robot_pos': [109.85637664794922, 525.6258544921875, 1.2601698637008667], 'exit_reached': 0.0, 'dist_obj': -468.28740604893693}
{'collision': 10, 'robot_pos': [190.7629852294922, 364.5942687988281, -3.048232316970825], 'exit_reached': 0.0, 'dist_obj': -331.47643489578735}
{'collision': 0, 'robot_pos': [86.3077163696289, 467.14691162109375, -0.5314171314239502], 'exit_reached': 0.0, 'dist_obj': -407.9959602535049}
{'collision': 10, 'robot_pos': [357.8528747558594, 425.4802551269531, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -471.47868656811244}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [62.65849685668945, 452.98870849609375, 1.702213168144226], 'exit_reached': 0.0, 'dist_obj': -392.99770051612865}
{'collision': 10, 'robot_pos': [320.7815246582031, 403.9606018066406, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -431.6432545496841}
{'collision': 0, 'robot_pos': [258.4026794433594, 504.8255920410156, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -487.06614596473906}
{'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [208.08287048339844, 555.9034423828125, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -517.541071508075}
{'collision': 0, 'robot_pos': [57.89799499511719, 402.046142578125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -342.0526013314554}
{'collision': 0, 'robot_pos': [227.47256469726562, 526.9229125976562, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -496.0484514994058}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [265.60601806640625, 410.59161376953125, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -406.43365302426366}
{'collision': 10, 'robot_pos': [313.84539794921875, 400.8691711425781, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -425.0050327883488}
{'collision': 0, 'robot_pos': [59.077247619628906, 450.3983154296875, 0.79964280128479], 'exit_reached': 0.0, 'dist_obj': -390.399405945108}
{'collision': 0, 'robot_pos': [243.34353637695312, 434.5055847167969, -1.8482321500778198], 'exit_reached': 0.0, 'dist_obj': -416.97636061925266}
{'collision': 0, 'robot_pos': [264.08251953125, 391.9007263183594, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -389.6251620581986}
{'collision': 10, 'robot_pos': [181.74740600585938, 465.32952880859375, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -423.21916047522257}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 9, 'robot_pos': [296.39569091796875, 391.7975769042969, -1.7625008821487427], 'exit_reached': 0.0, 'dist_obj': -407.39729346688915}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [153.0498809814453, 579.9195556640625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.1804849789296}
{'collision': 0, 'robot_pos': [243.34353637695312, 434.5055847167969, -1.8482321500778198], 'exit_reached': 0.0, 'dist_obj': -416.97636061925266}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [89.60980224609375, 421.4468078613281, 0.3695565164089203], 'exit_reached': 0.0, 'dist_obj': -362.65760064032384}
{'collision': 10, 'robot_pos': [156.2921905517578, 387.144287109375, -0.18198630213737488], 'exit_reached': 0.0, 'dist_obj': -341.021363772942}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [35.954750061035156, 399.4251708984375, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -340.2758009087052}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -462.8868455006061}
{'collision': 0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -371.92462960956163}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [323.25762939453125, 409.17669677734375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -437.29731877381255}
{'collision': 0, 'robot_pos': [156.4333038330078, 460.7156066894531, 2.434952735900879], 'exit_reached': 0.0, 'dist_obj': -412.15577095637724}
{'collision': 10, 'robot_pos': [182.80316162109375, 464.9330139160156, -2.033130645751953], 'exit_reached': 0.0, 'dist_obj': -423.1446115257107}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [57.89799499511719, 402.046142578125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -342.0526013314554}
{'collision': 0, 'robot_pos': [261.3891296386719, 505.5201110839844, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -488.9230521430827}
{'collision': 0, 'robot_pos': [41.107303619384766, 410.26263427734375, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -350.7717875591399}
{'collision': 10, 'robot_pos': [19.476638793945312, 358.0047302246094, -3.048232316970825], 'exit_reached': 0.0, 'dist_obj': -300.7473392063155}
{'collision': 10, 'robot_pos': [209.733154296875, 342.58306884765625, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -319.80182659742735}
{'collision': 0, 'robot_pos': [18.423559188842773, 487.07501220703125, 0.5022132396697998], 'exit_reached': 0.0, 'dist_obj': -429.0940065791639}
{'collision': 10, 'robot_pos': [18.262554168701172, 262.734130859375, -1.8482321500778198], 'exit_reached': 0.0, 'dist_obj': -206.9858502406065}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [36.721527099609375, 471.95703125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -412.61420588351984}
{'collision': 0, 'robot_pos': [59.182228088378906, 419.46875, 2.485933542251587], 'exit_reached': 0.0, 'dist_obj': -359.4696801921713}
{'collision': 6, 'robot_pos': [190.9544219970703, 348.31884765625, 2.5338265895843506], 'exit_reached': 0.0, 'dist_obj': -316.6651520998398}
{'collision': 0, 'robot_pos': [29.641765594482422, 468.09405517578125, 0.5397357940673828], 'exit_reached': 0.0, 'dist_obj': -409.2216761927867}
## Generation 18 
{'collision': 0, 'robot_pos': [110.39849090576172, 420.88653564453125, -0.18097171187400818], 'exit_reached': 0.0, 'dist_obj': -364.3886654316921}
{'collision': 0, 'robot_pos': [65.06558990478516, 408.4642028808594, -2.360605478286743], 'exit_reached': 0.0, 'dist_obj': -348.5010199274547}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -523.9575789413692}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [192.84327697753906, 380.5560607910156, -3.048232316970825], 'exit_reached': 0.0, 'dist_obj': -346.9921099218028}
{'collision': 10, 'robot_pos': [417.7648010253906, 458.13983154296875, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -535.2672027257049}
{'collision': 10, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -302.748159045138}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [286.1638488769531, 383.56292724609375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -394.769621965645}
{'collision': 10, 'robot_pos': [270.61651611328125, 503.2154541015625, 0.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -490.71300738226853}
{'collision': 0, 'robot_pos': [206.44281005859375, 568.5255737304688, -0.8066525459289551], 'exit_reached': 0.0, 'dist_obj': -529.191605900698}
{'collision': 0, 'robot_pos': [81.6408920288086, 411.8890686035156, 2.5022132396698], 'exit_reached': 0.0, 'dist_obj': -352.5538892289408}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [18.8702392578125, 528.23974609375, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -470.04267576534903}
{'collision': 0, 'robot_pos': [20.038375854492188, 448.248291015625, 0.9022132158279419], 'exit_reached': 0.0, 'dist_obj': -390.29945795619585}
{'collision': 10, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -403.41223840014885}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -390.29945795619585}
{'collision': 9, 'robot_pos': [16.777606964111328, 554.60400390625, 2.0905802249908447], 'exit_reached': 0.0, 'dist_obj': -496.4889685983391}
{'collision': 0, 'robot_pos': [93.2857666015625, 469.5136413574219, -0.9314171075820923], 'exit_reached': 0.0, 'dist_obj': -410.8641682065605}
{'collision': 0, 'robot_pos': [93.2857666015625, 469.5136413574219, -0.9314171075820923], 'exit_reached': 0.0, 'dist_obj': -410.8641682065605}
{'collision': 10, 'robot_pos': [579.4713134765625, 458.90863037109375, -0.9785927534103394], 'exit_reached': 0.0, 'dist_obj': -654.9645340853251}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -488.9597629379602}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 38, 'robot_pos': [18.97838020324707, 576.981689453125, -2.8512861728668213], 'exit_reached': 0.0, 'dist_obj': -518.6066337028063}
{'collision': 0, 'robot_pos': [216.11349487304688, 543.053955078125, -0.7920833826065063], 'exit_reached': 0.0, 'dist_obj': -507.6539636387133}
{'collision': 0, 'robot_pos': [25.082290649414062, 482.935546875, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -424.3745082315234}
