## Generation 0 
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -338.49782191963675, 'exit_reached': 0.0, 'robot_pos': [18.411773681640625, 395.9333190917969, -2.203666925430298]}
{'collision': 0, 'dist_obj': -320.3470447256289, 'exit_reached': 0.0, 'robot_pos': [84.67776489257812, 379.3951110839844, -2.0469892024993896]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 501, 'dist_obj': -295.82966958764126, 'exit_reached': 0.0, 'robot_pos': [115.52369689941406, 350.5723876953125, -0.40559759736061096]}
{'collision': 10, 'dist_obj': -253.16676604543034, 'exit_reached': 0.0, 'robot_pos': [55.94806671142578, 313.13433837890625, -0.697786808013916]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -253.16676604543034, 'exit_reached': 0.0, 'robot_pos': [55.94806671142578, 313.13433837890625, -0.697786808013916]}
{'collision': 0, 'dist_obj': -431.7799650105881, 'exit_reached': 0.0, 'robot_pos': [159.64552307128906, 480.1246337890625, -0.5333000421524048]}
{'collision': 10, 'dist_obj': -222.57669206034228, 'exit_reached': 0.0, 'robot_pos': [18.18576431274414, 278.61370849609375, -2.014601945877075]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -231.07363679967492, 'exit_reached': 0.0, 'robot_pos': [42.40047073364258, 290.4024353027344, -1.885932207107544]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -204.40410914675815, 'exit_reached': 0.0, 'robot_pos': [16.958986282348633, 259.8211975097656, -1.7314170598983765]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 846, 'dist_obj': -263.0090096745416, 'exit_reached': 0.0, 'robot_pos': [37.04585647583008, 322.00543212890625, -3.1052334308624268]}
{'collision': 16, 'dist_obj': -225.60218651665883, 'exit_reached': 0.0, 'robot_pos': [37.44436264038086, 284.4718017578125, -2.030442237854004]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -267.8622531588724, 'exit_reached': 0.0, 'robot_pos': [67.08548736572266, 327.7685241699219, -1.117797613143921]}
{'collision': 10, 'dist_obj': -266.94926144336483, 'exit_reached': 0.0, 'robot_pos': [19.753902435302734, 323.89801025390625, 3.0685830116271973]}
{'collision': 10, 'dist_obj': -223.24794301381093, 'exit_reached': 0.0, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075]}
{'collision': 10, 'dist_obj': -282.7234331238174, 'exit_reached': 0.0, 'robot_pos': [18.05361557006836, 339.59442138671875, -2.0243678092956543]}
{'collision': 20, 'dist_obj': -278.6250690952947, 'exit_reached': 0.0, 'robot_pos': [77.96610260009766, 338.04522705078125, -2.2688093185424805]}
{'collision': 418, 'dist_obj': -354.12729906940183, 'exit_reached': 0.0, 'robot_pos': [31.194791793823242, 412.9538269042969, 0.04527801275253296]}
{'collision': 0, 'dist_obj': -260.4688143977276, 'exit_reached': 0.0, 'robot_pos': [40.46506118774414, 319.7352294921875, 2.9578511714935303]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -263.80411591959387, 'exit_reached': 0.0, 'robot_pos': [16.6673583984375, 320.2208557128906, -1.9186058044433594]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 541, 'dist_obj': -296.5504984709825, 'exit_reached': 0.0, 'robot_pos': [116.01988983154297, 351.2112121582031, -0.49257946014404297]}
{'collision': 0, 'dist_obj': -267.0363713288123, 'exit_reached': 0.0, 'robot_pos': [42.50527572631836, 326.4626770019531, 1.568053126335144]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -520.4535976225209, 'exit_reached': 0.0, 'robot_pos': [121.52841186523438, 576.8038330078125, 1.5853981971740723]}
{'collision': 0, 'dist_obj': -289.78874708642775, 'exit_reached': 0.0, 'robot_pos': [59.74541091918945, 349.78863525390625, -1.5651664733886719]}
{'collision': 0, 'dist_obj': -387.26630298804656, 'exit_reached': 0.0, 'robot_pos': [62.90980911254883, 447.25537109375, 0.10221320390701294]}
{'collision': 10, 'dist_obj': -355.3042870406824, 'exit_reached': 0.0, 'robot_pos': [17.123031616210938, 412.7076721191406, 1.2815470695495605]}
{'collision': 10, 'dist_obj': -250.83973090166893, 'exit_reached': 0.0, 'robot_pos': [17.566246032714844, 307.2244873046875, -1.8848754167556763]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -305.92271759607416, 'exit_reached': 0.0, 'robot_pos': [40.28370666503906, 365.2867126464844, -1.502824306488037]}
{'collision': 0, 'dist_obj': -279.19176340646726, 'exit_reached': 0.0, 'robot_pos': [48.604488372802734, 338.9591064453125, -1.295687198638916]}
{'collision': 493, 'dist_obj': -299.3909068502726, 'exit_reached': 0.0, 'robot_pos': [120.35448455810547, 353.2443542480469, 1.1652261018753052]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -274.66509237075616, 'exit_reached': 0.0, 'robot_pos': [57.347347259521484, 334.65228271484375, -1.7453476190567017]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 0, 'dist_obj': -303.52707210339383, 'exit_reached': 0.0, 'robot_pos': [53.58571243286133, 363.45928955078125, -1.5522829294204712]}
{'collision': 10, 'dist_obj': -268.02094540444773, 'exit_reached': 0.0, 'robot_pos': [67.14048767089844, 327.9258117675781, 1.7152905464172363]}
{'collision': 0, 'dist_obj': -356.2354433712311, 'exit_reached': 0.0, 'robot_pos': [78.82553100585938, 415.7376708984375, 0.08914858102798462]}
{'collision': 394, 'dist_obj': -249.86750418044554, 'exit_reached': 0.0, 'robot_pos': [50.581783294677734, 309.68994140625, 2.084810256958008]}
{'collision': 739, 'dist_obj': -326.88178111372895, 'exit_reached': 0.0, 'robot_pos': [29.600727081298828, 385.4651794433594, 2.5627002716064453]}
{'collision': 0, 'dist_obj': -428.08000885399196, 'exit_reached': 0.0, 'robot_pos': [57.34038543701172, 488.0717468261719, 0.0675358772277832]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -268.723699832519, 'exit_reached': 0.0, 'robot_pos': [54.71178436279297, 328.6716613769531, -1.7598048448562622]}
{'collision': 660, 'dist_obj': -241.73019140884728, 'exit_reached': 0.0, 'robot_pos': [51.94587326049805, 301.5959777832031, 0.1470761001110077]}
{'collision': 422, 'dist_obj': -269.2598636936896, 'exit_reached': 0.0, 'robot_pos': [60.48331069946289, 329.2594299316406, -0.8726520538330078]}
{'collision': 10, 'dist_obj': -225.1221175504387, 'exit_reached': 0.0, 'robot_pos': [34.22215270996094, 283.6413879394531, -1.8263384103775024]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 672, 'dist_obj': -291.47395489073256, 'exit_reached': 0.0, 'robot_pos': [20.524738311767578, 348.7884521484375, -2.1486759185791016]}
{'collision': 10, 'dist_obj': -250.2097053844477, 'exit_reached': 0.0, 'robot_pos': [53.8691520690918, 310.13458251953125, -1.6146018505096436]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -265.03695752482497, 'exit_reached': 0.0, 'robot_pos': [63.48778533935547, 325.0140075683594, 2.385913848876953]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -282.15315167766255, 'exit_reached': 0.0, 'robot_pos': [47.86531066894531, 341.89208984375, -0.9670792818069458]}
{'collision': 0, 'dist_obj': -362.51822655610107, 'exit_reached': 0.0, 'robot_pos': [68.88235473632812, 422.4093933105469, 1.880772590637207]}
{'collision': 0, 'dist_obj': -393.6643999046978, 'exit_reached': 0.0, 'robot_pos': [58.38869857788086, 453.6611022949219, 1.9853981733322144]}
{'collision': 10, 'dist_obj': -277.50139873159117, 'exit_reached': 0.0, 'robot_pos': [75.66987609863281, 337.0586242675781, 1.9853981733322144]}
{'collision': 10, 'dist_obj': -235.45623765942548, 'exit_reached': 0.0, 'robot_pos': [16.798725128173828, 291.45904541015625, -1.8442107439041138]}
{'collision': 0, 'dist_obj': -273.5607154442005, 'exit_reached': 0.0, 'robot_pos': [41.575740814208984, 332.9395751953125, 2.262385845184326]}
{'collision': 10, 'dist_obj': -430.35722734669054, 'exit_reached': 0.0, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -302.748159045138, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 0, 'dist_obj': -447.85541788063966, 'exit_reached': 0.0, 'robot_pos': [185.05563354492188, 490.0413513183594, -1.2146018743515015]}
{'collision': 10, 'dist_obj': -301.1211183693476, 'exit_reached': 0.0, 'robot_pos': [17.197057723999023, 358.0634765625, -2.040358781814575]}
{'collision': 10, 'dist_obj': -249.9118843743295, 'exit_reached': 0.0, 'robot_pos': [16.981983184814453, 306.181640625, -1.8592019081115723]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -305.8813626619359, 'exit_reached': 0.0, 'robot_pos': [44.95561981201172, 365.51116943359375, 2.7626953125]}
{'collision': 0, 'dist_obj': -450.03211741731576, 'exit_reached': 0.0, 'robot_pos': [160.34832763671875, 498.7016296386719, -2.2553822994232178]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -260.9762152726448, 'exit_reached': 0.0, 'robot_pos': [17.390522003173828, 317.47430419921875, -1.8323206901550293]}
{'collision': 10, 'dist_obj': -223.00734079330158, 'exit_reached': 0.0, 'robot_pos': [17.37664794921875, 278.8961486816406, -1.9051563739776611]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -273.5433481290747, 'exit_reached': 0.0, 'robot_pos': [17.761920928955078, 330.2626647949219, -1.9041454792022705]}
{'collision': 10, 'dist_obj': -117.73277234262818, 'exit_reached': 0.0, 'robot_pos': [16.580717086791992, 169.43386840820312, 0.28095635771751404]}
{'collision': 285, 'dist_obj': -281.1684267451702, 'exit_reached': 0.0, 'robot_pos': [44.03188705444336, 340.7146301269531, -2.222466230392456]}
{'collision': 0, 'dist_obj': -241.23768978761052, 'exit_reached': 0.0, 'robot_pos': [45.6312141418457, 300.80938720703125, -1.95746648311615]}
{'collision': 0, 'dist_obj': -323.86380368807596, 'exit_reached': 0.0, 'robot_pos': [64.4372787475586, 383.8334045410156, 1.4161359071731567]}
{'collision': 10, 'dist_obj': -461.48385435203045, 'exit_reached': 0.0, 'robot_pos': [16.73634147644043, 519.451416015625, 0.6924474239349365]}
{'collision': 43, 'dist_obj': -299.9013792786348, 'exit_reached': 0.0, 'robot_pos': [19.198392868041992, 357.1128845214844, -2.3516151905059814]}
{'collision': 10, 'dist_obj': -529.7904433379122, 'exit_reached': 0.0, 'robot_pos': [160.19163513183594, 580.2302856445312, 1.9951339960098267]}
{'collision': 10, 'dist_obj': -360.92669229349303, 'exit_reached': 0.0, 'robot_pos': [17.560714721679688, 418.42291259765625, 0.2858077883720398]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 2.785398244857788]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 679, 'dist_obj': -291.7496483382707, 'exit_reached': 0.0, 'robot_pos': [43.38014221191406, 351.27587890625, 0.9612733721733093]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 2.785398244857788]}
{'collision': 0, 'dist_obj': -431.53783458808107, 'exit_reached': 0.0, 'robot_pos': [155.3333282470703, 480.8758239746094, -2.9945435523986816]}
{'collision': 10, 'dist_obj': -253.16676604543034, 'exit_reached': 0.0, 'robot_pos': [55.94806671142578, 313.13433837890625, -0.697786808013916]}
{'collision': 304, 'dist_obj': -271.5408434609893, 'exit_reached': 0.0, 'robot_pos': [68.29576873779297, 331.4140930175781, 1.624764323234558]}
{'collision': 29, 'dist_obj': -204.27323248551906, 'exit_reached': 0.0, 'robot_pos': [17.1147403717041, 259.7208251953125, -1.5832931995391846]}
{'collision': 260, 'dist_obj': -290.68155244088007, 'exit_reached': 0.0, 'robot_pos': [118.70274353027344, 344.6923828125, -0.3153761923313141]}
{'collision': 10, 'dist_obj': -279.7414625662739, 'exit_reached': 0.0, 'robot_pos': [17.832386016845703, 336.5450744628906, -2.0841691493988037]}
{'collision': 0, 'dist_obj': -322.4763121931329, 'exit_reached': 0.0, 'robot_pos': [72.2112808227539, 382.2450256347656, 1.6631741523742676]}
{'collision': 600, 'dist_obj': -367.0958012767315, 'exit_reached': 0.0, 'robot_pos': [124.95569610595703, 421.3033142089844, -0.7990140914916992]}
{'collision': 10, 'dist_obj': -496.533878016691, 'exit_reached': 0.0, 'robot_pos': [18.879470825195312, 554.8282470703125, 2.785398244857788]}
{'collision': 0, 'dist_obj': -264.5308481161617, 'exit_reached': 0.0, 'robot_pos': [56.447166442871094, 324.5069885253906, 0.0437052845954895]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 482, 'dist_obj': -267.3836638652578, 'exit_reached': 0.0, 'robot_pos': [70.40067291259766, 327.1813049316406, 1.512041687965393]}
{'collision': 10, 'dist_obj': -258.021298178818, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -257.6160424697397, 'exit_reached': 0.0, 'robot_pos': [16.820812225341797, 313.97161865234375, -1.9027936458587646]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 0, 'dist_obj': -464.99275179566433, 'exit_reached': 0.0, 'robot_pos': [79.2368392944336, 524.5946655273438, -2.697786808013916]}
{'collision': 903, 'dist_obj': -256.4160741751438, 'exit_reached': 0.0, 'robot_pos': [38.312294006347656, 315.49725341796875, 2.1433722972869873]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -231.89187066470151, 'exit_reached': 0.0, 'robot_pos': [40.38494110107422, 291.060791015625, -0.697786808013916]}
{'collision': 10, 'dist_obj': -452.9494933335986, 'exit_reached': 0.0, 'robot_pos': [19.09441375732422, 511.0986328125, -2.697786808013916]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -275.9941713431597, 'exit_reached': 0.0, 'robot_pos': [17.54971694946289, 332.71002197265625, -2.038184642791748]}
{'collision': 856, 'dist_obj': -259.4962965453471, 'exit_reached': 0.0, 'robot_pos': [51.0194091796875, 319.3408508300781, 1.5915788412094116]}
{'collision': 10, 'dist_obj': -215.16909930374786, 'exit_reached': 0.0, 'robot_pos': [27.018692016601562, 272.6263732910156, -1.8108034133911133]}
{'collision': 343, 'dist_obj': -230.8528869328101, 'exit_reached': 0.0, 'robot_pos': [42.25801086425781, 290.17010498046875, 2.0239760875701904]}
{'collision': 10, 'dist_obj': -236.98708353008422, 'exit_reached': 0.0, 'robot_pos': [45.160682678222656, 296.52203369140625, -1.8205219507217407]}
{'collision': 96, 'dist_obj': -300.15728532336834, 'exit_reached': 0.0, 'robot_pos': [115.16876220703125, 355.0437316894531, -0.09724092483520508]}
{'collision': 147, 'dist_obj': -275.3650677918579, 'exit_reached': 0.0, 'robot_pos': [69.48950958251953, 335.2015075683594, 1.4187285900115967]}
{'collision': 669, 'dist_obj': -293.547629983449, 'exit_reached': 0.0, 'robot_pos': [16.5401668548584, 350.31268310546875, -1.3404264450073242]}
{'collision': 10, 'dist_obj': -204.40410914675815, 'exit_reached': 0.0, 'robot_pos': [16.958986282348633, 259.8211975097656, -1.7314170598983765]}
{'collision': 0, 'dist_obj': -467.12563242181267, 'exit_reached': 0.0, 'robot_pos': [96.53103637695312, 525.6950073242188, -3.0977869033813477]}
{'collision': 0, 'dist_obj': -242.14470677621242, 'exit_reached': 0.0, 'robot_pos': [44.266605377197266, 301.6330261230469, -1.895717978477478]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -218.7471885284103, 'exit_reached': 0.0, 'robot_pos': [17.193950653076172, 274.51800537109375, -1.8941210508346558]}
{'collision': 782, 'dist_obj': -257.6485105945166, 'exit_reached': 0.0, 'robot_pos': [62.96589660644531, 317.6314392089844, 2.5193538665771484]}
{'collision': 118, 'dist_obj': -301.27130480377997, 'exit_reached': 0.0, 'robot_pos': [109.64631652832031, 357.1525573730469, 1.615339756011963]}
## Generation 18 
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 795, 'dist_obj': -263.20415023664435, 'exit_reached': 0.0, 'robot_pos': [34.693477630615234, 321.9847412109375, -1.950392723083496]}
{'collision': 10, 'dist_obj': -258.021298178818, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 406, 'dist_obj': -289.68106795811576, 'exit_reached': 0.0, 'robot_pos': [119.90057373046875, 343.4202575683594, -0.7890321016311646]}
{'collision': 887, 'dist_obj': -297.958009439603, 'exit_reached': 0.0, 'robot_pos': [48.05036163330078, 357.7182922363281, 0.585090696811676]}
{'collision': 127, 'dist_obj': -264.29239675987856, 'exit_reached': 0.0, 'robot_pos': [50.762691497802734, 324.13092041015625, 3.1397650241851807]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 908, 'dist_obj': -234.75982531832238, 'exit_reached': 0.0, 'robot_pos': [32.76556396484375, 293.17474365234375, 0.10961677134037018]}
{'collision': 0, 'dist_obj': -340.51216982077204, 'exit_reached': 0.0, 'robot_pos': [66.8875732421875, 400.4425048828125, 2.0758230686187744]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -403.34561651221037, 'exit_reached': 0.0, 'robot_pos': [83.413330078125, 462.6654968261719, 2.884794235229492]}
{'collision': 0, 'dist_obj': -387.54571612150147, 'exit_reached': 0.0, 'robot_pos': [65.59613800048828, 447.50531005859375, -1.6240822076797485]}
{'collision': 0, 'dist_obj': -293.53811482382156, 'exit_reached': 0.0, 'robot_pos': [68.11898040771484, 353.4258117675781, 2.1328134536743164]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 298, 'dist_obj': -283.6342025148787, 'exit_reached': 0.0, 'robot_pos': [51.221473693847656, 343.4983215332031, -1.2607110738754272]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -259.862243967879, 'exit_reached': 0.0, 'robot_pos': [16.90776252746582, 316.264404296875, -1.8841049671173096]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -347.3107411157649, 'exit_reached': 0.0, 'robot_pos': [29.916566848754883, 406.0054016113281, 0.05428731441497803]}
{'collision': 0, 'dist_obj': -256.80432868360884, 'exit_reached': 0.0, 'robot_pos': [37.63835144042969, 315.8288879394531, 2.1965444087982178]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 17, 'dist_obj': -240.4732318451915, 'exit_reached': 0.0, 'robot_pos': [25.64604949951172, 298.0066833496094, -2.7542526721954346]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 201, 'dist_obj': -273.9065206512068, 'exit_reached': 0.0, 'robot_pos': [71.93875885009766, 333.6462097167969, 0.4054894745349884]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -288.96534695816626, 'exit_reached': 0.0, 'robot_pos': [18.336902618408203, 345.9460754394531, -2.355350971221924]}
{'collision': 0, 'dist_obj': -257.6047156841681, 'exit_reached': 0.0, 'robot_pos': [38.26184844970703, 316.6858825683594, 2.2265093326568604]}
{'collision': 10, 'dist_obj': -223.24794301381093, 'exit_reached': 0.0, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075]}
{'collision': 854, 'dist_obj': -271.44480895078544, 'exit_reached': 0.0, 'robot_pos': [36.49409103393555, 330.4251403808594, 2.9932682514190674]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -294.3077070596177, 'exit_reached': 0.0, 'robot_pos': [116.0770263671875, 348.9158935546875, -1.5810952186584473]}
{'collision': 10, 'dist_obj': -427.83296032016113, 'exit_reached': 0.0, 'robot_pos': [17.58444595336914, 485.7252197265625, 2.785398244857788]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -204.40410914675815, 'exit_reached': 0.0, 'robot_pos': [16.958986282348633, 259.8211975097656, -1.7314170598983765]}
{'collision': 0, 'dist_obj': -381.09286879107424, 'exit_reached': 0.0, 'robot_pos': [55.661834716796875, 441.06817626953125, -2.6169283390045166]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 881, 'dist_obj': -233.6791293349628, 'exit_reached': 0.0, 'robot_pos': [42.16061019897461, 292.9971923828125, 0.7025390863418579]}
{'collision': 728, 'dist_obj': -250.2217438670945, 'exit_reached': 0.0, 'robot_pos': [36.29873275756836, 309.0967102050781, -0.4855550527572632]}
{'collision': 10, 'dist_obj': -258.021298178818, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 450, 'dist_obj': -294.451975567315, 'exit_reached': 0.0, 'robot_pos': [116.50128936767578, 348.980224609375, -0.9399727582931519]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'dist_obj': -432.52871488100163, 'exit_reached': 0.0, 'robot_pos': [96.7831039428711, 490.9618225097656, 1.6208089590072632]}
