## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [37.67226791381836, 403.03765869140625, 0.26858291029930115], 'dist_obj': -343.763527589234}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.19622802734375, 465.2909240722656, 0.26858291029930115], 'dist_obj': -548.9134543632758}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [285.53033447265625, 346.9141540527344, 2.201322555541992], 'dist_obj': -364.94337035099625}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [211.3795623779297, 410.1258239746094, 2.1517677307128906], 'dist_obj': -381.44968805811425}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [240.1205596923828, 450.48516845703125, 1.4685828685760498], 'dist_obj': -430.0256769180339}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.18478393554688, 348.7876892089844, -2.014601945877075], 'dist_obj': -317.1872900588563}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.078506469726562, 275.4159240722656, -1.8980449438095093], 'dist_obj': -219.65034703086042}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.2626647949219, 410.3571472167969, -0.8146018385887146], 'dist_obj': -443.7083380410202}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [20.09650421142578, 406.1663818359375, -0.5314171314239502], 'dist_obj': -348.4586817537093}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [256.90106201171875, 431.8960876464844, 1.401322603225708], 'dist_obj': -420.8048576574471}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.4587860107422, 389.4749755859375, 2.6685829162597656], 'dist_obj': -355.4785606767519}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [252.729248046875, 439.1361999511719, 1.473301887512207], 'dist_obj': -425.31026459060314}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.810270309448242, 570.2498779296875, 1.868582844734192], 'dist_obj': -512.0744971954803}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [381.7255554199219, 440.287109375, -1.0482321977615356], 'dist_obj': -498.1220920287018}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
## Generation 13 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [380.1002197265625, 450.0312194824219, 2.434952735900879], 'dist_obj': -504.5676395092523}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.86387634277344, 331.81915283203125, -2.1581737995147705], 'dist_obj': -302.5532374362419}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.340103149414062, 274.72283935546875, -1.817346453666687], 'dist_obj': -218.91953896392408}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.19622802734375, 465.2909240722656, 0.26858291029930115], 'dist_obj': -548.9134543632758}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [34.23723220825195, 395.81268310546875, 0.26858291029930115], 'dist_obj': -336.7994630915933}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [374.23602294921875, 434.8570251464844, -0.8042312860488892], 'dist_obj': -489.1442194492479}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [240.1205596923828, 450.48516845703125, 1.4685828685760498], 'dist_obj': -430.0256769180339}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.87603759765625, 341.7049560546875, -2.081862211227417], 'dist_obj': -310.62231002140936}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.4732208251953, 332.75543212890625, -2.1951160430908203], 'dist_obj': -302.7882652118093}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.22857666015625, 335.4751281738281, -2.414602041244507], 'dist_obj': -305.13519229128184}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.00741577148438, 332.96661376953125, -2.1537394523620605], 'dist_obj': -303.21070240258666}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [420.2186584472656, 487.1065368652344, 0.5566502809524536], 'dist_obj': -558.7284454245744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [411.81298828125, 455.273193359375, 0.26858291029930115], 'dist_obj': -529.1628068108158}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.9310302734375, 338.7929382324219, -2.414602041244507], 'dist_obj': -308.00720299488256}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.15670776367188, 348.9217529296875, -2.014601945877075], 'dist_obj': -317.2977486641981}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.19622802734375, 465.2909240722656, 0.26858291029930115], 'dist_obj': -548.9134543632758}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [390.1860656738281, 455.37615966796875, 2.4845075607299805], 'dist_obj': -515.1166330055288}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [323.83648681640625, 461.3838195800781, 2.951767921447754], 'dist_obj': -480.3318253002984}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.19622802734375, 465.2909240722656, 0.26858291029930115], 'dist_obj': -548.9134543632758}
{'exit_reached': 0.0, 'collision': 467, 'robot_pos': [511.1011962890625, 404.0948791503906, -2.2195286750793457], 'dist_obj': -567.3566560382853}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.7112579345703, 399.955322265625, -3.091529607772827], 'dist_obj': -364.21841536029274}
{'exit_reached': 0.0, 'collision': 358, 'robot_pos': [347.0830078125, 421.46331787109375, -0.7827527523040771], 'dist_obj': -461.5976424777875}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.19931030273438, 340.34686279296875, -3.0992493629455566], 'dist_obj': -309.9532563506606}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.274450302124023, 272.9501037597656, -1.832049012184143], 'dist_obj': -217.1939669702651}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [388.4903564453125, 453.9364318847656, 2.434952735900879], 'dist_obj': -512.924776788633}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.19622802734375, 465.2909240722656, 0.26858291029930115], 'dist_obj': -548.9134543632758}
{'exit_reached': 0.0, 'collision': 710, 'robot_pos': [251.01031494140625, 505.9990234375, 2.282726764678955], 'dist_obj': -485.1804502669279}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6710662841797, 340.26177978515625, -2.014601945877075], 'dist_obj': -309.65131180855064}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [382.2456359863281, 450.144775390625, 2.434952735900879], 'dist_obj': -506.01896770460525}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.16990661621094, 356.8071594238281, 2.184633493423462], 'dist_obj': -324.4996676222446}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.8733367919922, 388.20458984375, -1.8482321500778198], 'dist_obj': -353.3356521461914}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [107.40989685058594, 356.8935546875, -0.9314171075820923], 'dist_obj': -300.65508665971834}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [89.38618469238281, 432.98779296875, -0.22615298628807068], 'dist_obj': -374.14361086950817}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.41793823242188, 339.5073547363281, -2.8146021366119385], 'dist_obj': -309.7171412658491}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [185.72764587402344, 466.1229248046875, -1.3314170837402344], 'dist_obj': -425.13911957021514}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.18478393554688, 348.7876892089844, -2.014601945877075], 'dist_obj': -317.1872900588563}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [411.81298828125, 455.273193359375, 0.26858291029930115], 'dist_obj': -529.1628068108158}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.54669189453125, 334.0168762207031, -2.014601945877075], 'dist_obj': -303.52543092524854}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.3460693359375, 461.4897766113281, 2.8349528312683105], 'dist_obj': -480.70041095964797}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.19622802734375, 465.2909240722656, 0.26858291029930115], 'dist_obj': -548.9134543632758}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [107.40989685058594, 356.8935546875, -0.9314171075820923], 'dist_obj': -300.65508665971834}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [37.67226791381836, 403.03765869140625, 0.26858291029930115], 'dist_obj': -343.763527589234}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [380.621337890625, 449.38214111328125, 2.434952735900879], 'dist_obj': -504.3971591204074}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [391.7367858886719, 453.63153076171875, 2.4845075607299805], 'dist_obj': -514.776725504913}
{'exit_reached': 0.0, 'collision': 625, 'robot_pos': [335.95745849609375, 412.9573059082031, -1.3756903409957886], 'dist_obj': -448.030555535669}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.19622802734375, 465.2909240722656, 0.26858291029930115], 'dist_obj': -548.9134543632758}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [195.83938598632812, 337.83160400390625, -2.132617950439453], 'dist_obj': -309.2616028033969}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'dist_obj': -407.0455563522957}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.19622802734375, 465.2909240722656, 0.26858291029930115], 'dist_obj': -548.9134543632758}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.1102752685547, 345.89837646484375, -2.414602041244507], 'dist_obj': -315.36681348439936}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [326.12615966796875, 410.90716552734375, 2.984369993209839], 'dist_obj': -440.4077334448793}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [388.4903564453125, 453.9364318847656, 2.434952735900879], 'dist_obj': -512.924776788633}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.0892791748047, 376.6605224609375, -2.9625167846679688], 'dist_obj': -342.7218779124026}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.4587860107422, 389.4749755859375, 2.6685829162597656], 'dist_obj': -355.4785606767519}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.407272338867188, 568.021240234375, -2.941490411758423], 'dist_obj': -509.80361020582035}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'dist_obj': -415.1785292650142}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [323.0283203125, 461.3629150390625, 2.866802215576172], 'dist_obj': -479.87090644783706}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.941181182861328, 324.38177490234375, -1.9268779754638672], 'dist_obj': -267.8652362260559}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [85.29306030273438, 487.0642395019531, 2.132861375808716], 'dist_obj': -427.81257994694283}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.276123046875, 333.46673583984375, -2.270742893218994], 'dist_obj': -303.3438248804764}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [97.3404312133789, 359.3476867675781, -0.26731252670288086], 'dist_obj': -301.66760743623297}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [219.11302185058594, 563.54150390625, 1.5181376934051514], 'dist_obj': -528.0823798221193}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502], 'dist_obj': -302.6790852548331}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [396.12811279296875, 445.534912109375, 0.3781190812587738], 'dist_obj': -511.48731818584344}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [34.23723220825195, 395.81268310546875, 0.26858291029930115], 'dist_obj': -336.7994630915933}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.791053771972656, 378.79315185546875, -2.8146021366119385], 'dist_obj': -321.31889615569196}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [323.83648681640625, 461.3838195800781, 2.951767921447754], 'dist_obj': -480.3318253002984}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.19622802734375, 465.2909240722656, 0.26858291029930115], 'dist_obj': -548.9134543632758}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [382.86114501953125, 451.6951599121094, 2.4845075607299805], 'dist_obj': -507.60655754422214}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [438.9561462402344, 470.474853515625, 0.2547236382961273], 'dist_obj': -558.6567516301254}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.8155059814453, 332.3515319824219, -2.014601945877075], 'dist_obj': -302.5734366898664}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.49977111816406, 334.5211486816406, -2.414602041244507], 'dist_obj': -304.82462239762276}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.89505004882812, 340.099609375, -2.0826616287231445], 'dist_obj': -309.175201624116}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [256.1068115234375, 430.26348876953125, 1.7230488061904907], 'dist_obj': -418.9903729701601}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [323.83648681640625, 461.3838195800781, 2.951767921447754], 'dist_obj': -480.3318253002984}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.08670043945312, 334.8882751464844, -1.906051516532898], 'dist_obj': -304.9761634062425}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [270.6123046875, 379.9226379394531, -1.6146018505096436], 'dist_obj': -383.02485187245844}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115], 'dist_obj': -323.01533658676937}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.9251708984375, 355.4263000488281, -2.414602041244507], 'dist_obj': -323.54435472918107}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.324234008789062, 279.2373046875, -1.8492064476013184], 'dist_obj': -223.35222579946748}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [95.22382354736328, 357.85565185546875, -0.4187365770339966], 'dist_obj': -299.93117058342233}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.5452117919922, 339.9729919433594, -2.403215169906616], 'dist_obj': -309.7629890524374}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [411.81298828125, 455.273193359375, 0.26858291029930115], 'dist_obj': -529.1628068108158}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [293.6633605957031, 391.44964599609375, -1.2146018743515015], 'dist_obj': -405.5335176231595}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.49977111816406, 334.5211486816406, -2.414602041244507], 'dist_obj': -304.82462239762276}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [323.0283203125, 461.3629150390625, 2.866802215576172], 'dist_obj': -479.87090644783706}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [240.1205596923828, 450.48516845703125, 1.4685828685760498], 'dist_obj': -430.0256769180339}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [181.5056610107422, 579.6216430664062, 1.5853981971740723], 'dist_obj': -533.638714488266}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [386.77685546875, 520.784912109375, 0.9836171865463257], 'dist_obj': -564.8945463515192}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [34.23723220825195, 395.81268310546875, 0.26858291029930115], 'dist_obj': -336.7994630915933}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.694416046142578, 302.97430419921875, -2.014601945877075], 'dist_obj': -246.6298338295093}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [247.3443145751953, 439.7123718261719, -0.7232439517974854], 'dist_obj': -423.4139552748666}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [380.621337890625, 449.38214111328125, 2.434952735900879], 'dist_obj': -504.3971591204074}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [390.1860656738281, 455.37615966796875, 2.4845075607299805], 'dist_obj': -515.1166330055288}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [470.7659912109375, 455.15301513671875, -2.6596410274505615], 'dist_obj': -569.9777231674444}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.9756317138672, 334.79302978515625, -2.2178874015808105], 'dist_obj': -304.4106195935883}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [34.23723220825195, 395.81268310546875, 0.26858291029930115], 'dist_obj': -336.7994630915933}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [381.7255554199219, 440.287109375, -1.0482321977615356], 'dist_obj': -498.1220920287018}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [240.1205596923828, 450.48516845703125, 1.4685828685760498], 'dist_obj': -430.0256769180339}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [411.81298828125, 455.273193359375, 0.26858291029930115], 'dist_obj': -529.1628068108158}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [386.5880432128906, 452.2568664550781, 2.4668021202087402], 'dist_obj': -510.41669178307825}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.19622802734375, 465.2909240722656, 0.26858291029930115], 'dist_obj': -548.9134543632758}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.0626220703125, 341.67462158203125, -2.0368683338165283], 'dist_obj': -310.6734674015888}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [388.0873718261719, 341.4190673828125, -2.5012142658233643], 'dist_obj': -432.247631616897}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'dist_obj': -407.0455563522957}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [196.52430725097656, 336.65924072265625, -2.1314170360565186], 'dist_obj': -308.51129954605506}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.41793823242188, 339.5073547363281, -2.8146021366119385], 'dist_obj': -309.7171412658491}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.19622802734375, 465.2909240722656, 0.26858291029930115], 'dist_obj': -548.9134543632758}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [107.40989685058594, 356.8935546875, -0.9314171075820923], 'dist_obj': -300.65508665971834}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [97.89109802246094, 358.7403869628906, -0.11628562211990356], 'dist_obj': -301.1337810875515}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [107.40989685058594, 356.8935546875, -0.9314171075820923], 'dist_obj': -300.65508665971834}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.19622802734375, 465.2909240722656, 0.26858291029930115], 'dist_obj': -548.9134543632758}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502], 'dist_obj': -302.6790852548331}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502], 'dist_obj': -302.6790852548331}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [342.6134948730469, 418.35418701171875, 2.951767921447754], 'dist_obj': -456.38592313215315}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.23178100585938, 341.55029296875, -2.081862211227417], 'dist_obj': -310.6321744712849}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.5869140625, 337.3260803222656, -2.007716417312622], 'dist_obj': -306.5333537337797}
{'exit_reached': 0.0, 'collision': 188, 'robot_pos': [28.15707015991211, 579.214599609375, 2.358833074569702], 'dist_obj': -520.1901312292692}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [390.1860656738281, 455.37615966796875, 2.4845075607299805], 'dist_obj': -515.1166330055288}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [381.7255554199219, 440.287109375, -1.0482321977615356], 'dist_obj': -498.1220920287018}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.33940887451172, 426.3402099609375, -2.8146021366119385], 'dist_obj': -368.58978974586086}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.06666564941406, 579.9774780273438, 0.45256146788597107], 'dist_obj': -536.2415952722541}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [391.7425842285156, 453.5346984863281, 2.4845075607299805], 'dist_obj': -514.7064222480025}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [253.8437042236328, 435.9360656738281, 1.4685828685760498], 'dist_obj': -422.96962910054907}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [384.205810546875, 452.46990966796875, 2.4845075607299805], 'dist_obj': -509.0599548060521}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [212.4479217529297, 574.0420532226562, -0.014601826667785645], 'dist_obj': -536.1712425411788}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [447.48199462890625, 474.25054931640625, 0.26858291029930115], 'dist_obj': -567.226421960878}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [85.16981506347656, 349.6095275878906, 0.5022132396697998], 'dist_obj': -290.7012178509247}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [118.99309539794922, 342.84185791015625, -1.8424378633499146], 'dist_obj': -288.92854114936546}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [578.2274169921875, 558.652099609375, 0.07152372598648071], 'dist_obj': -719.175619836513}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.238746643066406, 298.9347839355469, -1.8712012767791748], 'dist_obj': -242.731035846227}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [307.8399963378906, 398.2662048339844, -1.1100431680679321], 'dist_obj': -419.34316390940813}
{'exit_reached': 0.0, 'collision': 6, 'robot_pos': [394.54339599609375, 447.7981262207031, 2.951767921447754], 'dist_obj': -512.1588332782005}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [540.9091796875, 422.9853820800781, 0.3676925599575043], 'dist_obj': -602.5213910821129}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [203.36599731445312, 339.7867736816406, -2.2452991008758545], 'dist_obj': -314.3794648401027}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [428.8617858886719, 465.6633605957031, 0.20132264494895935], 'dist_obj': -548.2898678790078}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [391.7425842285156, 453.5346984863281, 2.4845075607299805], 'dist_obj': -514.7064222480025}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.0467529296875, 348.6781311035156, -2.414602041244507], 'dist_obj': -317.8623945083027}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.0930633544922, 340.5162353515625, -2.014601945877075], 'dist_obj': -309.6364796910695}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [216.32286071777344, 570.2244873046875, -0.8305972814559937], 'dist_obj': -533.6345793034027}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [253.8437042236328, 435.9360656738281, 1.4685828685760498], 'dist_obj': -422.96962910054907}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.23672485351562, 358.20306396484375, -2.3428313732147217], 'dist_obj': -325.8038448335103}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [325.16357421875, 459.7711486816406, 2.9062774181365967], 'dist_obj': -479.71730468131017}
{'exit_reached': 0.0, 'collision': 132, 'robot_pos': [191.179443359375, 338.1693115234375, -2.023207902908325], 'dist_obj': -307.5487152200423}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [294.3241271972656, 350.0823974609375, 2.1698014736175537], 'dist_obj': -372.9015874241428}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [285.6855773925781, 431.0321044921875, 3.068026304244995], 'dist_obj': -434.2796361872416}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.04196166992188, 336.6583557128906, -1.9154924154281616], 'dist_obj': -306.12389894299594}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.77590942382812, 335.6714782714844, -2.149122476577759], 'dist_obj': -305.1181777902044}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.19622802734375, 465.2909240722656, 0.26858291029930115], 'dist_obj': -548.9134543632758}
