## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.56843779082527, 'robot_pos': [339.7895812988281, 415.7189636230469, -0.9224172830581665], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -307.8706285031468, 'robot_pos': [191.75189208984375, 338.2548522949219, -2.51045298576355], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -334.6816587007737, 'robot_pos': [224.640625, 351.3851013183594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -366.69183247548114, 'robot_pos': [92.2196273803711, 425.2735900878906, -1.4780470132827759], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -366.08668987296784, 'robot_pos': [90.03961944580078, 424.8521423339844, -1.7929294109344482], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -351.9915218977509, 'robot_pos': [59.84013748168945, 411.9914855957031, -0.6341162323951721], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -458.364540643561, 'robot_pos': [341.9788513183594, 421.3668212890625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -334.6816587007737, 'robot_pos': [224.640625, 351.3851013183594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.8713619474928, 'robot_pos': [71.73616027832031, 450.69512939453125, -0.6670733690261841], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -464.14389078618115, 'robot_pos': [306.2148742675781, 453.4562072753906, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -353.40535650041386, 'robot_pos': [86.2079086303711, 412.4322509765625, 0.5022132396697998], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -387.0031020879806, 'robot_pos': [276.76470947265625, 380.60015869140625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -329.31138118831296, 'robot_pos': [218.52984619140625, 348.6421203613281, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -393.4177751411373, 'robot_pos': [283.38092041015625, 383.8495178222656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -333.151745846467, 'robot_pos': [67.46434020996094, 393.068115234375, 2.943063974380493], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -375.5831666918397, 'robot_pos': [264.9822998046875, 374.714111328125, -1.3223103284835815], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -463.77543068895056, 'robot_pos': [312.62060546875, 448.93505859375, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -374.47438552175817, 'robot_pos': [51.73694610595703, 434.3832092285156, 2.9828593730926514], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -393.4177751411373, 'robot_pos': [283.38092041015625, 383.8495178222656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -334.6816587007737, 'robot_pos': [224.640625, 351.3851013183594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -218.68654349532363, 'robot_pos': [18.010597229003906, 274.6175537109375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -376.9370173149833, 'robot_pos': [265.3814392089844, 376.069580078125, -1.0543439388275146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -365.76190443616184, 'robot_pos': [95.18175506591797, 424.0659484863281, 2.9022133350372314], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -426.2546834456014, 'robot_pos': [260.0168151855469, 436.4124450683594, -1.4111346006393433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -462.10472148935264, 'robot_pos': [314.3697509765625, 445.7937316894531, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -284.39122086044404, 'robot_pos': [81.75877380371094, 343.5576171875, 0.6190283298492432], 'collision': 276, 'exit_reached': 0.0}
{'dist_obj': -501.99070101488525, 'robot_pos': [58.36460876464844, 561.988037109375, -0.697786808013916], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -343.18221283841507, 'robot_pos': [73.5553207397461, 402.9143981933594, -2.6053543090820312], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -306.0523518187809, 'robot_pos': [193.2248992919922, 335.5343322753906, -2.4386484622955322], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -341.3983797411575, 'robot_pos': [79.7384033203125, 400.8273010253906, -1.430251121520996], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.5965112976992, 'robot_pos': [192.6266632080078, 579.9480590820312, 0.5718108415603638], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -278.8010739378045, 'robot_pos': [79.31476593017578, 338.1312255859375, -3.0816991329193115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.14389078618115, 'robot_pos': [306.2148742675781, 453.4562072753906, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -457.5700697657692, 'robot_pos': [340.9833679199219, 421.13531494140625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -284.39122086044404, 'robot_pos': [81.75877380371094, 343.5576171875, 0.6190283298492432], 'collision': 276, 'exit_reached': 0.0}
{'dist_obj': -358.0903609917015, 'robot_pos': [88.09165954589844, 416.9867858886719, -2.840426445007324], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -334.6816587007737, 'robot_pos': [224.640625, 351.3851013183594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -334.6816587007737, 'robot_pos': [224.640625, 351.3851013183594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -344.9452303685791, 'robot_pos': [192.30715942382812, 378.56243896484375, -2.467714309692383], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -286.0585721264384, 'robot_pos': [17.705039978027344, 342.91455078125, -2.199903964996338], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -334.6816587007737, 'robot_pos': [224.640625, 351.3851013183594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.14389078618115, 'robot_pos': [306.2148742675781, 453.4562072753906, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -245.3318807774953, 'robot_pos': [17.3786563873291, 301.6012268066406, -0.626272976398468], 'collision': 88, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -462.10472148935264, 'robot_pos': [314.3697509765625, 445.7937316894531, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -383.2153300527044, 'robot_pos': [89.28536224365234, 442.0946960449219, 1.3528516292572021], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -521.8347212145799, 'robot_pos': [18.609148025512695, 580.1906127929688, 2.921505928039551], 'collision': 45, 'exit_reached': 0.0}
{'dist_obj': -353.40535650041386, 'robot_pos': [86.2079086303711, 412.4322509765625, 0.5022132396697998], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -465.73079770955957, 'robot_pos': [307.13134765625, 454.75469970703125, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -334.82464800950675, 'robot_pos': [224.17539978027344, 351.8115539550781, -2.4198434352874756], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -372.7593480601066, 'robot_pos': [80.04500579833984, 432.2200012207031, 0.9022132158279419], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -514.9908428380211, 'robot_pos': [393.78497314453125, 452.1774597167969, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -338.78084848117396, 'robot_pos': [230.2825927734375, 352.87591552734375, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.1587521552798, 'robot_pos': [17.12799835205078, 361.12213134765625, -2.3113067150115967], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.989700046997, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -344.9180733019708, 'robot_pos': [192.26927185058594, 378.54876708984375, -2.4680700302124023], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -258.99543507251724, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -334.6816587007737, 'robot_pos': [224.640625, 351.3851013183594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -314.94959332393717, 'robot_pos': [191.7602996826172, 346.0637512207031, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -463.77543068895056, 'robot_pos': [312.62060546875, 448.93505859375, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -465.73079770955957, 'robot_pos': [307.13134765625, 454.75469970703125, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -334.6816587007737, 'robot_pos': [224.640625, 351.3851013183594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -371.92462960956163, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -498.42849006668513, 'robot_pos': [378.9130554199219, 443.04754638671875, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -454.6948659543941, 'robot_pos': [48.68085479736328, 514.553955078125, -2.7367982864379883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -501.99070101488525, 'robot_pos': [58.36460876464844, 561.988037109375, -0.697786808013916], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -396.16563610686654, 'robot_pos': [75.96825408935547, 455.84368896484375, 2.901819944381714], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -344.9452303685791, 'robot_pos': [192.30715942382812, 378.56243896484375, -2.467714309692383], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -320.4490299975766, 'robot_pos': [210.36477661132812, 342.9805908203125, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -462.4195724039712, 'robot_pos': [307.9640197753906, 450.31488037109375, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -334.6816587007737, 'robot_pos': [224.640625, 351.3851013183594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -353.40535650041386, 'robot_pos': [86.2079086303711, 412.4322509765625, 0.5022132396697998], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -465.3635684961554, 'robot_pos': [313.5370788574219, 450.2335205078125, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -519.9597776822901, 'robot_pos': [234.0372772216797, 549.9685668945312, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -329.31138118831296, 'robot_pos': [218.52984619140625, 348.6421203613281, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -454.5899017570625, 'robot_pos': [341.8160400390625, 416.6955261230469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -378.8895988656507, 'robot_pos': [102.35484313964844, 436.5148010253906, -1.5110931396484375], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -342.0526013314554, 'robot_pos': [57.89799499511719, 402.046142578125, -1.6146018505096436], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -353.40535650041386, 'robot_pos': [86.2079086303711, 412.4322509765625, 0.5022132396697998], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -393.4177751411373, 'robot_pos': [283.38092041015625, 383.8495178222656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -463.77543068895056, 'robot_pos': [312.62060546875, 448.93505859375, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -353.40535650041386, 'robot_pos': [86.2079086303711, 412.4322509765625, 0.5022132396697998], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -509.51717444914635, 'robot_pos': [176.932373046875, 555.9179077148438, 1.1853982210159302], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.4262980764478, 'robot_pos': [87.21495819091797, 449.47662353515625, -2.513711452484131], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.6632602791897, 'robot_pos': [231.83782958984375, 548.3103637695312, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -224.34048817621223, 'robot_pos': [31.459115982055664, 282.517578125, 1.6012904644012451], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -387.0031020879806, 'robot_pos': [276.76470947265625, 380.60015869140625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -333.99083199689636, 'robot_pos': [224.4429931640625, 350.7032470703125, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -334.6816587007737, 'robot_pos': [224.640625, 351.3851013183594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.2630254390566, 'robot_pos': [16.7591609954834, 576.4559936523438, -1.521303415298462], 'collision': 12, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -357.9660384387055, 'robot_pos': [69.95653533935547, 417.8275451660156, 1.7925386428833008], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -393.4177751411373, 'robot_pos': [283.38092041015625, 383.8495178222656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -368.131008518798, 'robot_pos': [84.08634948730469, 427.3421936035156, -1.3720369338989258], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -464.14389078618115, 'robot_pos': [306.2148742675781, 453.4562072753906, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -339.71379185917766, 'robot_pos': [74.18862915039062, 399.4173583984375, -1.73456871509552], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -334.6816587007737, 'robot_pos': [224.640625, 351.3851013183594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -313.9427669132071, 'robot_pos': [204.91958618164062, 338.4930419921875, -2.366777181625366], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -386.3208246554167, 'robot_pos': [75.74849700927734, 445.99969482421875, 0.2859298884868622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -463.77543068895056, 'robot_pos': [312.62060546875, 448.93505859375, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -353.40535650041386, 'robot_pos': [86.2079086303711, 412.4322509765625, 0.5022132396697998], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.14389078618115, 'robot_pos': [306.2148742675781, 453.4562072753906, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -371.78179123159566, 'robot_pos': [68.0565185546875, 431.6944885253906, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -353.40535650041386, 'robot_pos': [86.2079086303711, 412.4322509765625, 0.5022132396697998], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -462.10472148935264, 'robot_pos': [314.3697509765625, 445.7937316894531, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -395.30117483413517, 'robot_pos': [70.83748626708984, 455.152587890625, 1.302213191986084], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -373.0054850578016, 'robot_pos': [85.16895294189453, 432.1553649902344, 0.5022570490837097], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -351.62454048636545, 'robot_pos': [192.9842071533203, 385.50732421875, -2.529064655303955], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -334.6816587007737, 'robot_pos': [224.640625, 351.3851013183594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -370.328961849402, 'robot_pos': [74.1595687866211, 430.05816650390625, 1.200120210647583], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -338.9293977675694, 'robot_pos': [74.2064437866211, 398.63153076171875, -1.132333755493164], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -462.10472148935264, 'robot_pos': [314.3697509765625, 445.7937316894531, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -372.0914049096807, 'robot_pos': [50.93085861206055, 431.9808654785156, 1.423528790473938], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -491.8232468553766, 'robot_pos': [275.9678039550781, 501.8687744140625, -0.7434621453285217], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -334.6816587007737, 'robot_pos': [224.640625, 351.3851013183594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -411.47677952532064, 'robot_pos': [299.2044677734375, 394.8049621582031, -1.3314170837402344], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -334.6816587007737, 'robot_pos': [224.640625, 351.3851013183594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.14389078618115, 'robot_pos': [306.2148742675781, 453.4562072753906, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -345.76324960822666, 'robot_pos': [17.982460021972656, 403.20074462890625, 0.9602035880088806], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -500.8472963366392, 'robot_pos': [138.9761505126953, 554.5814208984375, -2.55492901802063], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -329.31138118831296, 'robot_pos': [218.52984619140625, 348.6421203613281, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -334.6816587007737, 'robot_pos': [224.640625, 351.3851013183594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
## Generation 8 
{'dist_obj': -323.1976146914221, 'robot_pos': [192.97256469726562, 354.5759582519531, -3.102727174758911], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -468.6146080511225, 'robot_pos': [319.5381164550781, 450.178955078125, -0.7487081289291382], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -376.9370173149833, 'robot_pos': [265.3814392089844, 376.069580078125, -1.0543439388275146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -444.6638009032646, 'robot_pos': [331.94561767578125, 411.81170654296875, -0.9314171075820923], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -501.99070101488525, 'robot_pos': [58.36460876464844, 561.988037109375, -0.697786808013916], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -319.8756723988907, 'robot_pos': [190.56607055664062, 352.01531982421875, 2.951767921447754], 'collision': 96, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -391.9159921583036, 'robot_pos': [281.3106689453125, 383.4497375488281, -0.8427239656448364], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -424.5160806245543, 'robot_pos': [16.681182861328125, 482.30010986328125, -2.697786808013916], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.6881945181826, 'robot_pos': [303.36285400390625, 394.5331726074219, -0.6893383264541626], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
