## Generation 0 
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [375.9335632324219, 360.23779296875, 0.3676925599575043], 'dist_obj': -435.8402788906513, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [194.13729858398438, 379.15679931640625, 2.986936092376709], 'dist_obj': -346.1991874937054, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [129.68106079101562, 161.5882110595703, -1.8278323411941528], 'dist_obj': -123.18934555896065, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [579.9530639648438, 448.4826354980469, -0.9314171075820923], 'dist_obj': -649.0531155536789, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [304.0998840332031, 395.0199890136719, -1.1684210300445557], 'dist_obj': -414.515556310911, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [579.556640625, 450.56719970703125, -0.9314171075820923], 'dist_obj': -649.9860308533772, 'exit_reached': 0.0, 'collision': 13}
{'robot_pos': [375.9335632324219, 360.23779296875, 0.3676925599575043], 'dist_obj': -435.8402788906513, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [240.35829162597656, 540.553955078125, 0.4349527060985565], 'dist_obj': -513.2847329694011, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [210.27597045898438, 576.1846923828125, 1.4685828685760498], 'dist_obj': -537.6146426091167, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [265.95623779296875, 336.75335693359375, -2.744370937347412], 'dist_obj': -344.97882900237084, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [502.90582275390625, 428.6713562011719, -2.665937662124634], 'dist_obj': -576.2674177085895, 'exit_reached': 0.0, 'collision': 550}
{'robot_pos': [129.52044677734375, 161.56065368652344, -1.8284525871276855], 'dist_obj': -123.0758258040767, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [263.995361328125, 371.088623046875, -2.014601945877075], 'dist_obj': -372.00838543316866, 'exit_reached': 0.0, 'collision': 8}
{'robot_pos': [432.5, 387.768310546875, 0.3676925599575043], 'dist_obj': -496.17367463293806, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [506.70684814453125, 525.0726318359375, 1.0508774518966675], 'dist_obj': -644.8562328628194, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [255.93955993652344, 292.7488708496094, 0.8172472715377808], 'dist_obj': -304.243895632906, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [257.71478271484375, 518.89599609375, 0.26858291029930115], 'dist_obj': -499.6765659252522, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [502.90582275390625, 428.6713562011719, -2.665937662124634], 'dist_obj': -576.2674177085895, 'exit_reached': 0.0, 'collision': 550}
{'robot_pos': [264.32440185546875, 489.5714111328125, 2.2154664993286133], 'dist_obj': -475.68903545933335, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [375.9335632324219, 360.23779296875, 0.3676925599575043], 'dist_obj': -435.8402788906513, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [65.67658996582031, 466.6992492675781, -1.7823435068130493], 'dist_obj': -406.738863435069, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [409.193359375, 378.76837158203125, -2.665937662124634], 'dist_obj': -472.80997975154656, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [233.87294006347656, 535.548095703125, 2.718137741088867], 'dist_obj': -506.3376251210114, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [375.9335632324219, 360.23779296875, 0.3676925599575043], 'dist_obj': -435.8402788906513, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [128.72752380371094, 161.4971466064453, -1.8374874591827393], 'dist_obj': -122.5770912423684, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [33.40654373168945, 154.6260223388672, -2.4598238468170166], 'dist_obj': -98.29189193402647, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [18.888755798339844, 415.62579345703125, -0.9314171075820923], 'dist_obj': -357.99418901953084, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [128.72879028320312, 161.4971160888672, -1.8374825716018677], 'dist_obj': -122.57777607767854, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [211.5576171875, 574.4502563476562, 1.4685828685760498], 'dist_obj': -536.3103370099461, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [511.16949462890625, 453.56744384765625, 0.13406237959861755], 'dist_obj': -598.7063100890792, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [104.10474395751953, 487.75347900390625, -1.6972097158432007], 'dist_obj': -430.0212404515661, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [579.1453247070312, 443.7610778808594, -0.5314171314239502], 'dist_obj': -645.5884393802664, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [187.2799835205078, 579.2922973632812, 1.6141585111618042], 'dist_obj': -534.6631503159866, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.419897079467773, 200.02017211914062, 2.224274158477783], 'dist_obj': -146.35133673799118, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [502.90582275390625, 428.6713562011719, -2.665937662124634], 'dist_obj': -576.2674177085895, 'exit_reached': 0.0, 'collision': 550}
{'robot_pos': [257.71478271484375, 518.89599609375, 0.26858291029930115], 'dist_obj': -499.6765659252522, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [263.494873046875, 286.39569091796875, 1.2500159740447998], 'dist_obj': -304.4095468650552, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [257.71478271484375, 518.89599609375, 0.26858291029930115], 'dist_obj': -499.6765659252522, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [474.9883117675781, 461.66180419921875, -2.432307481765747], 'dist_obj': -577.5357165200055, 'exit_reached': 0.0, 'collision': 51}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [502.90582275390625, 428.6713562011719, -2.665937662124634], 'dist_obj': -576.2674177085895, 'exit_reached': 0.0, 'collision': 550}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [351.20281982421875, 363.89337158203125, -2.7453773021698], 'dist_obj': -420.8922232176201, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [304.94873046875, 332.7846984863281, 0.3676925599575043], 'dist_obj': -366.6215654957156, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [573.532958984375, 438.48614501953125, -0.3154924809932709], 'dist_obj': -637.9403278794917, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [388.62017822265625, 368.1840515136719, 0.3676925599575043], 'dist_obj': -450.52040036215, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.899185180664062, 426.6309814453125, 2.6685829162597656], 'dist_obj': -369.04031644795276, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [502.90582275390625, 428.6713562011719, -2.665937662124634], 'dist_obj': -576.2674177085895, 'exit_reached': 0.0, 'collision': 550}
{'robot_pos': [276.6761779785156, 380.50311279296875, -1.1471799612045288], 'dist_obj': -386.8731205619742, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [56.514347076416016, 446.5751037597656, -0.43259236216545105], 'dist_obj': -386.59081807924156, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [502.90582275390625, 428.6713562011719, -2.665937662124634], 'dist_obj': -576.2674177085895, 'exit_reached': 0.0, 'collision': 550}
{'robot_pos': [128.72268676757812, 161.49615478515625, -1.8375070095062256], 'dist_obj': -122.57355796715315, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [515.0800170898438, 538.3617553710938, 1.0508774518966675], 'dist_obj': -660.2482797828455, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [133.8743133544922, 162.63551330566406, -1.8635149002075195], 'dist_obj': -126.45735552001254, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [375.9335632324219, 360.23779296875, 0.3676925599575043], 'dist_obj': -435.8402788906513, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [375.9335632324219, 360.23779296875, 0.3676925599575043], 'dist_obj': -435.8402788906513, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [155.732421875, 384.5731201171875, -0.7553861141204834], 'dist_obj': -338.39681869169397, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [521.3306884765625, 425.1297302246094, -1.6323074102401733], 'dist_obj': -588.3415028910974, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [235.22372436523438, 288.06451416015625, 1.2192041873931885], 'dist_obj': -287.60524369269024, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [255.93955993652344, 292.7488708496094, 0.8172472715377808], 'dist_obj': -304.243895632906, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [580.1936645507812, 450.1039733886719, -0.9314171075820923], 'dist_obj': -650.2173165122568, 'exit_reached': 0.0, 'collision': 9}
{'robot_pos': [128.21109008789062, 164.0854034423828, -1.8019992113113403], 'dist_obj': -124.44486337628373, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [350.0085754394531, 447.7663269042969, 2.6933791637420654], 'dist_obj': -484.21864700698075, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [18.72105598449707, 209.78018188476562, 1.230576753616333], 'dist_obj': -155.36426263613038, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [378.5823059082031, 371.59979248046875, -2.665937662124634], 'dist_obj': -445.6333877882795, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [235.22467041015625, 288.0645446777344, 1.2192051410675049], 'dist_obj': -287.60584427200047, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [512.0887451171875, 446.6299743652344, -2.3198020458221436], 'dist_obj': -594.8671873109956, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [18.888755798339844, 415.62579345703125, -0.9314171075820923], 'dist_obj': -357.99418901953084, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [367.032470703125, 357.6979064941406, 0.3676925599575043], 'dist_obj': -427.6598900961597, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [375.9335632324219, 360.23779296875, 0.3676925599575043], 'dist_obj': -435.8402788906513, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [502.90582275390625, 428.6713562011719, -2.665937662124634], 'dist_obj': -576.2674177085895, 'exit_reached': 0.0, 'collision': 550}
{'robot_pos': [358.6126403808594, 363.1617126464844, -2.665937662124634], 'dist_obj': -425.5308837322833, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [245.6268310546875, 287.3930358886719, -3.0009078979492188], 'dist_obj': -293.53860594148824, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [245.62765502929688, 287.39459228515625, -3.000906229019165], 'dist_obj': -293.5403326839569, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [319.2987365722656, 405.5449523925781, -0.8146018385887146], 'dist_obj': -432.01521838005, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [110.5390625, 498.2100524902344, 1.7849082946777344], 'dist_obj': -441.11477751473353, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [192.7865447998047, 366.5823669433594, 2.2811787128448486], 'dist_obj': -334.10329869736876, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [259.01971435546875, 578.7457275390625, 2.6508774757385254], 'dist_obj': -555.6131536799355, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [580.391845703125, 566.3681640625, -0.032307446002960205], 'dist_obj': -726.0966813381892, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [210.27597045898438, 576.1846923828125, 1.4685828685760498], 'dist_obj': -537.6146426091167, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [513.098876953125, 412.47882080078125, -1.165047287940979], 'dist_obj': -574.0556692597786, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [258.17083740234375, 371.1245422363281, -1.3499999046325684], 'dist_obj': -368.87689217205093, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [387.47198486328125, 372.25677490234375, -2.7154924869537354], 'dist_obj': -452.48446862042687, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [18.888755798339844, 415.62579345703125, -0.9314171075820923], 'dist_obj': -357.99418901953084, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.324445724487305, 278.9487609863281, -2.0193710327148438], 'dist_obj': -223.06896438135553, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [299.0899658203125, 392.9055480957031, -1.25143563747406], 'dist_obj': -409.865972860469, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [18.576366424560547, 151.97544860839844, -2.442558526992798], 'dist_obj': -100.87319051813726, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [235.2274169921875, 288.0656433105469, 1.2192084789276123], 'dist_obj': -287.6083888282947, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [191.50914001464844, 336.61920166015625, 1.8237637281417847], 'dist_obj': -306.28881245402124, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [19.474191665649414, 560.4555053710938, 2.6824777126312256], 'dist_obj': -502.0936705410549, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [577.14599609375, 559.5038452148438, -0.07294124364852905], 'dist_obj': -718.9882284573312, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [255.12109375, 580.47802734375, 2.6508774757385254], 'dist_obj': -555.8503559177035, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [375.9335632324219, 360.23779296875, 0.3676925599575043], 'dist_obj': -435.8402788906513, 'exit_reached': 0.0, 'collision': 0}
## Generation 19 
{'robot_pos': [258.12225341796875, 579.205810546875, 2.6508774757385254], 'dist_obj': -555.7221437058732, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [123.23439025878906, 162.69691467285156, -1.7209844589233398], 'dist_obj': -120.60366658905438, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [238.01495361328125, 539.8471069335938, 0.4349527060985565], 'dist_obj': -511.8032529619936, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [25.493927001953125, 271.94268798828125, -1.7869999408721924], 'dist_obj': -214.73325793980885, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [506.70684814453125, 525.0726318359375, 1.0508774518966675], 'dist_obj': -644.8562328628194, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [125.93325805664062, 162.60174560546875, -1.8683433532714844], 'dist_obj': -121.96029156759545, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [235.2266845703125, 288.0657043457031, 1.2192082405090332], 'dist_obj': -287.60799099504425, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [406.11956787109375, 471.05206298828125, 2.5517678260803223], 'dist_obj': -537.366312444495, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.68911743164062, 572.5242919921875, 0.3181377351284027], 'dist_obj': -534.5004567156918, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.325395584106445, 151.67828369140625, -2.5000109672546387], 'dist_obj': -99.11752377100646, 'exit_reached': 0.0, 'collision': 12}
{'robot_pos': [235.22467041015625, 288.0645446777344, 1.2192051410675049], 'dist_obj': -287.60584427200047, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.025554656982422, 264.9391174316406, -1.8356907367706299], 'dist_obj': -209.39638202748344, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [191.26058959960938, 335.4325256347656, -2.2533652782440186], 'dist_obj': -305.11050221122, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [225.8396759033203, 555.2890625, 0.4349527060985565], 'dist_obj': -522.3160475572689, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [579.06201171875, 570.948974609375, 0.986038327217102], 'dist_obj': -728.3503460999298, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [124.07295227050781, 161.08212280273438, -1.7282257080078125], 'dist_obj': -119.67848078483385, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'dist_obj': -302.748159045138, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [73.61933898925781, 487.2817077636719, -2.0163774490356445], 'dist_obj': -427.4987066459315, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [580.0298461914062, 448.5154724121094, -0.9314171075820923], 'dist_obj': -649.1342798169437, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [548.2979736328125, 549.47998046875, 1.0508774518966675], 'dist_obj': -691.3939270297351, 'exit_reached': 0.0, 'collision': 762}
{'robot_pos': [132.30372619628906, 162.3920440673828, -1.8635149002075195], 'dist_obj': -125.34735541751489, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [238.01495361328125, 539.8471069335938, 0.4349527060985565], 'dist_obj': -511.8032529619936, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [23.432409286499023, 407.8172607421875, -0.9314171075820923], 'dist_obj': -349.73423561440046, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [255.055908203125, 297.8658142089844, -2.665937662124634], 'dist_obj': -307.61494257309573, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [96.0357437133789, 356.9559326171875, -0.5314171314239502], 'dist_obj': -299.13441918562285, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [129.67141723632812, 161.5867156982422, -1.8278710842132568], 'dist_obj': -123.18265781380919, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [258.12225341796875, 579.205810546875, 2.6508774757385254], 'dist_obj': -555.7221437058732, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [528.739990234375, 514.6806640625, 1.0508774518966675], 'dist_obj': -653.0326827328307, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [191.35247802734375, 336.7203674316406, -2.338181734085083], 'dist_obj': -306.31296942086215, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [235.22576904296875, 288.0649108886719, 1.2192065715789795], 'dist_obj': -287.60680401436554, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [274.48077392578125, 338.4144592285156, -2.7742161750793457], 'dist_obj': -351.4493042976595, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [55.43122482299805, 444.2913818359375, -0.19368678331375122], 'dist_obj': -384.3185395736098, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [274.2724304199219, 342.71173095703125, -2.747945785522461], 'dist_obj': -354.7373637760492, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [366.04949951171875, 358.5386047363281, 0.2186318337917328], 'dist_obj': -427.54133679597237, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [506.70684814453125, 525.0726318359375, 1.0508774518966675], 'dist_obj': -644.8562328628194, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [150.7733612060547, 161.47056579589844, -0.36326998472213745], 'dist_obj': -136.14726889506315, 'exit_reached': 0.0, 'collision': 52}
{'robot_pos': [128.72752380371094, 161.4971466064453, -1.8374874591827393], 'dist_obj': -122.5770912423684, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [258.12225341796875, 579.205810546875, 2.6508774757385254], 'dist_obj': -555.7221437058732, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [506.70684814453125, 525.0726318359375, 1.0508774518966675], 'dist_obj': -644.8562328628194, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [244.219970703125, 489.460205078125, -1.891789436340332], 'dist_obj': -467.3040395198884, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [253.97958374023438, 579.8982543945312, 2.6508774757385254], 'dist_obj': -554.90744618406, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [263.995361328125, 371.088623046875, -2.014601945877075], 'dist_obj': -372.00838543316866, 'exit_reached': 0.0, 'collision': 8}
{'robot_pos': [409.193359375, 378.76837158203125, -2.665937662124634], 'dist_obj': -472.80997975154656, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [255.055908203125, 297.8658142089844, -2.665937662124634], 'dist_obj': -307.61494257309573, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [129.68106079101562, 161.5882110595703, -1.8278323411941528], 'dist_obj': -123.18934555896065, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [192.06886291503906, 335.34344482421875, -2.248232126235962], 'dist_obj': -305.37877653717027, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [263.995361328125, 371.088623046875, -1.2146018743515015], 'dist_obj': -372.00838543316866, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.8146021366119385], 'dist_obj': -355.2535750942136, 'exit_reached': 0.0, 'collision': 9}
{'robot_pos': [453.14776611328125, 423.9218444824219, 0.534062385559082], 'dist_obj': -535.7277992519628, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [118.82124328613281, 342.2060546875, -1.7496321201324463], 'dist_obj': -288.2710460036017, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [208.92649841308594, 575.2230834960938, -0.1527552604675293], 'dist_obj': -536.3151384184542, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [128.72998046875, 161.4976043701172, -1.8374778032302856], 'dist_obj': -122.57884771895839, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [197.00424194335938, 336.39453125, -2.156379222869873], 'dist_obj': -308.48678936930474, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [155.732421875, 384.5731201171875, -0.7553861141204834], 'dist_obj': -338.39681869169397, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [506.70684814453125, 525.0726318359375, 1.0508774518966675], 'dist_obj': -644.8562328628194, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [129.68666076660156, 161.59019470214844, -1.827812910079956], 'dist_obj': -123.19414900237688, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [509.1496887207031, 531.4825439453125, 1.0508774518966675], 'dist_obj': -651.1768055782147, 'exit_reached': 0.0, 'collision': 758}
{'robot_pos': [398.3201904296875, 467.733642578125, 2.5517678260803223], 'dist_obj': -529.8181523338043, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [257.71478271484375, 518.89599609375, 0.26858291029930115], 'dist_obj': -499.6765659252522, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [20.784339904785156, 264.8133239746094, -1.8025970458984375], 'dist_obj': -208.53384779030893, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [81.5737533569336, 468.179931640625, 0.22730228304862976], 'dist_obj': -408.7496586274429, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [311.97174072265625, 401.96240234375, -0.8146018385887146], 'dist_obj': -424.7682223748785, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [238.01495361328125, 539.8471069335938, 0.4349527060985565], 'dist_obj': -511.8032529619936, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [128.22030639648438, 164.08697509765625, -1.8019646406173706], 'dist_obj': -124.45122976415428, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.87835121154785, 407.229736328125, -2.6042118072509766], 'dist_obj': -349.7752465329085, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [506.70684814453125, 525.0726318359375, 1.0508774518966675], 'dist_obj': -644.8562328628194, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'dist_obj': -207.04121550320565, 'exit_reached': 0.0, 'collision': 10}
