## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.6918186212748, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.78346252441406, 350.6510314941406, -2.014601945877075], 'dist_obj': -319.1314824700496, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'collision': 10}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [279.8954772949219, 382.34259033203125, -0.8146018385887146], 'dist_obj': -390.20349367570407, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -490.4395439272665, 'robot_pos': [38.07764434814453, 549.9493408203125, 0.9218410849571228]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.7114003964621, 'robot_pos': [130.59092712402344, 576.9136352539062, 1.7126479148864746]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'dist_obj': -407.43551160024015, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [312.5114440917969, 399.0847473144531, -0.8146018385887146], 'dist_obj': -422.7771224399816, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -433.9670123342696, 'robot_pos': [110.77603149414062, 490.98626708984375, 0.05265837907791138]}
{'collision': 10, 'robot_pos': [211.2767791748047, 576.9288940429688, -0.014601826667785645], 'dist_obj': -538.6094553700199, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [289.29815673828125, 412.1290283203125, -1.004517912864685], 'dist_obj': -420.20530371400696, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -380.07391109873015, 'robot_pos': [268.221435546875, 377.9622802734375, -1.2146018743515015]}
{'collision': 10, 'robot_pos': [278.8253173828125, 381.5359802246094, -1.2146018743515015], 'dist_obj': -388.934321070652, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [278.8253173828125, 381.5359802246094, -1.2146018743515015], 'dist_obj': -388.934321070652, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -477.4491162005934, 'robot_pos': [364.12554931640625, 428.0561218261719, -0.4146018922328949]}
{'exit_reached': 0.0, 'robot_pos': [16.836105346679688, 345.17279052734375, 1.3283627033233643], 'dist_obj': -288.42094628995864, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [335.50140380859375, 413.1796875, -0.8146018385887146], 'dist_obj': -447.92512227280076, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [96.94794464111328, 484.3118591308594, -2.968886375427246], 'dist_obj': -425.91748545027946, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.6918186212748, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -455.18248712970995, 'robot_pos': [342.577880859375, 416.8484802246094, -0.4146018326282501]}
{'collision': 0, 'robot_pos': [103.76388549804688, 493.1017761230469, 0.16947346925735474], 'dist_obj': -435.30727785648605, 'exit_reached': 0.0}
## Generation 11 
{'collision': 10, 'robot_pos': [311.6332702636719, 400.4094543457031, -0.8146018385887146], 'dist_obj': -423.3177285580294, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.6918186212748, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [143.78077697753906, 529.3750610351562, 0.38539817929267883], 'dist_obj': -476.79363094814596, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, 2.785398244857788], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 70, 'robot_pos': [341.9788513183594, 421.3668212890625, -0.8146018385887146], 'dist_obj': -458.364540643561, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -423.3177285580294, 'robot_pos': [311.6332702636719, 400.4094543457031, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -421.21869462376804, 'robot_pos': [310.5204772949219, 398.6217346191406, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -441.1619040899617, 'robot_pos': [326.2537536621094, 411.7566833496094, -0.8146018385887146]}
{'collision': 77, 'robot_pos': [185.9423828125, 552.4259643554688, 1.6100425720214844], 'dist_obj': -508.2763167411046, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [333.9527282714844, 412.710205078125, -0.8146018385887146], 'dist_obj': -446.60338791106676, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.83111705806886, 'robot_pos': [328.04119873046875, 411.2387390136719, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [306.5894775390625, 396.54742431640625, -0.8146018385887146], 'dist_obj': -417.21761617529404, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -460.57535550480173, 'robot_pos': [340.15069580078125, 425.5752258300781, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -424.8130091621896, 'robot_pos': [312.0447082519531, 401.9642639160156, -0.6964337825775146]}
{'collision': 10, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [31.83432388305664, 394.5497131347656, 2.982438564300537], 'dist_obj': -335.733251063517, 'collision': 0}
{'collision': 0, 'robot_pos': [127.96637725830078, 469.11456298828125, -0.23709183931350708], 'dist_obj': -414.72177913236004, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.8473653307455, 'robot_pos': [327.36175537109375, 406.7391052246094, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -443.5822774085946, 'robot_pos': [332.6977844238281, 409.8587646484375, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -479.82204818576855, 'robot_pos': [155.0399627685547, 530.3154296875, -0.01460176706314087]}
{'collision': 10, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'dist_obj': -417.54006525519026, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -421.21869462376804, 'robot_pos': [310.5204772949219, 398.6217346191406, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -422.3887349471976, 'robot_pos': [310.94073486328125, 399.7660827636719, -0.9376322031021118]}
{'collision': 10, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 10, 'robot_pos': [328.04119873046875, 411.2387390136719, -0.8146018385887146], 'dist_obj': -441.83111705806886, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -443.6918186212748, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.21761617529404, 'robot_pos': [306.5894775390625, 396.54742431640625, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -475.07294094331286, 'robot_pos': [304.3054504394531, 467.44219970703125, -0.6026996374130249]}
{'collision': 10, 'robot_pos': [311.6332702636719, 400.4094543457031, -0.8146018385887146], 'dist_obj': -423.3177285580294, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [342.577880859375, 416.8484802246094, -0.4146018326282501], 'dist_obj': -455.18248712970995, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -455.203920442546, 'robot_pos': [340.9638366699219, 418.1479187011719, -0.7485144138336182]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -422.7771224399816, 'robot_pos': [312.5114440917969, 399.0847473144531, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -443.6918186212748, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [312.5114440917969, 399.0847473144531, -0.8146018385887146], 'dist_obj': -422.7771224399816, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -304.7825653599494, 'robot_pos': [192.90931701660156, 334.2763671875, -2.1162869930267334]}
{'collision': 10, 'robot_pos': [218.08424377441406, 563.30517578125, 0.2826654613018036], 'dist_obj': -527.5478443685685, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [329.4007263183594, 411.7107238769531, -0.8146018385887146], 'dist_obj': -443.0318099537661, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -423.41887528733633, 'robot_pos': [313.11846923828125, 399.4327392578125, -0.8496167063713074]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.6918186212748, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -443.6918186212748, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -443.6918186212748, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [325.91552734375, 407.74493408203125, -0.5971263647079468], 'dist_obj': -437.7643279919241, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -450.9605773736398, 'robot_pos': [337.2212219238281, 415.6878356933594, -0.4521583616733551]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -452.785199013949, 'robot_pos': [339.35302734375, 416.3373718261719, -0.7600064277648926]}
{'collision': 10, 'robot_pos': [312.5114440917969, 399.0847473144531, -0.8146018385887146], 'dist_obj': -422.7771224399816, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -443.6918186212748, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -455.18248712970995, 'robot_pos': [342.577880859375, 416.8484802246094, -0.4146018326282501]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.24852677438054, 'robot_pos': [297.21807861328125, 392.256591796875, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -422.82380778398095, 'robot_pos': [311.5174255371094, 399.88079833984375, -0.7930951714515686]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -441.28853390177045, 'robot_pos': [327.4855041503906, 410.98016357421875, -0.8599363565444946]}
{'collision': 10, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [310.5204772949219, 398.6217346191406, -0.8146018385887146], 'dist_obj': -421.21869462376804, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.3177285580294, 'robot_pos': [311.6332702636719, 400.4094543457031, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -321.30134496220666, 'robot_pos': [192.24049377441406, 352.8258972167969, -2.414602041244507]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -397.1097905405853, 'robot_pos': [285.3847351074219, 386.95245361328125, -1.0290331840515137]}
{'collision': 10, 'robot_pos': [312.5114440917969, 399.0847473144531, -0.8146018385887146], 'dist_obj': -422.7771224399816, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -362.9805460081118, 'robot_pos': [193.48922729492188, 397.5433349609375, -2.7034246921539307]}
{'collision': 10, 'robot_pos': [312.5114440917969, 399.0847473144531, -0.8146018385887146], 'dist_obj': -422.7771224399816, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -443.6918186212748, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -470.58885741095827, 'robot_pos': [355.204833984375, 426.48052978515625, -0.6349108219146729]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [347.5322265625, 420.7117614746094, -0.4146018326282501], 'dist_obj': -461.2892326708963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.11272658806286, 'robot_pos': [321.9294128417969, 408.6936950683594, -0.6157874464988708]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -421.21869462376804, 'robot_pos': [310.5204772949219, 398.6217346191406, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -447.2150814573023, 'robot_pos': [334.3798828125, 413.1529541015625, -0.6857262849807739]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [310.6377868652344, 400.1779479980469, -0.8146018385887146], 'dist_obj': -422.540337138201, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -453.67607845964045, 'robot_pos': [339.138671875, 417.6361083984375, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.5822774085946, 'robot_pos': [332.6977844238281, 409.8587646484375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -443.8435782312591, 'robot_pos': [331.4093322753906, 411.1895446777344, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [342.577880859375, 416.8484802246094, -0.4146018326282501], 'dist_obj': -455.18248712970995, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.6236794033048, 'robot_pos': [339.76556396484375, 414.53515625, -0.7145113945007324]}
{'exit_reached': 0.0, 'robot_pos': [311.7122802734375, 399.3424987792969, -0.8146018385887146], 'dist_obj': -422.5072822073374, 'collision': 10}
{'collision': 10, 'robot_pos': [335.50140380859375, 413.1796875, -0.8146018385887146], 'dist_obj': -447.92512227280076, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -422.7771224399816, 'robot_pos': [312.5114440917969, 399.0847473144531, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -481.3851467920091, 'robot_pos': [292.8121337890625, 481.3432922363281, -0.6302163004875183]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -443.6918186212748, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [155.3336181640625, 453.80340576171875, -0.5805767774581909], 'dist_obj': -405.178505281043, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -441.83111705806886, 'robot_pos': [328.04119873046875, 411.2387390136719, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [332.6977844238281, 409.8587646484375, -0.8146018385887146], 'dist_obj': -443.5822774085946, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [312.5114440917969, 399.0847473144531, -0.8146018385887146], 'dist_obj': -422.7771224399816, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.6918186212748, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -455.18248712970995, 'robot_pos': [342.577880859375, 416.8484802246094, -0.4146018326282501]}
{'exit_reached': 0.0, 'robot_pos': [347.5322265625, 420.7117614746094, -0.4146018326282501], 'dist_obj': -461.2892326708963, 'collision': 10}
{'collision': 10, 'robot_pos': [340.37158203125, 417.0575256347656, -0.7468293905258179], 'dist_obj': -453.9805068757108, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -410.3623376878718, 'robot_pos': [299.3526916503906, 393.3279724121094, -1.0967625379562378]}
{'collision': 10, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [353.66656494140625, 426.6634521484375, -0.6238937377929688], 'dist_obj': -469.7681752799935, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.6918186212748, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -417.21761617529404, 'robot_pos': [306.5894775390625, 396.54742431640625, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [191.34982299804688, 338.3319091796875, -2.414602041244507], 'dist_obj': -307.7684643839067, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -443.6918186212748, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [332.6977844238281, 409.8587646484375, -0.8146018385887146], 'dist_obj': -443.5822774085946, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.27029418945312, 372.3739929199219, -2.633188486099243], 'dist_obj': -338.8353605946714, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -422.7771224399816, 'robot_pos': [312.5114440917969, 399.0847473144531, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.6918186212748, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -443.6918186212748, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -448.0916729641439, 'robot_pos': [334.3806457519531, 414.26177978515625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [310.5204772949219, 398.6217346191406, -0.8146018385887146], 'dist_obj': -421.21869462376804, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [318.7607116699219, 404.6280822753906, -0.7687625288963318], 'dist_obj': -430.95895511839393, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.3177285580294, 'robot_pos': [311.6332702636719, 400.4094543457031, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [293.3867492675781, 393.98699951171875, -0.8993622660636902], 'dist_obj': -407.4514579388914, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [312.5114440917969, 399.0847473144531, -0.8146018385887146], 'dist_obj': -422.7771224399816, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -421.18829906689325, 'robot_pos': [311.594970703125, 397.7862548828125, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -443.8435782312591, 'robot_pos': [331.4093322753906, 411.1895446777344, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [341.42327880859375, 418.7004699707031, -0.4290792942047119], 'dist_obj': -455.92224009427616, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -443.6918186212748, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -400.7203650694263, 'robot_pos': [84.00824737548828, 460.0005187988281, -0.8847537636756897]}
{'collision': 10, 'robot_pos': [339.7348327636719, 417.1639404296875, -0.7633113861083984], 'dist_obj': -453.6713094351249, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -455.18248712970995, 'robot_pos': [342.577880859375, 416.8484802246094, -0.4146018326282501]}
{'collision': 10, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -421.21869462376804, 'robot_pos': [310.5204772949219, 398.6217346191406, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -428.60088421262225, 'robot_pos': [313.7195129394531, 405.4346923828125, -0.7852023839950562]}
{'exit_reached': 0.0, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'collision': 10}
{'collision': 10, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [58.97368621826172, 578.0537719726562, 1.5789985656738281], 'dist_obj': -518.0547885842534, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.55711364746094, 375.9192199707031, 2.6685829162597656], 'dist_obj': -342.60230869835567, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -443.8435782312591, 'robot_pos': [331.4093322753906, 411.1895446777344, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.0916521398749, 'robot_pos': [196.72537231445312, 334.9753723144531, -2.414602041244507]}
{'collision': 10, 'robot_pos': [330.8313293457031, 411.44390869140625, -0.8146018385887146], 'dist_obj': -443.6918186212748, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [312.5114440917969, 399.0847473144531, -0.8146018385887146], 'dist_obj': -422.7771224399816, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -477.4491162005934, 'robot_pos': [364.12554931640625, 428.0561218261719, -0.4146018922328949]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -478.79707448027494, 'robot_pos': [296.4206237792969, 476.35552978515625, -0.526648759841919]}
{'collision': 10, 'robot_pos': [310.5204772949219, 398.6217346191406, -0.8146018385887146], 'dist_obj': -421.21869462376804, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [321.9303283691406, 408.6957092285156, -0.6157523393630981], 'dist_obj': -436.1148868749419, 'exit_reached': 0.0}
