## Generation 0 
{'robot_pos': [66.65872955322266, 445.86053466796875, -2.697786808013916], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -385.9179846722794}
{'robot_pos': [142.48968505859375, 578.7504272460938, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.2680781363654}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
{'robot_pos': [316.0625, 401.5886535644531, -0.804410457611084], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -426.90843532334424}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [311.8927307128906, 403.02935791015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.58088323402274}
{'robot_pos': [333.1926574707031, 414.7713623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.7688551110146}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [325.7092590332031, 407.82904052734375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.7058964306357}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [304.61798095703125, 397.412353515625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 71, 'dist_obj': -416.7553873826319}
{'robot_pos': [333.1926574707031, 414.7713623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.7688551110146}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [300.13702392578125, 396.0323486328125, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.0175899251935}
{'robot_pos': [207.2764129638672, 580.3489990234375, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -540.789628783871}
{'robot_pos': [300.13702392578125, 396.0323486328125, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.0175899251935}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [304.61798095703125, 397.412353515625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 71, 'dist_obj': -416.7553873826319}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [316.2804260253906, 401.2309875488281, -0.7967004776000977], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -426.75314132095644}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -302.748159045138}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [333.1926574707031, 414.7713623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.7688551110146}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
{'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.3482292590185}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [330.8065185546875, 411.9363098144531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.0668155328937}
{'robot_pos': [333.1926574707031, 414.7713623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.7688551110146}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [304.61798095703125, 397.412353515625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 71, 'dist_obj': -416.7553873826319}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [343.3798522949219, 416.8250427246094, -0.8195081353187561], 'exit_reached': 0.0, 'collision': 71, 'dist_obj': -455.6624318529135}
{'robot_pos': [311.8927307128906, 403.02935791015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.58088323402274}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.18304849087247}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [75.95096588134766, 467.9322509765625, 1.702213168144226], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -408.2439891772481}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [330.8065185546875, 411.9363098144531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.0668155328937}
{'robot_pos': [330.8065185546875, 411.9363098144531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.0668155328937}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
{'robot_pos': [311.8927307128906, 403.02935791015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.58088323402274}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [288.2916259765625, 386.1927490234375, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.1441648529964}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [37.03040313720703, 446.8774108886719, -0.3507506847381592], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -387.5586838608593}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [330.8065185546875, 411.9363098144531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.0668155328937}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [312.71673583984375, 402.447021484375, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 71, 'dist_obj': -425.60041247285625}
{'robot_pos': [311.8927307128906, 403.02935791015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.58088323402274}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [65.15255737304688, 460.83746337890625, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -400.87057873523037}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [333.1926574707031, 414.7713623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.7688551110146}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [210.50083923339844, 575.8037109375, -0.009165167808532715], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -537.311800379308}
{'robot_pos': [311.2309265136719, 397.5455322265625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -420.77780925689433}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [311.8927307128906, 403.02935791015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.58088323402274}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [326.4500732421875, 412.2458801269531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.67046720058033}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -486.9942763345846}
{'robot_pos': [331.8403015136719, 414.791015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.96064065559847}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
## Generation 8 
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
{'robot_pos': [330.8065185546875, 411.9363098144531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.0668155328937}
{'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.18304849087247}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [311.8927307128906, 403.02935791015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.58088323402274}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.18304849087247}
{'robot_pos': [311.8927307128906, 403.02935791015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.58088323402274}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [333.1926574707031, 414.7713623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.7688551110146}
{'robot_pos': [311.8927307128906, 403.02935791015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.58088323402274}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [304.61798095703125, 397.412353515625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 71, 'dist_obj': -416.7553873826319}
{'robot_pos': [257.6382751464844, 520.5963134765625, -0.7548626661300659], 'exit_reached': 0.0, 'collision': 38, 'dist_obj': -501.2083915808646}
{'robot_pos': [300.13702392578125, 396.0323486328125, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.0175899251935}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [331.6846618652344, 410.6116027832031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.5550151886836}
{'robot_pos': [311.8927307128906, 403.02935791015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.58088323402274}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [304.36029052734375, 395.11187744140625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.7432000514438}
{'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.0394001552678}
{'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978}
