## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [299.7535400390625, 396.647216796875, -0.8146018385887146], 'dist_obj': -413.2954252569758}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [339.0666198730469, 412.8000793457031, -0.8146018385887146], 'dist_obj': -449.82893894646446}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.1070861816406, 410.9244689941406, -0.8146018385887146], 'dist_obj': -441.01494127440395}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.27481079101562, 339.1978759765625, -2.414602041244507], 'dist_obj': -308.5199019480606}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [24.58205223083496, 269.54095458984375, 1.424306869506836], 'dist_obj': -212.51315882693538}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [288.9922790527344, 386.391357421875, -0.8146018385887146], 'dist_obj': -398.7088938880841}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [204.16900634765625, 339.0915832519531, -2.414602041244507], 'dist_obj': -314.12865872656766}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4836120605469, 408.0638427734375, -0.8146018385887146], 'dist_obj': -438.36281108580397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [281.3688659667969, 384.197265625, -1.0782225131988525], 'dist_obj': -392.56597134513896}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.843994140625, 399.3404235839844, -0.8146018385887146], 'dist_obj': -422.5840986867124}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [204.16900634765625, 339.0915832519531, -2.414602041244507], 'dist_obj': -314.12865872656766}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [285.5858459472656, 383.8172912597656, -0.8146018385887146], 'dist_obj': -394.64745281143695}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [30.699737548828125, 279.54052734375, -2.014601945877075], 'dist_obj': -221.48712948178138}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [46.1828498840332, 298.4762268066406, 1.4997822046279907], 'dist_obj': -238.8761695717249}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [278.7243347167969, 385.22943115234375, -0.8146018385887146], 'dist_obj': -391.9368794652814}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [278.7243347167969, 385.22943115234375, -0.8146018385887146], 'dist_obj': -391.9368794652814}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [279.87432861328125, 384.0323791503906, -1.2146018743515015], 'dist_obj': -391.58869125780905}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.4458923339844, 394.54010009765625, -0.7610141038894653], 'dist_obj': -411.98459402462595}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [523.4198608398438, 555.3977661132812, -0.4146018326282501], 'dist_obj': -678.363408573052}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [38.28386688232422, 286.8070373535156, 1.4567382335662842], 'dist_obj': -227.8442947072927}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [299.7535400390625, 396.647216796875, -0.8146018385887146], 'dist_obj': -413.2954252569758}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [141.3235321044922, 580.0193481445312, 1.5853981971740723], 'dist_obj': -526.3398515394912}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'dist_obj': -417.54006525519026}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [523.4198608398438, 555.3977661132812, -0.4146018326282501], 'dist_obj': -678.363408573052}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
## Generation 7 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [339.0666198730469, 412.8000793457031, -0.8146018385887146], 'dist_obj': -449.82893894646446}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [297.297607421875, 477.36895751953125, -0.5902597904205322], 'dist_obj': -480.1114466340983}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2883911132812, 566.091796875, 1.1853982210159302], 'dist_obj': -725.1133290797973}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [339.0666198730469, 412.8000793457031, -0.8146018385887146], 'dist_obj': -449.82893894646446}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4836120605469, 408.0638427734375, -0.8146018385887146], 'dist_obj': -438.36281108580397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.0498352050781, 392.0216064453125, -0.8142474889755249], 'dist_obj': -409.7099834376887}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4836120605469, 408.0638427734375, -0.8146018385887146], 'dist_obj': -438.36281108580397}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [523.4198608398438, 555.3977661132812, -0.4146018326282501], 'dist_obj': -678.363408573052}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [196.30641174316406, 337.9577331542969, -2.014601945877075], 'dist_obj': -309.58026310243406}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [523.4198608398438, 555.3977661132812, -0.4146018326282501], 'dist_obj': -678.363408573052}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [339.0666198730469, 412.8000793457031, -0.8146018385887146], 'dist_obj': -449.82893894646446}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.107463836669922, 338.1044921875, -1.9795539379119873], 'dist_obj': -281.3927473006187}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [295.6748352050781, 393.6380615234375, -0.9018170833587646], 'dist_obj': -408.48131419449015}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [279.87432861328125, 384.0323791503906, -1.2146018743515015], 'dist_obj': -391.58869125780905}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [358.8086853027344, 424.64410400390625, -0.13141709566116333], 'dist_obj': -471.43605398522516}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'dist_obj': -455.38913502342365}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.2412109375, 346.1380920410156, -2.3810269832611084], 'dist_obj': -315.63939552749764}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [339.0666198730469, 412.8000793457031, -0.8146018385887146], 'dist_obj': -449.82893894646446}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4836120605469, 408.0638427734375, -0.8146018385887146], 'dist_obj': -438.36281108580397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.36175537109375, 406.7391052246094, -0.8146018385887146], 'dist_obj': -437.8473653307455}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'dist_obj': -440.7403023222877}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [38.293792724609375, 549.589111328125, -0.29778680205345154], 'dist_obj': -490.0700535284169}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4836120605469, 408.0638427734375, -0.8146018385887146], 'dist_obj': -438.36281108580397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [338.0951843261719, 412.8956604003906, -0.8146018385887146], 'dist_obj': -449.3019905084278}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [59.889793395996094, 470.8138122558594, 2.313810110092163], 'dist_obj': -410.8138270380977}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [39.05308151245117, 497.5943298339844, -0.29778680205345154], 'dist_obj': -438.0953901800131}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [78.48246002197266, 580.0392456054688, 2.785398244857788], 'dist_obj': -520.3675799839656}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [319.5127258300781, 405.0497741699219, -0.8146018385887146], 'dist_obj': -431.74784483824743}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [338.0951843261719, 412.8956604003906, -0.8146018385887146], 'dist_obj': -449.3019905084278}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.4625244140625, 407.1351013183594, -1.2146018743515015], 'dist_obj': -436.3979896685665}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [294.6949157714844, 480.8056640625, -0.5878564715385437], 'dist_obj': -481.8289223324662}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.1025695800781, 411.1559753417969, -0.8146018385887146], 'dist_obj': -441.8025654448934}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4836120605469, 408.0638427734375, -0.8146018385887146], 'dist_obj': -438.36281108580397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.697786808013916], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [358.8086853027344, 424.64410400390625, -0.13141709566116333], 'dist_obj': -471.43605398522516}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.1070861816406, 410.9244689941406, -0.8146018385887146], 'dist_obj': -441.01494127440395}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.36175537109375, 406.7391052246094, -0.8146018385887146], 'dist_obj': -437.8473653307455}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4836120605469, 408.0638427734375, -0.8146018385887146], 'dist_obj': -438.36281108580397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2883911132812, 566.091796875, 1.1853982210159302], 'dist_obj': -725.1133290797973}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [258.9512023925781, 516.3780517578125, -0.4146018326282501], 'dist_obj': -497.8579185467568}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [330.190185546875, 409.56756591796875, -0.8146018385887146], 'dist_obj': -441.8146891035518}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.95416259765625, 400.4047546386719, -0.8146018385887146], 'dist_obj': -423.50477804967045}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4836120605469, 408.0638427734375, -0.8146018385887146], 'dist_obj': -438.36281108580397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4836120605469, 408.0638427734375, -0.8146018385887146], 'dist_obj': -438.36281108580397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4836120605469, 408.0638427734375, -0.8146018385887146], 'dist_obj': -438.36281108580397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [338.0951843261719, 412.8956604003906, -0.8146018385887146], 'dist_obj': -449.3019905084278}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [319.5127258300781, 405.0497741699219, -0.8146018385887146], 'dist_obj': -431.74784483824743}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [339.0666198730469, 412.8000793457031, -0.8146018385887146], 'dist_obj': -449.82893894646446}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.4625244140625, 407.1351013183594, -1.2146018743515015], 'dist_obj': -436.3979896685665}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.35452270507812, 375.4164123535156, 3.0685830116271973], 'dist_obj': -342.448451460745}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [339.0666198730469, 412.8000793457031, -0.8146018385887146], 'dist_obj': -449.82893894646446}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.4625244140625, 407.1351013183594, -1.2146018743515015], 'dist_obj': -436.3979896685665}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.0235595703125, 412.2229309082031, -0.8146018385887146], 'dist_obj': -442.60323263878865}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [573.9561157226562, 580.4873657226562, 0.38539817929267883], 'dist_obj': -731.4765797793054}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2883911132812, 566.091796875, 1.1853982210159302], 'dist_obj': -725.1133290797973}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4836120605469, 408.0638427734375, -0.8146018385887146], 'dist_obj': -438.36281108580397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4836120605469, 408.0638427734375, -0.8146018385887146], 'dist_obj': -438.36281108580397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [245.93553161621094, 535.4404296875, 1.5147404670715332], 'dist_obj': -510.50526353685876}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [319.5127258300781, 405.0497741699219, -0.8146018385887146], 'dist_obj': -431.74784483824743}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [319.0484313964844, 404.9624328613281, -1.2601042985916138], 'dist_obj': -431.39908425329946}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [338.0951843261719, 412.8956604003906, -0.8146018385887146], 'dist_obj': -449.3019905084278}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [187.2793426513672, 577.2793579101562, 0.7853981852531433], 'dist_obj': -532.7081425937731}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [325.7092590332031, 407.82904052734375, -0.8146018385887146], 'dist_obj': -437.7058964306357}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.1025695800781, 411.1559753417969, -0.8146018385887146], 'dist_obj': -441.8025654448934}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.357948303222656, 573.9571533203125, 2.3853981494903564], 'dist_obj': -515.7230846316944}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [323.50433349609375, 407.8612060546875, -0.8146018385887146], 'dist_obj': -436.39655412141184}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'dist_obj': -455.38913502342365}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4836120605469, 408.0638427734375, -0.8146018385887146], 'dist_obj': -438.36281108580397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [339.0666198730469, 412.8000793457031, -0.8146018385887146], 'dist_obj': -449.82893894646446}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
