## Generation 0 
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -472.84785789117575, 'exit_reached': 0.0, 'robot_pos': [306.84393310546875, 463.3028259277344, 0.2668638825416565], 'collision': 124}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -304.7783715528292, 'exit_reached': 0.0, 'robot_pos': [192.99293518066406, 334.2311706542969, -2.014601945877075], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.30678395321803, 'robot_pos': [59.87118148803711, 450.3067626953125, 0.06811386346817017], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -438.1315544851493, 'exit_reached': 0.0, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'collision': 10}
{'dist_obj': -150.5210041161664, 'robot_pos': [157.48641967773438, 174.6864013671875, -1.5520362854003906], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -349.7820141999747, 'exit_reached': 0.0, 'robot_pos': [218.6544952392578, 371.7309875488281, -0.2659376263618469], 'collision': 0}
{'dist_obj': -485.89629423639656, 'exit_reached': 0.0, 'robot_pos': [195.87838745117188, 526.5107421875, -0.4625518023967743], 'collision': 0}
{'dist_obj': -438.1315544851493, 'exit_reached': 0.0, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'collision': 10}
{'dist_obj': -279.3763909807249, 'robot_pos': [157.425537109375, 321.83856201171875, -1.5151985883712769], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -423.0963318529606, 'exit_reached': 0.0, 'robot_pos': [182.48191833496094, 464.9798583984375, -2.014601945877075], 'collision': 10}
{'dist_obj': -122.95851480964727, 'exit_reached': 0.0, 'robot_pos': [130.16871643066406, 160.9710235595703, -2.838986873626709], 'collision': 10}
{'dist_obj': -498.24410313283425, 'exit_reached': 0.0, 'robot_pos': [380.6729431152344, 441.3345642089844, -0.6372813582420349], 'collision': 10}
{'dist_obj': -99.49226239692682, 'robot_pos': [32.83269500732422, 155.71127319335938, -2.5401546955108643], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -304.1534064762594, 'exit_reached': 0.0, 'robot_pos': [191.39358520507812, 334.3082580566406, -2.1575253009796143], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -153.37621308652894, 'exit_reached': 0.0, 'robot_pos': [18.2979679107666, 207.59811401367188, 2.6896297931671143], 'collision': 10}
{'dist_obj': -438.1315544851493, 'exit_reached': 0.0, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'collision': 10}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -442.2872516141984, 'robot_pos': [328.83380126953125, 411.2070617675781, -0.7728032469749451], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -444.19909136134777, 'exit_reached': 0.0, 'robot_pos': [331.02764892578125, 411.9330139160156, -0.8146018385887146], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -317.5185653400298, 'exit_reached': 0.0, 'robot_pos': [155.37738037109375, 362.8550720214844, 0.22251686453819275], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -258.99543507251724, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -433.63424762448597, 'exit_reached': 0.0, 'robot_pos': [265.9947509765625, 441.5820007324219, -0.899567723274231], 'collision': 0}
{'dist_obj': -412.9375481705933, 'exit_reached': 0.0, 'robot_pos': [300.9346008300781, 395.3623962402344, -1.0482321977615356], 'collision': 10}
{'dist_obj': -474.9159042489298, 'robot_pos': [310.72406005859375, 463.3392639160156, -0.22608786821365356], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -452.92659084979897, 'exit_reached': 0.0, 'robot_pos': [179.2045135498047, 496.95855712890625, -1.1827527284622192], 'collision': 0}
{'dist_obj': -156.3273030210765, 'exit_reached': 0.0, 'robot_pos': [23.789785385131836, 212.07579040527344, 2.999305248260498], 'collision': 10}
{'dist_obj': -404.5654113659271, 'robot_pos': [293.15460205078125, 390.6238098144531, -0.7182765007019043], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -259.9581212123089, 'exit_reached': 0.0, 'robot_pos': [18.276531219482422, 316.58795166015625, -2.047189712524414], 'collision': 10}
{'dist_obj': -496.60403911909907, 'exit_reached': 0.0, 'robot_pos': [212.01564025878906, 532.7650756835938, -2.678985834121704], 'collision': 0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -140.29093623656377, 'exit_reached': 0.0, 'robot_pos': [154.64573669433594, 163.55545043945312, -1.9627753496170044], 'collision': 9}
{'dist_obj': -125.50876359793655, 'robot_pos': [134.19949340820312, 161.22689819335938, -2.8291027545928955], 'exit_reached': 0.0, 'collision': 8}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -130.86202640302113, 'exit_reached': 0.0, 'robot_pos': [142.2916717529297, 161.74945068359375, -2.028934955596924], 'collision': 9}
{'dist_obj': -144.90666919099124, 'exit_reached': 0.0, 'robot_pos': [157.16940307617188, 167.4990692138672, -1.5588297843933105], 'collision': 10}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -125.50876359793655, 'exit_reached': 0.0, 'robot_pos': [134.19949340820312, 161.22689819335938, -2.8291027545928955], 'collision': 8}
{'dist_obj': -485.8963155716096, 'exit_reached': 0.0, 'robot_pos': [195.8784637451172, 526.5107421875, -0.46255287528038025], 'collision': 0}
{'dist_obj': -273.67120830557354, 'exit_reached': 0.0, 'robot_pos': [157.46896362304688, 315.72589111328125, -1.5020028352737427], 'collision': 10}
{'dist_obj': -399.4706325531468, 'robot_pos': [289.9877624511719, 386.62274169921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -519.3577910305387, 'exit_reached': 0.0, 'robot_pos': [104.26329803466797, 577.4681396484375, 1.5181376934051514], 'collision': 10}
{'dist_obj': -193.06410964852623, 'exit_reached': 0.0, 'robot_pos': [157.47286987304688, 226.65170288085938, -1.5465015172958374], 'collision': 10}
{'dist_obj': -438.1315544851493, 'exit_reached': 0.0, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'collision': 10}
{'dist_obj': -190.47753519590285, 'robot_pos': [157.4537811279297, 223.65956115722656, -1.5365771055221558], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -156.3273030210765, 'exit_reached': 0.0, 'robot_pos': [23.789785385131836, 212.07579040527344, 2.999305248260498], 'collision': 10}
{'dist_obj': -438.1315544851493, 'exit_reached': 0.0, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'collision': 10}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -505.9366442494124, 'robot_pos': [250.55853271484375, 528.6782836914062, 0.1997072994709015], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -98.43061878311418, 'exit_reached': 0.0, 'robot_pos': [38.417388916015625, 156.03529357910156, -2.696438789367676], 'collision': 10}
{'dist_obj': -252.73871782686476, 'exit_reached': 0.0, 'robot_pos': [140.55020141601562, 299.55902099609375, 0.6534647941589355], 'collision': 0}
{'dist_obj': -142.70755457813155, 'robot_pos': [154.03549194335938, 167.34417724609375, -1.569955825805664], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -119.67727766850068, 'exit_reached': 0.0, 'robot_pos': [17.661710739135742, 171.93801879882812, -2.469494104385376], 'collision': 10}
{'dist_obj': -394.42507345594413, 'exit_reached': 0.0, 'robot_pos': [18.08837127685547, 452.1919860839844, 2.7904138565063477], 'collision': 10}
{'dist_obj': -438.1315544851493, 'exit_reached': 0.0, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'collision': 10}
{'dist_obj': -330.57159352435843, 'exit_reached': 0.0, 'robot_pos': [156.71360778808594, 376.107666015625, -1.350033164024353], 'collision': 10}
{'dist_obj': -215.14137321673982, 'exit_reached': 0.0, 'robot_pos': [157.47378540039062, 251.79330444335938, -1.5392565727233887], 'collision': 10}
{'dist_obj': -445.1427552785198, 'robot_pos': [332.60113525390625, 411.9100646972656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -363.2813748024154, 'exit_reached': 0.0, 'robot_pos': [191.46044921875, 398.6613464355469, 3.0685830116271973], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -100.49377491039698, 'exit_reached': 0.0, 'robot_pos': [30.995378494262695, 156.21710205078125, -2.601247549057007], 'collision': 10}
{'dist_obj': -147.7883179691471, 'exit_reached': 0.0, 'robot_pos': [157.44334411621094, 171.11337280273438, -1.5479892492294312], 'collision': 10}
{'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -99.74281107814825, 'robot_pos': [24.37389373779297, 153.16334533691406, -2.6100223064422607], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -403.9852127949578, 'exit_reached': 0.0, 'robot_pos': [45.45095443725586, 463.72314453125, 0.10221320390701294], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -419.3341518488277, 'exit_reached': 0.0, 'robot_pos': [92.03144073486328, 478.1089782714844, 0.6402952671051025], 'collision': 0}
{'dist_obj': -129.79177751304405, 'exit_reached': 0.0, 'robot_pos': [140.5595245361328, 161.7647705078125, -2.034693956375122], 'collision': 9}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -214.64229716230236, 'exit_reached': 0.0, 'robot_pos': [16.64270782470703, 270.2176513671875, -1.9034974575042725], 'collision': 10}
{'dist_obj': -458.5629417214746, 'robot_pos': [344.64447021484375, 419.52398681640625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -100.08818981662283, 'exit_reached': 0.0, 'robot_pos': [22.479883193969727, 152.7894744873047, -2.615119457244873], 'collision': 10}
{'dist_obj': -438.1315544851493, 'exit_reached': 0.0, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'collision': 10}
{'dist_obj': -438.1315544851493, 'exit_reached': 0.0, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'collision': 10}
{'dist_obj': -438.1315544851493, 'exit_reached': 0.0, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'collision': 10}
{'dist_obj': -408.1487482608143, 'exit_reached': 0.0, 'robot_pos': [293.5736389160156, 394.70697021484375, -0.9986773729324341], 'collision': 10}
{'dist_obj': -302.63826445945557, 'robot_pos': [191.2204132080078, 332.710693359375, -2.206916570663452], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -225.46952339894338, 'exit_reached': 0.0, 'robot_pos': [16.745962142944336, 281.2817077636719, -1.9533982276916504], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -193.06410964852623, 'exit_reached': 0.0, 'robot_pos': [157.47286987304688, 226.65170288085938, -1.5465015172958374], 'collision': 10}
{'dist_obj': -438.1315544851493, 'exit_reached': 0.0, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'collision': 10}
{'dist_obj': -302.0558783565532, 'exit_reached': 0.0, 'robot_pos': [192.07366943359375, 331.65106201171875, -2.1005637645721436], 'collision': 10}
{'dist_obj': -523.8686897000917, 'robot_pos': [145.7578582763672, 576.8016967773438, 1.394229531288147], 'exit_reached': 0.0, 'collision': 7}
{'dist_obj': -386.7050500485734, 'exit_reached': 0.0, 'robot_pos': [56.68330001831055, 446.6908264160156, -0.8168777227401733], 'collision': 0}
{'dist_obj': -207.44221529662846, 'exit_reached': 0.0, 'robot_pos': [157.4385223388672, 243.13385009765625, -1.5397599935531616], 'collision': 10}
{'dist_obj': -497.3262207229498, 'exit_reached': 0.0, 'robot_pos': [143.55384826660156, 550.2572021484375, 2.9199187755584717], 'collision': 0}
{'dist_obj': -359.490034311372, 'exit_reached': 0.0, 'robot_pos': [71.62944030761719, 419.3018798828125, 1.9515631198883057], 'collision': 0}
{'dist_obj': -438.1315544851493, 'exit_reached': 0.0, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'collision': 10}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -218.68654349532363, 'exit_reached': 0.0, 'robot_pos': [18.010597229003906, 274.6175537109375, -2.014601945877075], 'collision': 10}
{'dist_obj': -393.7858183352774, 'robot_pos': [282.09246826171875, 385.1802673339844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -528.6684310737055, 'exit_reached': 0.0, 'robot_pos': [215.7736053466797, 565.1978759765625, 0.5944516062736511], 'collision': 10}
{'dist_obj': -537.9491896375317, 'exit_reached': 0.0, 'robot_pos': [201.34857177734375, 579.047119140625, 0.7280358672142029], 'collision': 10}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -111.94867502291406, 'robot_pos': [19.162506103515625, 164.234375, -2.365431070327759], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -485.89419401952335, 'exit_reached': 0.0, 'robot_pos': [195.87779235839844, 526.5087280273438, -0.46259549260139465], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'dist_obj': -488.9597629379602, 'exit_reached': 0.0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'collision': 0}
{'dist_obj': -136.28916527221082, 'exit_reached': 0.0, 'robot_pos': [150.0741424560547, 162.28091430664062, -1.9777156114578247], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -100.16278504985375, 'exit_reached': 0.0, 'robot_pos': [34.120635986328125, 156.76177978515625, -2.517971992492676], 'collision': 10}
