## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [304.47052001953125, 463.40289306640625, -0.4146018326282501], 'dist_obj': -471.69876965386123}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [304.47052001953125, 463.40289306640625, -0.4146018326282501], 'dist_obj': -471.69876965386123}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.5994567871094, 410.83026123046875, -0.7930612564086914], 'dist_obj': -444.2885729294262}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [304.47052001953125, 463.40289306640625, -0.4146018326282501], 'dist_obj': -471.69876965386123}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [304.47052001953125, 463.40289306640625, -0.4146018326282501], 'dist_obj': -471.69876965386123}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [308.1268310546875, 454.9862060546875, -0.014601826667785645], 'dist_obj': -466.45581490931966}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [307.467041015625, 466.1920166015625, -0.3904983103275299], 'dist_obj': -475.63840334846077}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.0552673339844, 400.6639099121094, -0.8146018385887146], 'dist_obj': -423.1792135404859}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [308.1268310546875, 454.9862060546875, -0.014601826667785645], 'dist_obj': -466.45581490931966}
## Generation 6 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.3147277832031, 403.2838134765625, -0.8146018385887146], 'dist_obj': -425.4443195011033}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.8003234863281, 397.8125, -0.8146018385887146], 'dist_obj': -420.1398419218584}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [334.0452575683594, 414.75885009765625, -0.8146018385887146], 'dist_obj': -448.27965035044787}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.3147277832031, 403.2838134765625, -0.8146018385887146], 'dist_obj': -425.4443195011033}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'dist_obj': -440.7403023222877}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'dist_obj': -440.7403023222877}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.9396057128906, 413.4630126953125, -0.8146018385887146], 'dist_obj': -446.57824589914236}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'dist_obj': -440.7403023222877}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.7109069824219, 410.9739990234375, -0.7921788692474365], 'dist_obj': -444.4704565859007}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.5528564453125, 546.158203125, -0.25598591566085815], 'dist_obj': -711.5370468965142}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [182.20384216308594, 465.0080871582031, -2.014601945877075], 'dist_obj': -423.04294073175015}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [333.7857971191406, 412.1389465332031, -0.8146018385887146], 'dist_obj': -446.0498855169423}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146], 'dist_obj': -445.93586511513263}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [333.7857971191406, 412.1389465332031, -0.8146018385887146], 'dist_obj': -446.0498855169423}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [336.00115966796875, 413.17254638671875, -0.8146018385887146], 'dist_obj': -448.2270492276683}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.8003234863281, 397.8125, -0.8146018385887146], 'dist_obj': -420.1398419218584}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [40.44894790649414, 579.2947387695312, 2.785398244857788], 'dist_obj': -519.6626495638095}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [353.75604248046875, 425.44281005859375, -0.688044548034668], 'dist_obj': -468.8721146723362}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.8003234863281, 397.8125, -0.8146018385887146], 'dist_obj': -420.1398419218584}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'dist_obj': -440.7403023222877}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [333.136962890625, 411.5252685546875, -0.7888054847717285], 'dist_obj': -445.1671763838388}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [307.56982421875, 399.1568908691406, -0.8146018385887146], 'dist_obj': -419.90262500694723}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [336.00115966796875, 413.17254638671875, -0.8146018385887146], 'dist_obj': -448.2270492276683}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [310.716796875, 399.1109924316406, -0.8146018385887146], 'dist_obj': -421.7287960564612}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [338.0711364746094, 412.5685729980469, -0.8146018385887146], 'dist_obj': -449.03023907768164}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [334.0452575683594, 414.75885009765625, -0.8146018385887146], 'dist_obj': -448.27965035044787}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [296.92510986328125, 393.8187561035156, -0.8146018385887146], 'dist_obj': -409.35127898936184}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [333.136962890625, 411.5252685546875, -0.7888054847717285], 'dist_obj': -445.1671763838388}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146], 'dist_obj': -445.93586511513263}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'dist_obj': -440.7403023222877}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.3147277832031, 403.2838134765625, -0.8146018385887146], 'dist_obj': -425.4443195011033}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [334.0452575683594, 414.75885009765625, -0.8146018385887146], 'dist_obj': -448.27965035044787}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [353.223388671875, 424.531982421875, -0.6864398717880249], 'dist_obj': -467.82851759233284}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.3147277832031, 403.2838134765625, -0.8146018385887146], 'dist_obj': -425.4443195011033}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146], 'dist_obj': -445.93586511513263}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [336.00115966796875, 413.17254638671875, -0.8146018385887146], 'dist_obj': -448.2270492276683}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.8003234863281, 397.8125, -0.8146018385887146], 'dist_obj': -420.1398419218584}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'dist_obj': -440.7403023222877}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146], 'dist_obj': -423.14717899655017}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'dist_obj': -440.7403023222877}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.35723876953125, 406.9706115722656, -0.8146018385887146], 'dist_obj': -438.6390462496918}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [336.00115966796875, 413.17254638671875, -0.8146018385887146], 'dist_obj': -448.2270492276683}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.7173309326172, 340.9685363769531, -2.414602041244507], 'dist_obj': -309.88762324422476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [333.8896179199219, 410.5794372558594, -0.8146018385887146], 'dist_obj': -444.8836529149569}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.3147277832031, 403.2838134765625, -0.8146018385887146], 'dist_obj': -425.4443195011033}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146], 'dist_obj': -445.93586511513263}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'dist_obj': -440.7403023222877}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.0552673339844, 400.6639099121094, -0.8146018385887146], 'dist_obj': -423.1792135404859}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'dist_obj': -440.7403023222877}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.60113525390625, 411.9100646972656, -0.8146018385887146], 'dist_obj': -445.1427552785198}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [336.00115966796875, 413.17254638671875, -0.8146018385887146], 'dist_obj': -448.2270492276683}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'dist_obj': -440.7403023222877}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'dist_obj': -440.7403023222877}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [107.15264892578125, 578.6599731445312, 1.5853981971740723], 'dist_obj': -520.7989439726274}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [353.2075500488281, 424.50738525390625, -0.6865830421447754], 'dist_obj': -467.7994242303807}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
