## Generation 0 
{'collision': 0, 'dist_obj': -475.8328905033011, 'exit_reached': 0.0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -302.748159045138, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 9, 'dist_obj': -532.7081425937731, 'exit_reached': 0.0, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -303.8715252754746, 'exit_reached': 0.0, 'robot_pos': [17.0280818939209, 360.8177490234375, -1.7450945377349854]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 8, 'dist_obj': -288.15890132046184, 'exit_reached': 0.0, 'robot_pos': [85.44002532958984, 347.0337219238281, -3.123687744140625]}
{'collision': 10, 'dist_obj': -204.70053676508184, 'exit_reached': 0.0, 'robot_pos': [16.718921661376953, 260.0726318359375, -1.6718347072601318]}
{'collision': 9, 'dist_obj': -265.93397973045415, 'exit_reached': 0.0, 'robot_pos': [69.7049331665039, 325.7568359375, -0.896368145942688]}
{'collision': 10, 'dist_obj': -403.41223840014885, 'exit_reached': 0.0, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -517.5426459095866, 'exit_reached': 0.0, 'robot_pos': [67.14766693115234, 577.4932861328125, -2.014601945877075]}
{'collision': 0, 'dist_obj': -278.15091185599886, 'exit_reached': 0.0, 'robot_pos': [55.09532165527344, 338.107666015625, -0.8146018981933594]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -403.41223840014885, 'exit_reached': 0.0, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -266.81590669179127, 'exit_reached': 0.0, 'robot_pos': [26.543092727661133, 324.7099609375, -2.196852207183838]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 14, 'dist_obj': -310.75106035046764, 'exit_reached': 0.0, 'robot_pos': [156.74156188964844, 355.3088073730469, -0.14897297322750092]}
{'collision': 10, 'dist_obj': -151.8276323729071, 'exit_reached': 0.0, 'robot_pos': [18.838041305541992, 206.14144897460938, 2.4717650413513184]}
{'collision': 0, 'dist_obj': -325.9513387134629, 'exit_reached': 0.0, 'robot_pos': [49.824790954589844, 385.79248046875, -2.1556904315948486]}
{'collision': 10, 'dist_obj': -718.9231921248411, 'exit_reached': 0.0, 'robot_pos': [579.1138305664062, 557.3644409179688, 1.1853982210159302]}
{'collision': 0, 'dist_obj': -334.74344618981115, 'exit_reached': 0.0, 'robot_pos': [47.49760818481445, 394.5098876953125, 2.6685829162597656]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -150.21184446151742, 'exit_reached': 0.0, 'robot_pos': [155.78382873535156, 175.71109008789062, -1.1096978187561035]}
{'collision': 10, 'dist_obj': -287.758681373028, 'exit_reached': 0.0, 'robot_pos': [17.101015090942383, 344.54302978515625, -1.748017430305481]}
{'collision': 10, 'dist_obj': -284.8686501549175, 'exit_reached': 0.0, 'robot_pos': [156.3421630859375, 328.08270263671875, -0.2615649402141571]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -301.81019957005316, 'exit_reached': 0.0, 'robot_pos': [107.89761352539062, 357.9852600097656, 1.6349526643753052]}
{'collision': 10, 'dist_obj': -221.48712948178138, 'exit_reached': 0.0, 'robot_pos': [30.699737548828125, 279.54052734375, -2.014601945877075]}
{'collision': 10, 'dist_obj': -241.23967886651633, 'exit_reached': 0.0, 'robot_pos': [47.80016326904297, 300.9309997558594, 1.723893404006958]}
{'collision': 0, 'dist_obj': -270.70964020503254, 'exit_reached': 0.0, 'robot_pos': [42.27341842651367, 330.1286315917969, -1.6479384899139404]}
{'collision': 0, 'dist_obj': -488.9597629379602, 'exit_reached': 0.0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -250.2097053844477, 'exit_reached': 0.0, 'robot_pos': [53.8691520690918, 310.13458251953125, -1.6146018505096436]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -414.3065280123905, 'exit_reached': 0.0, 'robot_pos': [251.5629425048828, 427.3602294921875, -1.2146018743515015]}
{'collision': 9, 'dist_obj': -204.50024042015568, 'exit_reached': 0.0, 'robot_pos': [17.157028198242188, 259.9620666503906, -2.139958143234253]}
{'collision': 10, 'dist_obj': -484.79866952836505, 'exit_reached': 0.0, 'robot_pos': [285.4651184082031, 489.1797180175781, -0.4146018326282501]}
{'collision': 10, 'dist_obj': -268.7815313325739, 'exit_reached': 0.0, 'robot_pos': [17.40758514404297, 325.3853759765625, -1.8482321500778198]}
{'collision': 0, 'dist_obj': -301.81019957005316, 'exit_reached': 0.0, 'robot_pos': [107.89761352539062, 357.9852600097656, 1.6349526643753052]}
{'collision': 0, 'dist_obj': -282.0074904506695, 'exit_reached': 0.0, 'robot_pos': [55.2908935546875, 341.9681701660156, -1.2284061908721924]}
{'collision': 10, 'dist_obj': -289.1125066793984, 'exit_reached': 0.0, 'robot_pos': [80.08319854736328, 348.41412353515625, 2.4032633304595947]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 10, 'dist_obj': -316.7762093609458, 'exit_reached': 0.0, 'robot_pos': [156.9564971923828, 361.57354736328125, -0.856902003288269]}
{'collision': 0, 'dist_obj': -289.7391127707433, 'exit_reached': 0.0, 'robot_pos': [66.08096313476562, 349.67529296875, 0.43085619807243347]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -246.9306374902507, 'exit_reached': 0.0, 'robot_pos': [25.3101806640625, 304.4818115234375, -2.414602041244507]}
{'collision': 10, 'dist_obj': -298.00124294682894, 'exit_reached': 0.0, 'robot_pos': [156.75384521484375, 341.85711669921875, -0.7773536443710327]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -246.42313455659917, 'exit_reached': 0.0, 'robot_pos': [17.530324935913086, 302.73583984375, -1.8681679964065552]}
{'collision': 0, 'dist_obj': -251.4435446434373, 'exit_reached': 0.0, 'robot_pos': [31.28760528564453, 309.798828125, -2.414602041244507]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'dist_obj': -263.7185696496076, 'exit_reached': 0.0, 'robot_pos': [43.225555419921875, 323.1845397949219, -2.5762202739715576]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -298.55118552520355, 'exit_reached': 0.0, 'robot_pos': [76.64009857177734, 358.08709716796875, 0.416976660490036]}
{'collision': 10, 'dist_obj': -484.79866952836505, 'exit_reached': 0.0, 'robot_pos': [285.4651184082031, 489.1797180175781, -0.4146018326282501]}
{'collision': 10, 'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 10, 'dist_obj': -339.2934965980659, 'exit_reached': 0.0, 'robot_pos': [157.12771606445312, 385.0942687988281, -2.4037859439849854]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -276.4652234477168, 'exit_reached': 0.0, 'robot_pos': [66.09725952148438, 336.3979797363281, -0.45665284991264343]}
{'collision': 0, 'dist_obj': -417.2079743160751, 'exit_reached': 0.0, 'robot_pos': [249.7347869873047, 431.5685729980469, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -401.313148956837, 'exit_reached': 0.0, 'robot_pos': [90.78291320800781, 460.13079833984375, 0.7794737815856934]}
{'collision': 10, 'dist_obj': -287.7589924519077, 'exit_reached': 0.0, 'robot_pos': [17.10520362854004, 344.5439758300781, -1.747865080833435]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -403.41223840014885, 'exit_reached': 0.0, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.4146018326282501]}
{'collision': 9, 'dist_obj': -317.13178430631024, 'exit_reached': 0.0, 'robot_pos': [155.85023498535156, 362.3000183105469, 0.11263895034790039]}
{'collision': 10, 'dist_obj': -493.1234014849362, 'exit_reached': 0.0, 'robot_pos': [269.1904296875, 506.55352783203125, -0.014601826667785645]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -390.29945795619585, 'exit_reached': 0.0, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477]}
{'collision': 10, 'dist_obj': -269.3649612873911, 'exit_reached': 0.0, 'robot_pos': [156.64889526367188, 311.4288635253906, -1.1850134134292603]}
{'collision': 0, 'dist_obj': -435.93979647855696, 'exit_reached': 0.0, 'robot_pos': [102.90201568603516, 493.8236083984375, 0.7773122787475586]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -222.57669206034228, 'exit_reached': 0.0, 'robot_pos': [18.18576431274414, 278.61370849609375, -2.014601945877075]}
{'collision': 0, 'dist_obj': -299.7966160837418, 'exit_reached': 0.0, 'robot_pos': [49.801753997802734, 359.62310791015625, -2.014601945877075]}
{'collision': 10, 'dist_obj': -490.9841301683813, 'exit_reached': 0.0, 'robot_pos': [18.04775619506836, 549.1885375976562, 1.9853981733322144]}
{'collision': 0, 'dist_obj': -402.74922885954004, 'exit_reached': 0.0, 'robot_pos': [108.40047454833984, 459.83038330078125, -2.018170118331909]}
{'collision': 10, 'dist_obj': -272.83914006002925, 'exit_reached': 0.0, 'robot_pos': [156.9383087158203, 315.0375671386719, -1.2356082201004028]}
{'collision': 10, 'dist_obj': -250.2097053844477, 'exit_reached': 0.0, 'robot_pos': [53.8691520690918, 310.13458251953125, -1.6146018505096436]}
{'collision': 0, 'dist_obj': -386.000431664946, 'exit_reached': 0.0, 'robot_pos': [60.058406829833984, 446.00042724609375, 1.5853981971740723]}
{'collision': 0, 'dist_obj': -275.71686101464195, 'exit_reached': 0.0, 'robot_pos': [42.05774688720703, 335.1324462890625, -2.045809268951416]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -250.2097053844477, 'exit_reached': 0.0, 'robot_pos': [53.8691520690918, 310.13458251953125, -1.6146018505096436]}
{'collision': 0, 'dist_obj': -469.7634431285752, 'exit_reached': 0.0, 'robot_pos': [243.02296447753906, 492.64337158203125, -0.170257106423378]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -295.0549611202343, 'exit_reached': 0.0, 'robot_pos': [155.90293884277344, 339.0341491699219, -0.7887142896652222]}
{'collision': 10, 'dist_obj': -295.0549611202343, 'exit_reached': 0.0, 'robot_pos': [155.90293884277344, 339.0341491699219, -0.7887142896652222]}
{'collision': 0, 'dist_obj': -264.51381991754334, 'exit_reached': 0.0, 'robot_pos': [58.230926513671875, 324.5079040527344, -0.4146018922328949]}
{'collision': 9, 'dist_obj': -255.5348993401391, 'exit_reached': 0.0, 'robot_pos': [61.382694244384766, 315.5311584472656, -1.3011640310287476]}
{'collision': 0, 'dist_obj': -299.7966160837418, 'exit_reached': 0.0, 'robot_pos': [49.801753997802734, 359.62310791015625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.697786808013916]}
{'collision': 10, 'dist_obj': -231.0278226944302, 'exit_reached': 0.0, 'robot_pos': [16.99374771118164, 286.98968505859375, -2.014601945877075]}
## Generation 48 
{'collision': 10, 'dist_obj': -287.758681373028, 'exit_reached': 0.0, 'robot_pos': [17.101015090942383, 344.54302978515625, -1.748017430305481]}
{'collision': 10, 'dist_obj': -460.3002778695763, 'exit_reached': 0.0, 'robot_pos': [348.6322937011719, 418.5634460449219, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -218.52283348500782, 'exit_reached': 0.0, 'robot_pos': [16.786651611328125, 274.20745849609375, -1.8261059522628784]}
{'collision': 0, 'dist_obj': -266.17459747820254, 'exit_reached': 0.0, 'robot_pos': [54.569820404052734, 326.11920166015625, -0.8146018981933594]}
{'collision': 10, 'dist_obj': -218.9778470616331, 'exit_reached': 0.0, 'robot_pos': [17.4522705078125, 274.8045349121094, -2.0245871543884277]}
{'collision': 8, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.5853981971740723]}
{'collision': 0, 'dist_obj': -456.4864484011485, 'exit_reached': 0.0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -485.6618907706118, 'exit_reached': 0.0, 'robot_pos': [147.6813201904297, 537.6813354492188, 0.7853982448577881]}
{'collision': 0, 'dist_obj': -496.45260273846463, 'exit_reached': 0.0, 'robot_pos': [155.6421661376953, 547.1527099609375, 1.136229395866394]}
{'collision': 10, 'dist_obj': -250.2097053844477, 'exit_reached': 0.0, 'robot_pos': [53.8691520690918, 310.13458251953125, -1.6146018505096436]}
{'collision': 10, 'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 0, 'dist_obj': -298.02200073674663, 'exit_reached': 0.0, 'robot_pos': [92.21220397949219, 356.2760314941406, 0.9517678022384644]}
{'collision': 0, 'dist_obj': -315.63895042724675, 'exit_reached': 0.0, 'robot_pos': [69.1798324584961, 375.50543212890625, -1.5333619117736816]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -334.06283438094067, 'exit_reached': 0.0, 'robot_pos': [57.54766082763672, 394.0538330078125, -1.6146018505096436]}
{'collision': 0, 'dist_obj': -388.2992752742396, 'exit_reached': 0.0, 'robot_pos': [56.38750457763672, 448.282470703125, 1.302213191986084]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -238.1097390460485, 'exit_reached': 0.0, 'robot_pos': [46.39909744262695, 297.7209777832031, -1.675875186920166]}
{'collision': 10, 'dist_obj': -302.748159045138, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 0, 'dist_obj': -290.66857665057404, 'exit_reached': 0.0, 'robot_pos': [40.23567199707031, 349.995849609375, -2.249110698699951]}
{'collision': 7, 'dist_obj': -260.0258113444455, 'exit_reached': 0.0, 'robot_pos': [18.752155303955078, 316.7333984375, -2.9878551959991455]}
{'collision': 10, 'dist_obj': -223.24794301381093, 'exit_reached': 0.0, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -403.41223840014885, 'exit_reached': 0.0, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -278.15091185599886, 'exit_reached': 0.0, 'robot_pos': [55.09532165527344, 338.107666015625, -0.8146018981933594]}
{'collision': 0, 'dist_obj': -380.52754516476017, 'exit_reached': 0.0, 'robot_pos': [52.63203048706055, 440.4562072753906, 2.7557857036590576]}
{'collision': 10, 'dist_obj': -207.17897434378054, 'exit_reached': 0.0, 'robot_pos': [18.60620880126953, 263.0016784667969, -1.6069015264511108]}
{'collision': 10, 'dist_obj': -484.79866952836505, 'exit_reached': 0.0, 'robot_pos': [285.4651184082031, 489.1797180175781, -0.4146018326282501]}
{'collision': 10, 'dist_obj': -256.976938258582, 'exit_reached': 0.0, 'robot_pos': [16.556209564208984, 313.278076171875, -1.8482321500778198]}
{'collision': 0, 'dist_obj': -461.65486359031615, 'exit_reached': 0.0, 'robot_pos': [82.01648712158203, 521.1295776367188, -0.1598098874092102]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -522.7009002878576, 'exit_reached': 0.0, 'robot_pos': [139.20523071289062, 576.6650390625, 1.7314691543579102]}
{'collision': 10, 'dist_obj': -373.9777630755923, 'exit_reached': 0.0, 'robot_pos': [155.88601684570312, 421.4764709472656, -0.7019888162612915]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -484.79866952836505, 'exit_reached': 0.0, 'robot_pos': [285.4651184082031, 489.1797180175781, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -288.677738604915, 'exit_reached': 0.0, 'robot_pos': [33.67757797241211, 347.47515869140625, -2.014601945877075]}
{'collision': 10, 'dist_obj': -278.04465071702896, 'exit_reached': 0.0, 'robot_pos': [17.62936782836914, 334.79730224609375, -2.178826332092285]}
{'collision': 0, 'dist_obj': -433.9957758442753, 'exit_reached': 0.0, 'robot_pos': [59.35752487182617, 493.99530029296875, 1.5853981971740723]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -264.51381991754334, 'exit_reached': 0.0, 'robot_pos': [58.230926513671875, 324.5079040527344, -0.4146018922328949]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -98.2660775352864, 'exit_reached': 0.0, 'robot_pos': [33.829437255859375, 154.71707153320312, -1.8708690404891968]}
{'collision': 10, 'dist_obj': -238.38564729464522, 'exit_reached': 0.0, 'robot_pos': [16.964210510253906, 294.4688415527344, -1.9666006565093994]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -304.6427288093393, 'exit_reached': 0.0, 'robot_pos': [38.75749588012695, 363.9012145996094, -2.1236891746520996]}
{'collision': 10, 'dist_obj': -253.64353943066573, 'exit_reached': 0.0, 'robot_pos': [57.067508697509766, 313.6265869140625, 1.868582844734192]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -298.28487574441544, 'exit_reached': 0.0, 'robot_pos': [56.32511901855469, 358.2622375488281, 0.19191715121269226]}
{'collision': 0, 'dist_obj': -251.4435446434373, 'exit_reached': 0.0, 'robot_pos': [31.28760528564453, 309.798828125, -2.414602041244507]}
{'collision': 9, 'dist_obj': -263.13848651936166, 'exit_reached': 0.0, 'robot_pos': [66.15604400634766, 323.06646728515625, -1.2279409170150757]}
{'collision': 0, 'dist_obj': -291.29886568752704, 'exit_reached': 0.0, 'robot_pos': [37.385746002197266, 350.41973876953125, -1.7996602058410645]}
{'collision': 0, 'dist_obj': -266.17459747820254, 'exit_reached': 0.0, 'robot_pos': [54.569820404052734, 326.11920166015625, -0.8146018981933594]}
{'collision': 16, 'dist_obj': -154.539088617484, 'exit_reached': 0.0, 'robot_pos': [16.962398529052734, 208.42538452148438, 2.1028647422790527]}
{'collision': 0, 'dist_obj': -305.3210409460777, 'exit_reached': 0.0, 'robot_pos': [41.72645568847656, 364.7737121582031, -2.10066819190979]}
{'collision': 10, 'dist_obj': -425.60949044655536, 'exit_reached': 0.0, 'robot_pos': [312.55047607421875, 402.5809326171875, -1.193852424621582]}
{'collision': 10, 'dist_obj': -252.47830074291628, 'exit_reached': 0.0, 'robot_pos': [156.2071533203125, 293.4298095703125, -1.2399101257324219]}
{'collision': 0, 'dist_obj': -435.24971479236814, 'exit_reached': 0.0, 'robot_pos': [258.9991760253906, 447.0938415527344, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -289.5348922651969, 'exit_reached': 0.0, 'robot_pos': [155.84190368652344, 333.21197509765625, -1.097979187965393]}
{'collision': 10, 'dist_obj': -532.0581249821888, 'exit_reached': 0.0, 'robot_pos': [175.88067626953125, 579.2855834960938, 0.9648489952087402]}
{'collision': 10, 'dist_obj': -223.14944258353134, 'exit_reached': 0.0, 'robot_pos': [33.42674255371094, 281.56158447265625, -2.059220552444458]}
{'collision': 0, 'dist_obj': -331.36375218480305, 'exit_reached': 0.0, 'robot_pos': [81.0770492553711, 390.6927490234375, -2.6560559272766113]}
{'collision': 10, 'dist_obj': -127.32818336527707, 'exit_reached': 0.0, 'robot_pos': [18.830427169799805, 180.4887237548828, 2.855496883392334]}
{'collision': 10, 'dist_obj': -518.1087300287007, 'exit_reached': 0.0, 'robot_pos': [50.62281036376953, 578.0238647460938, -1.5039260387420654]}
{'collision': 10, 'dist_obj': -268.7815313325739, 'exit_reached': 0.0, 'robot_pos': [17.40758514404297, 325.3853759765625, -1.8482321500778198]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -528.0769366667472, 'exit_reached': 0.0, 'robot_pos': [163.1991424560547, 577.8949584960938, 1.5853981971740723]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.697786808013916]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -309.0543974435387, 'exit_reached': 0.0, 'robot_pos': [44.09270477294922, 368.6447448730469, -2.2296016216278076]}
{'collision': 0, 'dist_obj': -284.8547789243759, 'exit_reached': 0.0, 'robot_pos': [40.48805618286133, 344.18572998046875, -2.1979222297668457]}
{'collision': 0, 'dist_obj': -264.51381991754334, 'exit_reached': 0.0, 'robot_pos': [58.230926513671875, 324.5079040527344, -0.4146018922328949]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -323.01533658676937, 'exit_reached': 0.0, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -385.55753078931906, 'exit_reached': 0.0, 'robot_pos': [58.13270950317383, 445.5530090332031, -0.0388985276222229]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 0, 'dist_obj': -291.4986463031707, 'exit_reached': 0.0, 'robot_pos': [39.80759811401367, 350.7984313964844, -2.211367130279541]}
{'collision': 10, 'dist_obj': -222.57669206034228, 'exit_reached': 0.0, 'robot_pos': [18.18576431274414, 278.61370849609375, -2.014601945877075]}
{'collision': 10, 'dist_obj': -212.67603549174987, 'exit_reached': 0.0, 'robot_pos': [17.410621643066406, 268.3680419921875, -1.812848687171936]}
