## Generation 0 
{'dist_obj': -504.2430170410982, 'robot_pos': [17.236215591430664, 562.4263916015625, -2.5867903232574463], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -483.2515072238577, 'robot_pos': [326.5529479980469, 463.0899963378906, 0.9842929840087891], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -500.4533381857525, 'robot_pos': [16.625240325927734, 558.5701293945312, 1.8483333587646484], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.12817024803024, 'robot_pos': [316.3155822753906, 460.0613708496094, 0.2023584544658661], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -403.7911727742708, 'robot_pos': [44.4371223449707, 463.49114990234375, 2.3255927562713623], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -503.209488601275, 'robot_pos': [17.68490219116211, 561.4271850585938, 1.9809273481369019], 'collision': 14, 'exit_reached': 0.0}
{'dist_obj': -518.4078924643215, 'robot_pos': [46.50593948364258, 578.2322387695312, 1.3428677320480347], 'collision': 56, 'exit_reached': 0.0}
{'dist_obj': -474.6305618222037, 'robot_pos': [314.7428894042969, 460.4750061035156, 0.3066217303276062], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.7450229808006, 'robot_pos': [313.529541015625, 460.19635009765625, 0.21825191378593445], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -482.87992654085093, 'robot_pos': [325.5540771484375, 463.3039245605469, 0.6449735164642334], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -499.94709069271886, 'robot_pos': [16.587915420532227, 558.0587158203125, 1.8344435691833496], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -472.77330450228123, 'robot_pos': [312.26788330078125, 459.8443603515625, 0.19818249344825745], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -502.3829154701089, 'robot_pos': [17.83230972290039, 560.610107421875, 2.075608730316162], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.069877124709, 'robot_pos': [17.061124801635742, 578.2942504882812, -0.697786808013916], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -473.8570384508947, 'robot_pos': [313.9464111328125, 460.06463623046875, 0.20573902130126953], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.02559063640473, 'robot_pos': [313.4582214355469, 462.9383239746094, -0.05985134840011597], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.5333936173488, 'robot_pos': [312.39337158203125, 461.84515380859375, -0.016929343342781067], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -451.7782124044529, 'robot_pos': [35.0865478515625, 511.09075927734375, 1.4802155494689941], 'collision': 75, 'exit_reached': 0.0}
{'dist_obj': -519.7141139561198, 'robot_pos': [42.89318084716797, 579.4324951171875, 1.3526878356933594], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -506.5715622506669, 'robot_pos': [16.894529342651367, 564.7342529296875, 1.8039361238479614], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -472.6887270852238, 'robot_pos': [312.11248779296875, 459.8423767089844, 0.18863025307655334], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -500.4001259203865, 'robot_pos': [16.559436798095703, 558.510986328125, 1.8513245582580566], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.5272045465861, 'robot_pos': [318.68377685546875, 460.2010498046875, 0.5119946002960205], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -494.8981929087275, 'robot_pos': [20.18033218383789, 553.2936401367188, 2.8126652240753174], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -499.9977525171234, 'robot_pos': [19.054861068725586, 558.3184204101562, 2.758713722229004], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -502.15717940994705, 'robot_pos': [18.113229751586914, 560.4071655273438, 2.0130934715270996], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.1862862564481, 'robot_pos': [312.56854248046875, 461.32501220703125, -0.059458911418914795], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.28213371405724, 'robot_pos': [304.8018798828125, 466.2210998535156, -0.48895299434661865], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.83812949592, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.9609835190827, 'robot_pos': [311.92962646484375, 462.6405334472656, 0.08490604162216187], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -465.0161034002023, 'robot_pos': [29.066356658935547, 523.986083984375, 1.1250818967819214], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -473.24590053076764, 'robot_pos': [312.90960693359375, 459.9980163574219, 0.21669861674308777], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.11783291886877, 'robot_pos': [315.69573974609375, 460.445556640625, 0.24173209071159363], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -503.3192119905125, 'robot_pos': [17.36485481262207, 561.5101928710938, 1.825242519378662], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.06288036776465, 'robot_pos': [312.9513244628906, 462.1198425292969, -0.044174134731292725], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -482.7506178138265, 'robot_pos': [325.4450988769531, 463.2208557128906, 0.39182016253471375], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -491.42322623971614, 'robot_pos': [17.595355987548828, 549.5902709960938, 1.8510570526123047], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.83812949592, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -482.22828668335274, 'robot_pos': [324.20660400390625, 463.4092102050781, 0.6574800610542297], 'collision': 16, 'exit_reached': 0.0}
{'dist_obj': -473.76772887797074, 'robot_pos': [310.5342712402344, 462.1050109863281, -0.14716434478759766], 'collision': 139, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.83812949592, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.02237763627136, 'robot_pos': [312.590087890625, 459.9355163574219, 0.1625690758228302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -441.3795107411736, 'robot_pos': [38.63124465942383, 500.8619384765625, 2.1412370204925537], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.3312783831528, 'robot_pos': [313.3331298828125, 462.1966552734375, -0.04808521270751953], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -482.7762096772885, 'robot_pos': [325.3630676269531, 463.30548095703125, 0.6322912573814392], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -503.26695851918174, 'robot_pos': [17.267486572265625, 561.449462890625, 1.8181391954421997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -497.1460706532695, 'robot_pos': [16.835039138793945, 555.2686157226562, 1.8671836853027344], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.2178365911351, 'robot_pos': [312.5784606933594, 461.3560485839844, -0.05934518575668335], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.87205052665496, 'robot_pos': [313.8365478515625, 460.1521301269531, 0.22457405924797058], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -504.35929412990714, 'robot_pos': [17.055870056152344, 562.5277099609375, 1.8128533363342285], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -498.5397873474458, 'robot_pos': [18.134323120117188, 556.77880859375, 2.0118300914764404], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -497.41260048816525, 'robot_pos': [17.360008239746094, 555.5816040039062, 1.851550817489624], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.57126856298265, 'robot_pos': [312.8369445800781, 460.4288024902344, 0.22353866696357727], 'collision': 10, 'exit_reached': 0.0}
## Generation 24 
{'dist_obj': -506.0291287456146, 'robot_pos': [16.922821044921875, 564.1922607421875, 1.8348416090011597], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -317.25588734567907, 'robot_pos': [191.06973266601562, 348.9152526855469, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -482.8387326268546, 'robot_pos': [290.47991943359375, 484.27850341796875, -0.6649703979492188], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.3244418953205, 'robot_pos': [17.532268524169922, 475.15802001953125, 2.8796377182006836], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.07953128062525, 'robot_pos': [310.9446105957031, 462.21661376953125, 0.13646066188812256], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.27393403153775, 'robot_pos': [313.1084289550781, 461.08837890625, 0.06277346611022949], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.0401831322699, 'robot_pos': [314.8809814453125, 459.6871032714844, 0.218105286359787], 'collision': 119, 'exit_reached': 0.0}
{'dist_obj': -473.6848571231704, 'robot_pos': [312.23699951171875, 460.9411926269531, 0.006485491991043091], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -506.4297130578012, 'robot_pos': [17.20395851135254, 564.6182250976562, 2.311394214630127], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.3135299307302, 'robot_pos': [317.9430236816406, 460.42474365234375, 0.4643428921699524], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -504.27429899579454, 'robot_pos': [17.129941940307617, 562.44873046875, 1.7607554197311401], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -501.4497595480793, 'robot_pos': [16.531909942626953, 559.5621948242188, 1.8485417366027832], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.1024986388429, 'robot_pos': [310.02911376953125, 461.63592529296875, -0.22659534215927124], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -503.84559333649906, 'robot_pos': [17.116689682006836, 562.017333984375, 1.8431130647659302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -472.73518322559806, 'robot_pos': [309.614501953125, 461.4612731933594, -0.2274632453918457], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -500.47505856274734, 'robot_pos': [18.33808135986328, 558.7379760742188, 2.8763415813446045], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -504.05093092524584, 'robot_pos': [18.21925926208496, 562.3163452148438, 2.2423346042633057], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -412.3886420519053, 'robot_pos': [34.81017303466797, 471.61859130859375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.7732765896925, 'robot_pos': [316.8985595703125, 460.45391845703125, 0.2647712826728821], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -412.3886420519053, 'robot_pos': [34.81017303466797, 471.61859130859375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -474.14931825001105, 'robot_pos': [312.127685546875, 461.5584716796875, 0.07551434636116028], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.0401831322699, 'robot_pos': [314.8809814453125, 459.6871032714844, 0.218105286359787], 'collision': 119, 'exit_reached': 0.0}
{'dist_obj': -519.6816578944754, 'robot_pos': [42.72545623779297, 579.3944702148438, 1.3538291454315186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -472.9835730971283, 'robot_pos': [312.4466857910156, 459.98016357421875, 0.20212486386299133], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -513.883885423075, 'robot_pos': [16.851791381835938, 572.0692138671875, 2.5980446338653564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.3550551070819, 'robot_pos': [39.18892288208008, 578.9379272460938, 1.3552708625793457], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -503.10063763912467, 'robot_pos': [17.71438217163086, 561.3204345703125, 1.986089825630188], 'collision': 14, 'exit_reached': 0.0}
{'dist_obj': -448.83812949592, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -496.4207073089425, 'robot_pos': [17.53689956665039, 554.6012573242188, 1.852689266204834], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.5565871828413, 'robot_pos': [311.96990966796875, 460.9576110839844, -0.06877763569355011], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.83812949592, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -415.1785292650142, 'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -500.38448741015935, 'robot_pos': [16.612834930419922, 558.4999389648438, 1.8534691333770752], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -504.4262899122067, 'robot_pos': [16.971193313598633, 562.5877075195312, 1.7595196962356567], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -496.3789541010997, 'robot_pos': [17.077062606811523, 554.5196533203125, 1.86324143409729], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -500.4855768975188, 'robot_pos': [16.862199783325195, 558.623046875, 1.8662724494934082], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.5869540451578, 'robot_pos': [42.97586441040039, 579.3079833984375, 1.3410462141036987], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.37566120427033, 'robot_pos': [310.23919677734375, 461.826904296875, -0.17572838068008423], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -496.4307535969447, 'robot_pos': [17.091922760009766, 554.5729370117188, 1.879763126373291], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -482.3109124254926, 'robot_pos': [324.7912292480469, 463.12457275390625, 0.6393368244171143], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -474.6536486915693, 'robot_pos': [314.748291015625, 460.4989318847656, 0.3067142963409424], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -505.2712572482832, 'robot_pos': [16.730144500732422, 563.4151000976562, 1.7491251230239868], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -505.1391860516118, 'robot_pos': [17.05855369567871, 563.3106689453125, 2.198601245880127], 'collision': 12, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -474.60921480753535, 'robot_pos': [313.44427490234375, 461.2728576660156, 0.04820239543914795], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.9926253390554, 'robot_pos': [313.4410400390625, 462.9101867675781, -0.05976229906082153], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.9933470205197, 'robot_pos': [311.5528564453125, 462.9141845703125, -0.1694640964269638], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -500.53838217834516, 'robot_pos': [16.82524871826172, 558.6728515625, 1.8461127281188965], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -412.3886420519053, 'robot_pos': [34.81017303466797, 471.61859130859375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -478.1306021568028, 'robot_pos': [297.2594909667969, 475.110595703125, -0.6979541778564453], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.28035123716325, 'robot_pos': [318.45672607421875, 460.0538635253906, 0.4342566728591919], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.92626948466193, 'robot_pos': [311.50543212890625, 462.8647155761719, -0.17019504308700562], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -444.59546681319625, 'robot_pos': [333.0904541015625, 410.8371887207031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.828480765367, 'robot_pos': [304.2544250488281, 468.3534240722656, -0.6106786131858826], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -504.7993315383352, 'robot_pos': [16.983854293823242, 562.9631958007812, 1.8306620121002197], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -506.55875736365977, 'robot_pos': [17.114896774291992, 564.7401733398438, 2.10693097114563], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -482.7681225363506, 'robot_pos': [325.3603210449219, 463.297607421875, 0.632252037525177], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -497.2854948453773, 'robot_pos': [17.260974884033203, 555.4454956054688, 1.8477845191955566], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -502.88133716767317, 'robot_pos': [18.331384658813477, 561.1520385742188, 2.19547963142395], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -474.02806733982317, 'robot_pos': [313.3758239746094, 460.6286315917969, 0.03972148895263672], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -497.13270193494066, 'robot_pos': [16.81324005126953, 555.2532958984375, 1.868225336074829], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.7425064122912, 'robot_pos': [312.7060546875, 461.8956298828125, 0.037285834550857544], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -495.97404547618527, 'robot_pos': [16.520702362060547, 554.0645751953125, 1.8643343448638916], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.7451553736244, 'robot_pos': [312.6480712890625, 460.7535705566406, 0.01662793755531311], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.6536486915693, 'robot_pos': [314.748291015625, 460.4989318847656, 0.3067142963409424], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.61774510964443, 'robot_pos': [314.6934814453125, 460.4912414550781, 0.30664873123168945], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -258.99543507251724, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -472.72944776572257, 'robot_pos': [309.6512451171875, 461.4316711425781, -0.2274160385131836], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.07953128062525, 'robot_pos': [310.9446105957031, 462.21661376953125, 0.13646066188812256], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.32946871880256, 'robot_pos': [313.1302490234375, 462.3222351074219, -0.14704948663711548], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.36814854951365, 'robot_pos': [312.3681335449219, 461.6658630371094, -0.04166315495967865], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.092789854556, 'robot_pos': [310.0416259765625, 461.61669921875, -0.020885765552520752], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -483.2020977888863, 'robot_pos': [326.0361633300781, 463.3720703125, 0.5588393211364746], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.4546367205518, 'robot_pos': [312.3171081542969, 461.800048828125, 0.0815262496471405], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.3594498915755, 'robot_pos': [39.77701950073242, 578.965576171875, 1.3426826000213623], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.1895301735931, 'robot_pos': [317.625, 460.48199462890625, 0.452098548412323], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -498.3129855805639, 'robot_pos': [17.738847732543945, 556.5177001953125, 2.818737030029297], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -500.099252732584, 'robot_pos': [17.22907257080078, 558.2669067382812, 1.816066861152649], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -482.8372158624364, 'robot_pos': [325.4999084472656, 463.2884521484375, 0.5772429704666138], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -496.14148585603715, 'robot_pos': [16.91943359375, 554.267578125, 1.860389232635498], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -427.2269736500935, 'robot_pos': [315.66851806640625, 402.28131103515625, -0.8416317701339722], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -499.7540649227466, 'robot_pos': [16.561695098876953, 557.8626708984375, 1.8335137367248535], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -496.27385233969886, 'robot_pos': [17.19284439086914, 554.4241943359375, 1.856388807296753], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -310.1845734536272, 'robot_pos': [191.97064208984375, 340.710205078125, -2.686298370361328], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.0254524263205, 'robot_pos': [313.3752746582031, 460.6258850097656, 0.03970992565155029], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -497.1520749122352, 'robot_pos': [16.7393798828125, 555.2662963867188, 1.858917236328125], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -499.4600682922419, 'robot_pos': [19.358095169067383, 557.8037719726562, 2.779742956161499], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -497.07848052706754, 'robot_pos': [16.532630920410156, 555.17431640625, 1.8658227920532227], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.8925745662622, 'robot_pos': [312.30987548828125, 461.1407470703125, 0.006901651620864868], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.22037072794984, 'robot_pos': [304.7654724121094, 466.1709289550781, -0.48952627182006836], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.7903931227782, 'robot_pos': [312.269287109375, 461.0455627441406, 0.006939202547073364], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -499.9943806708392, 'robot_pos': [17.161977767944336, 558.1558837890625, 1.8273746967315674], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -493.58172558793956, 'robot_pos': [18.261241912841797, 551.8137817382812, 2.938244581222534], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.6536486915693, 'robot_pos': [314.748291015625, 460.4989318847656, 0.3067142963409424], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.3516766524991, 'robot_pos': [312.1639404296875, 460.593505859375, -0.003286510705947876], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -472.71598150029945, 'robot_pos': [309.79595947265625, 461.3257751464844, -0.030611813068389893], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -412.3886420519053, 'robot_pos': [34.81017303466797, 471.61859130859375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -497.4758195377141, 'robot_pos': [17.513099670410156, 555.658203125, 1.8498234748840332], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -478.9493206743945, 'robot_pos': [295.0827941894531, 477.287109375, -0.5194463729858398], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -478.145005323083, 'robot_pos': [295.8004150390625, 475.95770263671875, -0.47783905267715454], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.8161320699041, 'robot_pos': [304.5884094238281, 465.8056640625, -0.4727950692176819], 'collision': 120, 'exit_reached': 0.0}
{'dist_obj': -474.40339218274454, 'robot_pos': [315.29296875, 459.8550720214844, 0.1833949089050293], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -489.16019328854236, 'robot_pos': [275.57940673828125, 499.0936279296875, -0.6936182975769043], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -506.5743417642321, 'robot_pos': [16.898313522338867, 564.7373657226562, 1.8038331270217896], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -503.226219988069, 'robot_pos': [17.699296951293945, 561.4451904296875, 1.9804717302322388], 'collision': 14, 'exit_reached': 0.0}
{'dist_obj': -401.1474065950968, 'robot_pos': [48.36076354980469, 460.978515625, 2.3853981494903564], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -474.1186985915546, 'robot_pos': [312.2250671386719, 461.4611511230469, 0.00564923882484436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -508.5856521773366, 'robot_pos': [16.869070053100586, 566.7534790039062, 1.7999763488769531], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -500.92609930167055, 'robot_pos': [17.88671112060547, 559.1527099609375, 1.9648042917251587], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -420.77780925689433, 'robot_pos': [311.2309265136719, 397.5455322265625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -435.70838302016466, 'robot_pos': [31.963088989257812, 494.8053894042969, 1.909090518951416], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -473.92082009250925, 'robot_pos': [312.3119812011719, 461.17279052734375, 0.007320135831832886], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -502.85772945390636, 'robot_pos': [18.34322166442871, 561.1293334960938, 2.1971206665039062], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -474.3983000571337, 'robot_pos': [313.4607849121094, 461.012939453125, 0.04176798462867737], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.6490983034847, 'robot_pos': [314.74700927734375, 460.4943542480469, 0.3066946268081665], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.60701013579194, 'robot_pos': [314.6907043457031, 460.48028564453125, 0.3065941333770752], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.07352718924324, 'robot_pos': [310.1958312988281, 461.4979553222656, -0.19915175437927246], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -504.20102398025057, 'robot_pos': [18.56228256225586, 562.495361328125, 2.284287452697754], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -500.01417116014835, 'robot_pos': [18.956249237060547, 558.3267822265625, 2.7565503120422363], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -482.9359625129386, 'robot_pos': [291.08843994140625, 484.05810546875, -0.6773739457130432], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -482.3110597215177, 'robot_pos': [324.7908935546875, 463.1249694824219, 0.6393369436264038], 'collision': 15, 'exit_reached': 0.0}
