## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [181.5056610107422, 579.6216430664062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.638714488266}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [148.9342803955078, 569.7747802734375, -0.01460176706314087], 'exit_reached': 0.0, 'dist_obj': -517.4742822907224}
{'collision': 10, 'robot_pos': [184.3925018310547, 578.4505004882812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.1645299233045}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -258.021298178818}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [192.85452270507812, 339.666015625, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -309.61815918766274}
{'collision': 10, 'robot_pos': [310.5774230957031, 397.5645446777344, -0.7395957112312317], 'exit_reached': 0.0, 'dist_obj': -420.40321928925465}
{'collision': 10, 'robot_pos': [115.75474548339844, 579.1461181640625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -522.1314811891094}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.118202209472656, 490.447509765625, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -432.57820939707017}
{'collision': 10, 'robot_pos': [135.87135314941406, 577.0496215820312, 1.5209434032440186], 'exit_reached': 0.0, 'dist_obj': -522.586618090097}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -523.9575789413692}
{'collision': 10, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -537.438771960055}
{'collision': 0, 'robot_pos': [58.42301559448242, 557.9884643554688, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -497.990961274332}
{'collision': 10, 'robot_pos': [184.34825134277344, 580.466796875, 1.7582751512527466], 'exit_reached': 0.0, 'dist_obj': -535.1151037499577}
{'collision': 0, 'robot_pos': [124.08717346191406, 525.1016235351562, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -469.496204476006}
{'collision': 10, 'robot_pos': [21.35529136657715, 579.1453857421875, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.5817371391037}
{'collision': 10, 'robot_pos': [118.87898254394531, 578.5601806640625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.8921301914365}
{'collision': 10, 'robot_pos': [21.35529136657715, 579.1453857421875, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.5817371391037}
{'collision': 9, 'robot_pos': [126.98717498779297, 579.1859741210938, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -523.4895962069487}
{'collision': 10, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -537.438771960055}
{'collision': 10, 'robot_pos': [184.3925018310547, 578.4505004882812, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -533.1645299233045}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -430.35722734669054}
{'collision': 8, 'robot_pos': [190.10777282714844, 580.1077880859375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -523.9575789413692}
{'collision': 10, 'robot_pos': [166.33834838867188, 579.5267944335938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -530.2979676299694}
{'collision': 10, 'robot_pos': [17.348873138427734, 378.6141052246094, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -321.45616601745314}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -407.43551160024015}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 9, 'robot_pos': [30.51968002319336, 576.5509643554688, 1.6575287580490112], 'exit_reached': 0.0, 'dist_obj': -517.3915229712404}
{'collision': 10, 'robot_pos': [294.7398986816406, 390.2476806640625, -0.8672267198562622], 'exit_reached': 0.0, 'dist_obj': -405.17446935494286}
{'collision': 0, 'robot_pos': [292.68841552734375, 401.9311828613281, -1.0054521560668945], 'exit_reached': 0.0, 'dist_obj': -413.59501028611646}
{'collision': 0, 'robot_pos': [156.59495544433594, 568.1050415039062, -0.41460177302360535], 'exit_reached': 0.0, 'dist_obj': -517.2052963949418}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [76.64143371582031, 579.3482666015625, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -519.6148182434424}
{'collision': 0, 'robot_pos': [22.8966064453125, 565.2392578125, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -506.59981193067955}
{'collision': 10, 'robot_pos': [305.9580993652344, 399.4271545410156, -0.7689534425735474], 'exit_reached': 0.0, 'dist_obj': -419.17320988246496}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [181.5056610107422, 579.6216430664062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.638714488266}
{'collision': 0, 'robot_pos': [211.06304931640625, 506.28277587890625, 1.1643513441085815], 'exit_reached': 0.0, 'dist_obj': -471.1564081225608}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [43.886985778808594, 486.61102294921875, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -426.9152071888177}
{'collision': 0, 'robot_pos': [56.38750457763672, 448.282470703125, 1.302213191986084], 'exit_reached': 0.0, 'dist_obj': -388.2992752742396}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [76.12577819824219, 579.4096069335938, 1.9023487567901611], 'exit_reached': 0.0, 'dist_obj': -519.6598700086522}
{'collision': 10, 'robot_pos': [152.71629333496094, 578.7850952148438, 1.1082412004470825], 'exit_reached': 0.0, 'dist_obj': -527.005015219826}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 10, 'robot_pos': [67.14766693115234, 577.4932861328125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -517.5426459095866}
{'collision': 10, 'robot_pos': [115.75474548339844, 579.1461181640625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -522.1314811891094}
{'collision': 8, 'robot_pos': [190.10777282714844, 580.1077880859375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
## Generation 14 
{'collision': 0, 'robot_pos': [73.49597930908203, 458.14129638671875, 1.702213168144226], 'exit_reached': 0.0, 'dist_obj': -398.3699704370401}
{'collision': 10, 'robot_pos': [253.81854248046875, 523.58642578125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -502.47189133113477}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [194.31080627441406, 350.0738525390625, -3.0232086181640625], 'exit_reached': 0.0, 'dist_obj': -319.65955735584845}
{'collision': 10, 'robot_pos': [275.5938720703125, 381.3276062011719, -1.0823346376419067], 'exit_reached': 0.0, 'dist_obj': -386.9523849018709}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [85.79435729980469, 468.0400390625, -1.395115613937378], 'exit_reached': 0.0, 'dist_obj': -408.8545246742862}
{'collision': 10, 'robot_pos': [252.7740478515625, 528.3783569335938, 0.07992732524871826], 'exit_reached': 0.0, 'dist_obj': -506.4978961149685}
{'collision': 10, 'robot_pos': [123.32793426513672, 577.0960693359375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -520.9594726857034}
{'collision': 0, 'robot_pos': [57.09019088745117, 452.74462890625, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -392.7554080134091}
{'collision': 10, 'robot_pos': [204.2030792236328, 579.103759765625, 0.590400218963623], 'exit_reached': 0.0, 'dist_obj': -538.7608388333223}
{'collision': 10, 'robot_pos': [274.4507751464844, 381.3779602050781, -1.264886498451233], 'exit_reached': 0.0, 'dist_obj': -386.3585488461525}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [67.14766693115234, 577.4932861328125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -517.5426459095866}
{'collision': 10, 'robot_pos': [184.34588623046875, 580.4638061523438, 1.7585771083831787], 'exit_reached': 0.0, 'dist_obj': -535.1116453012634}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [199.1341552734375, 580.3605346679688, 0.9022132158279419], 'exit_reached': 0.0, 'dist_obj': -538.6403245242481}
{'collision': 10, 'robot_pos': [78.06541442871094, 578.2227172851562, 2.0378124713897705], 'exit_reached': 0.0, 'dist_obj': -518.5375048237996}
{'collision': 10, 'robot_pos': [215.51092529296875, 565.4999389648438, 0.41647961735725403], 'exit_reached': 0.0, 'dist_obj': -528.8797936950665}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [248.63314819335938, 532.4522094726562, 0.11542773246765137], 'exit_reached': 0.0, 'dist_obj': -508.7175589980481}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [69.98516082763672, 580.3844604492188, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -520.4802494944244}
{'collision': 0, 'robot_pos': [154.10499572753906, 566.8295288085938, -0.01460176706314087], 'exit_reached': 0.0, 'dist_obj': -515.4919218505963}
{'collision': 10, 'robot_pos': [147.96751403808594, 579.822509765625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -527.2131686377667}
{'collision': 10, 'robot_pos': [17.44297218322754, 556.2006225585938, 1.0685828924179077], 'exit_reached': 0.0, 'dist_obj': -498.0222469369552}
{'collision': 10, 'robot_pos': [40.89860916137695, 580.023193359375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -520.3738893945888}
{'collision': 10, 'robot_pos': [18.066146850585938, 577.5936279296875, 2.2916793823242188], 'exit_reached': 0.0, 'dist_obj': -519.2895259037798}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [97.22042846679688, 580.033203125, 1.4128953218460083], 'exit_reached': 0.0, 'dist_obj': -521.3634937811618}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 87, 'robot_pos': [240.81387329101562, 359.9117736816406, 2.5982913970947266], 'exit_reached': 0.0, 'dist_obj': -350.20098339006285}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [167.31149291992188, 571.7846069335938, -0.15233895182609558], 'exit_reached': 0.0, 'dist_obj': -522.9141807284208}
{'collision': 10, 'robot_pos': [40.9558219909668, 579.4180297851562, -2.734548568725586], 'exit_reached': 0.0, 'dist_obj': -519.7670347202996}
{'collision': 10, 'robot_pos': [58.1309814453125, 577.986328125, -1.097786784172058], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -430.35722734669054}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -258.021298178818}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [16.76419448852539, 575.30615234375, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -517.1167813188295}
{'collision': 0, 'robot_pos': [36.252349853515625, 567.3914184570312, -2.530816078186035], 'exit_reached': 0.0, 'dist_obj': -507.94684998660836}
{'collision': 0, 'robot_pos': [18.37549591064453, 571.64501953125, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -513.3353926545665}
{'collision': 10, 'robot_pos': [155.4469451904297, 578.6095581054688, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -527.3196308734717}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [115.49580383300781, 580.0348510742188, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -522.9876007850057}
{'collision': 12, 'robot_pos': [146.4041748046875, 579.7140502929688, 1.0854980945587158], 'exit_reached': 0.0, 'dist_obj': -526.847582793735}
{'collision': 10, 'robot_pos': [129.0430908203125, 578.7533569335938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -523.3278071342038}
{'collision': 8, 'robot_pos': [190.10777282714844, 580.1077880859375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.32851791381836, 556.7125244140625, 1.0829116106033325], 'exit_reached': 0.0, 'dist_obj': -498.45746491455975}
{'collision': 0, 'robot_pos': [115.93561553955078, 504.5478210449219, 1.3724312782287598], 'exit_reached': 0.0, 'dist_obj': -448.05307529530063}
{'collision': 10, 'robot_pos': [123.32793426513672, 577.0960693359375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -520.9594726857034}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -523.9575789413692}
{'collision': 0, 'robot_pos': [164.9325714111328, 569.5411376953125, -0.01460176706314087], 'exit_reached': 0.0, 'dist_obj': -520.233616317502}
{'collision': 0, 'robot_pos': [42.64801025390625, 555.5321044921875, -2.4846277236938477], 'exit_reached': 0.0, 'dist_obj': -495.83581771651467}
{'collision': 10, 'robot_pos': [88.7822265625, 578.9585571289062, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -519.7560972063833}
{'collision': 10, 'robot_pos': [295.7702331542969, 476.0925598144531, -0.8146017789840698], 'exit_reached': 0.0, 'dist_obj': -478.24744764041947}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [84.34249114990234, 579.7911987304688, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -520.3608816514177}
{'collision': 10, 'robot_pos': [278.3719177246094, 382.15704345703125, -1.0811071395874023], 'exit_reached': 0.0, 'dist_obj': -389.1933389713898}
{'collision': 10, 'robot_pos': [115.49580383300781, 580.0348510742188, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -522.9876007850057}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [243.8163604736328, 532.3018798828125, 0.08846479654312134], 'exit_reached': 0.0, 'dist_obj': -506.81112864518985}
{'collision': 10, 'robot_pos': [206.22764587402344, 579.856689453125, 0.9199186563491821], 'exit_reached': 0.0, 'dist_obj': -540.0310194674206}
{'collision': 10, 'robot_pos': [289.7306213378906, 388.1657409667969, -0.9620296955108643], 'exit_reached': 0.0, 'dist_obj': -400.5857110838829}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [199.1341552734375, 580.3605346679688, 0.9022132158279419], 'exit_reached': 0.0, 'dist_obj': -538.6403245242481}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.570026397705078, 579.9478149414062, 2.268582820892334], 'exit_reached': 0.0, 'dist_obj': -521.6761763031108}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [48.445030212402344, 422.0108947753906, 1.573218584060669], 'exit_reached': 0.0, 'dist_obj': -362.1952584765174}
{'collision': 0, 'robot_pos': [49.36601257324219, 438.045166015625, 1.702213168144226], 'exit_reached': 0.0, 'dist_obj': -378.1946975254596}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [21.35529136657715, 579.1453857421875, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.5817371391037}
{'collision': 10, 'robot_pos': [124.59424591064453, 580.2174682617188, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.212391010931}
{'collision': 10, 'robot_pos': [69.98516082763672, 580.3844604492188, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -520.4802494944244}
{'collision': 0, 'robot_pos': [130.10202026367188, 539.9280395507812, 0.3853982388973236], 'exit_reached': 0.0, 'dist_obj': -485.02084119355584}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [118.87898254394531, 578.5601806640625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.8921301914365}
{'collision': 10, 'robot_pos': [40.89860916137695, 580.023193359375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -520.3738893945888}
{'collision': 10, 'robot_pos': [203.5726318359375, 577.3687133789062, 0.9199186563491821], 'exit_reached': 0.0, 'dist_obj': -536.9203723045368}
{'collision': 0, 'robot_pos': [73.33860778808594, 501.0909118652344, -2.1647086143493652], 'exit_reached': 0.0, 'dist_obj': -441.29254581040493}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [166.33834838867188, 579.5267944335938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -530.2979676299694}
{'collision': 10, 'robot_pos': [165.26025390625, 580.3587646484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -530.8982623807091}
{'collision': 10, 'robot_pos': [242.0579833984375, 536.6343383789062, 0.10290217399597168], 'exit_reached': 0.0, 'dist_obj': -510.22093434217635}
{'collision': 0, 'robot_pos': [42.66652297973633, 555.534912109375, -2.485295534133911], 'exit_reached': 0.0, 'dist_obj': -495.8379761019299}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [340.9833679199219, 421.13531494140625, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -457.5700697657692}
{'collision': 10, 'robot_pos': [147.5968780517578, 578.6741943359375, 2.6576828956604004], 'exit_reached': 0.0, 'dist_obj': -526.0191374032397}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -403.41223840014885}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [250.46603393554688, 530.306884765625, 0.054147183895111084], 'exit_reached': 0.0, 'dist_obj': -507.4109537062476}
{'collision': 8, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [56.0540657043457, 579.8506469726562, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -519.8656225942959}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [16.977691650390625, 408.9707336425781, -1.7150352001190186], 'exit_reached': 0.0, 'dist_obj': -351.6127016402679}
{'collision': 10, 'robot_pos': [242.05799865722656, 536.6343383789062, 0.10290348529815674], 'exit_reached': 0.0, 'dist_obj': -510.2209397868461}
{'collision': 0, 'robot_pos': [33.402870178222656, 502.69866943359375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -443.4969213343321}
{'collision': 0, 'robot_pos': [19.037654876708984, 574.9362182617188, -2.5744826793670654], 'exit_reached': 0.0, 'dist_obj': -516.5628931656629}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [141.92282104492188, 578.6397094726562, 1.5207431316375732], 'exit_reached': 0.0, 'dist_obj': -525.0699923342027}
{'collision': 0, 'robot_pos': [22.8966064453125, 565.2392578125, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -506.59981193067955}
{'collision': 10, 'robot_pos': [18.934173583984375, 461.2684020996094, 2.865631580352783], 'exit_reached': 0.0, 'dist_obj': -403.3642679053316}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [44.795989990234375, 579.2500610351562, -2.8211538791656494], 'exit_reached': 0.0, 'dist_obj': -519.4726054426649}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 25, 'robot_pos': [60.931671142578125, 580.2012329101562, -3.0639688968658447], 'exit_reached': 0.0, 'dist_obj': -520.2020672126981}
{'collision': 10, 'robot_pos': [80.02704620361328, 578.2283325195312, 1.9357495307922363], 'exit_reached': 0.0, 'dist_obj': -518.615162915254}
{'collision': 0, 'robot_pos': [159.44784545898438, 574.0308837890625, -0.48313000798225403], 'exit_reached': 0.0, 'dist_obj': -523.5624351072169}
{'collision': 10, 'robot_pos': [58.1309814453125, 577.986328125, -1.097786784172058], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 0, 'robot_pos': [81.67497253417969, 460.30517578125, 1.302213191986084], 'exit_reached': 0.0, 'dist_obj': -400.89155415350785}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
