## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [18.010597229003906, 274.6175537109375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -218.68654349532363}
{'robot_pos': [17.694416046142578, 302.97430419921875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -246.6298338295093}
{'robot_pos': [18.010597229003906, 274.6175537109375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -218.68654349532363}
{'robot_pos': [18.010597229003906, 274.6175537109375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -218.68654349532363}
{'robot_pos': [18.010597229003906, 274.6175537109375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -218.68654349532363}
{'robot_pos': [18.010597229003906, 274.6175537109375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -218.68654349532363}
## Generation 19 
{'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -405.1279218929984}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [298.3930358886719, 394.3188171386719, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -410.6096821230818}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [296.85406494140625, 392.01593017578125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.84117738374226}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [17.76626205444336, 424.94091796875, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -367.37659455758455}
{'robot_pos': [304.79205322265625, 397.0088806152344, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -416.5310731920214}
{'robot_pos': [192.7394561767578, 449.84246826171875, 2.268582820892334], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.82145802093726}
{'robot_pos': [165.01368713378906, 576.9322509765625, 1.530320644378662], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -527.4910677775778}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.8346082153064}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [16.751136779785156, 269.2710266113281, -1.870984673500061], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -213.6933006642933}
{'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [296.9610900878906, 476.35711669921875, -0.5314171314239502], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -479.0655558916006}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [200.15542602539062, 579.14111328125, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -537.7276624307647}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [309.75946044921875, 398.46832275390625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -420.64307148903254}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [282.09246826171875, 385.1802673339844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -393.7858183352774}
{'robot_pos': [206.49649047851562, 576.6707153320312, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -537.0380338525705}
{'robot_pos': [296.85406494140625, 392.01593017578125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.84117738374226}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [290.3645324707031, 390.7988586425781, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.10755723463933}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.69145741812144}
{'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.69145741812144}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [191.3370361328125, 338.4027404785156, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.8270666561006}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [308.00347900390625, 398.27667236328125, -1.2954192161560059], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.44824789622817}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.2535750942136}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.69145741812144}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [174.74241638183594, 579.7619018554688, 1.4685828685760498], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -532.2764852382232}
{'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.41223840014885}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.1785292650142}
{'robot_pos': [296.85406494140625, 392.01593017578125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.84117738374226}
{'robot_pos': [60.0, 450.0, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [192.7394561767578, 449.84246826171875, 2.268582820892334], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.82145802093726}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [192.7394561767578, 449.84246826171875, 2.268582820892334], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.82145802093726}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.99543507251724}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -302.748159045138}
{'robot_pos': [189.4282989501953, 579.2009887695312, 0.5620005130767822], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -535.0900403748888}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [290.6112365722656, 389.4833679199219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -402.1701532551167}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [17.694416046142578, 302.97430419921875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -246.6298338295093}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [301.8067626953125, 396.1441345214844, -1.3314170837402344], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.0813804777811}
{'robot_pos': [297.21807861328125, 392.256591796875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.24852677438054}
{'robot_pos': [197.9212188720703, 335.8985290527344, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.4513915491711}
{'robot_pos': [192.90704345703125, 338.64996337890625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.72331348888275}
{'robot_pos': [19.429222106933594, 411.826904296875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -354.1583806801287}
{'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.99543507251724}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [290.6112365722656, 389.4833679199219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -402.1701532551167}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [45.05643844604492, 436.70745849609375, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -377.0037391306657}
{'robot_pos': [191.7981414794922, 363.7489929199219, 2.805523633956909], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -331.1105567590906}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [324.6961364746094, 408.58197021484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.69102643696874}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [288.9922790527344, 386.391357421875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.7088938880841}
{'robot_pos': [192.90704345703125, 338.64996337890625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.72331348888275}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.69145741812144}
{'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441}
{'robot_pos': [169.656982421875, 467.1748962402344, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -421.6824040935512}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -405.1279218929984}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [308.40966796875, 397.62921142578125, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.1668492955276}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [208.3748016357422, 577.482666015625, 0.9517678022384644], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -538.3339032487967}
{'robot_pos': [20.138748168945312, 424.96649169921875, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -367.136840239133}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [53.203487396240234, 578.441162109375, -1.615156888961792], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.4857096901441}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [56.03507614135742, 494.86834716796875, -1.350712537765503], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -434.88642194233404}
{'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441}
{'robot_pos': [55.28885269165039, 580.1763305664062, -1.4061684608459473], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.1976641532449}
{'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.8346082153064}
{'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.41223840014885}
{'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.41223840014885}
{'robot_pos': [19.287731170654297, 328.09185791015625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -271.1655087044669}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.99543507251724}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [296.85406494140625, 392.01593017578125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.84117738374226}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.69145741812144}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.41223840014885}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [290.6112365722656, 389.4833679199219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -402.1701532551167}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [334.0899963378906, 413.41265869140625, -1.0100594758987427], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.24247720429383}
{'robot_pos': [58.213661193847656, 447.8975524902344, -0.2523868680000305], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -387.9016656760377}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [301.8067626953125, 396.1441345214844, -1.3314170837402344], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.0813804777811}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [296.85406494140625, 392.01593017578125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.84117738374226}
{'robot_pos': [190.88807678222656, 400.2827453613281, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -364.587486667319}
{'robot_pos': [340.47564697265625, 418.9169006347656, -1.3314170837402344], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -455.50843033471546}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [308.8583068847656, 397.82623291015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.5914924635857}
{'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.69145741812144}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [184.63954162597656, 465.78497314453125, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.495535626279}
{'robot_pos': [310.32293701171875, 462.921142578125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34904862414834}
{'robot_pos': [326.45880126953125, 408.556396484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -438.73893638947567}
