## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [251.25038146972656, 411.8246154785156, 0.03216332197189331], 'dist_obj': -400.4463365657392}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [309.9424743652344, 398.8761901855469, -0.8146018385887146], 'dist_obj': -421.07993631433783}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.39224243164062, 427.7762451171875, 2.6685829162597656], 'dist_obj': -390.87986943378894}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [145.76304626464844, 478.55126953125, -1.5743377208709717], 'dist_obj': -427.24754572825026}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [67.87138366699219, 389.4678649902344, -2.5809717178344727], 'dist_obj': -329.56187998926134}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [59.65176773071289, 449.4664611816406, 1.183671236038208], 'dist_obj': -389.46661686345305}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [306.5015563964844, 462.0169982910156, 1.199569821357727], 'dist_obj': -471.5725651697813}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [26.096553802490234, 273.8119201660156, 1.5420372486114502], 'dist_obj': -216.48321151799757}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.78953552246094, 359.70770263671875, 2.6685829162597656], 'dist_obj': -327.0024611863967}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [155.4588165283203, 559.6580810546875, -2.15885591506958], 'dist_obj': -508.69498092298903}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.16643524169922, 350.7586669921875, -2.970630645751953], 'dist_obj': -293.75270138580976}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [155.9853057861328, 555.3490600585938, -2.1417815685272217], 'dist_obj': -504.56304881331704}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [58.04336166381836, 450.51531982421875, 0.6995482444763184], 'dist_obj': -390.5202215647616}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [107.0960693359375, 226.64361572265625, -0.9314171075820923], 'dist_obj': -173.1708243556511}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [78.4742202758789, 480.7939758300781, 0.1008475124835968], 'dist_obj': -421.19931969281015}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [78.4742202758789, 480.7939758300781, 0.1008475124835968], 'dist_obj': -421.19931969281015}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.6627655029297, 332.055419921875, -2.123462677001953], 'dist_obj': -302.2403601915985}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.143402099609375, 450.39471435546875, 2.459200620651245], 'dist_obj': -390.3947406931223}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [276.557861328125, 481.7422790527344, 3.0025675296783447], 'dist_obj': -474.09266735903634}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [100.5733642578125, 437.6965026855469, -1.0050218105316162], 'dist_obj': -379.8695118433308}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [83.33757019042969, 159.42593383789062, -2.414602041244507], 'dist_obj': -102.12814745176688}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [96.63714599609375, 498.572998046875, 0.5833951234817505], 'dist_obj': -440.1006192708246}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [126.01590728759766, 491.7509765625, -0.9516391754150391], 'dist_obj': -436.768824182401}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [106.58245086669922, 422.3121032714844, -2.8509292602539062], 'dist_obj': -365.294381158204}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [106.57984161376953, 422.30743408203125, -2.8510165214538574], 'dist_obj': -365.2894173609048}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.792943954467773, 440.941650390625, 2.5598795413970947], 'dist_obj': -383.38412942433456}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [309.9424743652344, 398.8761901855469, -0.8146018385887146], 'dist_obj': -421.07993631433783}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [138.33656311035156, 576.8001708984375, 1.1853982210159302], 'dist_obj': -522.7035811629726}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [272.97943115234375, 378.3888244628906, -1.4921441078186035], 'dist_obj': -383.05571609993933}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [229.67161560058594, 353.84722900390625, -1.953985571861267], 'dist_obj': -339.31497334156523}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [122.99609375, 496.002685546875, -0.6592115163803101], 'dist_obj': -440.53019151000984}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [106.58003997802734, 422.3078918457031, -2.8509907722473145], 'dist_obj': -365.28989668211784}
{'collision': 16, 'exit_reached': 0.0, 'robot_pos': [16.507402420043945, 359.39105224609375, 1.0518358945846558], 'dist_obj': -302.53364806129457}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [102.14989471435547, 371.3293151855469, -1.4516961574554443], 'dist_obj': -314.16962952891043}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [37.28778076171875, 358.6962890625, 0.26858291029930115], 'dist_obj': -299.5585385236687}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.658008575439453, 423.218994140625, -2.9233224391937256], 'dist_obj': -365.6786594023842}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [127.58625030517578, 456.3074035644531, -2.678034782409668], 'dist_obj': -402.02917723756343}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.748716354370117, 419.560546875, -2.8146021366119385], 'dist_obj': -361.9191280817598}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [173.363037109375, 545.713134765625, -2.3932971954345703], 'dist_obj': -498.76690694803693}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [276.557861328125, 481.7422790527344, 3.0025675296783447], 'dist_obj': -474.09266735903634}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.88134002685547, 427.04620361328125, -2.9574382305145264], 'dist_obj': -369.23220670055736}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [268.50238037109375, 478.35101318359375, -3.1028852462768555], 'dist_obj': -467.43000850624867}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [268.47808837890625, 380.0784912109375, -1.5166853666305542], 'dist_obj': -381.98606502069316}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [184.36375427246094, 539.3170776367188, -2.4276955127716064], 'dist_obj': -495.18804942258583}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [130.84262084960938, 579.0455932617188, 1.5853981971740723], 'dist_obj': -523.857809728223}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [157.16842651367188, 483.3972473144531, -1.5270106792449951], 'dist_obj': -434.4041115650254}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [127.05535125732422, 489.3694763183594, -1.124407410621643], 'dist_obj': -434.57400673089654}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.748716354370117, 419.560546875, -2.8146021366119385], 'dist_obj': -361.9191280817598}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [330.228515625, 412.1907653808594, -0.8146018385887146], 'dist_obj': -443.9164176694149}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [318.92425537109375, 458.2422180175781, 1.1853981018066406], 'dist_obj': -475.01435160533373}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [125.85248565673828, 493.6617126464844, -0.8906650543212891], 'dist_obj': -438.6331392891478}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [330.190185546875, 409.56756591796875, -0.8146018385887146], 'dist_obj': -441.8146891035518}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [244.8756866455078, 365.09014892578125, -1.7026472091674805], 'dist_obj': -356.73382021362005}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [250.95672607421875, 411.65374755859375, 0.029612481594085693], 'dist_obj': -400.156006333764}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [116.66556549072266, 163.6179656982422, -2.014601945877075], 'dist_obj': -118.10025032922442}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.577545166015625, 273.0751037597656, -1.8441088199615479], 'dist_obj': -217.2571391608946}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.772462844848633, 420.441162109375, -2.862927198410034], 'dist_obj': -362.6790400455006}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.50704956054688, 363.3201904296875, 2.6685829162597656], 'dist_obj': -331.00038686615324}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [309.6570739746094, 398.6343994140625, -0.8614723682403564], 'dist_obj': -420.71595055581906}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.02821350097656, 451.2216796875, 2.268582820892334], 'dist_obj': -412.58065319494364}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [184.80706787109375, 515.9786376953125, -0.4546836316585541], 'dist_obj': -472.7508035160309}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.9830780029297, 365.3138427734375, 2.6685829162597656], 'dist_obj': -332.2244863224336}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [251.66891479492188, 367.95330810546875, -1.7153072357177734], 'dist_obj': -362.72884207320044}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [67.87138366699219, 389.4678649902344, -2.5809717178344727], 'dist_obj': -329.56187998926134}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [98.96063995361328, 453.2498474121094, 2.947999954223633], 'dist_obj': -395.1751180872126}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075], 'dist_obj': -223.24794301381093}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [87.5463638305664, 460.88568115234375, -0.5848501920700073], 'dist_obj': -401.8309738102136}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [78.4742202758789, 480.7939758300781, 0.1008475124835968], 'dist_obj': -421.19931969281015}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [80.39434814453125, 159.88246154785156, -2.414602041244507], 'dist_obj': -101.94329581241912}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 9, 'exit_reached': 0.0, 'robot_pos': [246.7670135498047, 533.302978515625, -0.3065151572227478], 'dist_obj': -508.819837292214}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [198.16270446777344, 337.96868896484375, -2.014601945877075], 'dist_obj': -310.41186341807776}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.658462524414062, 417.9305725097656, -2.86293625831604], 'dist_obj': -360.54512007225424}
{'collision': 62, 'exit_reached': 0.0, 'robot_pos': [96.2541732788086, 299.7829284667969, 2.695655345916748], 'dist_obj': -242.50818102538912}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [66.97978210449219, 453.5835266113281, 0.16325335204601288], 'dist_obj': -393.64541122441176}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [269.80340576171875, 434.0254211425781, 0.05232417583465576], 'dist_obj': -428.85018914546293}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [20.12743377685547, 411.09674072265625, -2.7420878410339355], 'dist_obj': -353.35356639390403}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [309.9424743652344, 398.8761901855469, -0.8146018385887146], 'dist_obj': -421.07993631433783}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [173.39999389648438, 545.9326171875, -2.391685724258423], 'dist_obj': -498.98904503246973}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [125.85648345947266, 493.629150390625, -0.891735851764679], 'dist_obj': -438.60154637454605}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.181434631347656, 382.5005187988281, -2.922366142272949], 'dist_obj': -325.2005181960901}
{'collision': 15, 'exit_reached': 0.0, 'robot_pos': [194.15365600585938, 580.4898681640625, 0.6362548470497131], 'dist_obj': -537.5006104937758}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.045154571533203, 578.5347900390625, 2.3853981494903564], 'dist_obj': -520.3109139991569}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.748716354370117, 419.560546875, -2.8146021366119385], 'dist_obj': -361.9191280817598}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [276.5614929199219, 481.72021484375, 3.002194404602051], 'dist_obj': -474.0746985692909}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [277.36065673828125, 380.89056396484375, -1.1076408624649048], 'dist_obj': -387.57761692256224}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.869918823242188, 423.8824157714844, -2.692121982574463], 'dist_obj': -366.19953042746806}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [56.177120208740234, 438.71453857421875, 1.7030229568481445], 'dist_obj': -378.7338328396102}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [106.57984161376953, 422.30743408203125, -2.8510165214538574], 'dist_obj': -365.2894173609048}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [327.00927734375, 407.7719421386719, -0.7835341691970825], 'dist_obj': -438.45099831855254}
## Generation 6 
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [98.18424224853516, 504.54583740234375, 0.3798528015613556], 'dist_obj': -446.18274048627865}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [107.0960693359375, 226.64361572265625, -0.9314171075820923], 'dist_obj': -173.1708243556511}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [107.0960693359375, 226.64361572265625, -0.9314171075820923], 'dist_obj': -173.1708243556511}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [95.7057876586914, 428.2724304199219, -2.4647037982940674], 'dist_obj': -369.9993057827592}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.027599334716797, 360.9544982910156, -2.3414478302001953], 'dist_obj': -304.00696909862864}
{'collision': 824, 'exit_reached': 0.0, 'robot_pos': [20.085262298583984, 451.6857604980469, 1.5159416198730469], 'dist_obj': -393.7142634737865}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [238.4420623779297, 545.7982788085938, 0.2255019098520279], 'dist_obj': -517.5340929050773}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.99085235595703, 300.34619140625, -2.238685369491577], 'dist_obj': -244.16404015447657}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.4708709716797, 226.47781372070312, -1.5010476112365723], 'dist_obj': -192.9130196466868}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [63.30154037475586, 453.6866455078125, 0.6914284229278564], 'dist_obj': -393.7004889761253}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [330.190185546875, 409.56756591796875, -0.8146018385887146], 'dist_obj': -441.8146891035518}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [237.54086303710938, 420.4390563964844, 0.15245872735977173], 'dist_obj': -401.79232374940875}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [267.0657653808594, 417.18896484375, 0.005102813243865967], 'dist_obj': -412.86824508420455}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 16, 'exit_reached': 0.0, 'robot_pos': [191.87730407714844, 334.0038146972656, 2.6685829162597656], 'dist_obj': -304.08833223145893}
