## Generation 0 
{'dist_obj': -384.72942091998794, 'robot_pos': [54.02257537841797, 444.6829833984375, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -393.0378348952289, 'robot_pos': [61.870018005371094, 453.03338623046875, 1.2511508464813232], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -430.20096140326024, 'robot_pos': [97.3646469116211, 488.57525634765625, -1.3986773490905762], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -407.43551160024015, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.3285169245383, 'robot_pos': [19.312950134277344, 467.3013610839844, 2.8839704990386963], 'collision': 38, 'exit_reached': 0.0}
{'dist_obj': -447.0590852472141, 'robot_pos': [100.64791870117188, 505.20733642578125, 1.001322627067566], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -441.83167571911446, 'robot_pos': [37.44178009033203, 501.25543212890625, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -424.6749078849481, 'robot_pos': [79.71758270263672, 484.2169189453125, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -522.4837249279615, 'robot_pos': [133.49203491210938, 577.2892456054688, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -405.3902248388698, 'robot_pos': [72.40116119384766, 465.20050048828125, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -430.20096140326024, 'robot_pos': [97.3646469116211, 488.57525634765625, -1.3986773490905762], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -430.20096140326024, 'robot_pos': [97.3646469116211, 488.57525634765625, -1.3986773490905762], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -397.13309089931744, 'robot_pos': [74.44998168945312, 456.8701171875, 1.302213191986084], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -398.11737231732104, 'robot_pos': [73.55353546142578, 457.8865966796875, -0.5314171314239502], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -537.0668305495444, 'robot_pos': [194.20628356933594, 580.0283203125, -0.40442177653312683], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -421.03361070837434, 'robot_pos': [17.976913452148438, 478.93121337890625, 2.785398244857788], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.0222165748273, 'robot_pos': [130.13040161132812, 577.2899780273438, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -424.6749078849481, 'robot_pos': [79.71758270263672, 484.2169189453125, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -483.19283308909087, 'robot_pos': [239.3096923828125, 508.6907043457031, 0.7512845993041992], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -430.20096140326024, 'robot_pos': [97.3646469116211, 488.57525634765625, -1.3986773490905762], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -297.0057294365027, 'robot_pos': [69.58820343017578, 356.8509216308594, -1.6035243272781372], 'collision': 823, 'exit_reached': 0.0}
{'dist_obj': -430.20096140326024, 'robot_pos': [97.3646469116211, 488.57525634765625, -1.3986773490905762], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -430.20096140326024, 'robot_pos': [97.3646469116211, 488.57525634765625, -1.3986773490905762], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -522.6598884916629, 'robot_pos': [119.03095245361328, 579.3156127929688, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -457.8775914175899, 'robot_pos': [17.385910034179688, 515.8902587890625, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.0949040306532, 'robot_pos': [89.12873840332031, 496.12322998046875, 3.118137836456299], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.1659731311128, 'robot_pos': [111.9350357055664, 576.561767578125, 1.661914348602295], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.6628035080137, 'robot_pos': [131.51449584960938, 576.7376098632812, 1.7689411640167236], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
## Generation 4 
{'dist_obj': -518.2343594480058, 'robot_pos': [80.18934631347656, 577.8409423828125, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.3109139991569, 'robot_pos': [17.045154571533203, 578.5347900390625, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -402.6207107297691, 'robot_pos': [55.079071044921875, 462.59063720703125, 3.101346969604492], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.1561008991018, 'robot_pos': [198.87698364257812, 336.2076721191406, -2.3403961658477783], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -443.8413794083695, 'robot_pos': [110.91173553466797, 500.9117431640625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -525.637562706105, 'robot_pos': [144.2103729248047, 578.8482055664062, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.637562706105, 'robot_pos': [144.2103729248047, 578.8482055664062, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -345.4071430197026, 'robot_pos': [236.25303649902344, 357.0538024902344, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -445.93586511513263, 'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -423.5313999155048, 'robot_pos': [93.51322174072266, 482.2033996582031, 1.702213168144226], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -397.2398276854263, 'robot_pos': [63.435035705566406, 457.2249755859375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -391.684603408711, 'robot_pos': [47.45844650268555, 451.4837646484375, -1.0209442377090454], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -391.6153681303038, 'robot_pos': [47.49934005737305, 451.4158020019531, -1.0110318660736084], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -515.7230846316944, 'robot_pos': [17.357948303222656, 573.9571533203125, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.5432018106987, 'robot_pos': [202.4694061279297, 338.1828918457031, -2.3020808696746826], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -424.6749078849481, 'robot_pos': [79.71758270263672, 484.2169189453125, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -397.13309089931744, 'robot_pos': [74.44998168945312, 456.8701171875, 1.302213191986084], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -432.01126202951593, 'robot_pos': [84.64690399169922, 491.3076171875, -0.3197365701198578], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.1136842562589, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -430.20096140326024, 'robot_pos': [97.3646469116211, 488.57525634765625, -1.3986773490905762], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -393.795592132975, 'robot_pos': [56.73708724975586, 453.7820739746094, 1.9627673625946045], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -393.45052064103083, 'robot_pos': [61.99454116821289, 453.4454650878906, 1.3066298961639404], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -403.67637021109016, 'robot_pos': [79.53095245361328, 463.20361328125, -0.5314171314239502], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -345.4071430197026, 'robot_pos': [236.25303649902344, 357.0538024902344, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -424.6749078849481, 'robot_pos': [79.71758270263672, 484.2169189453125, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.2343594480058, 'robot_pos': [80.18934631347656, 577.8409423828125, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -423.5313999155048, 'robot_pos': [93.51322174072266, 482.2033996582031, 1.702213168144226], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -445.93586511513263, 'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -449.4970672651637, 'robot_pos': [19.31000518798828, 507.6515808105469, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -393.4273867321462, 'robot_pos': [61.98814010620117, 453.42236328125, 1.3035902976989746], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -518.2343594480058, 'robot_pos': [80.18934631347656, 577.8409423828125, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -441.83167571911446, 'robot_pos': [37.44178009033203, 501.25543212890625, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -391.6153681303038, 'robot_pos': [47.49934005737305, 451.4158020019531, -1.0110318660736084], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -424.6749078849481, 'robot_pos': [79.71758270263672, 484.2169189453125, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -393.45617328444035, 'robot_pos': [61.995914459228516, 453.45111083984375, 1.3073623180389404], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -518.2343594480058, 'robot_pos': [80.18934631347656, 577.8409423828125, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -430.20096140326024, 'robot_pos': [97.3646469116211, 488.57525634765625, -1.3986773490905762], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -394.4765918588796, 'robot_pos': [18.532367706298828, 452.2909851074219, 3.0033469200134277], 'collision': 31, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -402.635838010117, 'robot_pos': [54.306480407714844, 462.5955810546875, -3.0778965950012207], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2861027547482, 'robot_pos': [131.39669799804688, 580.411376953125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -408.0636048220407, 'robot_pos': [297.5603942871094, 391.7845153808594, -0.5314171314239502], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -423.5313999155048, 'robot_pos': [93.51322174072266, 482.2033996582031, 1.702213168144226], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -430.20096140326024, 'robot_pos': [97.3646469116211, 488.57525634765625, -1.3986773490905762], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -430.20096140326024, 'robot_pos': [97.3646469116211, 488.57525634765625, -1.3986773490905762], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -441.83167571911446, 'robot_pos': [37.44178009033203, 501.25543212890625, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -430.20096140326024, 'robot_pos': [97.3646469116211, 488.57525634765625, -1.3986773490905762], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.2343594480058, 'robot_pos': [80.18934631347656, 577.8409423828125, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -445.93586511513263, 'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -423.5313999155048, 'robot_pos': [93.51322174072266, 482.2033996582031, 1.702213168144226], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -457.2908319420989, 'robot_pos': [148.5077362060547, 508.6438293457031, -0.4146018326282501], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -424.6749078849481, 'robot_pos': [79.71758270263672, 484.2169189453125, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -397.2398276854263, 'robot_pos': [63.435035705566406, 457.2249755859375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -411.7962592250361, 'robot_pos': [62.826316833496094, 471.78656005859375, 2.1006076335906982], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -458.7495795485345, 'robot_pos': [130.10519409179688, 513.3612670898438, -1.565047264099121], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -392.6626783308951, 'robot_pos': [282.38543701171875, 383.6181335449219, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -445.93586511513263, 'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -426.4956266885503, 'robot_pos': [313.4662170410156, 403.00640869140625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -371.92462960956163, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.2343594480058, 'robot_pos': [80.18934631347656, 577.8409423828125, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -384.72942091998794, 'robot_pos': [54.02257537841797, 444.6829833984375, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -391.6153681303038, 'robot_pos': [47.49934005737305, 451.4158020019531, -1.0110318660736084], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -345.4071430197026, 'robot_pos': [236.25303649902344, 357.0538024902344, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -378.2404157349709, 'robot_pos': [267.2781066894531, 376.38836669921875, -1.0353261232376099], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.1136842562589, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -430.20096140326024, 'robot_pos': [97.3646469116211, 488.57525634765625, -1.3986773490905762], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -420.13889690543147, 'robot_pos': [40.03276443481445, 479.6641540527344, -2.7420740127563477], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -479.7765793207239, 'robot_pos': [47.786380767822266, 539.62109375, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -397.2398276854263, 'robot_pos': [63.435035705566406, 457.2249755859375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -345.4071430197026, 'robot_pos': [236.25303649902344, 357.0538024902344, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -393.76904192808075, 'robot_pos': [284.0123596191406, 383.84027099609375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -423.5313999155048, 'robot_pos': [93.51322174072266, 482.2033996582031, 1.702213168144226], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -432.4769400886574, 'robot_pos': [99.10199737548828, 490.70562744140625, -1.4482321739196777], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -407.65553923460413, 'robot_pos': [91.66991424560547, 466.4234924316406, -0.20104429125785828], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -378.2404157349709, 'robot_pos': [267.2781066894531, 376.38836669921875, -1.0353261232376099], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.2343594480058, 'robot_pos': [80.18934631347656, 577.8409423828125, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.0831610231759, 'robot_pos': [78.86925506591797, 505.68389892578125, -1.6709682941436768], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -405.3902248388698, 'robot_pos': [72.40116119384766, 465.20050048828125, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.3408298193731, 'robot_pos': [60.320499420166016, 450.3406982421875, 0.8462436199188232], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -345.4071430197026, 'robot_pos': [236.25303649902344, 357.0538024902344, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.637562706105, 'robot_pos': [144.2103729248047, 578.8482055664062, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -397.2398276854263, 'robot_pos': [63.435035705566406, 457.2249755859375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -416.7562329025039, 'robot_pos': [20.047607421875, 474.8367919921875, 2.785398244857788], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.1136842562589, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
