## Generation 0 
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -325.1955385387684, 'exit_reached': 0.0, 'robot_pos': [124.74303436279297, 378.685546875, -1.0005545616149902]}
{'collision': 0, 'dist_obj': -452.3520139999499, 'exit_reached': 0.0, 'robot_pos': [93.05421447753906, 511.1427307128906, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -487.4131908815219, 'exit_reached': 0.0, 'robot_pos': [163.89952087402344, 536.2105712890625, 0.16794008016586304]}
{'collision': 10, 'dist_obj': -364.8331046673258, 'exit_reached': 0.0, 'robot_pos': [17.150035858154297, 422.3079833984375, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -183.11730293412577, 'exit_reached': 0.0, 'robot_pos': [146.98866271972656, 221.13633728027344, -1.6330171823501587]}
{'collision': 9, 'dist_obj': -347.51076218942404, 'exit_reached': 0.0, 'robot_pos': [18.004547119140625, 404.96392822265625, 2.6685829162597656]}
{'collision': 9, 'dist_obj': -424.1311894976355, 'exit_reached': 0.0, 'robot_pos': [176.2166290283203, 467.8982238769531, -0.6482322216033936]}
{'collision': 10, 'dist_obj': -516.0688674505486, 'exit_reached': 0.0, 'robot_pos': [235.22911071777344, 545.408935546875, 3.0685830116271973]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -278.6942994830769, 'exit_reached': 0.0, 'robot_pos': [152.56332397460938, 322.8736267089844, -1.196703553199768]}
{'collision': 10, 'dist_obj': -97.69250309803613, 'exit_reached': 0.0, 'robot_pos': [42.30725860595703, 156.07701110839844, 2.64894437789917]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -165.9406314318022, 'exit_reached': 0.0, 'robot_pos': [157.22508239746094, 194.47518920898438, -2.175053358078003]}
{'collision': 0, 'dist_obj': -438.1165335993839, 'exit_reached': 0.0, 'robot_pos': [151.42831420898438, 488.4704895019531, -0.7803220748901367]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -527.748475817064, 'exit_reached': 0.0, 'robot_pos': [148.7889404296875, 580.2258911132812, 0.15568900108337402]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -529.2898890615285, 'exit_reached': 0.0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -211.64158109972666, 'exit_reached': 0.0, 'robot_pos': [25.232858657836914, 268.7663879394531, -1.7698442935943604]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -399.3745718617483, 'exit_reached': 0.0, 'robot_pos': [16.801738739013672, 457.03143310546875, 1.868582844734192]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -445.72001156275473, 'exit_reached': 0.0, 'robot_pos': [103.9549560546875, 503.5473937988281, -1.3408522605895996]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -95.4365592689103, 'exit_reached': 0.0, 'robot_pos': [52.75681686401367, 155.1613006591797, 2.578500986099243]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 10, 'dist_obj': -307.43857415528686, 'exit_reached': 0.0, 'robot_pos': [190.68186950683594, 338.28173828125, -1.891251564025879]}
{'collision': 7, 'dist_obj': -509.020860772856, 'exit_reached': 0.0, 'robot_pos': [243.83319091796875, 534.665771484375, -0.2482321858406067]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -419.96769379724907, 'exit_reached': 0.0, 'robot_pos': [227.94863891601562, 444.92352294921875, -0.8146018385887146]}
## Generation 27 
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -315.0453615155142, 'exit_reached': 0.0, 'robot_pos': [204.42803955078125, 339.989501953125, -2.2278976440429688]}
{'collision': 0, 'dist_obj': -463.4467661143812, 'exit_reached': 0.0, 'robot_pos': [295.1525573730469, 459.3572082519531, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -94.8096858690242, 'exit_reached': 0.0, 'robot_pos': [53.799591064453125, 154.60671997070312, 2.6243162155151367]}
{'collision': 10, 'dist_obj': -731.0839416777883, 'exit_reached': 0.0, 'robot_pos': [579.9297485351562, 573.9618530273438, 1.1853982210159302]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -445.8294530341615, 'exit_reached': 0.0, 'robot_pos': [333.0330810546875, 412.444091796875, -0.8823186159133911]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -381.168259402433, 'exit_reached': 0.0, 'robot_pos': [17.131027221679688, 438.7499084472656, 3.0685830116271973]}
{'collision': 10, 'dist_obj': -521.704239334923, 'exit_reached': 0.0, 'robot_pos': [21.787601470947266, 580.3029174804688, 2.3140270709991455]}
{'collision': 0, 'dist_obj': -529.2898890615285, 'exit_reached': 0.0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -457.47836364474267, 'exit_reached': 0.0, 'robot_pos': [96.9501724243164, 515.9837036132812, 0.834952712059021]}
{'collision': 0, 'dist_obj': -371.8367537810299, 'exit_reached': 0.0, 'robot_pos': [86.34044647216797, 430.9026184082031, -2.9809718132019043]}
{'collision': 0, 'dist_obj': -318.6684489528526, 'exit_reached': 0.0, 'robot_pos': [53.251548767089844, 378.59698486328125, -2.3247179985046387]}
{'collision': 0, 'dist_obj': -261.0492361734362, 'exit_reached': 0.0, 'robot_pos': [21.479785919189453, 318.19158935546875, -2.014601945877075]}
{'collision': 0, 'dist_obj': -367.06080687729605, 'exit_reached': 0.0, 'robot_pos': [126.78227233886719, 420.9345703125, -0.8260678052902222]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -443.17912706932833, 'exit_reached': 0.0, 'robot_pos': [94.802001953125, 501.810546875, 1.1514132022857666]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -450.1146854288657, 'exit_reached': 0.0, 'robot_pos': [267.0219421386719, 459.6813049316406, -1.2146018743515015]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -451.5537876297031, 'exit_reached': 0.0, 'robot_pos': [93.53446197509766, 510.3068542480469, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -529.2898890615285, 'exit_reached': 0.0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -517.9072871294441, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -211.86433265917697, 'exit_reached': 0.0, 'robot_pos': [24.41834259033203, 268.8550720214844, -1.929341197013855]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 9, 'dist_obj': -424.1311894976355, 'exit_reached': 0.0, 'robot_pos': [176.2166290283203, 467.8982238769531, -0.6482322216033936]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -338.63462779962623, 'exit_reached': 0.0, 'robot_pos': [106.76876831054688, 395.38946533203125, -0.6444978713989258]}
{'collision': 0, 'dist_obj': -448.05286431648267, 'exit_reached': 0.0, 'robot_pos': [92.99980163574219, 506.8359680175781, 0.9527596235275269]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -183.14696688433241, 'exit_reached': 0.0, 'robot_pos': [147.0285186767578, 221.14852905273438, -1.6328301429748535]}
{'collision': 0, 'dist_obj': -451.2927565876486, 'exit_reached': 0.0, 'robot_pos': [93.48110961914062, 510.049072265625, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -519.7139236840295, 'exit_reached': 0.0, 'robot_pos': [17.299541473388672, 577.956787109375, 2.3853981494903564]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -321.6399811336667, 'exit_reached': 0.0, 'robot_pos': [79.86808776855469, 381.0257568359375, -0.13430246710777283]}
{'collision': 0, 'dist_obj': -404.03744361905734, 'exit_reached': 0.0, 'robot_pos': [77.98767852783203, 463.6368408203125, -1.7314170598983765]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 0, 'dist_obj': -448.7495164827373, 'exit_reached': 0.0, 'robot_pos': [265.6721496582031, 458.8421936035156, -1.2146018743515015]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 10, 'dist_obj': -504.7360026139034, 'exit_reached': 0.0, 'robot_pos': [18.999675750732422, 563.0679931640625, 2.268582820892334]}
{'collision': 10, 'dist_obj': -323.7085701973381, 'exit_reached': 0.0, 'robot_pos': [156.6075439453125, 368.9566650390625, -1.2921761274337769]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -434.59487689746163, 'exit_reached': 0.0, 'robot_pos': [32.42544937133789, 493.7192077636719, 2.1167337894439697]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -183.14089377758, 'exit_reached': 0.0, 'robot_pos': [147.0215301513672, 221.14540100097656, -1.6328628063201904]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 10, 'dist_obj': -285.081657049645, 'exit_reached': 0.0, 'robot_pos': [81.29515838623047, 344.2851867675781, -3.0278983116149902]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -486.097745622984, 'exit_reached': 0.0, 'robot_pos': [170.31365966796875, 533.4151611328125, -0.014601826667785645]}
{'collision': 0, 'dist_obj': -379.91762114504223, 'exit_reached': 0.0, 'robot_pos': [84.81147766113281, 439.1065673828125, -3.0977869033813477]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -508.95846291705203, 'exit_reached': 0.0, 'robot_pos': [167.48033142089844, 557.4803466796875, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -517.9072871294441, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -520.1184338351985, 'exit_reached': 0.0, 'robot_pos': [164.16165161132812, 569.5817260742188, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -409.9683232062545, 'exit_reached': 0.0, 'robot_pos': [72.84749603271484, 469.7669677734375, -0.13141709566116333]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -287.6225003810822, 'exit_reached': 0.0, 'robot_pos': [151.7676239013672, 332.5901794433594, -1.1966614723205566]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -358.6582401848559, 'exit_reached': 0.0, 'robot_pos': [18.16230583190918, 416.2096862792969, 0.4219393730163574]}
{'collision': 9, 'dist_obj': -424.1311894976355, 'exit_reached': 0.0, 'robot_pos': [176.2166290283203, 467.8982238769531, -0.6482322216033936]}
{'collision': 0, 'dist_obj': -529.2898890615285, 'exit_reached': 0.0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -627.5019425764451, 'exit_reached': 0.0, 'robot_pos': [536.9281616210938, 467.7967834472656, -0.8146018981933594]}
{'collision': 10, 'dist_obj': -95.29398044192523, 'exit_reached': 0.0, 'robot_pos': [53.364784240722656, 155.0626983642578, 2.5059523582458496]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -495.5865264818835, 'exit_reached': 0.0, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -405.36120089430773, 'exit_reached': 0.0, 'robot_pos': [87.90641021728516, 464.39947509765625, -0.5314171314239502]}
{'collision': 0, 'dist_obj': -409.9683232062545, 'exit_reached': 0.0, 'robot_pos': [72.84749603271484, 469.7669677734375, -0.13141709566116333]}
{'collision': 10, 'dist_obj': -217.56532689531156, 'exit_reached': 0.0, 'robot_pos': [26.429304122924805, 274.959716796875, -1.8010426759719849]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -286.4293401499722, 'exit_reached': 0.0, 'robot_pos': [151.24203491210938, 331.50811767578125, -1.2044217586517334]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -475.8328905033011, 'exit_reached': 0.0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -183.14696688433241, 'exit_reached': 0.0, 'robot_pos': [147.0285186767578, 221.14852905273438, -1.6328301429748535]}
{'collision': 10, 'dist_obj': -99.99953955812796, 'exit_reached': 0.0, 'robot_pos': [29.55791664123535, 155.25328063964844, -2.7878293991088867]}
{'collision': 10, 'dist_obj': -304.84178001838177, 'exit_reached': 0.0, 'robot_pos': [191.2020263671875, 335.1627502441406, -2.1665306091308594]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -400.26549204227683, 'exit_reached': 0.0, 'robot_pos': [91.72109985351562, 459.0065612792969, -0.36504730582237244]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -100.14388652168395, 'exit_reached': 0.0, 'robot_pos': [31.347681045532227, 155.95750427246094, -2.670023202896118]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -418.8662330366167, 'exit_reached': 0.0, 'robot_pos': [228.21595764160156, 443.6043701171875, -1.0509555339813232]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -439.4533922877543, 'exit_reached': 0.0, 'robot_pos': [96.92733001708984, 497.8991394042969, -1.3986773490905762]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -419.96769379724907, 'exit_reached': 0.0, 'robot_pos': [227.94863891601562, 444.92352294921875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -278.6972271159398, 'exit_reached': 0.0, 'robot_pos': [152.56771850585938, 322.87518310546875, -1.1966724395751953]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -186.56075170318763, 'exit_reached': 0.0, 'robot_pos': [157.3157501220703, 219.1683349609375, -1.4208488464355469]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -310.1101194754164, 'exit_reached': 0.0, 'robot_pos': [142.19760131835938, 359.01812744140625, -1.047397494316101]}
