## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -386.8195089992963, 'robot_pos': [276.84088134765625, 380.32696533203125, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -442.60323263878865, 'robot_pos': [328.0235595703125, 412.2229309082031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -538.7790153148031, 'robot_pos': [199.2772674560547, 580.4658203125, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -431.2098163531815, 'robot_pos': [319.37774658203125, 404.4779968261719, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.00245960703535, 'robot_pos': [326.9010925292969, 408.5498046875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -445.8473011973292, 'robot_pos': [332.26287841796875, 413.06195068359375, -0.7640309929847717], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -440.2326771366487, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.33900417049585, 'robot_pos': [328.237548828125, 411.7277526855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.6261541965615, 'robot_pos': [326.2696228027344, 408.55902099609375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
## Generation 10 
{'dist_obj': -438.2758921942843, 'robot_pos': [327.6094970703125, 407.0892028808594, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -441.67046720058033, 'robot_pos': [326.4500732421875, 412.2458801269531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.39760933160045, 'robot_pos': [327.889404296875, 408.2894287109375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -436.2500634291929, 'robot_pos': [324.357666015625, 407.0290222167969, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.33900417049585, 'robot_pos': [328.237548828125, 411.7277526855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -420.74195520790744, 'robot_pos': [308.1123962402344, 399.79998779296875, -0.7843475341796875], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -440.2326771366487, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -436.2500634291929, 'robot_pos': [324.357666015625, 407.0290222167969, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.33900417049585, 'robot_pos': [328.237548828125, 411.7277526855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.6261541965615, 'robot_pos': [326.2696228027344, 408.55902099609375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -440.2326771366487, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -373.23143418906096, 'robot_pos': [16.524660110473633, 430.6907043457031, -0.7430045008659363], 'collision': 18, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.635943198101, 'robot_pos': [327.6912841796875, 407.4807434082031, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -428.55534133440966, 'robot_pos': [315.41632080078125, 404.125244140625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.33900417049585, 'robot_pos': [328.237548828125, 411.7277526855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -441.81665476554394, 'robot_pos': [327.028076171875, 411.9914245605469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -439.39760933160045, 'robot_pos': [327.889404296875, 408.2894287109375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.2758921942843, 'robot_pos': [327.6094970703125, 407.0892028808594, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.33900417049585, 'robot_pos': [328.237548828125, 411.7277526855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.39760933160045, 'robot_pos': [327.889404296875, 408.2894287109375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -441.67046720058033, 'robot_pos': [326.4500732421875, 412.2458801269531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -440.2326771366487, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -439.80211774216923, 'robot_pos': [326.82208251953125, 409.61676025390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.2954252569758, 'robot_pos': [299.7535400390625, 396.647216796875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -443.1411843807454, 'robot_pos': [332.3951416015625, 409.535400390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -433.1746597601763, 'robot_pos': [134.07432556152344, 486.794189453125, -1.3314170837402344], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.2857006392381, 'robot_pos': [149.9840545654297, 576.5059204101562, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.39760933160045, 'robot_pos': [327.889404296875, 408.2894287109375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.39760933160045, 'robot_pos': [327.889404296875, 408.2894287109375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.6261541965615, 'robot_pos': [326.2696228027344, 408.55902099609375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.33900417049585, 'robot_pos': [328.237548828125, 411.7277526855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.33900417049585, 'robot_pos': [328.237548828125, 411.7277526855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -432.04072106787044, 'robot_pos': [318.2242431640625, 406.3804626464844, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.33900417049585, 'robot_pos': [328.237548828125, 411.7277526855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.33900417049585, 'robot_pos': [328.237548828125, 411.7277526855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -436.6256838001613, 'robot_pos': [324.9891357421875, 407.0198059082031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.39760933160045, 'robot_pos': [327.889404296875, 408.2894287109375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.2758921942843, 'robot_pos': [327.6094970703125, 407.0892028808594, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -441.67046720058033, 'robot_pos': [326.4500732421875, 412.2458801269531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -433.5825423042266, 'robot_pos': [321.2897033691406, 406.0079650878906, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -435.9992290933705, 'robot_pos': [321.05267333984375, 409.2088623046875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.60323263878865, 'robot_pos': [328.0235595703125, 412.2229309082031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -442.33900417049585, 'robot_pos': [328.237548828125, 411.7277526855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.6890586861704, 'robot_pos': [234.69393920898438, 549.4473876953125, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.6261541965615, 'robot_pos': [326.2696228027344, 408.55902099609375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -441.67046720058033, 'robot_pos': [326.4500732421875, 412.2458801269531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -420.74195520790744, 'robot_pos': [308.1123962402344, 399.79998779296875, -0.7843475341796875], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.1315544851493, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -360.3423525127241, 'robot_pos': [19.390472412109375, 418.0467529296875, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.22493031750435, 'robot_pos': [297.2730407714844, 477.5134582519531, -0.639503002166748], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -440.2326771366487, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.635943198101, 'robot_pos': [327.6912841796875, 407.4807434082031, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -424.6306503767951, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
