## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [337.99212646484375, 413.63555908203125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -449.8196650033283}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [192.32327270507812, 431.9309387207031, 2.6078178882598877], 'exit_reached': 0.0, 'collision': 89, 'dist_obj': -394.7683772505669}
{'robot_pos': [157.84930419921875, 554.4580078125, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -504.04683098118727}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [319.6316223144531, 403.65435791015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -430.7051160785957}
{'robot_pos': [333.5263366699219, 409.51904296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.8245354302287}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.93586511513263}
{'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.58931957141226}
{'robot_pos': [333.5263366699219, 409.51904296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.8245354302287}
{'robot_pos': [164.54393005371094, 578.0614013671875, 1.2260892391204834], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -528.5045400917662}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -522.4781620546366}
{'robot_pos': [337.99212646484375, 413.63555908203125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -449.8196650033283}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [307.82916259765625, 462.9794921875, 0.2661881148815155], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -473.0874812944757}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [335.3441467285156, 414.49395751953125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.86564254297025}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [327.028076171875, 411.9914245605469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.81665476554394}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.4159180258877}
{'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -452.8073264566203}
{'robot_pos': [337.99212646484375, 413.63555908203125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -449.8196650033283}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [334.92340087890625, 413.43414306640625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.7706665648261}
{'robot_pos': [336.74639892578125, 413.44677734375, -0.8146017789840698], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.9022095435375}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [190.65725708007812, 453.0054016113281, 2.447883367538452], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.155242057095}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [336.74639892578125, 413.44677734375, -0.8146017789840698], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.9022095435375}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [336.74639892578125, 413.44677734375, -0.8146017789840698], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.9022095435375}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [333.5263366699219, 409.51904296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.8245354302287}
{'robot_pos': [332.4980773925781, 412.6499328613281, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.66487109682623}
{'robot_pos': [333.5263366699219, 409.51904296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.8245354302287}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [336.74639892578125, 413.44677734375, -0.8146017789840698], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.9022095435375}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [328.2782287597656, 408.03759765625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.4352937678207}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [316.3053283691406, 440.8186340332031, 0.1517678201198578], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -459.0373115306943}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [336.74639892578125, 413.44677734375, -0.8146017789840698], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.9022095435375}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [333.5263366699219, 409.51904296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.8245354302287}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [19.725431442260742, 292.16253662109375, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -235.6299732267793}
{'robot_pos': [305.0343933105469, 394.7662658691406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.8617922501853}
{'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -371.92462960956163}
{'robot_pos': [316.3053283691406, 440.8186340332031, 0.1517678201198578], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -459.0373115306943}
{'robot_pos': [339.0666198730469, 412.8000793457031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -449.82893894646446}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.58931957141226}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.4159180258877}
{'robot_pos': [333.7857971191406, 412.1389465332031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.0498855169423}
{'robot_pos': [305.0343933105469, 394.7662658691406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.8617922501853}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [333.5263366699219, 409.51904296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.8245354302287}
{'robot_pos': [319.9309387207031, 404.7160949707031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -431.73287926225487}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [336.99664306640625, 413.404052734375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -449.0229000386717}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -452.8073264566203}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.43551160024015}
{'robot_pos': [334.92340087890625, 413.43414306640625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.7706665648261}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [333.4935607910156, 412.8814392089844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.45720728010775}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [19.208492279052734, 473.48699951171875, 2.785398244857788], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.49421881339356}
{'robot_pos': [333.5263366699219, 409.51904296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.8245354302287}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
## Generation 8 
{'robot_pos': [336.74639892578125, 413.44677734375, -0.8146017789840698], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.9022095435375}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [326.4500732421875, 412.2458801269531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.67046720058033}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [333.5263366699219, 409.51904296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.8245354302287}
{'robot_pos': [305.0343933105469, 394.7662658691406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.8617922501853}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [305.1087951660156, 465.8896179199219, -0.21387743949890137], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.1568341834967}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [305.0343933105469, 394.7662658691406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.8617922501853}
{'robot_pos': [333.5263366699219, 409.51904296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.8245354302287}
{'robot_pos': [294.7664489746094, 393.6042785644531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.9302639430631}
{'robot_pos': [336.74639892578125, 413.44677734375, -0.8146017789840698], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.9022095435375}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [305.0343933105469, 394.7662658691406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.8617922501853}
{'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.58931957141226}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.63946533203125, 414.53326416015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.24279027457897}
{'robot_pos': [314.38531494140625, 402.7290344238281, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -426.8197271623326}
{'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.83812949592}
{'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -223.24794301381093}
{'robot_pos': [334.92340087890625, 413.43414306640625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.7706665648261}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [333.41455078125, 413.94842529296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.25272983659363}
{'robot_pos': [334.92340087890625, 413.43414306640625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.7706665648261}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.83812949592}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.4159180258877}
{'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.83812949592}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [60.0, 450.0, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -440.2326771366487}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [339.0666198730469, 412.8000793457031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -449.82893894646446}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [314.38531494140625, 402.7290344238281, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -426.8197271623326}
{'robot_pos': [323.20343017578125, 409.6437072753906, -1.214601755142212], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.6377128328595}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [327.028076171875, 411.9914245605469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.81665476554394}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [338.0711364746094, 412.5685729980469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -449.03023907768164}
{'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.83812949592}
{'robot_pos': [334.7022705078125, 413.43743896484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.6375327027159}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.4159180258877}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [305.0343933105469, 394.7662658691406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.8617922501853}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [333.5263366699219, 409.51904296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.8245354302287}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [199.72177124023438, 578.9342651367188, 0.6308156251907349], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -537.4150583036306}
