## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 236, 'robot_pos': [51.171409606933594, 504.2121887207031, 2.7202794551849365], 'dist_obj': -444.2999129151008}
{'exit_reached': 0.0, 'collision': 423, 'robot_pos': [103.3388671875, 359.6968688964844, 0.9870568513870239], 'dist_obj': -302.81425104418764}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.66228485107422, 580.3056030273438, -1.3314170837402344], 'dist_obj': -522.0252892970602}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'dist_obj': -390.29945795619585}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [285.7535705566406, 383.5689697265625, -0.8146018385887146], 'dist_obj': -394.53967200901513}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [276.0857849121094, 478.7398376464844, -0.4146018326282501], 'dist_obj': -471.20708618747074}
{'exit_reached': 0.0, 'collision': 930, 'robot_pos': [113.10353088378906, 352.77191162109375, -1.4716501235961914], 'dist_obj': -297.5489492950615}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.66228485107422, 580.3056030273438, -1.3314170837402344], 'dist_obj': -522.0252892970602}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.29409790039062, 446.03125, 1.8043354749679565], 'dist_obj': -407.74779719826796}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.66228485107422, 580.3056030273438, -1.3314170837402344], 'dist_obj': -522.0252892970602}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [343.7873840332031, 418.51263427734375, -0.7204198241233826], 'dist_obj': -457.237999594182}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [201.7490692138672, 484.6265563964844, -2.53141713142395], 'dist_obj': -447.6611564790209}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.59243774414062, 342.4120178222656, -2.414602041244507], 'dist_obj': -311.1445525899512}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [153.84634399414062, 449.72576904296875, -0.0691537857055664], 'dist_obj': -400.8657023707566}
{'exit_reached': 0.0, 'collision': 884, 'robot_pos': [226.94325256347656, 452.1661376953125, 2.3518362045288086], 'dist_obj': -426.22098626338374}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
## Generation 14 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'dist_obj': -438.1315544851493}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [260.89923095703125, 371.9028015136719, -1.0028387308120728], 'dist_obj': -371.0038525287892}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [261.6601257324219, 373.54669189453125, -1.069794774055481], 'dist_obj': -372.7979805583988}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [153.8465118408203, 449.7264709472656, -0.0691448450088501], 'dist_obj': -400.866424063801}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [153.9293670654297, 450.3183288574219, -0.06262046098709106], 'dist_obj': -401.4612357866731}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6397705078125, 341.6712341308594, -2.414602041244507], 'dist_obj': -310.91431828745186}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [193.26144409179688, 333.1836853027344, -2.702230453491211], 'dist_obj': -303.9538425435917}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [188.86474609375, 461.0079650878906, 2.579519271850586], 'dist_obj': -421.2048324149873}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.53323364257812, 373.45953369140625, -2.8146021366119385], 'dist_obj': -340.3262218545495}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.0193176269531, 420.89556884765625, -0.7136327028274536], 'dist_obj': -457.4029607396434}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [153.92474365234375, 450.2837219238281, -0.06299673020839691], 'dist_obj': -401.42650768088856}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [153.84634399414062, 449.72576904296875, -0.0691537857055664], 'dist_obj': -400.8657023707566}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.410858154296875, 572.2506713867188, 2.1626694202423096], 'dist_obj': -513.9361896730042}
{'exit_reached': 0.0, 'collision': 529, 'robot_pos': [117.15492248535156, 349.6471862792969, -0.8926050662994385], 'dist_obj': -295.2324129966428}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [66.77676391601562, 453.94329833984375, -0.5314171314239502], 'dist_obj': -394.00158227607227}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [168.06927490234375, 467.5923767089844, -0.7911286950111389], 'dist_obj': -421.67583963181596}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'dist_obj': -438.1315544851493}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'dist_obj': -438.1315544851493}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [337.6777038574219, 414.4559631347656, -0.6860730648040771], 'dist_obj': -450.270959558047}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [113.1637191772461, 576.9028930664062, 1.5853981971740723], 'dist_obj': -519.6296584079644}
{'exit_reached': 0.0, 'collision': 884, 'robot_pos': [40.44694900512695, 397.1274108886719, 0.2191839963197708], 'dist_obj': -337.69396348721943}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 525, 'robot_pos': [113.09821319580078, 352.59857177734375, -1.1270534992218018], 'dist_obj': -297.37744442161056}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 732, 'robot_pos': [160.36550903320312, 457.93353271484375, 0.6913421154022217], 'dist_obj': -410.39533606317895}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.69129943847656, 420.9548034667969, 1.7517677545547485], 'dist_obj': -383.8861626767387}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [153.8464813232422, 449.7264099121094, -0.06914931535720825], 'dist_obj': -400.86635758034765}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.69129943847656, 420.9548034667969, 1.7517677545547485], 'dist_obj': -383.8861626767387}
{'exit_reached': 0.0, 'collision': 758, 'robot_pos': [113.75901794433594, 352.5483093261719, -1.0203155279159546], 'dist_obj': -297.4467100170062}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [358.43621826171875, 427.35101318359375, -0.586504340171814], 'dist_obj': -473.29794343243145}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.98646545410156, 347.2408447265625, -2.414602041244507], 'dist_obj': -315.6972553117745}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.0191650390625, 420.89453125, -0.7136349081993103], 'dist_obj': -457.4020483178984}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 268, 'robot_pos': [91.49565124511719, 352.9261169433594, 0.7746130228042603], 'dist_obj': -294.6144701722383}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [313.02520751953125, 403.47674560546875, -1.426754117012024], 'dist_obj': -426.61227175507474}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [105.10821533203125, 472.5078125, 0.2946147322654724], 'dist_obj': -414.96680164077713}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.87310791015625, 341.0299987792969, -2.414602041244507], 'dist_obj': -310.4325640195875}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [289.0191345214844, 436.73455810546875, -0.8146018385887146], 'dist_obj': -440.8839884231367}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'dist_obj': -438.1315544851493}
{'exit_reached': 0.0, 'collision': 885, 'robot_pos': [179.53578186035156, 509.3520812988281, 2.9918155670166016], 'dist_obj': -464.9796727950096}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [343.7869873046875, 418.5108947753906, -0.720428466796875], 'dist_obj': -457.23638944874244}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [344.1567077636719, 419.7929382324219, -0.7329380512237549], 'dist_obj': -458.4713654842668}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [81.5140609741211, 576.9627685546875, 1.9853981733322144], 'dist_obj': -517.410242352551}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 626, 'robot_pos': [42.24530792236328, 470.946044921875, 3.0791971683502197], 'dist_obj': -411.3294068355719}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.761474609375, 579.8914184570312, 0.6234538555145264], 'dist_obj': -735.1456165096654}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [262.4123229980469, 372.86358642578125, -0.9984508752822876], 'dist_obj': -372.6316843917972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [252.64739990234375, 526.4732666015625, -0.014601826667785645], 'dist_obj': -504.68834853111673}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [260.53753662109375, 372.58258056640625, -1.0126960277557373], 'dist_obj': -371.3800927185117}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.5780029296875, 342.36163330078125, -2.414602041244507], 'dist_obj': -311.51382443681325}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [310.4544982910156, 438.6103820800781, -0.6482322216033936], 'dist_obj': -453.95294594597254}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'dist_obj': -438.1315544851493}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.7447052001953, 433.6767578125, 1.704144835472107], 'dist_obj': -395.88950133483934}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [57.902122497558594, 452.1781005859375, 2.2894647121429443], 'dist_obj': -392.18371163169047}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 883, 'robot_pos': [107.03461456298828, 363.1719665527344, 1.0862510204315186], 'dist_obj': -306.7987879222165}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'dist_obj': -439.4431010058911}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'dist_obj': -439.4431010058911}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 617, 'robot_pos': [206.11094665527344, 577.3336181640625, 1.5256850719451904], 'dist_obj': -537.570908081176}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [155.71310424804688, 455.04730224609375, -0.09989950805902481], 'dist_obj': -406.47677588850513}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'dist_obj': -537.438771960055}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [331.3916931152344, 412.1737365722656, -0.8146018385887146], 'dist_obj': -444.6119564555424}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [337.8470764160156, 414.7016906738281, -0.6846544742584229], 'dist_obj': -450.56884850131314}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.1741943359375, 472.11260986328125, -0.5706796646118164], 'dist_obj': -476.99103433213685}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [118.91011810302734, 504.1566162109375, -0.014601826667785645], 'dist_obj': -448.04631651076284}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'dist_obj': -438.1315544851493}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.69129943847656, 420.9548034667969, 1.7517677545547485], 'dist_obj': -383.8861626767387}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.34792137145996, 475.7158203125, 2.468855142593384], 'dist_obj': -417.7972461759087}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 454, 'robot_pos': [106.56572723388672, 356.2933654785156, -0.3665694296360016], 'dist_obj': -299.9302008458067}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.044734954833984, 367.48553466796875, -2.414602041244507], 'dist_obj': -310.20104410682825}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [285.047607421875, 384.9254150390625, -0.8488980531692505], 'dist_obj': -395.2504913907349}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'dist_obj': -439.4431010058911}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [252.64739990234375, 526.4732666015625, -0.014601826667785645], 'dist_obj': -504.68834853111673}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [159.6958465576172, 466.85845947265625, -1.3506510257720947], 'dist_obj': -418.89505590935664}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'dist_obj': -439.4431010058911}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 886, 'robot_pos': [115.4047622680664, 361.16058349609375, -1.1668368577957153], 'dist_obj': -306.21460568315257}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.7945251464844, 471.24578857421875, -0.4146018326282501], 'dist_obj': -476.55545528359227}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.592103958129883, 461.0563049316406, -1.2033131122589111], 'dist_obj': -403.29218858306587}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [366.3529968261719, 428.3643493652344, -0.5375669002532959], 'dist_obj': -479.10797587563593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'dist_obj': -438.1315544851493}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [288.05810546875, 385.97705078125, -0.7512973546981812], 'dist_obj': -397.8335545250515}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [208.2392578125, 576.0059814453125, 0.25449779629707336], 'dist_obj': -536.8771278832253}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.69129943847656, 420.9548034667969, 1.7517677545547485], 'dist_obj': -383.8861626767387}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.7730255126953, 450.79278564453125, 2.1795051097869873], 'dist_obj': -412.73196825010706}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.7967071533203, 415.5309753417969, 1.7517677545547485], 'dist_obj': -378.8272073513739}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [153.84634399414062, 449.72576904296875, -0.0691537857055664], 'dist_obj': -400.8657023707566}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [312.35601806640625, 399.642822265625, -1.2146018743515015], 'dist_obj': -423.1321384282826}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 982, 'robot_pos': [76.36611938476562, 457.096435546875, -0.4190118908882141], 'dist_obj': -397.43355292142843}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [343.7884826660156, 418.5132141113281, -0.7204167246818542], 'dist_obj': -457.2391361052928}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [349.43035888671875, 423.1947021484375, -0.713097095489502], 'dist_obj': -464.4139579233026}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.69129943847656, 420.9548034667969, 1.7517677545547485], 'dist_obj': -383.8861626767387}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [295.4998474121094, 390.4654846191406, -1.4272067546844482], 'dist_obj': -405.7925759001639}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
