## Generation 0 
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [85.74423217773438, 429.4525451660156, -2.7321696281433105], 'exit_reached': 0.0, 'dist_obj': -370.34841517153535}
{'collision': 10, 'robot_pos': [245.2069549560547, 534.0761108398438, 0.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -508.9693262202801}
{'collision': 0, 'robot_pos': [125.82551574707031, 471.0265197753906, 0.8522499203681946], 'exit_reached': 0.0, 'dist_obj': -416.2640970370101}
{'collision': 0, 'robot_pos': [249.46502685546875, 438.71209716796875, 1.4403414726257324], 'exit_reached': 0.0, 'dist_obj': -423.46174436742746}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [281.8255615234375, 433.4308776855469, -0.13330739736557007], 'exit_reached': 0.0, 'dist_obj': -434.3468661728622}
{'collision': 10, 'robot_pos': [18.4529972076416, 510.8324279785156, 2.7552831172943115], 'exit_reached': 0.0, 'dist_obj': -452.7427874169082}
{'collision': 0, 'robot_pos': [164.43826293945312, 473.8256530761719, -0.7440558671951294], 'exit_reached': 0.0, 'dist_obj': -426.800916013228}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -482.3746413219317}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [150.28909301757812, 491.0159912109375, -0.43670254945755005], 'exit_reached': 0.0, 'dist_obj': -440.37132626623617}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [187.74038696289062, 467.078857421875, -1.9990392923355103], 'exit_reached': 0.0, 'dist_obj': -426.6506798556968}
{'collision': 10, 'robot_pos': [166.48875427246094, 463.5433044433594, -1.1589370965957642], 'exit_reached': 0.0, 'dist_obj': -417.3572251052645}
{'collision': 10, 'robot_pos': [192.016845703125, 385.053466796875, 3.0685830116271973], 'exit_reached': 0.0, 'dist_obj': -350.83928489561976}
{'collision': 0, 'robot_pos': [249.37689208984375, 459.6063537597656, -1.909847378730774], 'exit_reached': 0.0, 'dist_obj': -442.20905149350267}
{'collision': 9, 'robot_pos': [284.04345703125, 383.9857482910156, -2.525073766708374], 'exit_reached': 0.0, 'dist_obj': -393.906379402775}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [244.79881286621094, 530.0969848632812, 0.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -505.1156069795398}
{'collision': 0, 'robot_pos': [66.01612854003906, 415.90863037109375, -2.0830042362213135], 'exit_reached': 0.0, 'dist_obj': -355.959473782112}
{'collision': 0, 'robot_pos': [58.481422424316406, 553.9888916015625, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -493.9912257354311}
## Generation 26 
{'collision': 0, 'robot_pos': [32.91114807128906, 568.8429565429688, 2.3916287422180176], 'exit_reached': 0.0, 'dist_obj': -509.56349979389734}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [282.0754699707031, 426.91455078125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -428.8867005838665}
{'collision': 10, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -355.2535750942136}
{'collision': 0, 'robot_pos': [79.53560638427734, 459.7181396484375, -2.1386477947235107], 'exit_reached': 0.0, 'dist_obj': -400.19524120210275}
{'collision': 10, 'robot_pos': [69.5750961303711, 327.7055969238281, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -267.87677967724073}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [191.70106506347656, 453.3216247558594, 2.1517677307128906], 'exit_reached': 0.0, 'dist_obj': -414.7855723617242}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -258.021298178818}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 0, 'robot_pos': [164.9737091064453, 479.4313049316406, -0.11627921462059021], 'exit_reached': 0.0, 'dist_obj': -432.36801357203046}
{'collision': 10, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 0, 'robot_pos': [245.35989379882812, 466.2330322265625, -0.27149802446365356], 'exit_reached': 0.0, 'dist_obj': -446.5238702478292}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [68.96613311767578, 457.97552490234375, -0.13141709566116333], 'exit_reached': 0.0, 'dist_obj': -398.07651270123927}
{'collision': 0, 'robot_pos': [256.6784362792969, 423.85015869140625, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -413.6053013164011}
{'collision': 10, 'robot_pos': [119.03095245361328, 579.3156127929688, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -522.6598884916629}
{'collision': 0, 'robot_pos': [96.11439514160156, 513.767822265625, -2.1686928272247314], 'exit_reached': 0.0, 'dist_obj': -455.2026867892275}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [17.56684684753418, 577.4061889648438, 2.460740089416504], 'exit_reached': 0.0, 'dist_obj': -519.143272002618}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 0, 'robot_pos': [115.623046875, 530.04638671875, 1.337809443473816], 'exit_reached': 0.0, 'dist_obj': -473.32602824164564}
{'collision': 10, 'robot_pos': [238.4861297607422, 536.590087890625, 0.6954294443130493], 'exit_reached': 0.0, 'dist_obj': -508.91591681982413}
{'collision': 10, 'robot_pos': [228.44952392578125, 553.63818359375, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -521.5878626008845}
{'collision': 0, 'robot_pos': [282.0754699707031, 426.91455078125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -428.8867005838665}
{'collision': 0, 'robot_pos': [83.37712097167969, 524.5435180664062, -2.441857099533081], 'exit_reached': 0.0, 'dist_obj': -465.1313470004339}
{'collision': 10, 'robot_pos': [18.734130859375, 524.6886596679688, -2.8919482231140137], 'exit_reached': 0.0, 'dist_obj': -466.5173334185392}
{'collision': 0, 'robot_pos': [100.2080307006836, 508.7738342285156, 2.951767921447754], 'exit_reached': 0.0, 'dist_obj': -450.57145939461185}
{'collision': 10, 'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -415.1785292650142}
{'collision': 10, 'robot_pos': [193.4508056640625, 381.643798828125, 3.0685830116271973], 'exit_reached': 0.0, 'dist_obj': -348.2295950331831}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [280.0356140136719, 478.435791015625, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -472.76228977917157}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -258.021298178818}
{'collision': 0, 'robot_pos': [296.2328796386719, 426.9537658691406, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -436.4184227412075}
{'collision': 0, 'robot_pos': [289.7099609375, 429.7559509277344, 0.36823058128356934], 'exit_reached': 0.0, 'dist_obj': -435.30004525658035}
{'collision': 10, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -537.438771960055}
{'collision': 10, 'robot_pos': [36.15550231933594, 580.40087890625, -0.3632659912109375], 'exit_reached': 0.0, 'dist_obj': -520.9468637356796}
{'collision': 10, 'robot_pos': [134.00799560546875, 580.4586181640625, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -525.6941664454577}
{'collision': 0, 'robot_pos': [176.30130004882812, 512.8287353515625, -0.737116813659668], 'exit_reached': 0.0, 'dist_obj': -467.5252463270224}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 10, 'robot_pos': [190.8414764404297, 408.4735107421875, 1.6581875085830688], 'exit_reached': 0.0, 'dist_obj': -372.2274568675677}
{'collision': 0, 'robot_pos': [87.23773956298828, 430.3206787109375, 1.8221309185028076], 'exit_reached': 0.0, 'dist_obj': -371.32101952007855}
{'collision': 0, 'robot_pos': [74.15657806396484, 443.07086181640625, 0.5022132396697998], 'exit_reached': 0.0, 'dist_obj': -383.33235432878}
{'collision': 10, 'robot_pos': [577.7799682617188, 525.6868896484375, 0.08798739314079285], 'exit_reached': 0.0, 'dist_obj': -696.390963987574}
{'collision': 10, 'robot_pos': [141.16497802734375, 579.6286010742188, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.9293077140014}
{'collision': 0, 'robot_pos': [219.6515655517578, 422.70068359375, -0.22032222151756287], 'exit_reached': 0.0, 'dist_obj': -396.28324246995453}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 8, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -371.92462960956163}
{'collision': 0, 'robot_pos': [85.03507995605469, 477.7381896972656, 1.2040762901306152], 'exit_reached': 0.0, 'dist_obj': -418.4876943948946}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [193.73992919921875, 382.62408447265625, 2.268582820892334], 'exit_reached': 0.0, 'dist_obj': -349.24585687454}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -258.021298178818}
{'collision': 0, 'robot_pos': [103.34683227539062, 511.2533264160156, -2.1314170360565186], 'exit_reached': 0.0, 'dist_obj': -453.330467175801}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [43.91236114501953, 580.2417602539062, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.4904429823963}
{'collision': 10, 'robot_pos': [19.655141830444336, 481.63079833984375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -423.5566522785536}
{'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -258.99543507251724}
{'collision': 0, 'robot_pos': [67.08270263671875, 388.859619140625, -0.09512859582901001], 'exit_reached': 0.0, 'dist_obj': -328.935880952439}
{'collision': 10, 'robot_pos': [190.57281494140625, 357.22259521484375, 3.0685830116271973], 'exit_reached': 0.0, 'dist_obj': -324.63907822067506}
{'collision': 10, 'robot_pos': [191.70106506347656, 453.3216247558594, 2.1517677307128906], 'exit_reached': 0.0, 'dist_obj': -414.7855723617242}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [292.5998229980469, 396.2596435546875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -408.86822515603757}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [19.655141830444336, 481.63079833984375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -423.5566522785536}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 10, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -452.8073264566203}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [69.5750961303711, 327.7055969238281, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -267.87677967724073}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 24, 'robot_pos': [17.846513748168945, 580.0494995117188, -1.3888946771621704], 'exit_reached': 0.0, 'dist_obj': -521.7551133870875}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [208.38075256347656, 527.4476928710938, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -490.4326592936201}
{'collision': 0, 'robot_pos': [262.0776062011719, 427.20660400390625, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -419.13726743404425}
{'collision': 10, 'robot_pos': [69.5750961303711, 327.7055969238281, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -267.87677967724073}
{'collision': 10, 'robot_pos': [19.256298065185547, 578.5559692382812, 2.4166507720947266], 'exit_reached': 0.0, 'dist_obj': -520.1541526124792}
{'collision': 0, 'robot_pos': [241.36456298828125, 417.29998779296875, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -400.69487891010766}
{'collision': 0, 'robot_pos': [161.00494384765625, 551.21728515625, 1.6856416463851929], 'exit_reached': 0.0, 'dist_obj': -501.494187322191}
{'collision': 10, 'robot_pos': [259.7819519042969, 515.421142578125, 0.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -497.31403098430235}
{'collision': 10, 'robot_pos': [17.214561462402344, 578.1495971679688, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -519.9130684991317}
{'collision': 10, 'robot_pos': [290.93572998046875, 389.90093994140625, -0.8443189263343811], 'exit_reached': 0.0, 'dist_obj': -402.69832574252814}
{'collision': 0, 'robot_pos': [211.48052978515625, 529.9442138671875, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -493.75491395148714}
{'collision': 10, 'robot_pos': [17.047222137451172, 420.8698425292969, 0.1358201652765274], 'exit_reached': 0.0, 'dist_obj': -363.41709422264245}
{'collision': 0, 'robot_pos': [104.10591125488281, 492.81414794921875, 0.16947346925735474], 'exit_reached': 0.0, 'dist_obj': -435.05564939744414}
{'collision': 0, 'robot_pos': [48.75322723388672, 454.18450927734375, 0.5022132396697998], 'exit_reached': 0.0, 'dist_obj': -394.3449216762819}
{'collision': 0, 'robot_pos': [58.2824821472168, 446.38751220703125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -386.3913294279691}
{'collision': 10, 'robot_pos': [190.64474487304688, 440.9980163574219, 1.609432578086853], 'exit_reached': 0.0, 'dist_obj': -402.7747979097424}
{'collision': 0, 'robot_pos': [104.10591125488281, 492.81414794921875, 0.16947346925735474], 'exit_reached': 0.0, 'dist_obj': -435.05564939744414}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -475.8328905033011}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -371.92462960956163}
{'collision': 9, 'robot_pos': [190.5924835205078, 399.9962463378906, 1.6968170404434204], 'exit_reached': 0.0, 'dist_obj': -364.2140088957448}
{'collision': 0, 'robot_pos': [53.26008605957031, 443.4992980957031, 1.9492696523666382], 'exit_reached': 0.0, 'dist_obj': -383.5585197591384}
{'collision': 0, 'robot_pos': [90.6523208618164, 456.43768310546875, -1.165047287940979], 'exit_reached': 0.0, 'dist_obj': -397.6209267131797}
{'collision': 10, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -452.8073264566203}
{'collision': 0, 'robot_pos': [217.83041381835938, 553.4649658203125, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -518.0908337522646}
{'collision': 0, 'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'exit_reached': 0.0, 'dist_obj': -420.9894175656391}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -482.3746413219317}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [292.5998229980469, 396.2596435546875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -408.86822515603757}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [156.3077392578125, 455.196533203125, -0.07840073108673096], 'exit_reached': 0.0, 'dist_obj': -406.76219157724023}
{'collision': 10, 'robot_pos': [315.3612060546875, 577.1905517578125, 1.8140698671340942], 'exit_reached': 0.0, 'dist_obj': -576.7975488724403}
{'collision': 0, 'robot_pos': [68.96613311767578, 457.97552490234375, -0.13141709566116333], 'exit_reached': 0.0, 'dist_obj': -398.07651270123927}
{'collision': 0, 'robot_pos': [247.10455322265625, 429.834228515625, -2.8508331775665283], 'exit_reached': 0.0, 'dist_obj': -414.47010799139343}
{'collision': 0, 'robot_pos': [190.176025390625, 480.3216857910156, -1.6575270891189575], 'exit_reached': 0.0, 'dist_obj': -440.018314542363}
{'collision': 10, 'robot_pos': [294.9344787597656, 390.090087890625, -1.0482321977615356], 'exit_reached': 0.0, 'dist_obj': -405.1588274168086}
{'collision': 0, 'robot_pos': [285.0904541015625, 432.8888244628906, 0.3420740067958832], 'exit_reached': 0.0, 'dist_obj': -435.5591669761573}
{'collision': 0, 'robot_pos': [267.7458190917969, 396.86871337890625, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -395.77626937915477}
{'collision': 0, 'robot_pos': [256.6784362792969, 423.85015869140625, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -413.6053013164011}
{'collision': 10, 'robot_pos': [19.879663467407227, 579.611083984375, 2.4906721115112305], 'exit_reached': 0.0, 'dist_obj': -521.1576728811596}
{'collision': 0, 'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'exit_reached': 0.0, 'dist_obj': -420.9894175656391}
{'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -475.8328905033011}
{'collision': 10, 'robot_pos': [191.70106506347656, 453.3216247558594, 2.1517677307128906], 'exit_reached': 0.0, 'dist_obj': -414.7855723617242}
{'collision': 10, 'robot_pos': [192.72787475585938, 444.75238037109375, 2.179576873779297], 'exit_reached': 0.0, 'dist_obj': -407.00255888437596}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [122.82391357421875, 549.5471801757812, 2.8711483478546143], 'exit_reached': 0.0, 'dist_obj': -493.56183577626797}
{'collision': 10, 'robot_pos': [228.44952392578125, 553.63818359375, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -521.5878626008845}
{'collision': 10, 'robot_pos': [273.2212219238281, 503.6932678222656, 0.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -492.26720933806985}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 10, 'robot_pos': [18.888572692871094, 344.9977722167969, -2.5714805126190186], 'exit_reached': 0.0, 'dist_obj': -287.9477029319154}
{'collision': 10, 'robot_pos': [17.25979995727539, 568.4832763671875, 0.27089232206344604], 'exit_reached': 0.0, 'dist_obj': -510.2763634000714}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [318.3589172363281, 403.8761291503906, -0.5990755558013916], 'exit_reached': 0.0, 'dist_obj': -430.11640554038854}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [241.2969970703125, 415.2269592285156, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -398.8167420124817}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [18.044750213623047, 310.96661376953125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -254.44937455529805}
{'collision': 0, 'robot_pos': [72.28229522705078, 503.4488525390625, 1.8295165300369263], 'exit_reached': 0.0, 'dist_obj': -443.61891257503396}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 10, 'robot_pos': [190.8414764404297, 408.4735107421875, 1.6581875085830688], 'exit_reached': 0.0, 'dist_obj': -372.2274568675677}
{'collision': 10, 'robot_pos': [119.03095245361328, 579.3156127929688, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -522.6598884916629}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 14, 'robot_pos': [16.505971908569336, 558.2958374023438, -2.073291301727295], 'exit_reached': 0.0, 'dist_obj': -500.19043578633244}
{'collision': 0, 'robot_pos': [241.9154052734375, 485.3460998535156, -2.7232532501220703], 'exit_reached': 0.0, 'dist_obj': -462.6148715037119}
{'collision': 10, 'robot_pos': [19.468223571777344, 424.61370849609375, -2.088583469390869], 'exit_reached': 0.0, 'dist_obj': -366.8596207321022}
{'collision': 0, 'robot_pos': [146.41526794433594, 525.4009399414062, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -473.3557155377294}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -258.021298178818}
{'collision': 10, 'robot_pos': [18.385705947875977, 578.9093627929688, 2.4977495670318604], 'exit_reached': 0.0, 'dist_obj': -520.5753319776702}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -258.021298178818}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [63.50334167480469, 529.923095703125, -1.614601969718933], 'exit_reached': 0.0, 'dist_obj': -469.9361544700501}
{'collision': 10, 'robot_pos': [69.5750961303711, 327.7055969238281, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -267.87677967724073}
{'collision': 0, 'robot_pos': [132.5745391845703, 478.9911804199219, 0.6673455834388733], 'exit_reached': 0.0, 'dist_obj': -425.23014122652717}
{'collision': 0, 'robot_pos': [96.76377868652344, 458.2819519042969, -0.3115934133529663], 'exit_reached': 0.0, 'dist_obj': -399.97511002062157}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [58.481422424316406, 553.9888916015625, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -493.9912257354311}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 9, 'robot_pos': [190.5924835205078, 399.9962463378906, 1.6968170404434204], 'exit_reached': 0.0, 'dist_obj': -364.2140088957448}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
