## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -522.4781620546366}
{'collision': 10, 'robot_pos': [184.2593994140625, 576.5852661132812, 1.3793911933898926], 'exit_reached': 0.0, 'dist_obj': -531.3198053038049}
{'collision': 9, 'robot_pos': [124.11943817138672, 579.0470581054688, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -522.9924960067364}
{'collision': 10, 'robot_pos': [226.38796997070312, 557.732177734375, 0.1875499188899994], 'exit_reached': 0.0, 'dist_obj': -524.8068952511725}
{'collision': 10, 'robot_pos': [17.91925811767578, 264.6382751464844, -1.9457156658172607], 'exit_reached': 0.0, 'dist_obj': -208.92011031084357}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [78.8853759765625, 579.7169799804688, -2.6719415187835693], 'exit_reached': 0.0, 'dist_obj': -520.0599933717216}
{'collision': 9, 'robot_pos': [124.11943817138672, 579.0470581054688, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -522.9924960067364}
{'collision': 10, 'robot_pos': [17.098751068115234, 469.2339782714844, -1.075526475906372], 'exit_reached': 0.0, 'dist_obj': -411.47656814431275}
{'collision': 10, 'robot_pos': [130.3677978515625, 577.8751831054688, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -522.6340328097675}
{'collision': 0, 'robot_pos': [62.11770248413086, 335.25006103515625, -2.002357006072998], 'exit_reached': 0.0, 'dist_obj': -275.2582074410653}
{'collision': 0, 'robot_pos': [89.31632232666016, 496.2529296875, -1.3597378730773926], 'exit_reached': 0.0, 'dist_obj': -437.2368527648229}
{'collision': 10, 'robot_pos': [440.0846252441406, 470.1129455566406, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -559.1573575122865}
{'collision': 9, 'robot_pos': [108.06787872314453, 357.4871826171875, -1.3314170837402344], 'exit_reached': 0.0, 'dist_obj': -301.3455571042235}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [112.86791229248047, 580.3172607421875, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -522.9962408817285}
{'collision': 10, 'robot_pos': [183.06777954101562, 579.3286743164062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.7114860375332}
{'collision': 10, 'robot_pos': [78.8853759765625, 579.7169799804688, -2.6719415187835693], 'exit_reached': 0.0, 'dist_obj': -520.0599933717216}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 10, 'robot_pos': [90.91834259033203, 580.2950439453125, -2.765878915786743], 'exit_reached': 0.0, 'dist_obj': -521.2128899620459}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -234.92330677939808}
{'collision': 10, 'robot_pos': [49.571720123291016, 580.2798461914062, -1.8297430276870728], 'exit_reached': 0.0, 'dist_obj': -520.3843458196454}
{'collision': 10, 'robot_pos': [25.469051361083984, 579.2833862304688, 2.7358434200286865], 'exit_reached': 0.0, 'dist_obj': -520.4302274358068}
{'collision': 10, 'robot_pos': [206.93946838378906, 580.3922729492188, 1.0190283060073853], 'exit_reached': 0.0, 'dist_obj': -540.7396093446131}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 9, 'robot_pos': [232.06063842773438, 549.8672485351562, -0.026393622159957886], 'exit_reached': 0.0, 'dist_obj': -519.2059172270325}
{'collision': 10, 'robot_pos': [119.67970275878906, 579.8797607421875, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -523.2940211303121}
{'collision': 0, 'robot_pos': [102.13896179199219, 493.3780517578125, -1.3409239053726196], 'exit_reached': 0.0, 'dist_obj': -435.4218963790225}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [99.4520034790039, 578.216796875, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -519.7163737481169}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [18.012664794921875, 579.5025024414062, 2.4326653480529785], 'exit_reached': 0.0, 'dist_obj': -521.1964949618396}
{'collision': 10, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -537.438771960055}
{'collision': 0, 'robot_pos': [172.45114135742188, 575.48828125, 0.16746386885643005], 'exit_reached': 0.0, 'dist_obj': -527.6110568389048}
{'collision': 0, 'robot_pos': [226.29336547851562, 434.3931579589844, -1.7986773252487183], 'exit_reached': 0.0, 'dist_obj': -409.66293477525176}
{'collision': 10, 'robot_pos': [69.98516082763672, 580.3844604492188, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -520.4802494944244}
{'collision': 16, 'robot_pos': [17.468822479248047, 440.67218017578125, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -383.040741724799}
{'collision': 0, 'robot_pos': [287.0171813964844, 403.6786193847656, -2.665937662124634], 'exit_reached': 0.0, 'dist_obj': -411.8880844008757}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 0, 'robot_pos': [190.94044494628906, 575.6680297851562, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -532.0328157785353}
{'collision': 10, 'robot_pos': [161.44696044921875, 578.7467041015625, 1.380083441734314], 'exit_reached': 0.0, 'dist_obj': -528.5732009860312}
{'collision': 0, 'robot_pos': [161.57266235351562, 580.2103271484375, -0.41460177302360535], 'exit_reached': 0.0, 'dist_obj': -530.0337632731198}
{'collision': 10, 'robot_pos': [119.67970275878906, 579.8797607421875, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -523.2940211303121}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [28.88503646850586, 572.9529418945312, -1.040178656578064], 'exit_reached': 0.0, 'dist_obj': -513.8957691534545}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [142.48968505859375, 578.7504272460938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.2680781363654}
{'collision': 8, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 10, 'robot_pos': [143.123046875, 580.3115844726562, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.9094664724004}
{'collision': 10, 'robot_pos': [153.21585083007812, 579.8297119140625, 1.2300807237625122], 'exit_reached': 0.0, 'dist_obj': -528.1213158305889}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [153.0498809814453, 579.9195556640625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.1804849789296}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [206.93946838378906, 580.3922729492188, 1.0190283060073853], 'exit_reached': 0.0, 'dist_obj': -540.7396093446131}
{'collision': 10, 'robot_pos': [299.7135009765625, 394.266357421875, -0.7052007913589478], 'exit_reached': 0.0, 'dist_obj': -411.3350948491134}
{'collision': 0, 'robot_pos': [80.91617584228516, 455.1164245605469, -0.3473416268825531], 'exit_reached': 0.0, 'dist_obj': -395.66965434485337}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [26.61493682861328, 580.2752075195312, 2.5022132396698], 'exit_reached': 0.0, 'dist_obj': -521.3452349474854}
{'collision': 10, 'robot_pos': [49.572410583496094, 580.2796630859375, -1.829749584197998], 'exit_reached': 0.0, 'dist_obj': -520.3841489148722}
{'collision': 10, 'robot_pos': [91.40609741210938, 580.1132202148438, -2.769545555114746], 'exit_reached': 0.0, 'dist_obj': -521.0605577060246}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.948150634765625, 579.5076904296875, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -521.2068672327949}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 9, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 10, 'robot_pos': [193.6898651123047, 579.5634155273438, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -536.4877657395232}
{'collision': 8, 'robot_pos': [108.74991607666016, 580.3037109375, 2.440187454223633], 'exit_reached': 0.0, 'dist_obj': -522.58253504381}
{'collision': 10, 'robot_pos': [135.60826110839844, 578.362060546875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -523.8471484719926}
{'collision': 0, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -522.4781620546366}
{'collision': 10, 'robot_pos': [131.4059295654297, 579.7799682617188, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -524.6618169671359}
{'collision': 10, 'robot_pos': [185.88746643066406, 576.9070434570312, 1.2977266311645508], 'exit_reached': 0.0, 'dist_obj': -532.015550317677}
{'collision': 10, 'robot_pos': [38.12865447998047, 579.05322265625, -1.8310388326644897], 'exit_reached': 0.0, 'dist_obj': -519.5138147390257}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 53, 'robot_pos': [113.51042938232422, 354.0766296386719, -1.2461899518966675], 'exit_reached': 0.0, 'dist_obj': -298.9053866231274}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [179.28012084960938, 580.475341796875, 0.952149510383606], 'exit_reached': 0.0, 'dist_obj': -533.9684715865453}
{'collision': 10, 'robot_pos': [17.899185180664062, 426.6309814453125, 2.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -369.04031644795276}
{'collision': 10, 'robot_pos': [71.55742645263672, 331.02728271484375, 0.9289029836654663], 'exit_reached': 0.0, 'dist_obj': -271.27359267352205}
{'collision': 10, 'robot_pos': [183.06777954101562, 579.3286743164062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.7114860375332}
{'collision': 10, 'robot_pos': [246.9530029296875, 534.9291381835938, 0.5053074359893799], 'exit_reached': 0.0, 'dist_obj': -510.400932209414}
{'collision': 10, 'robot_pos': [50.140220642089844, 579.9708862304688, 2.884507656097412], 'exit_reached': 0.0, 'dist_obj': -520.0643592636259}
{'collision': 10, 'robot_pos': [242.6411590576172, 537.5965576171875, 0.10900815576314926], 'exit_reached': 0.0, 'dist_obj': -511.3279425473415}
{'collision': 10, 'robot_pos': [133.83541870117188, 579.1939697265625, 1.699833869934082], 'exit_reached': 0.0, 'dist_obj': -524.4178174463602}
{'collision': 10, 'robot_pos': [17.697612762451172, 417.8739013671875, 0.31951063871383667], 'exit_reached': 0.0, 'dist_obj': -360.36539962344744}
{'collision': 10, 'robot_pos': [142.48968505859375, 578.7504272460938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.2680781363654}
{'collision': 10, 'robot_pos': [19.13076400756836, 434.49359130859375, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -376.7170614424214}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [128.2816925048828, 580.3659057617188, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -524.8267003597905}
{'collision': 10, 'robot_pos': [104.92986297607422, 579.2888793945312, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -521.2289639399146}
{'collision': 10, 'robot_pos': [117.07946014404297, 578.2679443359375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.4016943744369}
{'collision': 80, 'robot_pos': [187.59144592285156, 459.3289794921875, -0.9603662490844727], 'exit_reached': 0.0, 'dist_obj': -419.2173790946123}
{'collision': 10, 'robot_pos': [18.892786026000977, 491.6101379394531, 2.393359899520874], 'exit_reached': 0.0, 'dist_obj': -433.563275904242}
{'collision': 10, 'robot_pos': [125.51730346679688, 578.7864990234375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -522.9072084247409}
{'collision': 10, 'robot_pos': [137.01185607910156, 577.6783447265625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -523.3752903754455}
{'collision': 10, 'robot_pos': [99.4520034790039, 578.216796875, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -519.7163737481169}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [464.5428771972656, 478.427490234375, -1.1154924631118774], 'exit_reached': 0.0, 'dist_obj': -582.0107422332339}
{'collision': 9, 'robot_pos': [132.9588165283203, 580.118408203125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.2105743994172}
{'collision': 10, 'robot_pos': [99.4520034790039, 578.216796875, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -519.7163737481169}
{'collision': 10, 'robot_pos': [214.39991760253906, 564.7483520507812, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -527.8354226969333}
{'collision': 10, 'robot_pos': [131.4059295654297, 579.7799682617188, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -524.6618169671359}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [213.24095153808594, 570.7903442382812, 1.3352458477020264], 'exit_reached': 0.0, 'dist_obj': -533.2818813679684}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [440.0846252441406, 470.1129455566406, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -559.1573575122865}
{'collision': 10, 'robot_pos': [142.48968505859375, 578.7504272460938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.2680781363654}
{'collision': 10, 'robot_pos': [151.941650390625, 577.18798828125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.2967564138944}
{'collision': 10, 'robot_pos': [23.686399459838867, 579.5914916992188, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.8589020362517}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [114.192626953125, 579.4390869140625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -522.2583707612503}
{'collision': 10, 'robot_pos': [227.3470916748047, 551.6864624023438, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -519.3848538432237}
{'collision': 10, 'robot_pos': [84.34249114990234, 579.7911987304688, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -520.3608816514177}
{'collision': 10, 'robot_pos': [268.3065185546875, 508.4501953125, -0.6291582584381104], 'exit_reached': 0.0, 'dist_obj': -494.4685868163859}
## Generation 27 
{'collision': 10, 'robot_pos': [97.66169738769531, 577.2931518554688, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -518.6623259951385}
{'collision': 10, 'robot_pos': [109.36961364746094, 578.4561767578125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -520.8014650229276}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [156.41151428222656, 579.9188232421875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.7823397653641}
{'collision': 10, 'robot_pos': [19.623825073242188, 576.1302490234375, 2.9022133350372314], 'exit_reached': 0.0, 'dist_obj': -517.7071271082829}
{'collision': 0, 'robot_pos': [168.8360595703125, 574.0435791015625, 0.32560381293296814], 'exit_reached': 0.0, 'dist_obj': -525.4389489544308}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [186.08351135253906, 579.061767578125, 1.439144492149353], 'exit_reached': 0.0, 'dist_obj': -534.155567598348}
{'collision': 10, 'robot_pos': [183.06777954101562, 579.3286743164062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.7114860375332}
{'collision': 10, 'robot_pos': [214.39991760253906, 564.7483520507812, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -527.8354226969333}
{'collision': 10, 'robot_pos': [16.502399444580078, 311.35028076171875, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -255.08626951106896}
{'collision': 10, 'robot_pos': [104.92986297607422, 579.2888793945312, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -521.2289639399146}
{'collision': 10, 'robot_pos': [151.941650390625, 577.18798828125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.2967564138944}
{'collision': 10, 'robot_pos': [91.28331756591797, 580.1610107421875, -2.76861834526062], 'exit_reached': 0.0, 'dist_obj': -521.1008760828024}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [124.11943817138672, 579.0470581054688, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -522.9924960067364}
{'collision': 9, 'robot_pos': [132.9588165283203, 580.118408203125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.2105743994172}
{'collision': 10, 'robot_pos': [168.63601684570312, 579.783447265625, 0.9807686805725098], 'exit_reached': 0.0, 'dist_obj': -531.0147043231823}
{'collision': 10, 'robot_pos': [210.97093200683594, 573.1301879882812, 1.4190282821655273], 'exit_reached': 0.0, 'dist_obj': -534.8783152604913}
{'collision': 10, 'robot_pos': [183.06777954101562, 579.3286743164062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.7114860375332}
{'collision': 10, 'robot_pos': [199.24310302734375, 334.95928955078125, -2.149122476577759], 'exit_reached': 0.0, 'dist_obj': -308.20650974785366}
{'collision': 10, 'robot_pos': [17.460968017578125, 500.37957763671875, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -442.4293634485581}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [189.29139709472656, 579.8626708984375, 0.8365789651870728], 'exit_reached': 0.0, 'dist_obj': -535.699040466159}
{'collision': 10, 'robot_pos': [216.73416137695312, 570.4071044921875, 0.591327965259552], 'exit_reached': 0.0, 'dist_obj': -533.9297797076275}
{'collision': 10, 'robot_pos': [142.48968505859375, 578.7504272460938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.2680781363654}
{'collision': 10, 'robot_pos': [166.48695373535156, 579.443115234375, 1.438293218612671], 'exit_reached': 0.0, 'dist_obj': -530.245812128891}
{'collision': 10, 'robot_pos': [212.39376831054688, 572.9725341796875, 1.567692518234253], 'exit_reached': 0.0, 'dist_obj': -535.1305274814915}
{'collision': 10, 'robot_pos': [28.57305335998535, 579.1781005859375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.1284005927154}
{'collision': 10, 'robot_pos': [183.06777954101562, 579.3286743164062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.7114860375332}
{'collision': 0, 'robot_pos': [72.47694396972656, 452.565185546875, 2.7850840091705322], 'exit_reached': 0.0, 'dist_obj': -392.76341356378407}
{'collision': 10, 'robot_pos': [440.0846252441406, 470.1129455566406, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -559.1573575122865}
{'collision': 10, 'robot_pos': [204.7773895263672, 579.9993286132812, 0.6733269095420837], 'exit_reached': 0.0, 'dist_obj': -539.7775414708663}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [302.5364685058594, 396.360595703125, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -414.6834803763647}
{'collision': 10, 'robot_pos': [172.0722198486328, 579.6602783203125, 1.414110779762268], 'exit_reached': 0.0, 'dist_obj': -531.6079263195245}
{'collision': 10, 'robot_pos': [142.48968505859375, 578.7504272460938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.2680781363654}
{'collision': 0, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -522.4781620546366}
{'collision': 10, 'robot_pos': [220.84060668945312, 561.9756469726562, 0.5768983364105225], 'exit_reached': 0.0, 'dist_obj': -527.114077704104}
{'collision': 9, 'robot_pos': [132.9588165283203, 580.118408203125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.2105743994172}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [190.94044494628906, 575.6680297851562, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -532.0328157785353}
{'collision': 10, 'robot_pos': [94.77486419677734, 578.4642944335938, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -519.6292099010875}
{'collision': 10, 'robot_pos': [340.8829345703125, 419.414306640625, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -456.15114463387204}
{'collision': 0, 'robot_pos': [70.68364715576172, 461.5880126953125, -0.13141709566116333], 'exit_reached': 0.0, 'dist_obj': -401.7300987692101}
{'collision': 10, 'robot_pos': [227.93690490722656, 554.9364013671875, 3.0897114276885986], 'exit_reached': 0.0, 'dist_obj': -522.6517439252648}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [132.9588165283203, 580.118408203125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.2105743994172}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [137.01185607910156, 577.6783447265625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -523.3752903754455}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [33.09279251098633, 579.4073486328125, 2.619028329849243], 'exit_reached': 0.0, 'dist_obj': -520.1038277388707}
{'collision': 10, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [106.6527099609375, 580.4564208984375, 2.5702738761901855], 'exit_reached': 0.0, 'dist_obj': -522.5431670217408}
{'collision': 9, 'robot_pos': [131.39669799804688, 580.411376953125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.2861027547482}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [190.94044494628906, 575.6680297851562, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -532.0328157785353}
{'collision': 10, 'robot_pos': [41.10017013549805, 579.7779541015625, -1.822889804840088], 'exit_reached': 0.0, 'dist_obj': -520.1214522963969}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [157.07058715820312, 436.43231201171875, 1.4190282821655273], 'exit_reached': 0.0, 'dist_obj': -388.7466841244132}
{'collision': 10, 'robot_pos': [130.13040161132812, 577.2899780273438, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -522.0222165748273}
{'collision': 10, 'robot_pos': [227.34906005859375, 551.7275390625, 0.7860392332077026], 'exit_reached': 0.0, 'dist_obj': -519.424374259581}
{'collision': 10, 'robot_pos': [126.12484741210938, 579.3422241210938, 1.5550029277801514], 'exit_reached': 0.0, 'dist_obj': -523.5349474488968}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [121.23260498046875, 580.2182006835938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -523.8095152201513}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
