## Generation 0 
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [174.70306396484375, 579.427734375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -531.9416924070425}
{'collision': 0, 'robot_pos': [187.2793426513672, 577.2793579101562, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [197.4133758544922, 579.0847778320312, -2.548300266265869], 'exit_reached': 0.0, 'dist_obj': -536.9650290667514}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [385.7326965332031, 580.111083984375, 1.3545780181884766], 'exit_reached': 0.0, 'dist_obj': -613.6915587444505}
{'collision': 0, 'robot_pos': [90.02252960205078, 475.0852966308594, 1.8190282583236694], 'exit_reached': 0.0, 'dist_obj': -416.16962378678545}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [154.84939575195312, 580.2117919921875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.7879692298545}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 0, 'robot_pos': [96.29395294189453, 575.2955322265625, -2.966980457305908], 'exit_reached': 0.0, 'dist_obj': -516.5721019884879}
{'collision': 10, 'robot_pos': [18.108379364013672, 466.7352294921875, 3.1376583576202393], 'exit_reached': 0.0, 'dist_obj': -408.8868483939925}
{'collision': 10, 'robot_pos': [179.1520233154297, 577.963623046875, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -531.4917868227184}
{'collision': 0, 'robot_pos': [136.12982177734375, 572.1656494140625, -3.030311346054077], 'exit_reached': 0.0, 'dist_obj': -517.7928178369979}
{'collision': 10, 'robot_pos': [156.99783325195312, 388.382080078125, -0.5137114524841309], 'exit_reached': 0.0, 'dist_obj': -342.4081923260742}
{'collision': 10, 'robot_pos': [161.57266235351562, 580.2103271484375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -530.0337632731198}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [181.74305725097656, 580.2068481445312, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -534.2626103755362}
{'collision': 10, 'robot_pos': [16.707164764404297, 555.08642578125, 2.6928725242614746], 'exit_reached': 0.0, 'dist_obj': -496.9756921375427}
{'collision': 0, 'robot_pos': [214.06089782714844, 472.2223815917969, -1.7578266859054565], 'exit_reached': 0.0, 'dist_obj': -440.0705081285499}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [155.6368408203125, 370.5415954589844, 0.08300286531448364], 'exit_reached': 0.0, 'dist_obj': -324.93459008283696}
{'collision': 10, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.9528228196659}
{'collision': 0, 'robot_pos': [95.217529296875, 486.9526672363281, 1.7691413164138794], 'exit_reached': 0.0, 'dist_obj': -428.40267789778227}
{'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [19.087947845458984, 555.4285278320312, 2.8528013229370117], 'exit_reached': 0.0, 'dist_obj': -497.11489839000967}
{'collision': 10, 'robot_pos': [107.662109375, 579.5996704101562, 2.5385143756866455], 'exit_reached': 0.0, 'dist_obj': -521.7810787681146}
{'collision': 10, 'robot_pos': [111.60160064697266, 577.1958618164062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -519.7636815605192}
{'collision': 10, 'robot_pos': [107.63179016113281, 580.352783203125, 1.2870622873306274], 'exit_reached': 0.0, 'dist_obj': -522.5282828911681}
{'collision': 10, 'robot_pos': [179.1520233154297, 577.963623046875, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -531.4917868227184}
{'collision': 10, 'robot_pos': [184.62989807128906, 579.0357055664062, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -533.7889799781155}
{'collision': 10, 'robot_pos': [124.83775329589844, 580.3823852539062, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -524.406103258729}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [54.14457321166992, 579.4429321289062, -2.8021719455718994], 'exit_reached': 0.0, 'dist_obj': -519.4759337655105}
{'collision': 10, 'robot_pos': [233.03497314453125, 548.91162109375, -3.0734364986419678], 'exit_reached': 0.0, 'dist_obj': -518.6286486221593}
{'collision': 10, 'robot_pos': [36.68584060668945, 580.2344970703125, 2.5022132396698], 'exit_reached': 0.0, 'dist_obj': -520.7566437120295}
{'collision': 10, 'robot_pos': [181.74305725097656, 580.2068481445312, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -534.2626103755362}
{'collision': 10, 'robot_pos': [203.32925415039062, 578.9334106445312, 0.5480685234069824], 'exit_reached': 0.0, 'dist_obj': -538.3634086548536}
{'collision': 0, 'robot_pos': [182.29556274414062, 572.4343872070312, -2.918684244155884], 'exit_reached': 0.0, 'dist_obj': -526.825593397997}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [225.25804138183594, 556.4125366210938, -3.1184566020965576], 'exit_reached': 0.0, 'dist_obj': -523.1975026277834}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 10, 'robot_pos': [92.50373077392578, 357.814697265625, -1.3359498977661133], 'exit_reached': 0.0, 'dist_obj': -299.58318781540413}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.76256561279297, 563.2244262695312, 2.649898052215576], 'exit_reached': 0.0, 'dist_obj': -504.9112290186643}
{'collision': 10, 'robot_pos': [33.23926544189453, 579.489501953125, 2.5377960205078125], 'exit_reached': 0.0, 'dist_obj': -520.178315151252}
{'collision': 0, 'robot_pos': [52.85641098022461, 457.6512756347656, -3.0591588020324707], 'exit_reached': 0.0, 'dist_obj': -397.7154358056018}
{'collision': 10, 'robot_pos': [213.98387145996094, 572.2721557617188, 0.1884012520313263], 'exit_reached': 0.0, 'dist_obj': -534.9147541791649}
{'collision': 8, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 10, 'robot_pos': [74.65471649169922, 580.073486328125, -2.864501476287842], 'exit_reached': 0.0, 'dist_obj': -520.2799168687395}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [151.17811584472656, 575.1788330078125, -2.8673436641693115], 'exit_reached': 0.0, 'dist_obj': -523.1851286000835}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 16 
{'collision': 10, 'robot_pos': [114.10652923583984, 580.442138671875, 1.2874394655227661], 'exit_reached': 0.0, 'dist_obj': -523.2471081729013}
{'collision': 10, 'robot_pos': [110.0782699584961, 577.1823120117188, 1.7697620391845703], 'exit_reached': 0.0, 'dist_obj': -519.6011710724129}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.062702178955078, 576.22265625, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -517.9233222923415}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [160.14828491210938, 576.6990966796875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.3151484428718}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [158.63998413085938, 459.6396789550781, 0.9134608507156372], 'exit_reached': 0.0, 'dist_obj': -411.6329912247731}
{'collision': 10, 'robot_pos': [157.06483459472656, 576.5970458984375, 1.4748895168304443], 'exit_reached': 0.0, 'dist_obj': -525.6368422645943}
{'collision': 90, 'robot_pos': [153.8849639892578, 377.8897399902344, -0.20496782660484314], 'exit_reached': 0.0, 'dist_obj': -331.46383400655196}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [44.75135040283203, 578.1741333007812, 2.5022132396698], 'exit_reached': 0.0, 'dist_obj': -518.3984507466752}
{'collision': 10, 'robot_pos': [160.14828491210938, 576.6990966796875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.3151484428718}
{'collision': 0, 'robot_pos': [61.531009674072266, 452.2536926269531, 1.3386162519454956], 'exit_reached': 0.0, 'dist_obj': -392.2566804658683}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [153.48699951171875, 579.9290161132812, 1.17975914478302], 'exit_reached': 0.0, 'dist_obj': -528.2669787846187}
{'collision': 10, 'robot_pos': [44.851829528808594, 578.8257446289062, 2.5022132396698], 'exit_reached': 0.0, 'dist_obj': -519.0468383088017}
{'collision': 10, 'robot_pos': [16.533447265625, 424.9622497558594, -0.11561421304941177], 'exit_reached': 0.0, 'dist_obj': -367.5415418064582}
{'collision': 10, 'robot_pos': [163.747314453125, 577.2835693359375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5848712398445}
{'collision': 10, 'robot_pos': [66.70425415039062, 579.2288818359375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -519.2721625085549}
{'collision': 10, 'robot_pos': [226.02919006347656, 554.6449584960938, -3.1011857986450195], 'exit_reached': 0.0, 'dist_obj': -521.7655861771034}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 18, 'robot_pos': [190.34959411621094, 580.4625854492188, 3.1261425018310547], 'exit_reached': 0.0, 'dist_obj': -536.537342166178}
{'collision': 0, 'robot_pos': [211.79966735839844, 470.23291015625, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -437.4176260570512}
{'collision': 10, 'robot_pos': [90.94331359863281, 578.7294311523438, 1.8927335739135742], 'exit_reached': 0.0, 'dist_obj': -519.6515288153182}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 0, 'robot_pos': [90.36260986328125, 579.0494384765625, -2.9538753032684326], 'exit_reached': 0.0, 'dist_obj': -519.9367342865329}
{'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [92.24090576171875, 578.326904296875, -2.9697253704071045], 'exit_reached': 0.0, 'dist_obj': -519.3286586761006}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [44.851829528808594, 578.8257446289062, 2.5022132396698], 'exit_reached': 0.0, 'dist_obj': -519.0468383088017}
{'collision': 10, 'robot_pos': [19.017356872558594, 555.7009887695312, 2.7489352226257324], 'exit_reached': 0.0, 'dist_obj': -497.3922469287214}
{'collision': 10, 'robot_pos': [176.52114868164062, 578.6629028320312, 1.0190283060073853], 'exit_reached': 0.0, 'dist_obj': -531.5904296206226}
{'collision': 10, 'robot_pos': [109.02835845947266, 579.3587036132812, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -521.6677514971561}
{'collision': 10, 'robot_pos': [153.0498809814453, 579.9195556640625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.1804849789296}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 10, 'robot_pos': [16.5216007232666, 338.41815185546875, -1.767065167427063], 'exit_reached': 0.0, 'dist_obj': -281.79254512190687}
{'collision': 0, 'robot_pos': [166.27639770507812, 505.0206298828125, 1.6057573556900024], 'exit_reached': 0.0, 'dist_obj': -457.5347349988448}
{'collision': 0, 'robot_pos': [104.61283874511719, 573.4462890625, -3.081949472427368], 'exit_reached': 0.0, 'dist_obj': -515.3808272849798}
{'collision': 10, 'robot_pos': [213.97384643554688, 572.302734375, 0.18858137726783752], 'exit_reached': 0.0, 'dist_obj': -534.94115287035}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 0, 'robot_pos': [97.64459228515625, 394.7746276855469, 0.03323870897293091], 'exit_reached': 0.0, 'dist_obj': -336.88450048987437}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [214.7257080078125, 567.5162963867188, -3.0590591430664062], 'exit_reached': 0.0, 'dist_obj': -530.577832006399}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [156.52833557128906, 571.919677734375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -520.940952527088}
{'collision': 0, 'robot_pos': [91.68366241455078, 504.53070068359375, -2.190718173980713], 'exit_reached': 0.0, 'dist_obj': -445.65838746089594}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [146.40521240234375, 569.0492553710938, -3.0725741386413574], 'exit_reached': 0.0, 'dist_obj': -516.3303255902748}
{'collision': 10, 'robot_pos': [133.56451416015625, 580.0045776367188, -1.4891228675842285], 'exit_reached': 0.0, 'dist_obj': -525.1823478628752}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [135.76638793945312, 578.7518920898438, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.2557306202619}
{'collision': 10, 'robot_pos': [161.57266235351562, 580.2103271484375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -530.0337632731198}
{'collision': 10, 'robot_pos': [24.887348175048828, 579.4876708984375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.672966970308}
{'collision': 10, 'robot_pos': [48.57121276855469, 579.29833984375, 2.502596378326416], 'exit_reached': 0.0, 'dist_obj': -519.4240877568699}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [187.16505432128906, 580.4132690429688, 1.2724733352661133], 'exit_reached': 0.0, 'dist_obj': -535.7246696172632}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [157.2370147705078, 441.27215576171875, 1.1195253133773804], 'exit_reached': 0.0, 'dist_obj': -393.47616675050125}
{'collision': 0, 'robot_pos': [166.51358032226562, 567.528076171875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -518.5845069955255}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [161.9432830810547, 507.06439208984375, 1.632026195526123], 'exit_reached': 0.0, 'dist_obj': -458.54007855366973}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 10, 'robot_pos': [157.73623657226562, 579.0406494140625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.162444408424}
{'collision': 0, 'robot_pos': [97.81594848632812, 497.43011474609375, 1.6526583433151245], 'exit_reached': 0.0, 'dist_obj': -439.06167134777473}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [163.35340881347656, 497.5850830078125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -449.6249903912368}
{'collision': 0, 'robot_pos': [156.52833557128906, 571.919677734375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -520.940952527088}
{'collision': 0, 'robot_pos': [67.22499084472656, 453.43505859375, 1.302213191986084], 'exit_reached': 0.0, 'dist_obj': -393.5013924033483}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [139.1584014892578, 580.1983642578125, 1.63200044631958], 'exit_reached': 0.0, 'dist_obj': -526.1866500614001}
{'collision': 10, 'robot_pos': [125.36486053466797, 577.9735107421875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -522.0815289045415}
{'collision': 10, 'robot_pos': [209.74488830566406, 577.4931640625, 0.14368510246276855], 'exit_reached': 0.0, 'dist_obj': -538.7232187543927}
{'collision': 10, 'robot_pos': [18.17084503173828, 502.30224609375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -444.2757647058131}
{'collision': 962, 'robot_pos': [21.34280014038086, 549.1729736328125, -3.1278133392333984], 'exit_reached': 0.0, 'dist_obj': -490.6980509781497}
{'collision': 10, 'robot_pos': [225.7283172607422, 555.4647827148438, -3.073009729385376], 'exit_reached': 0.0, 'dist_obj': -522.4473428516452}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [230.21981811523438, 551.6427001953125, -3.1190154552459717], 'exit_reached': 0.0, 'dist_obj': -520.276206581198}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [87.23936462402344, 504.4327697753906, -1.20827054977417], 'exit_reached': 0.0, 'dist_obj': -445.2667400955812}
{'collision': 0, 'robot_pos': [129.88011169433594, 575.2801513671875, -2.846463441848755], 'exit_reached': 0.0, 'dist_obj': -519.9969849945329}
{'collision': 10, 'robot_pos': [214.7239990234375, 567.5182495117188, -3.059034585952759], 'exit_reached': 0.0, 'dist_obj': -530.5792018739935}
{'collision': 10, 'robot_pos': [217.97581481933594, 564.1759033203125, 0.18810781836509705], 'exit_reached': 0.0, 'dist_obj': -528.3461929045067}
{'collision': 10, 'robot_pos': [18.317089080810547, 575.6445922851562, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -517.3265995631987}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [156.10787963867188, 446.58795166015625, 0.9289262294769287], 'exit_reached': 0.0, 'dist_obj': -398.3553299473182}
{'collision': 10, 'robot_pos': [161.57266235351562, 580.2103271484375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -530.0337632731198}
{'collision': 10, 'robot_pos': [41.940216064453125, 579.8379516601562, 2.9022133350372314], 'exit_reached': 0.0, 'dist_obj': -520.1515661631959}
{'collision': 0, 'robot_pos': [189.80718994140625, 567.6278686523438, 3.092836856842041], 'exit_reached': 0.0, 'dist_obj': -523.9617921117965}
{'collision': 0, 'robot_pos': [90.38312530517578, 578.4925537109375, -2.9622323513031006], 'exit_reached': 0.0, 'dist_obj': -519.3820006093775}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [169.57577514648438, 569.9314575195312, -2.9889888763427734], 'exit_reached': 0.0, 'dist_obj': -521.5716076119811}
{'collision': 10, 'robot_pos': [45.21599578857422, 580.2257080078125, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.4357347960969}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [208.34002685546875, 576.2738647460938, 0.21828684210777283], 'exit_reached': 0.0, 'dist_obj': -537.162421421444}
{'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [157.3899383544922, 453.2083740234375, 0.930961549282074], 'exit_reached': 0.0, 'dist_obj': -405.0896511821146}
{'collision': 10, 'robot_pos': [140.51333618164062, 578.278076171875, 1.3912174701690674], 'exit_reached': 0.0, 'dist_obj': -524.4945772298487}
{'collision': 10, 'robot_pos': [197.4133758544922, 579.0847778320312, -2.548300266265869], 'exit_reached': 0.0, 'dist_obj': -536.9650290667514}
{'collision': 10, 'robot_pos': [104.97515106201172, 576.8309326171875, 1.7948172092437744], 'exit_reached': 0.0, 'dist_obj': -518.7841334534072}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [154.95233154296875, 344.2054443359375, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -299.6475927746351}
{'collision': 10, 'robot_pos': [124.83775329589844, 580.3823852539062, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -524.406103258729}
{'collision': 0, 'robot_pos': [110.91173553466797, 500.9117431640625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -443.8413794083695}
{'collision': 10, 'robot_pos': [42.29829025268555, 578.7413940429688, 2.619028329849243], 'exit_reached': 0.0, 'dist_obj': -519.0433357838444}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 411, 'robot_pos': [16.686527252197266, 465.60223388671875, -1.7108365297317505], 'exit_reached': 0.0, 'dist_obj': -407.90835864857087}
{'collision': 10, 'robot_pos': [150.61692810058594, 578.066162109375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.9315316475368}
{'collision': 33, 'robot_pos': [235.46875, 550.4586791992188, 0.04790395498275757], 'exit_reached': 0.0, 'dist_obj': -520.9021004261787}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 10, 'robot_pos': [43.82386016845703, 578.2028198242188, 2.488264322280884], 'exit_reached': 0.0, 'dist_obj': -518.4552343005338}
{'collision': 10, 'robot_pos': [18.0135498046875, 548.0034790039062, 2.877617120742798], 'exit_reached': 0.0, 'dist_obj': -489.80634695757}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [227.7721710205078, 556.3071899414062, -0.3285582959651947], 'exit_reached': 0.0, 'dist_obj': -523.8972496172028}
{'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [171.70526123046875, 578.2945556640625, 0.9302261471748352], 'exit_reached': 0.0, 'dist_obj': -530.1955411143847}
{'collision': 10, 'robot_pos': [146.48468017578125, 580.3108520507812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.4495072202809}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [166.33834838867188, 579.5267944335938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -530.2979676299694}
{'collision': 10, 'robot_pos': [223.5082550048828, 557.9267578125, -3.0114474296569824], 'exit_reached': 0.0, 'dist_obj': -524.0858761695547}
{'collision': 10, 'robot_pos': [73.49226379394531, 579.9547729492188, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -520.1297983147659}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [222.91368103027344, 560.2653198242188, -3.0808372497558594], 'exit_reached': 0.0, 'dist_obj': -526.1238045229103}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [19.453357696533203, 540.6758422851562, 2.8760647773742676], 'exit_reached': 0.0, 'dist_obj': -482.3829345640553}
{'collision': 10, 'robot_pos': [75.22220611572266, 579.3134765625, -2.796945333480835], 'exit_reached': 0.0, 'dist_obj': -519.5365266258569}
