## Generation 0 
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [115.75474548339844, 579.1461181640625, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.1314811891094}
{'robot_pos': [37.8494873046875, 557.7837524414062, 2.7973928451538086], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -498.2763383979942}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -469.33632403122084}
{'robot_pos': [19.655141830444336, 481.63079833984375, 2.785398244857788], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.5566522785536}
{'robot_pos': [124.69588470458984, 505.88433837890625, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -450.5534382393553}
{'robot_pos': [289.9877624511719, 386.62274169921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.4706325531468}
{'robot_pos': [18.04775619506836, 549.1885375976562, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -490.9841301683813}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [332.63946533203125, 414.53326416015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.24279027457897}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [122.00321960449219, 577.9742431640625, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.6720385670543}
{'robot_pos': [89.2434310913086, 482.87579345703125, 1.702213168144226], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -423.8857333691544}
{'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -475.8328905033011}
{'robot_pos': [91.48173522949219, 542.9102783203125, -2.8818624019622803], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -483.93536403166644}
{'robot_pos': [96.4767837524414, 436.2252502441406, -2.212427854537964], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -377.98941079637217}
{'robot_pos': [115.75474548339844, 579.1461181640625, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.1314811891094}
{'robot_pos': [326.4500732421875, 412.2458801269531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.67046720058033}
{'robot_pos': [256.50115966796875, 460.41326904296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -446.03081931244776}
{'robot_pos': [111.60160064697266, 577.1958618164062, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.7636815605192}
{'robot_pos': [78.60945892333984, 470.92095947265625, 1.702213168144226], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -411.3421287630868}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [59.18230438232422, 505.9940185546875, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -445.99476814496614}
{'robot_pos': [289.9877624511719, 386.62274169921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.4706325531468}
{'robot_pos': [131.39669799804688, 580.411376953125, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.2861027547482}
{'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -486.9942763345846}
{'robot_pos': [108.34563446044922, 576.565185546875, 1.743838906288147], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.8226009827066}
{'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -371.92462960956163}
{'robot_pos': [290.90423583984375, 387.9212646484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -401.05999792725873}
{'robot_pos': [120.21338653564453, 578.960693359375, 1.5450620651245117], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.4422007936707}
{'robot_pos': [81.2789306640625, 345.6050720214844, 0.20524749159812927], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -286.39666557870964}
{'robot_pos': [116.63780212402344, 580.451904296875, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.5246176787521}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [131.39669799804688, 580.411376953125, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.2861027547482}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [297.84954833984375, 392.24737548828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.6082796081335}
{'robot_pos': [328.1025695800781, 411.1559753417969, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.8025654448934}
{'robot_pos': [129.8929901123047, 576.7047729492188, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.4104452879156}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [73.2144775390625, 380.3226623535156, 2.3057239055633545], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -320.59511916726797}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [290.90423583984375, 387.9212646484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -401.05999792725873}
{'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -475.8328905033011}
{'robot_pos': [77.6587142944336, 339.77557373046875, 0.24835047125816345], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -280.33230610606654}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
## Generation 5 
{'robot_pos': [19.471891403198242, 379.1454162597656, 2.686281681060791], 'exit_reached': 0.0, 'collision': 47, 'dist_obj': -321.7084461217225}
{'robot_pos': [297.84954833984375, 392.24737548828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.6082796081335}
{'robot_pos': [17.395282745361328, 530.066162109375, -1.8372167348861694], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -471.99296466428916}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [332.63946533203125, 414.53326416015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.24279027457897}
{'robot_pos': [156.5546417236328, 366.8088684082031, -1.097786784172058], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -321.6434059207513}
{'robot_pos': [256.5849609375, 466.15155029296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -451.22580674445067}
{'robot_pos': [256.50115966796875, 460.41326904296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -446.03081931244776}
{'robot_pos': [154.8745574951172, 380.75091552734375, 0.2190282940864563], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -334.4881634251405}
{'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -207.04121550320565}
{'robot_pos': [81.2431411743164, 344.2626953125, -0.13161808252334595], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -285.0553472455466}
{'robot_pos': [24.687780380249023, 272.17681884765625, -1.9688119888305664], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.0952238214151}
{'robot_pos': [243.61376953125, 459.36297607421875, -0.9480839967727661], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -439.55068310757065}
{'robot_pos': [240.84915161132812, 460.2901916503906, -0.9234579801559448], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -439.2478265968354}
{'robot_pos': [290.90423583984375, 387.9212646484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -401.05999792725873}
{'robot_pos': [289.9877624511719, 386.62274169921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.4706325531468}
{'robot_pos': [256.50115966796875, 460.41326904296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -446.03081931244776}
{'robot_pos': [134.8761444091797, 442.93817138671875, -0.3926011621952057], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.1898001057797}
{'robot_pos': [97.38990783691406, 399.26300048828125, 1.451911211013794], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -341.3171380232239}
{'robot_pos': [297.84954833984375, 392.24737548828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.6082796081335}
{'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.54006525519026}
{'robot_pos': [16.858325958251953, 465.6836242675781, -2.276313066482544], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.9710860318436}
{'robot_pos': [16.70484733581543, 552.9102172851562, -2.2557713985443115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -494.80799563903065}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [94.71216583251953, 358.1349792480469, -0.5314171314239502], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -300.1489635298074}
{'robot_pos': [85.3045654296875, 433.4352722167969, 2.961050510406494], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -374.29162903706316}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [256.50115966796875, 460.41326904296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -446.03081931244776}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [238.69235229492188, 544.2388916015625, 0.011194765567779541], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -516.1572056149195}
{'robot_pos': [77.4702377319336, 442.9521789550781, -0.16790838539600372], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -383.3504670309565}
{'robot_pos': [238.76214599609375, 544.4940795898438, 0.015330910682678223], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -516.4207761106621}
{'robot_pos': [234.77426147460938, 545.60205078125, 0.02792423963546753], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -516.0963032196131}
{'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.0455563522957}
{'robot_pos': [134.87649536132812, 442.9391174316406, -0.39257869124412537], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.1907959151764}
{'robot_pos': [289.9877624511719, 386.62274169921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.4706325531468}
{'robot_pos': [154.8745574951172, 380.75091552734375, 0.2190282940864563], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -334.4881634251405}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [184.3925018310547, 578.4505004882812, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -533.1645299233045}
{'robot_pos': [19.26849365234375, 469.9476013183594, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.9661289912384}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [54.180381774902344, 455.4892578125, 0.10221320390701294], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -395.53207329035655}
{'robot_pos': [290.90423583984375, 387.9212646484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -401.05999792725873}
{'robot_pos': [278.7243347167969, 385.22943115234375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -391.9368794652814}
{'robot_pos': [76.78050231933594, 443.0617370605469, -0.22609402239322662], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -383.4291064302928}
{'robot_pos': [96.38761138916016, 391.2488098144531, 1.453620433807373], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -333.24140238886923}
{'robot_pos': [83.90304565429688, 348.5044250488281, -0.06322091817855835], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -289.4929340490132}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [219.94158935546875, 561.2938842773438, -0.25517237186431885], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -526.1909068193979}
{'robot_pos': [326.4500732421875, 412.2458801269531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.67046720058033}
{'robot_pos': [191.30606079101562, 333.2734680175781, -1.9838510751724243], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.1825686328424}
{'robot_pos': [289.9877624511719, 386.62274169921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.4706325531468}
{'robot_pos': [191.39891052246094, 438.30218505859375, 1.9013394117355347], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -400.47249207229726}
{'robot_pos': [157.26039123535156, 365.7242736816406, -1.097786784172058], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -320.8222486384327}
{'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -469.33632403122084}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [16.567705154418945, 283.3313903808594, -1.8392901420593262], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -227.5154372015255}
{'robot_pos': [290.90423583984375, 387.9212646484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -401.05999792725873}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [299.7334289550781, 393.58380126953125, -2.53141713142395], 'exit_reached': 0.0, 'collision': 107, 'dist_obj': -410.7922460660493}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [290.90423583984375, 387.9212646484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -401.05999792725873}
{'robot_pos': [289.9877624511719, 386.62274169921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.4706325531468}
{'robot_pos': [235.6008758544922, 450.4912414550781, -1.1367064714431763], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -428.15777145112395}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [290.90423583984375, 387.9212646484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -401.05999792725873}
{'robot_pos': [290.90423583984375, 387.9212646484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -401.05999792725873}
{'robot_pos': [96.4767837524414, 436.2252502441406, -2.212427854537964], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -377.98941079637217}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [290.90423583984375, 387.9212646484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -401.05999792725873}
{'robot_pos': [95.9661865234375, 434.9710998535156, -1.4354658126831055], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -376.69203906957455}
{'robot_pos': [289.9877624511719, 386.62274169921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.4706325531468}
{'robot_pos': [116.28598022460938, 515.104248046875, -2.8677752017974854], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -458.57168268456854}
{'robot_pos': [290.90423583984375, 387.9212646484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -401.05999792725873}
{'robot_pos': [289.9877624511719, 386.62274169921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.4706325531468}
{'robot_pos': [94.71216583251953, 358.1349792480469, -0.5314171314239502], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -300.1489635298074}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [580.47021484375, 405.01751708984375, 1.3742725849151611], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -624.4408151605242}
{'robot_pos': [580.458740234375, 405.0252990722656, 1.3743510246276855], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -624.4355509468203}
