## Generation 0 
{'robot_pos': [62.988712310791016, 452.65850830078125, -0.13141709566116333], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -392.6698823977609}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [193.7919921875, 375.1751403808594, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -342.3969425792153}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [192.70538330078125, 370.1678161621094, -3.13749623298645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -337.36448085087346}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [325.6458740234375, 462.55816650390625, 0.7954815030097961], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -482.3077936387331}
{'robot_pos': [240.650634765625, 541.7431640625, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -514.5008532181187}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [125.35310363769531, 579.277587890625, 1.779726266860962], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.3739021393645}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [324.5511169433594, 81.50707244873047, 2.7637698650360107], 'exit_reached': 0.0, 'collision': 500, 'dist_obj': -265.4239017897483}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [318.3423767089844, 406.39990234375, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -432.1269211093036}
{'robot_pos': [214.99862670898438, 418.30279541015625, 1.468583106994629], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.3914285437161}
{'robot_pos': [337.99212646484375, 413.63555908203125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -449.8196650033283}
{'robot_pos': [293.46099853515625, 458.6435852050781, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -461.97483249868776}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [16.56423568725586, 271.57537841796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.9879773833232}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [222.2930450439453, 557.602294921875, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.3995380024257}
{'robot_pos': [336.99664306640625, 413.404052734375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -449.0229000386717}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -453.6011146288971}
{'robot_pos': [322.14892578125, 404.173828125, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 6, 'dist_obj': -432.64036248884634}
{'robot_pos': [332.67608642578125, 412.2906799316406, -1.1555345058441162], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.4895860457097}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [325.02264404296875, 424.81182861328125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -450.91537138546545}
{'robot_pos': [190.79986572265625, 376.8587951660156, 3.1257030963897705], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -342.7945462622239}
{'robot_pos': [193.7919921875, 375.1751403808594, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -342.3969425792153}
{'robot_pos': [191.54934692382812, 364.9681701660156, -2.0322840213775635], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -332.13072048591584}
{'robot_pos': [155.97265625, 539.3640747070312, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -488.8769445038382}
{'robot_pos': [191.68624877929688, 339.0836181640625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.5918567381633}
{'robot_pos': [327.01361083984375, 425.27484130859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -452.46212887572136}
{'robot_pos': [293.75396728515625, 457.0814514160156, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -460.7760804123837}
{'robot_pos': [174.39453125, 466.9739685058594, -1.6426068544387817], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -422.7456916649955}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [335.6187438964844, 414.73590087890625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -449.2251677716255}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [191.19049072265625, 374.4348449707031, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -340.70546897254445}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [16.56423568725586, 271.57537841796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.9879773833232}
{'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -495.5865264818835}
{'robot_pos': [21.79913330078125, 262.7390441894531, -0.5463149547576904], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -206.30663163220058}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
## Generation 17 
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [190.8269805908203, 359.255126953125, -1.681862235069275], 'exit_reached': 0.0, 'collision': 372, 'dist_obj': -326.6027095084207}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [222.2930450439453, 557.602294921875, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.3995380024257}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [331.59747314453125, 410.047607421875, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.0558823447371}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [190.72329711914062, 340.3727111816406, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -309.3500243818364}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [59.2407112121582, 501.99444580078125, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -441.99509797983404}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [299.45379638671875, 391.635498046875, -1.5229167938232422], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.04794849603024}
{'robot_pos': [205.7722930908203, 577.98095703125, 0.9517678022384644], 'exit_reached': 0.0, 'collision': 89, 'dist_obj': -538.1020658573666}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [210.23580932617188, 376.452880859375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -350.30447357704077}
{'robot_pos': [193.10012817382812, 391.2432556152344, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -356.9842272572683}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [322.14892578125, 404.173828125, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 6, 'dist_obj': -432.64036248884634}
{'robot_pos': [205.6907501220703, 577.9366455078125, 0.9517678022384644], 'exit_reached': 0.0, 'collision': 140, 'dist_obj': -538.0373253139758}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [207.10011291503906, 579.4071044921875, 0.9517678022384644], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -539.8353299077187}
{'robot_pos': [193.7919921875, 375.1751403808594, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -342.3969425792153}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [144.74859619140625, 577.8463745117188, 1.7582461833953857], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.7353543943321}
{'robot_pos': [16.56423568725586, 271.57537841796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.9879773833232}
{'robot_pos': [286.2951965332031, 386.95086669921875, -0.9845312833786011], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -397.62593628858184}
{'robot_pos': [301.31646728515625, 451.2317199707031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -459.6693334280878}
{'robot_pos': [332.947265625, 410.88671875, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.5466220851373}
{'robot_pos': [334.14593505859375, 414.9676818847656, -0.9102778434753418], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.5064647157216}
{'robot_pos': [16.56423568725586, 271.57537841796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.9879773833232}
{'robot_pos': [192.78582763671875, 345.3711242675781, -2.53141713142395], 'exit_reached': 0.0, 'collision': 87, 'dist_obj': -314.7518936986875}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [79.71758270263672, 484.2169189453125, -0.13141709566116333], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -424.6749078849481}
{'robot_pos': [301.31646728515625, 451.2317199707031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -459.6693334280878}
{'robot_pos': [16.56423568725586, 271.57537841796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.9879773833232}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [303.06561279296875, 448.09039306640625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.9247157698076}
{'robot_pos': [27.110549926757812, 276.47601318359375, 0.1517678201198578], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -218.96022517796183}
{'robot_pos': [303.06561279296875, 448.09039306640625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.9247157698076}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [16.56423568725586, 271.57537841796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.9879773833232}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [192.89120483398438, 337.0841369628906, -2.4988131523132324], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.3039070345477}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [19.059743881225586, 411.84326171875, -2.777552843093872], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -354.21714440150924}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [95.26202392578125, 358.2552185058594, -0.13141709566116333], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -300.33245861431675}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [193.4544219970703, 377.8722229003906, -2.921725273132324], 'exit_reached': 0.0, 'collision': 46, 'dist_obj': -344.75039208419724}
{'robot_pos': [193.7919921875, 375.1751403808594, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -342.3969425792153}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -430.35722734669054}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [29.086849212646484, 464.5947265625, -1.3911380767822266], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -405.773971138842}
{'robot_pos': [18.301597595214844, 330.9208984375, -2.1314170360565186], 'exit_reached': 0.0, 'collision': 47, 'dist_obj': -274.11109056966956}
{'robot_pos': [327.01361083984375, 425.27484130859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -452.46212887572136}
{'robot_pos': [18.04775619506836, 549.1885375976562, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -490.9841301683813}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [16.56423568725586, 271.57537841796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.9879773833232}
{'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -462.8868455006061}
{'robot_pos': [301.31646728515625, 451.2317199707031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -459.6693334280878}
{'robot_pos': [219.9126739501953, 381.9901428222656, -2.3878917694091797], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -359.5131643828978}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [332.947265625, 410.88671875, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.5466220851373}
{'robot_pos': [193.7919921875, 375.1751403808594, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -342.3969425792153}
{'robot_pos': [231.2177734375, 353.7909240722656, -2.4818623065948486], 'exit_reached': 0.0, 'collision': 494, 'dist_obj': -340.04210475782384}
{'robot_pos': [305.435546875, 466.050537109375, -0.4744095504283905], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.46353532873553}
{'robot_pos': [18.04775619506836, 549.1885375976562, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -490.9841301683813}
{'robot_pos': [193.7919921875, 375.1751403808594, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -342.3969425792153}
{'robot_pos': [16.62483024597168, 351.59051513671875, -1.6865354776382446], 'exit_reached': 0.0, 'collision': 101, 'dist_obj': -294.7989719603645}
{'robot_pos': [16.549545288085938, 379.2759704589844, -1.848301649093628], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -322.21900522346345}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [295.17181396484375, 452.8790588378906, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.8861615695126}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [451.8760070800781, 477.043701171875, 0.28554829955101013], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -572.2693890224792}
{'robot_pos': [327.3611145019531, 462.5486145019531, 0.9544491767883301], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -483.2466788144214}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [99.37702178955078, 503.1401672363281, 1.6293047666549683], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -444.8862300220761}
{'robot_pos': [193.7919921875, 375.1751403808594, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -342.3969425792153}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [188.83543395996094, 579.1062622070312, 1.424462080001831], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -534.8550088633428}
{'robot_pos': [62.988712310791016, 452.65850830078125, -2.414602041244507], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -392.6698823977609}
{'robot_pos': [294.2553405761719, 451.5805969238281, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -456.301357082882}
{'robot_pos': [17.26820182800293, 280.4158935546875, -1.6610968112945557], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -224.5198715181434}
{'robot_pos': [332.60113525390625, 411.9100646972656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.1427552785198}
{'robot_pos': [329.0932312011719, 465.75335693359375, 1.2109757661819458], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -486.8746797084109}
{'robot_pos': [174.30833435058594, 560.2503662109375, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -513.1440579371279}
{'robot_pos': [330.3291931152344, 466.34259033203125, 1.4773049354553223], 'exit_reached': 0.0, 'collision': 15, 'dist_obj': -488.0493554632345}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -495.5865264818835}
{'robot_pos': [197.91046142578125, 335.4029235839844, -2.2471392154693604], 'exit_reached': 0.0, 'collision': 220, 'dist_obj': -308.0033533734297}
{'robot_pos': [18.04775619506836, 549.1885375976562, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -490.9841301683813}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [16.57581329345703, 344.29119873046875, -1.6660346984863281], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -287.5885005815281}
{'robot_pos': [328.1177978515625, 407.65087890625, -2.806445837020874], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.03107763466977}
{'robot_pos': [193.23675537109375, 334.13916015625, -2.4818623065948486], 'exit_reached': 0.0, 'collision': 383, 'dist_obj': -304.802086792382}
{'robot_pos': [191.78976440429688, 358.04254150390625, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -325.88019048086943}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [109.0252685546875, 356.49530029296875, -1.0482321977615356], 'exit_reached': 0.0, 'collision': 90, 'dist_obj': -300.5211141545248}
{'robot_pos': [190.72329711914062, 340.3727111816406, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -309.3500243818364}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [328.5351257324219, 465.4150390625, 1.3720890283584595], 'exit_reached': 0.0, 'collision': 12, 'dist_obj': -486.2843485556327}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [325.02264404296875, 424.81182861328125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -450.91537138546545}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [16.982345581054688, 294.2210693359375, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -238.13867370206344}
