## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
## Generation 10 
{'robot_pos': [333.7857971191406, 412.1389465332031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.0498855169423}
{'robot_pos': [296.3753356933594, 476.48223876953125, -0.6391632556915283], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -478.8849073990839}
{'robot_pos': [306.0113220214844, 465.4300231933594, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.23103469651414}
{'robot_pos': [253.50796508789062, 575.8917236328125, 2.468174934387207], 'exit_reached': 0.0, 'collision': 13, 'dist_obj': -550.9896578569243}
{'robot_pos': [257.3223876953125, 573.2186279296875, 2.924959182739258], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -549.8449642761224}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [198.2051544189453, 574.9879760742188, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -533.2103526836146}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [61.8690185546875, 322.013671875, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -262.02033791249477}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [192.52639770507812, 580.2538452148438, -2.977161169052124], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.8680559965503}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -350.7717875591399}
{'robot_pos': [579.2715454101562, 568.879638671875, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -727.0498088353163}
{'robot_pos': [579.2205810546875, 558.8982543945312, 1.1520264148712158], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -720.062136227616}
{'robot_pos': [256.3622131347656, 523.4672241210938, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -503.3487723057396}
{'robot_pos': [296.2174377441406, 477.298095703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -479.5168178196271}
{'robot_pos': [54.081905364990234, 309.6212463378906, 1.9300634860992432], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -249.6913904550792}
{'robot_pos': [256.9712219238281, 573.0491333007812, 2.796396255493164], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -549.5608023202244}
{'robot_pos': [16.83987045288086, 264.74432373046875, -2.207307815551758], 'exit_reached': 0.0, 'collision': 158, 'dist_obj': -209.2439602052377}
{'robot_pos': [31.487071990966797, 280.5717468261719, -1.9527312517166138], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -222.40702003668224}
{'robot_pos': [231.99273681640625, 472.0859375, 2.6779022216796875], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -446.5381522365715}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [341.7139587402344, 415.8856201171875, -0.8553047776222229], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -453.8913186604141}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [331.88018798828125, 470.9818115234375, 1.587648868560791], 'exit_reached': 0.0, 'collision': 13, 'dist_obj': -492.7726514566626}
{'robot_pos': [66.6155014038086, 577.9219970703125, -2.61314058303833], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -517.964245781622}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [16.896717071533203, 513.517578125, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -455.56128749881384}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [256.6654052734375, 521.1648559570312, -0.7717158794403076], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -501.3484875824747}
{'robot_pos': [562.918701171875, 579.7317504882812, 0.28721484541893005], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -723.2207909442446}
{'robot_pos': [579.2715454101562, 568.879638671875, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -727.0498088353163}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [333.7857971191406, 412.1389465332031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.0498855169423}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [259.67919921875, 570.0994262695312, 2.7243905067443848], 'exit_reached': 0.0, 'collision': 15, 'dist_obj': -547.7893822274635}
{'robot_pos': [30.54674530029297, 398.6384582519531, 2.9022133350372314], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -339.9169010503385}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.021298178818}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [68.92948150634766, 457.6949462890625, 1.702213168144226], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -397.7951808956872}
{'robot_pos': [16.50741195678711, 173.9807891845703, -1.8372348546981812], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -121.99682585147076}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [257.51812744140625, 572.9296875, 2.930478572845459], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -549.645590346004}
{'robot_pos': [294.0896911621094, 445.45758056640625, -0.2254953384399414], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -450.97176178168775}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [256.51593017578125, 573.178466796875, 2.8060402870178223], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -549.5185616490528}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [340.1526184082031, 416.9017028808594, -0.7671513557434082], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -453.72272934054064}
{'robot_pos': [331.9688720703125, 469.6401062011719, 1.569801926612854], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -491.70324788809904}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [256.9771728515625, 573.3384399414062, 2.6345300674438477], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -549.8330296972628}
{'robot_pos': [296.2174377441406, 477.298095703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -479.5168178196271}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [256.93212890625, 573.3978881835938, 2.8036725521087646], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -549.8723988226011}
{'robot_pos': [62.59067916870117, 576.711669921875, -2.693315267562866], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -516.7181644300961}
{'robot_pos': [256.67071533203125, 572.963623046875, 2.7854979038238525], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -549.3733237413238}
{'robot_pos': [579.2715454101562, 568.879638671875, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -727.0498088353163}
{'robot_pos': [579.885498046875, 563.4244384765625, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -723.6830081844464}
{'robot_pos': [579.5309448242188, 559.9044189453125, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -720.9832388557975}
{'robot_pos': [156.1554718017578, 166.3118896484375, -1.4433956146240234], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -143.34605902514446}
{'robot_pos': [579.2715454101562, 568.879638671875, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -727.0498088353163}
{'robot_pos': [43.4310302734375, 294.0063781738281, 1.8576828241348267], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.5922329997999}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [235.4272003173828, 478.4127197265625, -0.5671233534812927], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -453.7002387482005}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [85.43478393554688, 351.6061096191406, 2.128446102142334], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -292.71325798647763}
{'robot_pos': [153.6156005859375, 456.7944641113281, -0.16716599464416504], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.6882723631646}
{'robot_pos': [218.4170379638672, 493.4372863769531, -1.1237043142318726], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -461.4800528073366}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [198.4903564453125, 334.9920959472656, -2.1707727909088135], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.8964625678896}
{'robot_pos': [156.6721954345703, 360.82012939453125, -1.1425395011901855], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -315.97193485985787}
{'robot_pos': [434.78094482421875, 468.26251220703125, 0.31421101093292236], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -554.2012589997703}
{'robot_pos': [47.86600112915039, 301.6121520996094, 2.512925386428833], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -241.91665087546693}
{'robot_pos': [199.2772674560547, 580.4658203125, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.7790153148031}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [257.59600830078125, 573.2727661132812, 2.58579683303833], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -549.9937408098219}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [27.04559326171875, 272.5691223144531, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.1084021720421}
{'robot_pos': [297.642578125, 476.15716552734375, -0.629590630531311], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -479.22936195276026}
{'robot_pos': [251.84197998046875, 460.2020263671875, -0.3421976566314697], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -443.8073987567463}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [301.80023193359375, 469.30499267578125, -0.47078225016593933], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.392394967001}
{'robot_pos': [311.2692565917969, 400.1687316894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -422.9077976668264}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [16.9562931060791, 320.3351745605469, -2.3551321029663086], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -263.86959623389765}
{'robot_pos': [256.9712219238281, 573.0491333007812, 2.796396255493164], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -549.5608023202244}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [236.33413696289062, 491.60662841796875, -0.9298647046089172], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -466.2381468228163}
{'robot_pos': [257.0648498535156, 573.1854858398438, 2.527082920074463], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -549.7216549531819}
{'robot_pos': [297.7850646972656, 476.3782958984375, -0.6279489994049072], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -479.4920461158554}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [257.67205810546875, 572.9393310546875, 2.458968162536621], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -549.7099234127779}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [54.0737190246582, 408.6075134277344, -1.6612948179244995], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -348.65788277976264}
{'robot_pos': [296.2174377441406, 477.298095703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -479.5168178196271}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [257.1192932128906, 572.8153686523438, 2.4735629558563232], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -549.3956844413585}
{'robot_pos': [55.54277420043945, 507.96356201171875, 0.44715768098831177], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.9857361033443}
{'robot_pos': [19.868244171142578, 412.14898681640625, 2.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -354.4283661640649}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [297.7055969238281, 476.2652587890625, -0.6288659572601318], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -479.3544789439634}
{'robot_pos': [16.54947280883789, 175.21510314941406, -2.297649383544922], 'exit_reached': 0.0, 'collision': 103, 'dist_obj': -123.13597486892301}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [42.91173553466797, 294.0303649902344, 1.8544312715530396], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.6534050890791}
{'robot_pos': [192.37167358398438, 334.2296142578125, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -304.50638959373833}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [254.01902770996094, 575.3203125, 2.609670400619507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -550.6345499408989}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [332.8319091796875, 471.1997985839844, 1.4647471904754639], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -493.4800148153343}
{'robot_pos': [333.6866455078125, 471.4947509765625, 1.5393396615982056], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -494.19865439980936}
{'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -475.8328905033011}
{'robot_pos': [257.2048034667969, 573.1541137695312, 2.650029420852661], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -549.7425570109804}
{'robot_pos': [579.2715454101562, 568.879638671875, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -727.0498088353163}
{'robot_pos': [256.65277099609375, 573.2809448242188, 2.853205442428589], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -549.6632065729748}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [330.3684997558594, 466.200439453125, 1.3488085269927979], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -487.9527873392527}
{'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.021298178818}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [257.0648498535156, 573.1854858398438, 2.5265729427337646], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -549.7216549531819}
{'robot_pos': [296.22259521484375, 392.025146484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.482284753591}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [31.75050163269043, 280.55841064453125, -1.8153939247131348], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -222.36017328659892}
{'robot_pos': [344.5145568847656, 421.22479248046875, -0.8055536150932312], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -459.8172286701448}
{'robot_pos': [41.107303619384766, 410.26263427734375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -350.7717875591399}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [573.042724609375, 436.53009033203125, -0.3693895637989044], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -636.3864755005865}
{'robot_pos': [580.3649291992188, 560.9970703125, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -722.3418332079459}
{'robot_pos': [257.58331298828125, 572.5136108398438, 2.798427104949951], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -549.280772344636}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [257.2458190917969, 572.4600830078125, 2.7132909297943115], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -549.1095062240026}
{'robot_pos': [16.964099884033203, 451.7174377441406, -1.4526431560516357], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -394.074408876834}
{'robot_pos': [72.02264404296875, 475.28741455078125, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -415.4614069369818}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [297.7052917480469, 476.26434326171875, -0.6288708448410034], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -479.3535325791749}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [253.79283142089844, 575.8773803710938, 2.9238054752349854], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -551.076340527037}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [579.2715454101562, 568.879638671875, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -727.0498088353163}
{'robot_pos': [17.421213150024414, 263.2591857910156, -1.8194682598114014], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -207.67101313867147}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [36.200477600097656, 155.51853942871094, -2.728454113006592], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -98.43885737379146}
{'robot_pos': [256.5321044921875, 573.2987060546875, 2.598426103591919], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -549.6366342717201}
{'robot_pos': [325.984619140625, 407.2513427734375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.4143489614152}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [257.4596862792969, 573.2169799804688, 2.492772340774536], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -549.8927133957961}
{'robot_pos': [34.19517135620117, 282.0931396484375, 1.748618245124817], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -223.5872354590847}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [63.99616241455078, 450.1751708984375, -3.0977869033813477], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.19563464968235}
{'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.021298178818}
{'robot_pos': [226.4281463623047, 479.59674072265625, 2.611762046813965], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -451.39755507387133}
{'robot_pos': [333.7857971191406, 412.1389465332031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.0498855169423}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [257.24310302734375, 573.5087280273438, 2.7092783451080322], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -550.0873162072689}
{'robot_pos': [25.316009521484375, 271.1915283203125, -1.864975094795227], 'exit_reached': 0.0, 'collision': 182, 'dist_obj': -214.02065514754204}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [203.4989013671875, 579.8749389648438, 0.9693489074707031], 'exit_reached': 0.0, 'collision': 164, 'dist_obj': -539.3161288681156}
