## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [367.2704162597656, 458.78839111328125, 2.12697172164917], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -503.4354870240764}
{'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -469.33632403122084}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [368.2632141113281, 464.2762451171875, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -508.39501525909833}
{'robot_pos': [327.98443603515625, 410.8240051269531, -0.47696012258529663], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.46703221236936}
{'robot_pos': [272.78564453125, 556.5975952148438, 0.10341092944145203], 'exit_reached': 0.0, 'collision': 69, 'dist_obj': -540.2655847745119}
{'robot_pos': [268.6121826171875, 558.8760986328125, 0.020664751529693604], 'exit_reached': 0.0, 'collision': 138, 'dist_obj': -540.7369087859663}
{'robot_pos': [192.10951232910156, 352.9403381347656, -2.1820523738861084], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -321.3517775808061}
{'robot_pos': [580.4942626953125, 559.7726440429688, 1.137215495109558], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.5864281099228}
{'robot_pos': [483.6534423828125, 578.4814453125, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.556008393731}
{'robot_pos': [206.70933532714844, 343.33416748046875, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -319.06406807095027}
{'robot_pos': [190.66416931152344, 410.8736572265625, 2.4773447513580322], 'exit_reached': 0.0, 'collision': 14, 'dist_obj': -374.41347261739094}
{'robot_pos': [339.6368713378906, 577.6656494140625, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -588.3659612816899}
{'robot_pos': [301.8635559082031, 397.65338134765625, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.3405658156524}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [471.01190185546875, 514.5755615234375, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -612.837437336524}
{'robot_pos': [576.9392700195312, 518.7930297851562, 0.10402020812034607], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -691.1709289805012}
{'robot_pos': [83.8287124633789, 436.93212890625, 0.680368185043335], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -377.68457387012813}
{'robot_pos': [495.97991943359375, 464.81854248046875, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.9424698954799}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [298.2106018066406, 391.6093444824219, -2.5557665824890137], 'exit_reached': 0.0, 'collision': 12, 'dist_obj': -408.3001936824711}
{'robot_pos': [579.2540893554688, 557.3829345703125, 1.221864938735962], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -719.0372680982209}
{'robot_pos': [474.9627685546875, 515.5399169921875, -2.541184902191162], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -616.206714714973}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [301.9626770019531, 395.5426940917969, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.6844650459244}
{'robot_pos': [371.6171569824219, 456.92669677734375, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -504.63457584709823}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [190.58465576171875, 365.93280029296875, 1.3089395761489868], 'exit_reached': 0.0, 'collision': 18, 'dist_obj': -332.63678482017605}
{'robot_pos': [469.65228271484375, 510.7071838378906, -2.535957098007202], 'exit_reached': 0.0, 'collision': 907, 'dist_obj': -609.058255256888}
{'robot_pos': [495.421875, 464.50164794921875, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.3179220098863}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.2535750942136}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [316.69573974609375, 406.1322021484375, -0.8899685144424438], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -430.929465420875}
{'robot_pos': [181.6272735595703, 578.4276733398438, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -532.503940039976}
{'robot_pos': [312.4043884277344, 402.2886047363281, -1.0119273662567139], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.28750772850225}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [298.8431396484375, 391.96746826171875, -2.5761184692382812], 'exit_reached': 0.0, 'collision': 20, 'dist_obj': -408.96020019216814}
{'robot_pos': [253.8852081298828, 480.70391845703125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -463.2313255131483}
{'robot_pos': [189.94940185546875, 476.78070068359375, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -436.56958151582376}
{'robot_pos': [16.754919052124023, 399.90191650390625, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -342.64186823740147}
{'robot_pos': [370.9715576171875, 459.9916687011719, 2.1772572994232178], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -506.65239037944724}
{'robot_pos': [60.0, 450.0, -2.014601945877075], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [469.6522216796875, 510.7071838378906, -2.5359599590301514], 'exit_reached': 0.0, 'collision': 907, 'dist_obj': -609.0582142046735}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [333.96087646484375, 580.361328125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 126, 'dist_obj': -588.0735274108156}
{'robot_pos': [579.0599365234375, 565.6953125, 1.165489673614502], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -724.6730068025079}
{'robot_pos': [322.3819580078125, 408.2084045410156, -0.8675318956375122], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -435.9970010000219}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [365.4262390136719, 467.3559875488281, -2.414602041244507], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -509.1405386235883}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [18.997940063476562, 467.9512939453125, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -410.006618423036}
{'robot_pos': [370.5664367675781, 461.2258605957031, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.3792495335937}
{'robot_pos': [292.2625427246094, 389.3097839355469, -1.112479567527771], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -402.9774466996603}
{'robot_pos': [469.65228271484375, 510.7071838378906, -2.535957098007202], 'exit_reached': 0.0, 'collision': 907, 'dist_obj': -609.058255256888}
{'robot_pos': [579.7542724609375, 561.15673828125, 1.135900616645813], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -722.0128669671336}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [579.8301391601562, 564.1698608398438, 1.1634176969528198], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -724.1620137500549}
{'robot_pos': [339.41656494140625, 576.6553344726562, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -587.3724128716868}
{'robot_pos': [499.13909912109375, 464.1649475097656, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -596.8186099414607}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [433.3912048339844, 467.7087707519531, 0.437828004360199], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -552.8538989601531}
{'robot_pos': [500.92108154296875, 457.3606262207031, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -593.5544350938089}
{'robot_pos': [451.3795471191406, 476.2157897949219, 0.42732930183410645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -571.3261184103123}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [500.92108154296875, 457.3606262207031, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -593.5544350938089}
{'robot_pos': [469.6551818847656, 510.70269775390625, -2.5359888076782227], 'exit_reached': 0.0, 'collision': 907, 'dist_obj': -609.0568855268688}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [370.4337463378906, 462.6180725097656, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -508.3998654374888}
{'robot_pos': [469.6536865234375, 510.7041320800781, -2.5359787940979004], 'exit_reached': 0.0, 'collision': 907, 'dist_obj': -609.0569411445036}
{'robot_pos': [284.4493713378906, 385.9783935546875, -0.9562413692474365], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -395.77699953189426}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [341.9788513183594, 421.3668212890625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -458.364540643561}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [367.00091552734375, 455.48193359375, 2.0929934978485107], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -500.6550927871188}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [337.5313720703125, 412.9455261230469, -2.769461154937744], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.9924352297092}
{'robot_pos': [500.92108154296875, 457.3606262207031, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -593.5544350938089}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [579.9382934570312, 560.5831909179688, 1.2048238515853882], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.7474350717331}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [301.9626770019531, 395.5426940917969, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.6844650459244}
{'robot_pos': [471.01190185546875, 514.5755615234375, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -612.837437336524}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [471.4843444824219, 513.8629150390625, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -612.6262411959544}
{'robot_pos': [579.387451171875, 569.4840698242188, 1.2064133882522583], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -727.5557310883245}
{'robot_pos': [316.4725646972656, 405.634521484375, -0.9017369151115417], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -430.3967923720227}
{'robot_pos': [189.4639129638672, 580.489501953125, -0.8928452730178833], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.348978188015}
{'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -302.748159045138}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [579.942626953125, 559.96240234375, 1.1672104597091675], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.3201363335494}
{'robot_pos': [374.8134460449219, 464.50079345703125, 2.2705256938934326], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -512.5703831846381}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [89.24869537353516, 432.1020202636719, -0.5063676834106445], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -373.2497818691391}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [495.97991943359375, 464.81854248046875, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.9424698954799}
{'robot_pos': [340.4032287597656, 467.21063232421875, 2.3037545680999756], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -494.41528068698636}
{'robot_pos': [275.97686767578125, 382.9166259765625, -1.7491225004196167], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -388.48572007620703}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [81.1938705444336, 424.37310791015625, 1.935213327407837], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -364.98896136288914}
{'robot_pos': [241.03579711914062, 543.6152954101562, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -516.3891108391184}
{'robot_pos': [497.8860168457031, 455.3457946777344, 2.553679943084717], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -589.9512362207275}
{'robot_pos': [580.1234130859375, 561.2461547851562, 1.1323797702789307], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -722.3406900674153}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [472.4607238769531, 514.3723754882812, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -613.6595997358502}
{'robot_pos': [315.8277282714844, 401.77032470703125, -2.7589917182922363], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -426.913084131768}
{'robot_pos': [579.2449340820312, 561.9105224609375, 1.2114487886428833], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -722.1699759245494}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [368.0505065917969, 458.9477233886719, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -504.0380944020669}
{'robot_pos': [305.590576171875, 395.42144775390625, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.7189900855625}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [338.5907287597656, 468.0511169433594, 3.1338050365448], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -494.0835032558975}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [499.13909912109375, 464.1649475097656, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -596.8186099414607}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [472.4607238769531, 514.3723754882812, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -613.6595997358502}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [495.97991943359375, 464.81854248046875, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.9424698954799}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [471.01190185546875, 514.5755615234375, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -612.837437336524}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [237.79331970214844, 473.2210693359375, -0.13141709566116333], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -449.84677021608815}
{'robot_pos': [473.7313232421875, 499.7686462402344, -2.6371066570281982], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -603.796381280726}
{'robot_pos': [370.5664367675781, 461.2258605957031, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.3792495335937}
{'robot_pos': [499.06640625, 461.9747314453125, 2.6441569328308105], 'exit_reached': 0.0, 'collision': 826, 'dist_obj': -595.2839606589624}
{'robot_pos': [313.0249938964844, 402.1695556640625, -0.9628942608833313], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.56039801614287}
{'robot_pos': [579.3428344726562, 557.57421875, 1.1289258003234863], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -719.2336775226572}
{'robot_pos': [187.6933135986328, 481.672119140625, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -440.5825216668771}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [342.9398193359375, 578.1153564453125, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -590.3375847346213}
{'robot_pos': [263.5042724609375, 565.677001953125, 0.14761576056480408], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -545.0901019227521}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [367.6706848144531, 464.2378845214844, 2.3208415508270264], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -508.00543065660185}
{'robot_pos': [501.78021240234375, 457.10174560546875, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.0198249496143}
{'robot_pos': [469.6833801269531, 510.66253662109375, -2.5362253189086914], 'exit_reached': 0.0, 'collision': 907, 'dist_obj': -609.0461344315422}
{'robot_pos': [196.24533081054688, 336.9483947753906, 1.6501716375350952], 'exit_reached': 0.0, 'collision': 26, 'dist_obj': -308.6473773359187}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [318.73590087890625, 406.7353210449219, -0.9612516164779663], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -432.6310775519302}
{'robot_pos': [264.7635192871094, 567.0855712890625, 0.04425913095474243], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -546.867328920276}
{'robot_pos': [355.54962158203125, 458.01141357421875, 2.0670371055603027], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -495.74455534340433}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [469.6506652832031, 510.708740234375, -2.5359513759613037], 'exit_reached': 0.0, 'collision': 907, 'dist_obj': -609.058319121107}
{'robot_pos': [202.68405151367188, 338.40911865234375, 1.7219916582107544], 'exit_reached': 0.0, 'collision': 32, 'dist_obj': -312.84241385261527}
{'robot_pos': [433.4673767089844, 467.0980529785156, 0.2874983549118042], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -552.4551621668394}
{'robot_pos': [341.92041015625, 580.2344970703125, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 118, 'dist_obj': -591.7119650680297}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [191.303466796875, 393.19866943359375, 1.3517677783966064], 'exit_reached': 0.0, 'collision': 19, 'dist_obj': -358.1367807209912}
{'robot_pos': [471.01190185546875, 514.5755615234375, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -612.837437336524}
{'robot_pos': [469.6536865234375, 510.7041320800781, -2.5359787940979004], 'exit_reached': 0.0, 'collision': 907, 'dist_obj': -609.0569411445036}
{'robot_pos': [337.8783874511719, 579.760498046875, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -589.3788030989909}
{'robot_pos': [495.97991943359375, 464.81854248046875, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.9424698954799}
{'robot_pos': [347.3612976074219, 452.7971496582031, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -486.6889316002883}
{'robot_pos': [579.1068115234375, 560.1028442382812, 1.196201205253601], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -720.8153276569861}
{'robot_pos': [161.57266235351562, 580.2103271484375, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -530.0337632731198}
{'robot_pos': [469.6536865234375, 510.7041320800781, -2.5359787940979004], 'exit_reached': 0.0, 'collision': 907, 'dist_obj': -609.0569411445036}
{'robot_pos': [234.86990356445312, 547.4122924804688, 1.0685828924179077], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.8322373449795}
{'robot_pos': [495.97991943359375, 464.81854248046875, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.9424698954799}
{'robot_pos': [323.7568359375, 408.9963073730469, -0.8610497713088989], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.4541016652873}
{'robot_pos': [472.4607238769531, 514.3723754882812, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -613.6595997358502}
{'robot_pos': [469.6536865234375, 510.7041320800781, -2.5359787940979004], 'exit_reached': 0.0, 'collision': 907, 'dist_obj': -609.0569411445036}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
## Generation 15 
{'robot_pos': [343.97552490234375, 578.1627197265625, 1.7933636903762817], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -590.8762161891353}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [364.60015869140625, 468.0882568359375, 2.2822601795196533], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -509.2320512715435}
{'robot_pos': [374.5046081542969, 457.833984375, 2.205583333969116], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.13413183690915}
{'robot_pos': [204.773193359375, 517.5792846679688, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -479.9354949081397}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [340.5006408691406, 577.2664184570312, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -588.4259997581371}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [580.0936279296875, 560.5086669921875, 1.2007226943969727], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.8076665894874}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
