## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 267, 'exit_reached': 0.0, 'robot_pos': [254.6671905517578, 576.3469848632812, -1.243798017501831], 'dist_obj': -551.8238159546179}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [242.4246826171875, 400.845458984375, -2.9288318157196045], 'dist_obj': -386.593315692668}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.857421875, 577.9120483398438, 2.785398244857788], 'dist_obj': -519.4654140499581}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [85.18224334716797, 442.02069091796875, -0.5521535873413086], 'dist_obj': -382.84977950814886}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [108.15311431884766, 509.4508056640625, 1.677944540977478], 'dist_obj': -452.0229519954478}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [63.84843826293945, 442.6325988769531, 1.919539451599121], 'dist_obj': -382.6519517791526}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 55, 'exit_reached': 0.0, 'robot_pos': [87.6744384765625, 349.5494079589844, -2.190829277038574], 'dist_obj': -290.86892957892803}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [71.3515396118164, 391.2296447753906, 1.459098219871521], 'dist_obj': -331.4241014615414}
{'collision': 9, 'exit_reached': 0.0, 'robot_pos': [211.48385620117188, 341.0791931152344, -2.6482322216033936], 'dist_obj': -319.30059738730296}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [212.13755798339844, 514.1681518554688, 0.9723770618438721], 'dist_obj': -478.9723861653864}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.41207885742188, 331.9661865234375, -2.414602041244507], 'dist_obj': -302.0508915426843}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [115.738525390625, 512.5867919921875, 0.922349214553833], 'dist_obj': -456.00612660193605}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'dist_obj': -529.2898890615285}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [58.656375885009766, 400.1402893066406, -1.7963041067123413], 'dist_obj': -340.1429430921176}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [85.650146484375, 440.5039367675781, -0.5927119255065918], 'dist_obj': -381.36750767507056}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [39.68053436279297, 289.0072937011719, 1.5156669616699219], 'dist_obj': -229.90698391331316}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [57.54558563232422, 404.307861328125, 2.6939101219177246], 'dist_obj': -344.3166094196381}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [214.31422424316406, 516.5328369140625, 1.383225917816162], 'dist_obj': -481.90778265615455}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [173.9601593017578, 579.7774658203125, 1.9853981733322144], 'dist_obj': -532.1236058310777}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.928136825561523, 427.8807678222656, -0.20901331305503845], 'dist_obj': -370.0567707146711}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [126.90318298339844, 402.6578674316406, 2.09832763671875], 'dist_obj': -349.12812835134025}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [320.9772033691406, 407.6029052734375, -1.0482321977615356], 'dist_obj': -434.6687019247097}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [280.60565185546875, 456.8395080566406, -0.4997454583644867], 'dist_obj': -454.0357351412032}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.83462524414062, 425.14605712890625, 1.6664069890975952], 'dist_obj': -387.8779991177138}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 594, 'exit_reached': 0.0, 'robot_pos': [22.396432876586914, 262.7474670410156, 1.4311566352844238], 'dist_obj': -206.20514943122237}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [212.3352508544922, 513.5084228515625, 1.02129328250885], 'dist_obj': -478.4097806799237}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [124.89005279541016, 576.8031005859375, 1.5853981971740723], 'dist_obj': -520.8609831106854}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [322.9529113769531, 408.4690246582031, -1.2146018743515015], 'dist_obj': -436.54884577542424}
{'collision': 14, 'exit_reached': 0.0, 'robot_pos': [192.29263305664062, 333.53826904296875, -2.0277721881866455], 'dist_obj': -303.8495110940324}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [282.6150207519531, 457.7360534667969, -0.8146018385887146], 'dist_obj': -455.7975599887907}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 78, 'exit_reached': 0.0, 'robot_pos': [220.49098205566406, 563.821044921875, 0.5635318160057068], 'dist_obj': -528.7655440999929}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [127.88230895996094, 517.88232421875, 0.7853981852531433], 'dist_obj': -462.8868443817561}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 61, 'exit_reached': 0.0, 'robot_pos': [273.39471435546875, 557.2352905273438, -2.7025129795074463], 'dist_obj': -541.0917096580431}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [159.99876403808594, 556.1622314453125, -0.21367999911308289], 'dist_obj': -506.13902509284605}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [58.6563835144043, 400.1405029296875, -1.7962981462478638], 'dist_obj': -340.1431566833605}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.464061737060547, 402.1806640625, -2.2977867126464844], 'dist_obj': -344.81431655626204}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 95, 'exit_reached': 0.0, 'robot_pos': [274.5093078613281, 551.8411254882812, -2.725139856338501], 'dist_obj': -536.5835777217984}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [77.5125961303711, 339.3392333984375, -1.0393292903900146], 'dist_obj': -279.88765306610475}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [239.00477600097656, 402.9125061035156, -2.8146021366119385], 'dist_obj': -386.8225648451153}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [280.71527099609375, 456.1223449707031, -0.5031411647796631], 'dist_obj': -453.4623942908252}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [149.10218811035156, 519.8556518554688, -0.01460176706314087], 'dist_obj': -468.4083906907204}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [580.0735473632812, 572.07373046875, 1.1853982210159302], 'dist_obj': -729.8602606685811}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [288.9922790527344, 386.391357421875, -0.8146018385887146], 'dist_obj': -398.7088938880841}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [116.74759674072266, 511.15338134765625, 0.7853982448577881], 'dist_obj': -454.70832765331164}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 1.5853981971740723], 'dist_obj': -469.33632403122084}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [332.39813232421875, 414.6227111816406, -0.864126980304718], 'dist_obj': -447.1666465419127}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [24.19607162475586, 340.5523681640625, -2.1887736320495605], 'dist_obj': -282.82777899202773}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [322.62615966796875, 409.1859130859375, -0.8146018385887146], 'dist_obj': -436.9248237850595}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [41.14563751220703, 358.2598876953125, 0.7459403276443481], 'dist_obj': -298.8552284850334}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [235.0052947998047, 397.5629577636719, -2.8266441822052], 'dist_obj': -380.2309872460753}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [120.02507781982422, 369.1360778808594, -2.6498684883117676], 'dist_obj': -314.9097086703373}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [90.77301788330078, 480.6163635253906, 1.8190282583236694], 'dist_obj': -421.7405646780607}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [510.5662536621094, 91.34385681152344, -0.27752986550331116], 'dist_obj': -451.65516303805225}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [64.29695129394531, 421.6660461425781, 1.9949579238891602], 'dist_obj': -361.69157126318}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [155.99681091308594, 320.4857177734375, -1.097786784172058], 'dist_obj': -277.6115935428953}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [79.77220916748047, 532.148681640625, 2.15964937210083], 'dist_obj': -472.56250150677727}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [66.33687591552734, 426.1590270996094, -0.0806569755077362], 'dist_obj': -366.2138570874964}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [232.04501342773438, 392.451416015625, -2.8146021366119385], 'dist_obj': -374.33064349067587}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [512.9567260742188, 480.5028991699219, -1.8762917518615723], 'dist_obj': -618.0554052074816}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [80.98210906982422, 403.5442199707031, -1.3840625286102295], 'dist_obj': -344.1843691632391}
{'collision': 81, 'exit_reached': 0.0, 'robot_pos': [240.98477172851562, 544.4915771484375, 0.10221320390701294], 'dist_obj': -517.1920106937106}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [59.933048248291016, 449.7839660644531, 1.7549526691436768], 'dist_obj': -389.7839718144806}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.91510009765625, 571.44775390625, 0.007902532815933228], 'dist_obj': -513.17632815197}
{'collision': 18, 'exit_reached': 0.0, 'robot_pos': [206.2473602294922, 580.461669921875, -0.3823508024215698], 'dist_obj': -540.6187568258815}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [62.47694396972656, 446.1785583496094, 0.04459100961685181], 'dist_obj': -386.1865018102158}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [97.66169738769531, 577.2931518554688, 1.9853981733322144], 'dist_obj': -518.6623259951385}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.4943389892578, 338.9141540527344, -2.0814197063446045], 'dist_obj': -308.35671959140814}
{'collision': 400, 'exit_reached': 0.0, 'robot_pos': [157.240966796875, 438.4336853027344, -1.6012593507766724], 'dist_obj': -390.727347130195}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [115.69111633300781, 579.739990234375, 1.8337510824203491], 'dist_obj': -522.7151785506567}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 1.5853981971740723], 'dist_obj': -469.33632403122084}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [291.3600158691406, 391.0302734375, -0.8146018385887146], 'dist_obj': -403.86693213863776}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [31.21950340270996, 361.77301025390625, -2.42081618309021], 'dist_obj': -303.1423208694075}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [264.6542053222656, 432.4223327636719, -0.8703985810279846], 'dist_obj': -424.949100125207}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [245.24484252929688, 481.57666015625, 1.4617372751235962], 'dist_obj': -460.48076189152823}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [111.09073638916016, 505.49652099609375, 0.3853982388973236], 'dist_obj': -448.41656254470536}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [142.48968505859375, 578.7504272460938, 1.1853982210159302], 'dist_obj': -525.2680781363654}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [182.0274658203125, 520.207275390625, -0.4146018326282501], 'dist_obj': -476.1107420936752}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [92.39701843261719, 371.8990478515625, 1.0973221063613892], 'dist_obj': -313.57707641668355}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.464061737060547, 402.1806640625, -2.2977867126464844], 'dist_obj': -344.81431655626204}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.41207885742188, 331.9661865234375, -2.414602041244507], 'dist_obj': -302.0508915426843}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [241.87454223632812, 538.2838134765625, -0.6950511932373047], 'dist_obj': -511.69693701189686}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [296.5208740234375, 394.9226989746094, -1.0482321977615356], 'dist_obj': -410.018704618762}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [94.73065185546875, 356.37896728515625, -3.0026276111602783], 'dist_obj': -298.4069543883344}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [127.88230895996094, 517.88232421875, 0.7853981852531433], 'dist_obj': -462.8868443817561}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [43.59211349487305, 519.3076782226562, 0.14097923040390015], 'dist_obj': -459.6006549319227}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [409.93115234375, 388.12384033203125, -2.527243137359619], 'dist_obj': -479.70518652070575}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [156.2833709716797, 280.956787109375, -1.0943137407302856], 'dist_obj': -241.023628085231}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [242.52346801757812, 419.2620544433594, -2.8146021366119385], 'dist_obj': -402.9690312418898}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [254.7457275390625, 416.9377746582031, 3.091827154159546], 'dist_obj': -406.6085013531677}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [97.66169738769531, 577.2931518554688, 1.9853981733322144], 'dist_obj': -518.6623259951385}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [75.17465209960938, 427.1217041015625, -3.0977869033813477], 'dist_obj': -367.43518569780355}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [173.13719177246094, 563.13720703125, 0.7853981852531433], 'dist_obj': -515.7005655042134}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [213.6742401123047, 363.1573486328125, -2.040971517562866], 'dist_obj': -339.88255339774486}
## Generation 23 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [97.66169738769531, 577.2931518554688, 1.9853981733322144], 'dist_obj': -518.6623259951385}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [288.4843444824219, 486.51190185546875, -0.4146018326282501], 'dist_obj': -483.8568983676176}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [45.682777404785156, 520.1881713867188, -1.7861403226852417], 'dist_obj': -460.4108338724155}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [284.201904296875, 540.8912963867188, -2.4853861331939697], 'dist_obj': -530.5873470323658}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [62.432533264160156, 440.0079345703125, 0.7793816924095154], 'dist_obj': -380.01572014125435}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.63734245300293, 568.6306762695312, 3.055830478668213], 'dist_obj': -510.4757437057503}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [112.86980438232422, 580.185546875, 2.3853981494903564], 'dist_obj': -522.8653931874513}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [283.9323425292969, 383.0508728027344, -1.2146018743515015], 'dist_obj': -393.0744973275}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [85.20636749267578, 416.9073791503906, 0.2693776786327362], 'dist_obj': -357.79636422716277}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.805238723754883, 470.7107238769531, 2.693262815475464], 'dist_obj': -412.9758904697012}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [59.17599868774414, 393.3408203125, -2.82904052734375], 'dist_obj': -333.3418387553129}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [299.1842041015625, 396.9593811035156, -0.7038422226905823], 'dist_obj': -413.2199269219264}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [288.4843444824219, 486.51190185546875, -0.4146018326282501], 'dist_obj': -483.8568983676176}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [288.9922790527344, 386.391357421875, -0.8146018385887146], 'dist_obj': -398.7088938880841}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [48.837745666503906, 480.7497863769531, -0.030567467212677002], 'dist_obj': -420.89782448719944}
{'collision': 126, 'exit_reached': 0.0, 'robot_pos': [96.86227416992188, 360.0581359863281, 2.255582809448242], 'dist_obj': -302.31392992809356}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 9, 'exit_reached': 0.0, 'robot_pos': [197.79281616210938, 334.8711242675781, -2.019681215286255], 'dist_obj': -307.47519435233676}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.66021156311035, 263.7454528808594, -1.486445665359497], 'dist_obj': -207.70052503727453}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [580.0735473632812, 572.07373046875, 1.1853982210159302], 'dist_obj': -729.8602606685811}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.54449462890625, 440.3021240234375, -2.835916519165039], 'dist_obj': -382.77681027433624}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [85.67469024658203, 440.47882080078125, -0.5935797691345215], 'dist_obj': -381.34410025226686}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [76.99947357177734, 433.9655456542969, 0.5022132396697998], 'dist_obj': -374.35172156440467}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.17603302001953, 483.41168212890625, 2.6921565532684326], 'dist_obj': -425.4723219871916}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [72.02264404296875, 475.28741455078125, 0.26858291029930115], 'dist_obj': -415.4614069369818}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'dist_obj': -453.8022451821348}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [212.36328125, 513.42138671875, 1.0277950763702393], 'dist_obj': -478.3362033206569}
{'collision': 192, 'exit_reached': 0.0, 'robot_pos': [157.4285888671875, 430.01214599609375, -2.3569419384002686], 'dist_obj': -382.62425186243235}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [48.8444938659668, 480.759521484375, -0.031158745288848877], 'dist_obj': -420.9073772659095}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [104.23900604248047, 514.7247924804688, 1.4862885475158691], 'dist_obj': -456.87167405304524}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.886516571044922, 321.8780822753906, -2.0113778114318848], 'dist_obj': -265.40328262780594}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [58.65290832519531, 403.3819274902344, 2.4916927814483643], 'dist_obj': -343.3845698089664}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [121.76581573486328, 577.3890380859375, 1.5853981971740723], 'dist_obj': -521.0627915375313}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.066680908203125, 483.2278137207031, 2.69600510597229], 'dist_obj': -425.300112340522}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [275.530029296875, 380.57293701171875, -1.6146018505096436], 'dist_obj': -386.2903072470641}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [80.2933120727539, 349.4799499511719, -1.3809716701507568], 'dist_obj': -290.1903856757063}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [45.55351257324219, 354.99786376953125, -2.3100218772888184], 'dist_obj': -295.35138501039467}
{'collision': 712, 'exit_reached': 0.0, 'robot_pos': [154.80848693847656, 438.8564758300781, 2.709676504135132], 'dist_obj': -390.53921502705697}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
