## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.0465087890625, 395.0850524902344, -0.8146018385887146], 'dist_obj': -412.19451571339545}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.937801361083984, 520.8748168945312, 1.721726417541504], 'dist_obj': -462.8822202236603}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [225.53353881835938, 421.22088623046875, -2.5293149948120117], 'dist_obj': -397.3435303649155}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 708, 'exit_reached': 0.0, 'robot_pos': [128.59596252441406, 449.3858947753906, 1.7376904487609863], 'dist_obj': -395.38181688676883}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [71.79844665527344, 501.9637756347656, 2.075110673904419], 'dist_obj': -442.12123033938866}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.07835388183594, 383.29632568359375, 2.6068947315216064], 'dist_obj': -349.2351725766576}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [142.10821533203125, 223.371337890625, -1.2566161155700684], 'dist_obj': -182.84406763464867}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [258.0580139160156, 367.949951171875, -1.2813724279403687], 'dist_obj': -366.1422528241132}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.07035446166992, 450.0172424316406, 1.2949230670928955], 'dist_obj': -390.0172487771937}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [100.28460693359375, 510.2158508300781, 0.007567405700683594], 'dist_obj': -452.0145593832629}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.1881866455078, 332.5614318847656, -1.9650472402572632], 'dist_obj': -302.48979233423785}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [229.74813842773438, 464.92108154296875, 0.005444779992103577], 'dist_obj': -439.0620830561537}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [30.699737548828125, 279.54052734375, -2.014601945877075], 'dist_obj': -221.48712948178138}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [270.3266296386719, 376.9871826171875, -1.230043649673462], 'dist_obj': -380.4184079125841}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.53295135498047, 424.96905517578125, -0.11603478342294693], 'dist_obj': -367.54835811605926}
{'collision': 243, 'exit_reached': 0.0, 'robot_pos': [233.83692932128906, 387.4478759765625, -1.952057123184204], 'dist_obj': -370.73088551861593}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [91.57867431640625, 477.3084411621094, 0.6721446514129639], 'dist_obj': -418.50155045917256}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [149.29222106933594, 578.9443359375, 1.1853982210159302], 'dist_obj': -526.5703414977984}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.101604461669922, 580.4768676757812, 0.8690178394317627], 'dist_obj': -522.0812662250987}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [127.0946044921875, 532.5148315429688, 1.1853982210159302], 'dist_obj': -477.25459869973304}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 123, 'exit_reached': 0.0, 'robot_pos': [155.9873809814453, 448.7946472167969, 0.9022132158279419], 'dist_obj': -400.46829464030066}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [243.49981689453125, 447.12493896484375, -2.7801454067230225], 'dist_obj': -428.4132364538478}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.816028594970703, 480.281005859375, 2.785398244857788], 'dist_obj': -422.29402480600913}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.94622802734375, 265.7364807128906, 1.368474006652832], 'dist_obj': -210.19307024066967}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [271.7659912109375, 452.5523376464844, -1.0015164613723755], 'dist_obj': -446.029340767253}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [155.75265502929688, 451.8669738769531, 0.9022132158279419], 'dist_obj': -403.39595456652785}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [101.22148895263672, 199.10548400878906, -1.2989776134490967], 'dist_obj': -145.0846195597308}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.1881866455078, 332.5614318847656, -1.9650472402572632], 'dist_obj': -302.48979233423785}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [66.99482727050781, 472.872314453125, 2.0343611240386963], 'dist_obj': -412.93156291378887}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [119.78889465332031, 524.83837890625, 1.4196598529815674], 'dist_obj': -468.6677185683438}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [91.46792602539062, 375.108642578125, -0.746402382850647], 'dist_obj': -316.67599687341}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [115.04842376708984, 524.9833374023438, 0.9692180156707764], 'dist_obj': -468.2305340546075}
{'collision': 248, 'exit_reached': 0.0, 'robot_pos': [236.57931518554688, 356.8358154296875, -2.52931809425354], 'dist_obj': -345.3863863460808}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.618141174316406, 526.1860961914062, 1.6410627365112305], 'dist_obj': -468.2002370325699}
## Generation 23 
{'collision': 38, 'exit_reached': 0.0, 'robot_pos': [192.63380432128906, 454.5231018066406, 2.199570417404175], 'dist_obj': -416.22134004381724}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.915874481201172, 513.6065673828125, 1.7451207637786865], 'dist_obj': -455.64806577504265}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'dist_obj': -407.0455563522957}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.94140625, 370.3866271972656, -2.414602041244507], 'dist_obj': -337.6585195706187}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.532678604125977, 536.9033203125, 1.7748234272003174], 'dist_obj': -478.8801363122292}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [235.5201416015625, 387.32159423828125, -1.9779912233352661], 'dist_obj': -371.411828248001}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.385910034179688, 515.8902587890625, 2.3853981494903564], 'dist_obj': -457.8775914175899}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [52.7633056640625, 307.67523193359375, 2.44647216796875], 'dist_obj': -247.78093199088434}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [273.5353088378906, 380.0687255859375, -1.0605790615081787], 'dist_obj': -384.76137698409843}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [230.7283935546875, 450.72113037109375, 0.31841516494750977], 'dist_obj': -426.39322940711605}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [135.42041015625, 161.0836181640625, -2.1361124515533447], 'dist_obj': -126.11953111740847}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [220.99281311035156, 560.9765625, 0.34501412510871887], 'dist_obj': -526.2092759040846}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.374347686767578, 262.81005859375, -2.1338539123535156], 'dist_obj': -206.83897962588182}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [239.7013702392578, 433.75299072265625, 0.2374674677848816], 'dist_obj': -414.70939287650185}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [42.08172607421875, 292.36248779296875, -1.0695332288742065], 'dist_obj': -233.05233376608115}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [70.79711151123047, 498.2367248535156, 1.060670018196106], 'dist_obj': -438.36971226046387}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [334.63043212890625, 414.99627685546875, -0.8146018385887146], 'dist_obj': -448.8253901380295}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 101, 'exit_reached': 0.0, 'robot_pos': [182.26593017578125, 465.260009765625, 2.7880191802978516], 'dist_obj': -423.3020590511975}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [225.53353881835938, 421.22088623046875, -2.5293149948120117], 'dist_obj': -397.3435303649155}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [73.14271545410156, 494.39154052734375, 1.6678285598754883], 'dist_obj': -434.5903144931171}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.886863708496094, 162.2740020751953, 0.15245211124420166], 'dist_obj': -110.22822449899495}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [83.98475646972656, 508.1280822753906, 1.0559149980545044], 'dist_obj': -448.76948054288556}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [80.67186737060547, 459.16094970703125, 2.7157185077667236], 'dist_obj': -399.6958717219969}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [76.0077133178711, 443.6221923828125, -3.0828804969787598], 'dist_obj': -383.9560305220674}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [71.2532958984375, 525.8759765625, 0.8379123210906982], 'dist_obj': -466.0118691692743}
{'collision': 17, 'exit_reached': 0.0, 'robot_pos': [274.45013427734375, 376.9458312988281, -1.6457147598266602], 'dist_obj': -382.6793959299037}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [209.37860107421875, 500.7876281738281, -2.6818647384643555], 'dist_obj': -465.4113230358707}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [18.61749267578125, 510.446044921875, 0.5022132396697998], 'dist_obj': -452.342957608714}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.516357421875, 193.70999145507812, 1.9797656536102295], 'dist_obj': -140.29690553117322}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [155.75265502929688, 451.8669738769531, 0.9022132158279419], 'dist_obj': -403.39595456652785}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [230.68284606933594, 465.48150634765625, 0.3844417631626129], 'dist_obj': -439.94077548266995}
{'collision': 352, 'exit_reached': 0.0, 'robot_pos': [142.35269165039062, 162.09234619140625, -2.045376777648926], 'dist_obj': -131.16711848984966}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [86.55957794189453, 451.58154296875, -1.7384412288665771], 'dist_obj': -392.48123009162947}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [161.1066131591797, 474.9089050292969, -2.541490316390991], 'dist_obj': -427.0502859115424}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [274.3644104003906, 478.927978515625, -0.7650473117828369], 'dist_obj': -470.58766625305327}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [160.84280395507812, 471.2672424316406, 3.026973247528076], 'dist_obj': -423.4501337900936}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [63.61249542236328, 451.717529296875, 1.302213191986084], 'dist_obj': -391.7341865112422}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [48.04515075683594, 439.365966796875, -2.414602041244507], 'dist_obj': -379.55428489763415}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [238.89259338378906, 362.301025390625, -1.343964695930481], 'dist_obj': -351.2669496548188}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [118.01631164550781, 526.043212890625, 0.3179287910461426], 'dist_obj': -469.6404674837605}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [70.95988464355469, 459.89117431640625, 0.8728445172309875], 'dist_obj': -400.04133582363016}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [238.45635986328125, 469.9710998535156, -0.059946395456790924], 'dist_obj': -447.1274707404525}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.37391662597656, 390.56378173828125, -1.4284659624099731], 'dist_obj': -344.6071581325563}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [66.70840454101562, 459.2239685058594, 1.3398828506469727], 'dist_obj': -399.2803272402152}
{'collision': 796, 'exit_reached': 0.0, 'robot_pos': [217.27691650390625, 413.43951416015625, 1.955709457397461], 'dist_obj': -386.85335546527705}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'dist_obj': -407.43551160024015}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [90.81338500976562, 243.95919799804688, 1.3726215362548828], 'dist_obj': -186.52198589936967}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 51, 'exit_reached': 0.0, 'robot_pos': [182.48306274414062, 464.12689208984375, 2.2097294330596924], 'dist_obj': -422.2802926604334}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [180.9490509033203, 469.2186279296875, -1.8429516553878784], 'dist_obj': -426.7183595289403}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.239038467407227, 451.00799560546875, -1.0347788333892822], 'dist_obj': -393.33923330707574}
{'collision': 345, 'exit_reached': 0.0, 'robot_pos': [141.8416290283203, 209.9636993408203, -1.5759193897247314], 'dist_obj': -170.84251040649443}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [307.56982421875, 399.1568908691406, -0.8146018385887146], 'dist_obj': -419.90262500694723}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [88.97298431396484, 504.0030212402344, 2.293405771255493], 'dist_obj': -444.94731900587203}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [133.47747802734375, 462.0561828613281, -2.410827875137329], 'dist_obj': -408.7151990742215}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [146.8790283203125, 194.5233154296875, -1.542317271232605], 'dist_obj': -160.13896451543846}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [26.899280548095703, 272.1259765625, 1.4097871780395508], 'dist_obj': -214.69300771293874}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [70.50262451171875, 471.9476013183594, 3.102440118789673], 'dist_obj': -412.08146203582623}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.0465087890625, 395.0850524902344, -0.8146018385887146], 'dist_obj': -412.19451571339545}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [56.251075744628906, 451.39483642578125, 0.5022132396697998], 'dist_obj': -391.41279030434936}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [174.26632690429688, 526.9657592773438, 0.09226933121681213], 'dist_obj': -480.74298102173657}
{'collision': 704, 'exit_reached': 0.0, 'robot_pos': [129.79385375976562, 273.1961975097656, -0.9631819725036621], 'dist_obj': -224.3296695830994}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [229.9320526123047, 436.6671142578125, 2.0562233924865723], 'dist_obj': -413.22514137977987}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [322.0384826660156, 407.55499267578125, -0.8146018385887146], 'dist_obj': -435.2684681110844}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [30.699737548828125, 279.54052734375, -2.014601945877075], 'dist_obj': -221.48712948178138}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.49325561523438, 307.78662109375, -1.4951413869857788], 'dist_obj': -266.27644372628055}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [72.54852294921875, 429.5328063964844, 2.552396774291992], 'dist_obj': -369.74580515736574}
{'collision': 195, 'exit_reached': 0.0, 'robot_pos': [151.47555541992188, 161.0030517578125, -2.9764184951782227], 'dist_obj': -136.2695626461557}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [78.61677551269531, 478.2147216796875, 0.16548123955726624], 'dist_obj': -418.6288783159955}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [93.03722381591797, 513.2789306640625, 1.2218961715698242], 'dist_obj': -454.4812946001398}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [156.960693359375, 355.8353271484375, -1.4128997325897217], 'dist_obj': -311.31963774512167}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [53.449214935302734, 445.6636657714844, 1.1174745559692383], 'dist_obj': -385.71929674474814}
{'collision': 485, 'exit_reached': 0.0, 'robot_pos': [140.838623046875, 279.4775695800781, -0.7249850630760193], 'dist_obj': -233.8916127715844}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [150.61692810058594, 578.066162109375, 1.1853982210159302], 'dist_obj': -525.9315316475368}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [136.44374084472656, 523.015625, 1.3393042087554932], 'dist_obj': -469.2836184105262}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [83.23667907714844, 366.2365417480469, -0.5160336494445801], 'dist_obj': -307.11685521367536}
{'collision': 14, 'exit_reached': 0.0, 'robot_pos': [16.60508155822754, 443.7630920410156, -0.9757068157196045], 'dist_obj': -386.20879037050554}
{'collision': 9, 'exit_reached': 0.0, 'robot_pos': [19.579381942749023, 264.1066589355469, 1.6462838649749756], 'dist_obj': -208.07055194323348}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [147.87088012695312, 249.88677978515625, -1.3744075298309326], 'dist_obj': -209.23259954285754}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [233.63157653808594, 548.988525390625, -0.008374735713005066], 'dist_obj': -518.900474402172}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [74.57862854003906, 454.4454345703125, 0.3384796380996704], 'dist_obj': -394.714754301725}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [65.18507385253906, 470.4086608886719, 2.912431240081787], 'dist_obj': -410.4414135090283}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [25.284526824951172, 390.68084716796875, -1.8462179899215698], 'dist_obj': -332.4981003877963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [108.54680633544922, 469.48431396484375, -0.6824241280555725], 'dist_obj': -412.3520289614571}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.77651977539062, 354.4913330078125, 2.9546830654144287], 'dist_obj': -323.0398573247317}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [236.6671905517578, 426.703369140625, -0.23395025730133057], 'dist_obj': -407.04134575806495}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [120.69647216796875, 259.1955261230469, 1.6997349262237549], 'dist_obj': -208.23765116105793}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [261.78558349609375, 444.02227783203125, -0.8746829032897949], 'dist_obj': -433.8093262922788}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [70.43521881103516, 331.69195556640625, 1.6697767972946167], 'dist_obj': -271.89228108045336}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [107.71076965332031, 433.97430419921875, -2.1008963584899902], 'dist_obj': -377.00543463218406}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.99080467224121, 419.138916015625, -2.476571798324585], 'dist_obj': -361.58751843635855}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 140, 'exit_reached': 0.0, 'robot_pos': [153.2491912841797, 164.7288818359375, -2.006723165512085], 'dist_obj': -140.22678191329678}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [42.60908126831055, 401.79534912109375, -2.242734432220459], 'dist_obj': -342.23749755855596}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [104.44036102294922, 476.0358581542969, -0.7192791700363159], 'dist_obj': -418.4026541001291}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [97.23055267333984, 456.079833984375, -1.5246933698654175], 'dist_obj': -397.8257771204028}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [70.83748626708984, 455.152587890625, 1.302213191986084], 'dist_obj': -395.30117483413517}
{'collision': 12, 'exit_reached': 0.0, 'robot_pos': [190.84202575683594, 370.5815124511719, 2.5701892375946045], 'dist_obj': -337.0170790636729}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [72.62761688232422, 480.0541687011719, -3.1160666942596436], 'dist_obj': -420.2439307727826}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [22.484434127807617, 580.136474609375, 2.785398244857788], 'dist_obj': -521.4876507663242}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [143.68577575683594, 437.4484558105469, 0.9571295976638794], 'dist_obj': -386.61433736708443}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 138, 'exit_reached': 0.0, 'robot_pos': [72.47554779052734, 261.5776062011719, 1.2256572246551514], 'dist_obj': -201.9632902645143}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [258.0349426269531, 369.5499572753906, -1.712936282157898], 'dist_obj': -367.4765496605964}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.094295501708984, 420.6102294921875, 0.15172553062438965], 'dist_obj': -363.15373754500007}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [226.12472534179688, 468.98193359375, 1.3012886047363281], 'dist_obj': -441.43362624065014}
