## Generation 0 
{'collision': 10, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.9528228196659}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.92176055908203, 563.9383544921875, 2.4512600898742676], 'exit_reached': 0.0, 'dist_obj': -505.6920439978672}
{'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [151.7528533935547, 578.9035034179688, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -526.9529694055258}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 10, 'robot_pos': [286.1638488769531, 383.56292724609375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -394.769621965645}
{'collision': 0, 'robot_pos': [40.09413146972656, 547.40380859375, -0.07057982683181763], 'exit_reached': 0.0, 'dist_obj': -487.81012313566987}
{'collision': 9, 'robot_pos': [18.0428524017334, 560.83984375, 2.898944854736328], 'exit_reached': 0.0, 'dist_obj': -502.59422133775786}
{'collision': 10, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.9528228196659}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [41.08400344848633, 579.444580078125, 2.85543155670166], 'exit_reached': 0.0, 'dist_obj': -519.7888866627262}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [132.62258911132812, 580.0167236328125, 1.3422123193740845], 'exit_reached': 0.0, 'dist_obj': -525.0632660042385}
{'collision': 10, 'robot_pos': [122.18335723876953, 578.4292602539062, 1.726155161857605], 'exit_reached': 0.0, 'dist_obj': -522.1452554652747}
{'collision': 10, 'robot_pos': [195.08642578125, 578.2338256835938, 1.0685828924179077], 'exit_reached': 0.0, 'dist_obj': -535.5507823848328}
{'collision': 10, 'robot_pos': [102.70018768310547, 578.0252075195312, 1.6511712074279785], 'exit_reached': 0.0, 'dist_obj': -519.7820905474003}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [127.7342758178711, 579.4957275390625, 1.3414881229400635], 'exit_reached': 0.0, 'dist_obj': -523.8928736410826}
{'collision': 0, 'robot_pos': [251.67250061035156, 402.66717529296875, -2.264957904815674], 'exit_reached': 0.0, 'dist_obj': -392.63104884036795}
{'collision': 0, 'robot_pos': [232.890869140625, 507.5755920410156, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -479.80742305957125}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [251.7692413330078, 527.7979736328125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -505.5792579372723}
{'collision': 0, 'robot_pos': [173.13719177246094, 563.13720703125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -515.7005655042134}
{'collision': 10, 'robot_pos': [105.59974670410156, 578.321533203125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -520.3235038718859}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.9528228196659}
{'collision': 10, 'robot_pos': [164.73545837402344, 578.08984375, 1.1894326210021973], 'exit_reached': 0.0, 'dist_obj': -528.5703382121591}
{'collision': 0, 'robot_pos': [72.97807312011719, 462.8846435546875, 0.7090951204299927], 'exit_reached': 0.0, 'dist_obj': -403.0936198876121}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 11 
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [105.52099609375, 503.6549987792969, -0.3201988637447357], 'exit_reached': 0.0, 'dist_obj': -445.9842138767079}
{'collision': 0, 'robot_pos': [79.52202606201172, 565.8130493164062, -1.9473415613174438], 'exit_reached': 0.0, 'dist_obj': -506.1896387326859}
{'collision': 10, 'robot_pos': [342.13934326171875, 418.2481384277344, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -456.00914212665856}
{'collision': 10, 'robot_pos': [142.8836669921875, 578.4386596679688, 1.1890556812286377], 'exit_reached': 0.0, 'dist_obj': -525.0222339029003}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [241.48831176757812, 538.32958984375, -0.5396933555603027], 'exit_reached': 0.0, 'dist_obj': -511.6025838757421}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [266.5760192871094, 404.2218933105469, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -401.45032516963505}
{'collision': 0, 'robot_pos': [76.22511291503906, 574.9436645507812, -0.761044979095459], 'exit_reached': 0.0, 'dist_obj': -515.1992157894782}
{'collision': 10, 'robot_pos': [141.16497802734375, 579.6286010742188, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.9293077140014}
{'collision': 10, 'robot_pos': [17.157630920410156, 347.9311828613281, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -291.1010729150193}
{'collision': 10, 'robot_pos': [137.01185607910156, 577.6783447265625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -523.3752903754455}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [191.0987091064453, 525.5682983398438, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -483.6741795345645}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [75.40290069580078, 579.0076293945312, 1.3845642805099487], 'exit_reached': 0.0, 'dist_obj': -519.2361396509066}
{'collision': 10, 'robot_pos': [97.15727996826172, 578.4699096679688, 1.8020403385162354], 'exit_reached': 0.0, 'dist_obj': -519.7996832297529}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [111.44361877441406, 578.7814331054688, 1.9565253257751465], 'exit_reached': 0.0, 'dist_obj': -521.3258302132854}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [38.23538589477539, 553.5886840820312, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -494.06830244509774}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [35.021148681640625, 562.3711547851562, -0.2895258367061615], 'exit_reached': 0.0, 'dist_obj': -502.99176948868273}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [20.064252853393555, 579.4022216796875, 2.2448489665985107], 'exit_reached': 0.0, 'dist_obj': -520.9352472102007}
{'collision': 0, 'robot_pos': [254.6398162841797, 416.2562255859375, -2.1756720542907715], 'exit_reached': 0.0, 'dist_obj': -405.95955014247124}
{'collision': 10, 'robot_pos': [165.84750366210938, 577.04296875, 1.2151169776916504], 'exit_reached': 0.0, 'dist_obj': -527.7661656124933}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [18.88426971435547, 570.4888916015625, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -512.1419839512415}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [79.52202606201172, 565.8130493164062, -1.9473415613174438], 'exit_reached': 0.0, 'dist_obj': -506.1896387326859}
{'collision': 0, 'robot_pos': [39.72987365722656, 557.9267578125, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -498.3391758306987}
{'collision': 10, 'robot_pos': [17.97089195251465, 564.1028442382812, 1.976277470588684], 'exit_reached': 0.0, 'dist_obj': -505.85187900450865}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [153.3381805419922, 543.3381958007812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -492.2680443283353}
{'collision': 0, 'robot_pos': [207.53219604492188, 542.56884765625, -2.3304283618927], 'exit_reached': 0.0, 'dist_obj': -504.61712376624547}
{'collision': 10, 'robot_pos': [291.5721130371094, 484.2274169921875, -0.618628978729248], 'exit_reached': 0.0, 'dist_obj': -483.31619553283656}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [278.6447448730469, 496.3912353515625, -0.4906308650970459], 'exit_reached': 0.0, 'dist_obj': -488.10125461041645}
{'collision': 0, 'robot_pos': [57.54766082763672, 394.0538330078125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -334.06283438094067}
{'collision': 9, 'robot_pos': [18.04250144958496, 560.83935546875, 2.898956298828125], 'exit_reached': 0.0, 'dist_obj': -502.5937640589674}
{'collision': 56, 'robot_pos': [19.658920288085938, 446.2314758300781, 3.0443012714385986], 'exit_reached': 0.0, 'dist_obj': -388.3325322892781}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [158.36634826660156, 579.0137329101562, 1.526218295097351], 'exit_reached': 0.0, 'dist_obj': -528.2529634754937}
{'collision': 10, 'robot_pos': [190.36993408203125, 580.2352905273438, 0.6227702498435974], 'exit_reached': 0.0, 'dist_obj': -536.3218037919239}
{'collision': 10, 'robot_pos': [249.75238037109375, 526.7685546875, 0.13374954462051392], 'exit_reached': 0.0, 'dist_obj': -503.86391962667255}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [19.223636627197266, 569.718017578125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.34642782920133}
{'collision': 10, 'robot_pos': [188.1334686279297, 578.3898315429688, 1.0449084043502808], 'exit_reached': 0.0, 'dist_obj': -533.9908269153808}
{'collision': 10, 'robot_pos': [108.96400451660156, 579.3736572265625, 2.205333948135376], 'exit_reached': 0.0, 'dist_obj': -521.6765947971949}
{'collision': 10, 'robot_pos': [176.76336669921875, 577.2100830078125, 1.264525055885315], 'exit_reached': 0.0, 'dist_obj': -530.2263231563335}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -407.43551160024015}
{'collision': 9, 'robot_pos': [151.941650390625, 577.18798828125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.2967564138944}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [129.47218322753906, 577.2291259765625, 1.3462984561920166], 'exit_reached': 0.0, 'dist_obj': -521.8738861074384}
{'collision': 10, 'robot_pos': [151.2141876220703, 578.9656372070312, 1.1527602672576904], 'exit_reached': 0.0, 'dist_obj': -526.9206397791362}
{'collision': 10, 'robot_pos': [97.15727996826172, 578.4699096679688, 1.8020398616790771], 'exit_reached': 0.0, 'dist_obj': -519.7996832297529}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [63.22260284423828, 442.67779541015625, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -382.69136424678976}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [201.50634765625, 534.4496459960938, 1.868582844734192], 'exit_reached': 0.0, 'dist_obj': -495.10252777867146}
{'collision': 10, 'robot_pos': [114.4300308227539, 580.0242919921875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -522.8650806062132}
{'collision': 10, 'robot_pos': [17.362991333007812, 527.80615234375, -2.7202956676483154], 'exit_reached': 0.0, 'dist_obj': -469.7451550348689}
{'collision': 10, 'robot_pos': [191.1847381591797, 578.28759765625, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -534.6320878980043}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [123.59249877929688, 579.0565185546875, 1.3074450492858887], 'exit_reached': 0.0, 'dist_obj': -522.9375444114789}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [188.21913146972656, 578.4851684570312, 1.0321290493011475], 'exit_reached': 0.0, 'dist_obj': -534.1039370616613}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 0, 'robot_pos': [250.7086944580078, 490.4665222167969, -0.5587195158004761], 'exit_reached': 0.0, 'dist_obj': -470.8197456472082}
{'collision': 0, 'robot_pos': [202.48406982421875, 532.0152587890625, 1.868582844734192], 'exit_reached': 0.0, 'dist_obj': -493.05183772437}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [125.00762176513672, 576.7510986328125, 1.4260889291763306], 'exit_reached': 0.0, 'dist_obj': -520.8240478566421}
{'collision': 0, 'robot_pos': [56.768653869628906, 537.4545288085938, 2.1695966720581055], 'exit_reached': 0.0, 'dist_obj': -477.46546333494166}
{'collision': 0, 'robot_pos': [35.867069244384766, 482.6102294921875, 2.521207332611084], 'exit_reached': 0.0, 'dist_obj': -423.29871771397404}
{'collision': 10, 'robot_pos': [184.36953735351562, 580.0239868164062, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -534.6893758865584}
{'collision': 10, 'robot_pos': [99.81436920166016, 580.4520263671875, 1.7566536664962769], 'exit_reached': 0.0, 'dist_obj': -521.9726963593381}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [116.63780212402344, 580.451904296875, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -523.5246176787521}
{'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -477.9923277058603}
{'collision': 0, 'robot_pos': [207.53219604492188, 542.56884765625, -2.3304283618927], 'exit_reached': 0.0, 'dist_obj': -504.61712376624547}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [84.34249114990234, 579.7911987304688, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -520.3608816514177}
{'collision': 0, 'robot_pos': [48.804290771484375, 392.8702392578125, -1.7314170598983765], 'exit_reached': 0.0, 'dist_obj': -333.05846346952785}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 239, 'robot_pos': [75.71943664550781, 576.864013671875, 1.3516405820846558], 'exit_reached': 0.0, 'dist_obj': -517.1029968173191}
{'collision': 0, 'robot_pos': [220.97593688964844, 560.5448608398438, 1.6596373319625854], 'exit_reached': 0.0, 'dist_obj': -525.793124689434}
{'collision': 10, 'robot_pos': [20.003053665161133, 579.8963012695312, 2.326627731323242], 'exit_reached': 0.0, 'dist_obj': -521.4325649495352}
{'collision': 10, 'robot_pos': [17.135501861572266, 556.885009765625, 2.0451369285583496], 'exit_reached': 0.0, 'dist_obj': -498.73046641492084}
{'collision': 10, 'robot_pos': [109.44985961914062, 580.1964111328125, 1.8566069602966309], 'exit_reached': 0.0, 'dist_obj': -522.5414766043083}
{'collision': 10, 'robot_pos': [155.14520263671875, 576.7974243164062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.4828135770512}
{'collision': 10, 'robot_pos': [297.252685546875, 477.65411376953125, -0.5721619725227356], 'exit_reached': 0.0, 'dist_obj': -480.3371686095267}
{'collision': 0, 'robot_pos': [76.2156982421875, 574.950927734375, -0.7607824802398682], 'exit_reached': 0.0, 'dist_obj': -515.2061789652519}
{'collision': 22, 'robot_pos': [144.52133178710938, 580.3527221679688, 3.043226480484009], 'exit_reached': 0.0, 'dist_obj': -527.1724679786321}
{'collision': 0, 'robot_pos': [201.50634765625, 534.4496459960938, 1.868582844734192], 'exit_reached': 0.0, 'dist_obj': -495.10252777867146}
{'collision': 0, 'robot_pos': [38.68461608886719, 543.7576293945312, 0.24838930368423462], 'exit_reached': 0.0, 'dist_obj': -484.2270021267872}
{'collision': 0, 'robot_pos': [199.09280395507812, 544.0460205078125, -1.9412919282913208], 'exit_reached': 0.0, 'dist_obj': -503.6341510278423}
{'collision': 10, 'robot_pos': [144.2103729248047, 578.8482055664062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.637562706105}
{'collision': 0, 'robot_pos': [200.2667236328125, 532.826904296875, 1.868582844734192], 'exit_reached': 0.0, 'dist_obj': -493.1937095965945}
{'collision': 24, 'robot_pos': [136.7288055419922, 580.416015625, 3.0422475337982178], 'exit_reached': 0.0, 'dist_obj': -526.0419554739917}
{'collision': 10, 'robot_pos': [342.13934326171875, 418.2481384277344, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -456.00914212665856}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [16.654491424560547, 513.4924926757812, 2.1919314861297607], 'exit_reached': 0.0, 'dist_obj': -455.5592980358945}
{'collision': 10, 'robot_pos': [121.07755279541016, 579.6192016601562, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -523.1965043742306}
{'collision': 10, 'robot_pos': [101.30696105957031, 576.761474609375, 1.7433998584747314], 'exit_reached': 0.0, 'dist_obj': -518.4097671460604}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [168.74903869628906, 577.199462890625, 1.438010811805725], 'exit_reached': 0.0, 'dist_obj': -528.5088815069412}
{'collision': 0, 'robot_pos': [207.01963806152344, 572.9404907226562, 0.26858291029930115], 'exit_reached': 0.0, 'dist_obj': -533.5941538271767}
{'collision': 10, 'robot_pos': [137.01185607910156, 577.6783447265625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -523.3752903754455}
{'collision': 10, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 0, 'robot_pos': [199.09861755371094, 574.86376953125, -1.3968088626861572], 'exit_reached': 0.0, 'dist_obj': -533.3227227310699}
{'collision': 10, 'robot_pos': [224.37808227539062, 350.52569580078125, -2.2411155700683594], 'exit_reached': 0.0, 'dist_obj': -333.8043346828546}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [144.2103729248047, 578.8482055664062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.637562706105}
{'collision': 0, 'robot_pos': [206.07034301757812, 541.4136962890625, -2.3288378715515137], 'exit_reached': 0.0, 'dist_obj': -503.0861676531871}
{'collision': 10, 'robot_pos': [60.29095458984375, 313.8907165527344, 1.5732669830322266], 'exit_reached': 0.0, 'dist_obj': -253.8908832672695}
{'collision': 0, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -495.5865264818835}
{'collision': 10, 'robot_pos': [72.72845458984375, 577.628173828125, 2.226938247680664], 'exit_reached': 0.0, 'dist_obj': -517.784646254488}
{'collision': 0, 'robot_pos': [201.90219116210938, 538.1588134765625, 1.868582844734192], 'exit_reached': 0.0, 'dist_obj': -498.77057126691216}
{'collision': 0, 'robot_pos': [187.2793426513672, 577.2793579101562, 0.7853982448577881], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 10, 'robot_pos': [155.92190551757812, 579.541015625, 1.5943644046783447], 'exit_reached': 0.0, 'dist_obj': -528.3217569576135}
{'collision': 133, 'robot_pos': [160.10279846191406, 458.35223388671875, 0.7598364353179932], 'exit_reached': 0.0, 'dist_obj': -410.7372304800792}
{'collision': 10, 'robot_pos': [224.3913116455078, 556.3441162109375, 0.40256303548812866], 'exit_reached': 0.0, 'dist_obj': -522.8594314361625}
{'collision': 10, 'robot_pos': [161.57266235351562, 580.2103271484375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -530.0337632731198}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -488.9597629379602}
{'collision': 24, 'robot_pos': [136.6969451904297, 580.4005126953125, 3.042949676513672], 'exit_reached': 0.0, 'dist_obj': -526.0219719888969}
{'collision': 10, 'robot_pos': [159.82766723632812, 578.0797729492188, 1.4086518287658691], 'exit_reached': 0.0, 'dist_obj': -527.6099073036453}
{'collision': 10, 'robot_pos': [170.03457641601562, 576.7404174804688, 1.443226933479309], 'exit_reached': 0.0, 'dist_obj': -528.3259098936386}
{'collision': 10, 'robot_pos': [19.223636627197266, 569.718017578125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.34642782920133}
{'collision': 10, 'robot_pos': [137.01185607910156, 577.6783447265625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -523.3752903754455}
{'collision': 10, 'robot_pos': [110.32014465332031, 576.8692626953125, 1.6323482990264893], 'exit_reached': 0.0, 'dist_obj': -519.3129612065609}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 10, 'robot_pos': [18.219852447509766, 552.9091186523438, 2.0528807640075684], 'exit_reached': 0.0, 'dist_obj': -494.67664183801736}
{'collision': 0, 'robot_pos': [68.0565185546875, 431.6944885253906, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -371.78179123159566}
{'collision': 10, 'robot_pos': [251.7692413330078, 527.7979736328125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -505.5792579372723}
{'collision': 10, 'robot_pos': [99.81340789794922, 580.4518432617188, 1.7566707134246826], 'exit_reached': 0.0, 'dist_obj': -521.9724404630662}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [147.8094024658203, 579.4326782226562, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.8024282090639}
{'collision': 10, 'robot_pos': [16.759645462036133, 556.67529296875, 2.0489115715026855], 'exit_reached': 0.0, 'dist_obj': -498.5539839437275}
{'collision': 10, 'robot_pos': [117.59542846679688, 578.7625122070312, 1.6049667596817017], 'exit_reached': 0.0, 'dist_obj': -521.9499760050039}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
