## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [427.8619689941406, 464.745361328125, 0.31494995951652527], 'dist_obj': -546.938054763865, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [280.1299133300781, 379.67779541015625, -0.8433610200881958], 'dist_obj': -388.1379543680384, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [320.37322998046875, 404.7095031738281, -0.8146018385887146], 'dist_obj': -431.99405142757405, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [58.42763137817383, 315.2936096191406, -0.08982093632221222], 'dist_obj': -255.29845172944758, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'dist_obj': -407.43551160024015, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [155.7373046875, 411.40106201171875, 0.2190282940864563], 'dist_obj': -364.2091952323431, 'exit_reached': 0.0}
## Generation 8 
{'collision': 10, 'robot_pos': [297.2352294921875, 394.11981201171875, -0.9342573881149292], 'dist_obj': -409.77628395376564, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [284.35162353515625, 383.0006103515625, -1.1506792306900024], 'dist_obj': -393.27222794184485, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [61.074398040771484, 314.79046630859375, -0.09150099754333496], 'dist_obj': -254.7927315542982, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [124.11943817138672, 579.0470581054688, 1.5853981971740723], 'dist_obj': -522.9924960067364, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [154.71311950683594, 398.6627197265625, 0.10221320390701294], 'dist_obj': -351.6575219433084, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [105.78522491455078, 454.40802001953125, -0.8150554895401001], 'dist_obj': -397.0566371139046, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [17.692996978759766, 423.53106689453125, 2.102213144302368], 'dist_obj': -365.9845886128477, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.98785400390625, 384.8399963378906, -2.7201709747314453], 'dist_obj': -350.6305988149883, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [255.08493041992188, 481.0959777832031, -0.014601826667785645], 'dist_obj': -464.09045732716555, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [72.56407928466797, 336.3816833496094, 1.9853981733322144], 'dist_obj': -276.6671122114719, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [144.87152099609375, 487.6250305175781, -0.8146018385887146], 'dist_obj': -435.9659869775967, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [113.30036926269531, 355.35028076171875, -1.3755680322647095], 'dist_obj': -300.1211717116368, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [124.11943817138672, 579.0470581054688, 1.5853981971740723], 'dist_obj': -522.9924960067364, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [155.5200958251953, 450.699462890625, -0.7653553485870361], 'dist_obj': -402.2066123393266, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'dist_obj': -420.9894175656391, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [53.691200256347656, 565.7616577148438, 3.0256662368774414], 'dist_obj': -505.80100372446105, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [22.314231872558594, 565.4022216796875, -1.780971646308899], 'dist_obj': -506.80531054648515, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [58.84596252441406, 446.4851379394531, 2.521709680557251], 'dist_obj': -386.4868609028943, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [71.24677276611328, 445.81549072265625, 0.5022132396697998], 'dist_obj': -385.9793812876753, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [154.71311950683594, 398.6627197265625, 0.10221320390701294], 'dist_obj': -351.6575219433084, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [139.14134216308594, 446.797119140625, -1.3809716701507568], 'dist_obj': -394.8105411648244, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [33.72340393066406, 571.4279174804688, 2.9022133350372314], 'dist_obj': -512.1025036839794, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [23.932125091552734, 374.13775634765625, 2.6685829162597656], 'dist_obj': -316.2015521207175, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [37.67226791381836, 403.03765869140625, 0.26858291029930115], 'dist_obj': -343.763527589234, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.697328567504883, 573.1859741210938, 2.785398244857788], 'dist_obj': -514.9265579137879, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [171.49041748046875, 531.007568359375, 0.10913214087486267], 'dist_obj': -484.02297739030996, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'dist_obj': -420.9894175656391, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'dist_obj': -407.43551160024015, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [297.4080810546875, 394.0950927734375, -0.9219076633453369], 'dist_obj': -409.8562284086468, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [161.82347106933594, 551.823486328125, 0.7853981852531433], 'dist_obj': -502.2532836772292, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [84.02842712402344, 438.65643310546875, -1.0967845916748047], 'dist_obj': -379.41805392233357, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [158.48704528808594, 460.5058288574219, -0.21213072538375854], 'dist_obj': -412.43740984341855, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [161.82347106933594, 551.823486328125, 0.7853981852531433], 'dist_obj': -502.2532836772292, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [77.12500762939453, 440.7803955078125, 0.8315120935440063], 'dist_obj': -381.1652863121102, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [37.67226791381836, 403.03765869140625, 0.26858291029930115], 'dist_obj': -343.763527589234, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [275.7397155761719, 382.2434387207031, -0.8146018981933594], 'dist_obj': -387.79435101021147, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [25.653215408325195, 271.7094421386719, -2.1154465675354004], 'dist_obj': -214.4774801755526, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [36.58597183227539, 286.0585021972656, 0.024972498416900635], 'dist_obj': -227.2678224710004, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [171.0247039794922, 578.6478881835938, 1.1853982210159302], 'dist_obj': -530.3980739133914, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [72.56407928466797, 336.3816833496094, 1.9853981733322144], 'dist_obj': -276.6671122114719, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [89.87356567382812, 438.1396484375, 0.49335405230522156], 'dist_obj': -379.31783987377213, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [303.433349609375, 395.63916015625, -0.970156192779541], 'dist_obj': -414.6244584348987, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [286.474853515625, 388.3028564453125, -1.227738618850708], 'dist_obj': -398.8403500463253, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [255.08493041992188, 481.0959777832031, -0.014601826667785645], 'dist_obj': -464.09045732716555, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [159.73828125, 556.8379516601562, 0.8978999853134155], 'dist_obj': -506.7501109586103, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [427.9017333984375, 464.6344299316406, 0.31365981698036194], 'dist_obj': -546.8827180700436, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [255.08493041992188, 481.0959777832031, -0.014601826667785645], 'dist_obj': -464.09045732716555, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [297.4043273925781, 394.08282470703125, -0.9219142198562622], 'dist_obj': -409.84405379235574, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [308.9765625, 399.47052001953125, -1.0715765953063965], 'dist_obj': -420.9864162139289, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'dist_obj': -361.3614147251053, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [72.56407928466797, 336.3816833496094, 1.9853981733322144], 'dist_obj': -276.6671122114719, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [166.024169921875, 531.7000122070312, 0.2335091531276703], 'dist_obj': -483.46874368849956, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'dist_obj': -420.9894175656391, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [154.71311950683594, 398.6627197265625, 0.10221320390701294], 'dist_obj': -351.6575219433084, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [323.7006530761719, 408.3504638671875, -0.8146018385887146], 'dist_obj': -436.9051156822088, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [152.19244384765625, 548.8011474609375, 0.3853982388973236], 'dist_obj': -497.41934870060334, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.414602041244507], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [59.485721588134766, 473.5448913574219, 1.4145467281341553], 'dist_obj': -413.5452111318746, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [421.1329345703125, 461.1169128417969, 0.26976290345191956], 'dist_obj': -539.7330582789044, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [53.011234283447266, 433.6734924316406, -2.2048075199127197], 'dist_obj': -373.73884169604344, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [72.56407928466797, 336.3816833496094, 1.9853981733322144], 'dist_obj': -276.6671122114719, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [264.7890930175781, 405.4410095214844, -1.1500072479248047], 'dist_obj': -401.581951385, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, 2.785398244857788], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [99.4520034790039, 578.216796875, 1.9853981733322144], 'dist_obj': -519.7163737481169, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.245393753051758, 368.8592529296875, -2.8146021366119385], 'dist_obj': -311.66887118081326, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [23.932125091552734, 374.13775634765625, 2.6685829162597656], 'dist_obj': -316.2015521207175, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [151.7835693359375, 576.7981567382812, 1.5853981971740723], 'dist_obj': -524.8852811883088, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [99.4520034790039, 578.216796875, 1.9853981733322144], 'dist_obj': -519.7163737481169, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'dist_obj': -420.9894175656391, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [255.08493041992188, 481.0959777832031, -0.014601826667785645], 'dist_obj': -464.09045732716555, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.73623657226562, 579.0406494140625, 1.5853981971740723], 'dist_obj': -528.162444408424, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [333.2334289550781, 409.72772216796875, -0.3623027503490448], 'dist_obj': -443.8085018916894, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [43.13408660888672, 438.85467529296875, 1.651201605796814], 'dist_obj': -379.22990919211173, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.99889373779297, 579.2750244140625, 2.785398244857788], 'dist_obj': -520.970866659043, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [90.77301788330078, 480.6163635253906, 1.8190282583236694], 'dist_obj': -421.7405646780607, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [124.11943817138672, 579.0470581054688, 1.5853981971740723], 'dist_obj': -522.9924960067364, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [203.00376892089844, 578.5509643554688, 0.9161776900291443], 'dist_obj': -537.9081525312369, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [123.18258666992188, 579.7992553710938, 1.6055580377578735], 'dist_obj': -523.6251570948876, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [22.314231872558594, 565.4022216796875, -1.780971646308899], 'dist_obj': -506.80531054648515, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.35196304321289, 290.8741455078125, -2.0123348236083984], 'dist_obj': -234.7801655170855, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [161.82347106933594, 551.823486328125, 0.7853981852531433], 'dist_obj': -502.2532836772292, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [104.92986297607422, 579.2888793945312, 2.3853981494903564], 'dist_obj': -521.2289639399146, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [20.125886917114258, 367.1978454589844, -3.116217851638794], 'dist_obj': -309.77485557867476, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [23.932125091552734, 374.13775634765625, 2.6685829162597656], 'dist_obj': -316.2015521207175, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [285.9511413574219, 383.65191650390625, -0.8446051478385925], 'dist_obj': -394.72076375252055, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [208.42623901367188, 530.562744140625, -0.4146018326282501], 'dist_obj': -493.4162994884735, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [427.8620300292969, 464.7451477050781, 0.31494811177253723], 'dist_obj': -546.9379377297581, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [159.48289489746094, 459.7322082519531, -0.4927380681037903], 'dist_obj': -411.925581496418, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [226.3997344970703, 518.27197265625, -0.5907570123672485], 'dist_obj': -487.54699523527603, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [59.415931701660156, 489.9957275390625, 1.5853981971740723], 'dist_obj': -429.99612421232916, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [99.4520034790039, 578.216796875, 1.9853981733322144], 'dist_obj': -519.7163737481169, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [260.82672119140625, 372.9525451660156, -1.0104374885559082], 'dist_obj': -371.84764013017195, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [42.847450256347656, 317.8228759765625, -1.4977867603302002], 'dist_obj': -258.39281208952855, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'dist_obj': -523.1136842562589, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [95.22931671142578, 359.6378173828125, -0.5314171314239502], 'dist_obj': -301.70171753221695, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [33.41755676269531, 440.71832275390625, -0.44893449544906616], 'dist_obj': -381.64521164166604, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [309.3890686035156, 399.35797119140625, -1.0459859371185303], 'dist_obj': -421.13981069245443, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [79.20006561279297, 345.7020263671875, -0.29778680205345154], 'dist_obj': -286.3464516802202, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [99.4520034790039, 578.216796875, 1.9853981733322144], 'dist_obj': -519.7163737481169, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.26557159423828, 263.0460205078125, -1.8971704244613647], 'dist_obj': -207.09171905608187, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [95.01226806640625, 579.0494995117188, 1.9853981733322144], 'dist_obj': -520.2290282736245, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [320.37322998046875, 404.7095031738281, -0.8146018385887146], 'dist_obj': -431.99405142757405, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [323.4386901855469, 442.5791931152344, -0.11603865027427673], 'dist_obj': -464.5070316920728, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [161.82347106933594, 551.823486328125, 0.7853981852531433], 'dist_obj': -502.2532836772292, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [58.049903869628906, 311.5550231933594, -0.03941439092159271], 'dist_obj': -251.56258181361008, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [33.16006088256836, 440.43707275390625, -0.43804290890693665], 'dist_obj': -381.38268007001625, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [155.6746368408203, 449.9732360839844, 1.0190283060073853], 'dist_obj': -401.5379944618415, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [139.14134216308594, 446.797119140625, -1.3809716701507568], 'dist_obj': -394.8105411648244, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [243.4060516357422, 524.8506469726562, -0.7846249938011169], 'dist_obj': -499.7238274962578, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [97.97913360595703, 492.46563720703125, 1.6526583433151245], 'dist_obj': -434.1300979595203, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [51.47492218017578, 311.3485107421875, 0.10221320390701294], 'dist_obj': -251.49304325199455, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [155.7373046875, 411.40106201171875, 0.2190282940864563], 'dist_obj': -364.2091952323431, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [23.932125091552734, 374.13775634765625, 2.6685829162597656], 'dist_obj': -316.2015521207175, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [58.708221435546875, 529.9097900390625, -2.2977867126464844], 'dist_obj': -469.91156558060516, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [51.47492218017578, 311.3485107421875, 0.10221320390701294], 'dist_obj': -251.49304325199455, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [62.719852447509766, 456.987060546875, -3.0694360733032227], 'dist_obj': -396.9963776144367, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [171.4884796142578, 531.0113525390625, 0.10928723216056824], 'dist_obj': -484.02621345065165, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [144.87152099609375, 487.6250305175781, -0.8146018385887146], 'dist_obj': -435.9659869775967, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [171.5291290283203, 530.9408569335938, 0.10597428679466248], 'dist_obj': -483.9669796082821, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [200.31797790527344, 544.447509765625, 1.0869053602218628], 'dist_obj': -504.3595192335921, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [191.8875732421875, 335.0009765625, -2.248232126235962], 'dist_obj': -304.991588549655, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [74.1435546875, 421.2174072265625, -0.26930078864097595], 'dist_obj': -361.49419832506106, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'dist_obj': -420.9894175656391, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [41.361019134521484, 290.20123291015625, -1.132442831993103], 'dist_obj': -230.9545826370624, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [30.242202758789062, 277.53570556640625, -1.9607921838760376], 'dist_obj': -219.56163073935122, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.43765258789062, 348.9720153808594, -2.2792301177978516], 'dist_obj': -317.45973318058884, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [279.9939270019531, 492.674560546875, 0.818505048751831], 'dist_obj': -485.39118581013815, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [155.72718811035156, 412.05169677734375, -0.5295333862304688], 'dist_obj': -364.8343346607079, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [182.04388427734375, 463.6825866699219, -2.12249755859375], 'dist_obj': -421.72780376686177, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [260.82672119140625, 372.9525451660156, -1.0104374885559082], 'dist_obj': -371.84764013017195, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.318546295166016, 493.5496826171875, 2.9617576599121094], 'dist_obj': -435.5487009283947, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [23.932125091552734, 374.13775634765625, 2.6685829162597656], 'dist_obj': -316.2015521207175, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [58.262332916259766, 311.63433837890625, -0.07815826684236526], 'dist_obj': -251.64033805867413, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [51.282020568847656, 372.3158874511719, -2.246840000152588], 'dist_obj': -312.4375405097394, 'exit_reached': 0.0}
