## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -532.7887191783174, 'robot_pos': [175.51304626464844, 580.1159057617188, -3.0977869033813477], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -360.42698225253764, 'robot_pos': [191.0079803466797, 395.7745056152344, 0.915764331817627], 'collision': 35, 'exit_reached': 0.0}
{'dist_obj': -460.5796419126765, 'robot_pos': [29.385272979736328, 519.56103515625, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -450.19139158193224, 'robot_pos': [107.25692749023438, 507.7042236328125, 2.2391552925109863], 'collision': 984, 'exit_reached': 0.0}
{'dist_obj': -390.26699391930475, 'robot_pos': [60.4326057434082, 450.2667541503906, -0.48033496737480164], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -408.6082796081335, 'robot_pos': [297.84954833984375, 392.24737548828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -394.8185287976828, 'robot_pos': [83.20964050292969, 454.1357421875, 1.302213191986084], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -413.0607052515257, 'robot_pos': [254.8855743408203, 424.196044921875, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.0607052515257, 'robot_pos': [254.8855743408203, 424.196044921875, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -383.58819803448614, 'robot_pos': [79.76803588867188, 443.0784912109375, 2.1266422271728516], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.0093998744211, 'robot_pos': [117.31686401367188, 578.8531494140625, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -431.41912762526795, 'robot_pos': [99.59801483154297, 489.5980224609375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -431.41912762526795, 'robot_pos': [99.59801483154297, 489.5980224609375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -450.1372276166848, 'robot_pos': [116.56859588623047, 506.568603515625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -460.5796419126765, 'robot_pos': [29.385272979736328, 519.56103515625, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -453.2140157291031, 'robot_pos': [282.04290771484375, 455.09478759765625, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -408.1527912189956, 'robot_pos': [68.58760070800781, 468.06243896484375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -460.5796419126765, 'robot_pos': [29.385272979736328, 519.56103515625, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -421.0509225214958, 'robot_pos': [311.36029052734375, 397.7897033691406, -0.8366854190826416], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -522.0093998744211, 'robot_pos': [117.31686401367188, 578.8531494140625, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -469.33632403122084, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -401.73429561169183, 'robot_pos': [243.09169006347656, 417.586181640625, -1.7471295595169067], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -413.0607052515257, 'robot_pos': [254.8855743408203, 424.196044921875, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -403.0336841607322, 'robot_pos': [80.3730697631836, 462.5184326171875, 2.0835464000701904], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -460.5796419126765, 'robot_pos': [29.385272979736328, 519.56103515625, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -399.59590853605755, 'robot_pos': [290.5657653808594, 386.3683776855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -522.0093998744211, 'robot_pos': [117.31686401367188, 578.8531494140625, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -388.387958228633, 'robot_pos': [77.68375396728516, 447.98516845703125, 1.5075554847717285], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -408.63348269351985, 'robot_pos': [16.61252212524414, 466.3235778808594, -1.725671410560608], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -399.59590853605755, 'robot_pos': [290.5657653808594, 386.3683776855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -401.15251469327563, 'robot_pos': [18.703338623046875, 459.0212097167969, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
## Generation 5 
{'dist_obj': -401.78034394549206, 'robot_pos': [155.76702880859375, 450.2001037597656, 0.9022132158279419], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -443.8413794083695, 'robot_pos': [110.91173553466797, 500.9117431640625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -399.59590853605755, 'robot_pos': [290.5657653808594, 386.3683776855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.0607052515257, 'robot_pos': [254.8855743408203, 424.196044921875, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.0607052515257, 'robot_pos': [254.8855743408203, 424.196044921875, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -443.0430968974694, 'robot_pos': [287.62225341796875, 440.09906005859375, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -431.2098163531815, 'robot_pos': [319.37774658203125, 404.4779968261719, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -533.2978311547841, 'robot_pos': [185.97999572753906, 578.2042236328125, 0.8100222945213318], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -401.05999792725873, 'robot_pos': [290.90423583984375, 387.9212646484375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -372.00838543316866, 'robot_pos': [263.995361328125, 371.088623046875, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -456.0022035912436, 'robot_pos': [284.74249267578125, 456.77301025390625, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -414.48318360291086, 'robot_pos': [247.12217712402344, 429.8399658203125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.0607052515257, 'robot_pos': [254.8855743408203, 424.196044921875, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -419.2109231602679, 'robot_pos': [301.57061767578125, 402.6097412109375, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -415.76633953352496, 'robot_pos': [303.739990234375, 396.8270568847656, -0.9214072823524475], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.35127898936184, 'robot_pos': [296.92510986328125, 393.8187561035156, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -431.94248180854714, 'robot_pos': [99.51136016845703, 490.1315612792969, -2.878396511077881], 'collision': 591, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.0022035912436, 'robot_pos': [284.74249267578125, 456.77301025390625, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.0607052515257, 'robot_pos': [254.8855743408203, 424.196044921875, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -399.59590853605755, 'robot_pos': [290.5657653808594, 386.3683776855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -433.56065827421, 'robot_pos': [263.3787841796875, 442.89935302734375, -1.1368794441223145], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -508.95846291705203, 'robot_pos': [167.48033142089844, 557.4803466796875, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -449.8196650033283, 'robot_pos': [337.99212646484375, 413.63555908203125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -515.7005655042134, 'robot_pos': [173.13719177246094, 563.13720703125, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -423.6971892277081, 'robot_pos': [18.868438720703125, 481.69598388671875, 2.9022133350372314], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -414.48318360291086, 'robot_pos': [247.12217712402344, 429.8399658203125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -403.41223840014885, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -432.01521838005, 'robot_pos': [319.2987365722656, 405.5449523925781, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -443.0430968974694, 'robot_pos': [287.62225341796875, 440.09906005859375, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -421.55840597136796, 'robot_pos': [312.2264099121094, 397.77703857421875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -449.8196650033283, 'robot_pos': [337.99212646484375, 413.63555908203125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -380.4317681783863, 'robot_pos': [101.17454528808594, 438.197021484375, -2.499567747116089], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -446.0498855169423, 'robot_pos': [333.7857971191406, 412.1389465332031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -443.9164176694149, 'robot_pos': [330.228515625, 412.1907653808594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -381.10236973274453, 'robot_pos': [18.344215393066406, 438.8189697265625, -2.697786808013916], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.0607052515257, 'robot_pos': [254.8855743408203, 424.196044921875, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -398.7088938880841, 'robot_pos': [288.9922790527344, 386.391357421875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.35127898936184, 'robot_pos': [296.92510986328125, 393.8187561035156, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.0607052515257, 'robot_pos': [254.8855743408203, 424.196044921875, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -444.75012890363735, 'robot_pos': [333.66845703125, 410.5827331542969, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -432.8534391030161, 'robot_pos': [247.31784057617188, 450.2231750488281, -0.11829644441604614], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
